   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 784 04c2 90E0      		ldi r25,hi8(2)
 785 04c4 9093 0000 		sts (MessageSize)+1,r25
 786 04c8 8093 0000 		sts MessageSize,r24
 787               	.LM99:
 788 04cc 0E94 0000 		call V2P_SendPacket
 789               	.L63:
 790               	.LM100:
 791 04d0 1092 0000 		sts PacketTimeOut,__zero_reg__
 792               	.LM101:
 793 04d4 0E94 0000 		call BUFF_InitialiseBuffer
 794               	.LM102:
 795 04d8 1092 B000 		sts 176,__zero_reg__
 796 04dc 1092 7000 		sts 112,__zero_reg__
 797 04e0 10E0      		ldi r17,lo8(0)
 798 04e2 00C0      		rjmp .L111
 799               	.L103:
 800               	.LM103:
 801 04e4 80E8      		ldi r24,lo8(-128)
 802 04e6 8093 6100 		sts 97,r24
 803 04ea 83E0      		ldi r24,lo8(3)
 804 04ec 8093 6100 		sts 97,r24
 805 04f0 8091 C100 		lds r24,193
 806 04f4 8078      		andi r24,lo8(-128)
 807 04f6 8093 C100 		sts 193,r24
 808               	.LM104:
 809 04fa 0E94 0000 		call TOUT_SetupSleepTimer
 810               	/* epilogue: frame size=0 */
 811 04fe DF91      		pop r29
 812 0500 CF91      		pop r28
 813 0502 1F91      		pop r17
 814 0504 0F91      		pop r16
 815 0506 FF90      		pop r15
 816 0508 EF90      		pop r14
 817 050a DF90      		pop r13
 818 050c CF90      		pop r12
 819 050e 0895      		ret
 820               	/* epilogue end (size=9) */
 821               	/* function V2P_RunStateMachine size 353 (336) */
 822               	.LFE14:
 824               	.global	SignonResponse
 825               		.section	.progmem.data,"a",@progbits
 828               	SignonResponse:
 829 0000 01        		.byte	1
 830 0001 00        		.byte	0
 831 0002 08        		.byte	8
 832 0003 41        		.byte	65
 833 0004 56        		.byte	86
 834 0005 52        		.byte	82
 835 0006 49        		.byte	73
 836 0007 53        		.byte	83
 837 0008 50        		.byte	80
 838 0009 5F        		.byte	95
 839 000a 32        		.byte	50
 840 000b 00        		.byte	0
 841               	.global	ButtLoadData
 844               	ButtLoadData:
 845 000c 40        		.byte	64
 846 000d 28        		.byte	40
 847 000e 23        		.byte	35
 848 000f 29        		.byte	41
 849 0010 2A        		.byte	42
 850 0011 53        		.byte	83
 851 0012 43        		.byte	67
 852 0013 52        		.byte	82
 853 0014 45        		.byte	69
 854 0015 57        		.byte	87
 855 0016 20        		.byte	32
 856 0017 52        		.byte	82
 857 0018 45        		.byte	69
 858 0019 54        		.byte	84
 859 001a 52        		.byte	82
 860 001b 4F        		.byte	79
 861 001c 44        		.byte	68
 862 001d 41        		.byte	65
 863 001e 4E        		.byte	78
 864 001f 00        		.byte	0
 865 0020 2A        		.byte	42
 866               	.global	PacketBytes
 867               	.global	PacketBytes
 868               		.section .bss
 871               	PacketBytes:
 872 0000 0000 0000 		.skip 275,0
 872      0000 0000 
 872      0000 0000 
 872      0000 0000 
 872      0000 0000 
 873               	.global	SequenceNum
 874               	.global	SequenceNum
 877               	SequenceNum:
 878 0113 0000      		.skip 2,0
 879               	.global	MessageSize
 880               	.global	MessageSize
 883               	MessageSize:
 884 0115 0000      		.skip 2,0
 885               	.global	InProgrammingMode
 886               	.global	InProgrammingMode
 889               	InProgrammingMode:
 890 0117 00        		.skip 1,0
 891               	.global	CurrAddress
 892               	.global	CurrAddress
 895               	CurrAddress:
 896 0118 0000 0000 		.skip 4,0
 897               	.global	Param_ControllerInit
 898               	.global	Param_ControllerInit
 901               	Param_ControllerInit:
 902 011c 00        		.skip 1,0
 960               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2Protocol.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:20     .text:00000000 V2P_GetChecksum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:877    .bss:00000113 SequenceNum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:883    .bss:00000115 MessageSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:871    .bss:00000000 PacketBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:71     .text:0000003a V2P_IncrementCurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:895    .bss:00000118 CurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:96     .text:00000062 V2P_CheckForExtendedAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:140    .text:000000b4 V2P_SendPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:207    .text:00000128 V2P_GetSetParamater
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:901    .bss:0000011c Param_ControllerInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:437    .text:00000258 V2P_RunStateMachine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:889    .bss:00000117 InProgrammingMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:828    .progmem.data:00000000 SignonResponse
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccm2aaaa.s:844    .progmem.data:0000000c ButtLoadData

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USI_SPITransmit
USART_Tx
EEPROMVars
__eeprom_read_byte_1F2021
__eeprom_write_byte_1F2021
USI_SPISetSpeed
MAIN_ResetCSLine
BUFF_InitialiseBuffer
PacketTimeOut
PacketTimeOutTicks
BuffElements
USART_Rx
TOUT_SetupSleepTimer
