   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 783 04be 9093 0000 		sts (MessageSize)+1,r25
 784 04c2 8093 0000 		sts MessageSize,r24
 785               	.LM99:
 786 04c6 0E94 0000 		call V2P_SendPacket
 787               	.L63:
 788               	.LM100:
 789 04ca 1092 0000 		sts PacketTimeOut,__zero_reg__
 790               	.LM101:
 791 04ce 0E94 0000 		call BUFF_InitialiseBuffer
 792               	.LM102:
 793 04d2 1092 B000 		sts 176,__zero_reg__
 794 04d6 1092 7000 		sts 112,__zero_reg__
 795 04da 10E0      		ldi r17,lo8(0)
 796 04dc 00C0      		rjmp .L111
 797               	.L103:
 798               	.LM103:
 799 04de 80E8      		ldi r24,lo8(-128)
 800 04e0 8093 6100 		sts 97,r24
 801 04e4 83E0      		ldi r24,lo8(3)
 802 04e6 8093 6100 		sts 97,r24
 803 04ea 1092 C100 		sts 193,__zero_reg__
 804               	.LM104:
 805 04ee 0E94 0000 		call TOUT_SetupSleepTimer
 806               	/* epilogue: frame size=0 */
 807 04f2 DF91      		pop r29
 808 04f4 CF91      		pop r28
 809 04f6 1F91      		pop r17
 810 04f8 0F91      		pop r16
 811 04fa FF90      		pop r15
 812 04fc EF90      		pop r14
 813 04fe DF90      		pop r13
 814 0500 CF90      		pop r12
 815 0502 0895      		ret
 816               	/* epilogue end (size=9) */
 817               	/* function V2P_RunStateMachine size 350 (333) */
 818               	.LFE14:
 820               	.global	SignonResponse
 821               		.section	.progmem.data,"a",@progbits
 824               	SignonResponse:
 825 0000 01        		.byte	1
 826 0001 00        		.byte	0
 827 0002 08        		.byte	8
 828 0003 41        		.byte	65
 829 0004 56        		.byte	86
 830 0005 52        		.byte	82
 831 0006 49        		.byte	73
 832 0007 53        		.byte	83
 833 0008 50        		.byte	80
 834 0009 5F        		.byte	95
 835 000a 32        		.byte	50
 836 000b 00        		.byte	0
 837               	.global	ButtLoadData
 840               	ButtLoadData:
 841 000c 40        		.byte	64
 842 000d 28        		.byte	40
 843 000e 23        		.byte	35
 844 000f 29        		.byte	41
 845 0010 2A        		.byte	42
 846 0011 53        		.byte	83
 847 0012 43        		.byte	67
 848 0013 52        		.byte	82
 849 0014 45        		.byte	69
 850 0015 57        		.byte	87
 851 0016 20        		.byte	32
 852 0017 52        		.byte	82
 853 0018 45        		.byte	69
 854 0019 54        		.byte	84
 855 001a 52        		.byte	82
 856 001b 4F        		.byte	79
 857 001c 44        		.byte	68
 858 001d 41        		.byte	65
 859 001e 4E        		.byte	78
 860 001f 00        		.byte	0
 861 0020 2A        		.byte	42
 862               	.global	PacketBytes
 863               	.global	PacketBytes
 864               		.section .bss
 867               	PacketBytes:
 868 0000 0000 0000 		.skip 275,0
 868      0000 0000 
 868      0000 0000 
 868      0000 0000 
 868      0000 0000 
 869               	.global	SequenceNum
 870               	.global	SequenceNum
 873               	SequenceNum:
 874 0113 0000      		.skip 2,0
 875               	.global	MessageSize
 876               	.global	MessageSize
 879               	MessageSize:
 880 0115 0000      		.skip 2,0
 881               	.global	InProgrammingMode
 882               	.global	InProgrammingMode
 885               	InProgrammingMode:
 886 0117 00        		.skip 1,0
 887               	.global	CurrAddress
 888               	.global	CurrAddress
 891               	CurrAddress:
 892 0118 0000 0000 		.skip 4,0
 893               	.global	Param_ControllerInit
 894               	.global	Param_ControllerInit
 897               	Param_ControllerInit:
 898 011c 00        		.skip 1,0
 956               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2Protocol.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:20     .text:00000000 V2P_GetChecksum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:873    .bss:00000113 SequenceNum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:879    .bss:00000115 MessageSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:867    .bss:00000000 PacketBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:71     .text:0000003a V2P_IncrementCurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:891    .bss:00000118 CurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:96     .text:00000062 V2P_CheckForExtendedAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:140    .text:000000b4 V2P_SendPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:207    .text:00000128 V2P_GetSetParamater
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:897    .bss:0000011c Param_ControllerInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:435    .text:00000252 V2P_RunStateMachine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:885    .bss:00000117 InProgrammingMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:824    .progmem.data:00000000 SignonResponse
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwjaaaa.s:840    .progmem.data:0000000c ButtLoadData

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USI_SPITransmit
USART_Tx
EEPROMVars
__eeprom_read_byte_1F2021
__eeprom_write_byte_1F2021
USI_SPISetSpeed
MAIN_ResetCSLine
BUFF_InitialiseBuffer
PacketTimeOut
PacketTimeOutTicks
BuffElements
USART_Rx
TOUT_SetupSleepTimer
