   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 776 04ce 9093 0000 		sts (MessageSize)+1,r25
 777 04d2 8093 0000 		sts MessageSize,r24
 778               	.LM98:
 779 04d6 81EC      		ldi r24,lo8(-63)
 780               	.LVL34:
 781               	.L104:
 782 04d8 8093 0000 		sts PacketBytes+1,r24
 783               	.L103:
 784               	.LM99:
 785 04dc 0E94 0000 		call V2P_SendPacket
 786               	.L101:
 787 04e0 18E0      		ldi r17,lo8(8)
 788 04e2 00C0      		rjmp .L105
 789               	.L97:
 790               	.LM100:
 791 04e4 80E8      		ldi r24,lo8(-128)
 792 04e6 8093 6100 		sts 97,r24
 793 04ea 83E0      		ldi r24,lo8(3)
 794 04ec 8093 6100 		sts 97,r24
 795 04f0 8091 C100 		lds r24,193
 796 04f4 8078      		andi r24,lo8(-128)
 797 04f6 8093 C100 		sts 193,r24
 798               	.LM101:
 799 04fa 0E94 0000 		call TOUT_SetupSleepTimer
 800               	/* epilogue: frame size=0 */
 801 04fe DF91      		pop r29
 802 0500 CF91      		pop r28
 803 0502 1F91      		pop r17
 804 0504 0F91      		pop r16
 805 0506 FF90      		pop r15
 806 0508 EF90      		pop r14
 807 050a 0895      		ret
 808               	/* epilogue end (size=7) */
 809               	/* function V2P_RunStateMachine size 351 (338) */
 810               	.LFE14:
 812               	.global	SignonResponse
 813               		.section	.progmem.data,"a",@progbits
 816               	SignonResponse:
 817 0000 01        		.byte	1
 818 0001 00        		.byte	0
 819 0002 08        		.byte	8
 820 0003 41        		.byte	65
 821 0004 56        		.byte	86
 822 0005 52        		.byte	82
 823 0006 49        		.byte	73
 824 0007 53        		.byte	83
 825 0008 50        		.byte	80
 826 0009 5F        		.byte	95
 827 000a 32        		.byte	50
 828               	.global	ButtLoadData
 831               	ButtLoadData:
 832 000b 40        		.byte	64
 833 000c 28        		.byte	40
 834 000d 23        		.byte	35
 835 000e 29        		.byte	41
 836 000f 2A        		.byte	42
 837 0010 53        		.byte	83
 838 0011 43        		.byte	67
 839 0012 52        		.byte	82
 840 0013 45        		.byte	69
 841 0014 57        		.byte	87
 842 0015 20        		.byte	32
 843 0016 52        		.byte	82
 844 0017 45        		.byte	69
 845 0018 54        		.byte	84
 846 0019 52        		.byte	82
 847 001a 4F        		.byte	79
 848 001b 44        		.byte	68
 849 001c 41        		.byte	65
 850 001d 4E        		.byte	78
 851 001e 00        		.byte	0
 852 001f 2A        		.byte	42
 853               	.global	InterpretPacketRoutine
 854               		.data
 857               	InterpretPacketRoutine:
 858 0000 0000      		.word	gs(AICI_InterpretPacket)
 859               	.global	PacketBytes
 860               	.global	PacketBytes
 861               		.section .bss
 864               	PacketBytes:
 865 0000 0000 0000 		.skip 275,0
 865      0000 0000 
 865      0000 0000 
 865      0000 0000 
 865      0000 0000 
 866               	.global	SequenceNum
 867               	.global	SequenceNum
 870               	SequenceNum:
 871 0113 0000      		.skip 2,0
 872               	.global	MessageSize
 873               	.global	MessageSize
 876               	MessageSize:
 877 0115 0000      		.skip 2,0
 878               	.global	InProgrammingMode
 879               	.global	InProgrammingMode
 882               	InProgrammingMode:
 883 0117 00        		.skip 1,0
 884               	.global	CurrAddress
 885               	.global	CurrAddress
 888               	CurrAddress:
 889 0118 0000 0000 		.skip 4,0
 890               	.global	Param_ControllerInit
 891               	.global	Param_ControllerInit
 894               	Param_ControllerInit:
 895 011c 00        		.skip 1,0
 953               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2Protocol.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:20     .text:00000000 V2P_GetChecksum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:870    .bss:00000113 SequenceNum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:876    .bss:00000115 MessageSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:864    .bss:00000000 PacketBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:71     .text:0000003a V2P_IncrementCurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:888    .bss:00000118 CurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:96     .text:00000062 V2P_CheckForExtendedAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:140    .text:000000b4 V2P_SendPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:207    .text:00000128 V2P_GetSetParamater
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:894    .bss:0000011c Param_ControllerInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:437    .text:00000258 V2P_RunStateMachine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:882    .bss:00000117 InProgrammingMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:816    .progmem.data:00000000 SignonResponse
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:857    .data:00000000 InterpretPacketRoutine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsXaaaa.s:831    .progmem.data:0000000b ButtLoadData

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USI_SPITransmit
USART_Tx
EEPROMVars
__eeprom_read_byte_1F2021
__eeprom_write_byte_1F2021
USI_SPISetSpeed
MAIN_ResetCSLine
BUFF_InitialiseBuffer
PacketTimeOut
PacketTimeOutTicks
BuffElements
USART_Rx
TOUT_SetupSleepTimer
AICI_InterpretPacket
