   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 751 04ea 1830      		cpi r17,lo8(8)
 752 04ec 58F3      		brlo .L43
 753               	.LBE6:
 754               	.LM85:
 755 04ee 61E0      		ldi r22,lo8(1)
 756 04f0 80E0      		ldi r24,lo8(Prog_EraseCmdStored)
 757 04f2 90E0      		ldi r25,hi8(Prog_EraseCmdStored)
 758 04f4 0E94 0000 		call eeprom_write_byte_169
 759 04f8 5AC1      		rjmp .L77
 760               	.L44:
 761               	.LM86:
 762 04fa 84E0      		ldi r24,lo8(4)
 763 04fc 90E0      		ldi r25,hi8(4)
 764 04fe 9093 0000 		sts (MessageSize)+1,r25
 765 0502 8093 0000 		sts MessageSize,r24
 766               	.LM87:
 767 0506 1092 0000 		sts PacketBytes+1,__zero_reg__
 768               	.L112:
 769               	.LM88:
 770 050a 1092 0000 		sts PacketBytes+3,__zero_reg__
 771               	.LM89:
 772 050e CFC1      		rjmp .L26
 773               	.L46:
 774               	.LM90:
 775 0510 84E0      		ldi r24,lo8(4)
 776 0512 90E0      		ldi r25,hi8(4)
 777 0514 9093 0000 		sts (MessageSize)+1,r25
 778 0518 8093 0000 		sts MessageSize,r24
 779               	.LM91:
 780 051c 8091 0000 		lds r24,CurrentMode
 781 0520 8430      		cpi r24,lo8(4)
 782 0522 59F0      		breq .L47
 783               	.LM92:
 784 0524 0E94 0000 		call PM_CheckEndOfProgramming
 785               	.LM93:
 786 0528 0E94 0000 		call PM_CheckEndOfFuseLockStore
 787               	.LM94:
 788 052c 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 789 0530 1092 0000 		sts CurrBuffByte,__zero_reg__
 790               	.LM95:
 791 0534 84E0      		ldi r24,lo8(4)
 792 0536 8093 0000 		sts CurrentMode,r24
 793               	.L47:
 794               	.LM96:
 795 053a 8091 0000 		lds r24,PacketBytes
 796 053e 8831      		cpi r24,lo8(24)
 797 0540 29F4      		brne .L48
 798 0542 8091 0000 		lds r24,Prog_TotalFuseBytes
 799 0546 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 800 054a 04C0      		rjmp .L49
 801               	.L48:
 802 054c 8091 0000 		lds r24,Prog_TotalLockBytes
 803 0550 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 804               	.L49:
 805 0554 9A83      		std Y+2,r25
 806 0556 8983      		std Y+1,r24
 807               	.LM97:
 808 0558 CE01      		movw r24,r28
 809 055a 0196      		adiw r24,1
 810 055c 0E94 0000 		call eeprom_read_byte_169
 811 0560 9927      		clr r25
 812 0562 2091 0000 		lds r18,CurrBuffByte
 813 0566 3091 0000 		lds r19,(CurrBuffByte)+1
 814 056a 8217      		cp r24,r18
 815 056c 9307      		cpc r25,r19
 816 056e 10F4      		brsh .L50
 817               	.LM98:
 818 0570 8FEF      		ldi r24,lo8(-1)
 819 0572 22C0      		rjmp .L109
 820               	.L50:
 821               	.LM99:
 822 0574 A901      		movw r20,r18
 823 0576 440F      		lsl r20
 824 0578 551F      		rol r21
 825 057a 440F      		lsl r20
 826 057c 551F      		rol r21
 827 057e 8091 0000 		lds r24,PacketBytes+1
 828 0582 282F      		mov r18,r24
 829 0584 3327      		clr r19
 830 0586 2150      		subi r18,lo8(-(-1))
 831 0588 3040      		sbci r19,hi8(-(-1))
 832 058a 8091 0000 		lds r24,PacketBytes
 833 058e 8831      		cpi r24,lo8(24)
 834 0590 29F4      		brne .L52
 835 0592 8091 0000 		lds r24,Prog_FuseBytes
 836 0596 9091 0000 		lds r25,(Prog_FuseBytes)+1
 837 059a 04C0      		rjmp .L108
 838               	.L52:
 839 059c 8091 0000 		lds r24,Prog_LockBytes
 840 05a0 9091 0000 		lds r25,(Prog_LockBytes)+1
 841               	.L108:
 842 05a4 840F      		add r24,r20
 843 05a6 951F      		adc r25,r21
 844 05a8 820F      		add r24,r18
 845 05aa 931F      		adc r25,r19
 846 05ac 9A83      		std Y+2,r25
 847 05ae 8983      		std Y+1,r24
 848               	.LM100:
 849 05b0 CE01      		movw r24,r28
 850 05b2 0196      		adiw r24,1
 851 05b4 0E94 0000 		call eeprom_read_byte_169
 852               	.L109:
 853 05b8 8093 0000 		sts PacketBytes+2,r24
 854               	.LM101:
 855 05bc 1092 0000 		sts PacketBytes+1,__zero_reg__
 856               	.LM102:
 857 05c0 1092 0000 		sts PacketBytes+3,__zero_reg__
 858               	.LM103:
 859 05c4 8091 0000 		lds r24,CurrBuffByte
 860 05c8 9091 0000 		lds r25,(CurrBuffByte)+1
 861 05cc 0196      		adiw r24,1
 862 05ce 9093 0000 		sts (CurrBuffByte)+1,r25
 863 05d2 8093 0000 		sts CurrBuffByte,r24
 864               	.LM104:
 865 05d6 6BC1      		rjmp .L26
 866               	.L55:
 867               	.LM105:
 868 05d8 83E0      		ldi r24,lo8(3)
 869 05da 90E0      		ldi r25,hi8(3)
 870 05dc 9093 0000 		sts (MessageSize)+1,r25
 871 05e0 8093 0000 		sts MessageSize,r24
 872               	.LM106:
 873 05e4 8091 0000 		lds r24,CurrentMode
 874 05e8 8330      		cpi r24,lo8(3)
 875 05ea 39F0      		breq .L56
 876               	.LM107:
 877 05ec 83E0      		ldi r24,lo8(3)
 878 05ee 8093 0000 		sts CurrentMode,r24
 879               	.LM108:
 880 05f2 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 881 05f6 1092 0000 		sts CurrBuffByte,__zero_reg__
 882               	.L56:
 883 05fa 2091 0000 		lds r18,CurrBuffByte
 884 05fe 3091 0000 		lds r19,(CurrBuffByte)+1
 885               	.LM109:
 886 0602 4731      		cpi r20,lo8(23)
 887 0604 71F4      		brne .L57
 888               	.LM110:
 889 0606 220F      		lsl r18
 890 0608 331F      		rol r19
 891 060a 220F      		lsl r18
 892 060c 331F      		rol r19
 893 060e 8091 0000 		lds r24,Prog_FuseBytes
 894 0612 9091 0000 		lds r25,(Prog_FuseBytes)+1
 895 0616 820F      		add r24,r18
 896 0618 931F      		adc r25,r19
 897 061a 9A83      		std Y+2,r25
 898 061c 8983      		std Y+1,r24
 899               	.LM111:
 900 061e 82E0      		ldi r24,lo8(2)
 901 0620 0DC0      		rjmp .L110
 902               	.L57:
 903               	.LM112:
 904 0622 220F      		lsl r18
 905 0624 331F      		rol r19
 906 0626 220F      		lsl r18
 907 0628 331F      		rol r19
 908 062a 8091 0000 		lds r24,Prog_LockBytes
 909 062e 9091 0000 		lds r25,(Prog_LockBytes)+1
 910 0632 820F      		add r24,r18
 911 0634 931F      		adc r25,r19
 912 0636 9A83      		std Y+2,r25
 913 0638 8983      		std Y+1,r24
 914               	.LM113:
 915 063a 83E0      		ldi r24,lo8(3)
 916               	.L110:
 917 063c 8093 0000 		sts MemoryType,r24
 918               	.LM114:
 919 0640 8091 0000 		lds r24,CurrBuffByte
 920 0644 9091 0000 		lds r25,(CurrBuffByte)+1
 921 0648 0A97      		sbiw r24,10
 922 064a E8F4      		brsh .L59
 923 064c 40E0      		ldi r20,lo8(PacketBytes+1)
 924 064e E42E      		mov r14,r20
 925 0650 40E0      		ldi r20,hi8(PacketBytes+1)
 926 0652 F42E      		mov r15,r20
 927 0654 13E0      		ldi r17,lo8(3)
 928               	.L63:
 929               	.LBB7:
 930               	.LM115:
 931 0656 F701      		movw r30,r14
 932 0658 6191      		ld r22,Z+
 933 065a 7F01      		movw r14,r30
 934 065c CE01      		movw r24,r28
 935 065e 0196      		adiw r24,1
 936 0660 0E94 0000 		call eeprom_write_byte_169
 937               	.LM116:
 938 0664 8981      		ldd r24,Y+1
 939 0666 9A81      		ldd r25,Y+2
 940 0668 0196      		adiw r24,1
 941 066a 9A83      		std Y+2,r25
 942 066c 8983      		std Y+1,r24
 943               	.LM117:
 944 066e 1150      		subi r17,lo8(-(-1))
 945 0670 17FF      		sbrs r17,7
 946 0672 F1CF      		rjmp .L63
 947               	.LBE7:
 948               	.LM118:
 949 0674 8091 0000 		lds r24,CurrBuffByte
 950 0678 9091 0000 		lds r25,(CurrBuffByte)+1
 951 067c 0196      		adiw r24,1
 952 067e 9093 0000 		sts (CurrBuffByte)+1,r25
 953 0682 8093 0000 		sts CurrBuffByte,r24
 954               	.L59:
 955               	.LM119:
 956 0686 1092 0000 		sts PacketBytes+1,__zero_reg__
 957               	.LM120:
 958 068a 1092 0000 		sts PacketBytes+2,__zero_reg__
 959               	.LM121:
 960 068e 0FC1      		rjmp .L26
 961               	.L65:
 962               	.LM122:
 963 0690 82E0      		ldi r24,lo8(2)
 964 0692 90E0      		ldi r25,hi8(2)
 965 0694 9093 0000 		sts (MessageSize)+1,r25
 966 0698 8093 0000 		sts MessageSize,r24
 967               	.LM123:
 968 069c 8091 0000 		lds r24,CurrentMode
 969 06a0 8130      		cpi r24,lo8(1)
 970 06a2 81F1      		breq .L66
 971               	.LM124:
 972 06a4 4331      		cpi r20,lo8(19)
 973 06a6 41F4      		brne .L67
 974               	.LM125:
 975 06a8 8091 0000 		lds r24,Prog_WriteProgram
 976 06ac 9091 0000 		lds r25,(Prog_WriteProgram)+1
 977 06b0 9A83      		std Y+2,r25
 978 06b2 8983      		std Y+1,r24
 979               	.LM126:
 980 06b4 81E0      		ldi r24,lo8(1)
 981 06b6 07C0      		rjmp .L111
 982               	.L67:
 983               	.LM127:
 984 06b8 8091 0000 		lds r24,Prog_WriteEEPROM
 985 06bc 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 986 06c0 9A83      		std Y+2,r25
 987 06c2 8983      		std Y+1,r24
 988               	.LM128:
 989 06c4 80E0      		ldi r24,lo8(0)
 990               	.L111:
 991 06c6 0E94 0000 		call PM_SetupDFAddressCounters
 992               	.LM129:
 993 06ca 8091 0000 		lds r24,CurrBuffByte
 994 06ce 9091 0000 		lds r25,(CurrBuffByte)+1
 995 06d2 0E94 0000 		call DF_BufferWriteEnable
 996               	.LM130:
 997 06d6 81E0      		ldi r24,lo8(1)
 998 06d8 8093 0000 		sts CurrentMode,r24
 999 06dc 30E0      		ldi r19,lo8(PacketBytes+1)
 1000 06de E32E      		mov r14,r19
 1001 06e0 30E0      		ldi r19,hi8(PacketBytes+1)
 1002 06e2 F32E      		mov r15,r19
 1003 06e4 18E0      		ldi r17,lo8(8)
 1004               	.L72:
 1005               	.LBB8:
 1006               	.LM131:
 1007 06e6 F701      		movw r30,r14
 1008 06e8 6191      		ld r22,Z+
 1009 06ea 7F01      		movw r14,r30
 1010 06ec CE01      		movw r24,r28
 1011 06ee 0196      		adiw r24,1
 1012 06f0 0E94 0000 		call eeprom_write_byte_169
 1013               	.LM132:
 1014 06f4 8981      		ldd r24,Y+1
 1015 06f6 9A81      		ldd r25,Y+2
 1016 06f8 0196      		adiw r24,1
 1017 06fa 9A83      		std Y+2,r25
 1018 06fc 8983      		std Y+1,r24
 1019               	.LM133:
 1020 06fe 1150      		subi r17,lo8(-(-1))
 1021 0700 17FF      		sbrs r17,7
 1022 0702 F1CF      		rjmp .L72
 1023               	.L66:
 1024               	.LBE8:
 1025               	.LM134:
 1026 0704 8091 0000 		lds r24,PacketBytes+1
 1027 0708 9927      		clr r25
 1028 070a 182F      		mov r17,r24
 1029 070c 0027      		clr r16
 1030 070e 8091 0000 		lds r24,PacketBytes+2
 1031 0712 9927      		clr r25
 1032 0714 082B      		or r16,r24
 1033 0716 192B      		or r17,r25
 1034               	.LBB9:
 1035               	.LM135:
 1036 0718 EE24      		clr r14
 1037 071a FF24      		clr r15
 1038 071c E016      		cp r14,r16
 1039 071e F106      		cpc r15,r17
 1040 0720 78F4      		brsh .L105
 1041 0722 80E0      		ldi r24,lo8(PacketBytes+10)
 1042 0724 C82E      		mov r12,r24
 1043 0726 80E0      		ldi r24,hi8(PacketBytes+10)
 1044 0728 D82E      		mov r13,r24
 1045               	.L76:
 1046               	.LM136:
 1047 072a F601      		movw r30,r12
 1048 072c 8191      		ld r24,Z+
 1049 072e 6F01      		movw r12,r30
 1050 0730 0E94 0000 		call PM_StoreProgramByte
 1051               	.LM137:
 1052 0734 0894      		sec
 1053 0736 E11C      		adc r14,__zero_reg__
 1054 0738 F11C      		adc r15,__zero_reg__
 1055 073a E016      		cp r14,r16
 1056 073c F106      		cpc r15,r17
 1057 073e A8F3      		brlo .L76
 1058               	.L105:
 1059               	.LBE9:
 1060               	.LM138:
 1061 0740 8091 0000 		lds r24,PacketBytes+3
 1062 0744 87FF      		sbrs r24,7
 1063 0746 33C0      		rjmp .L77
 1064 0748 4091 0000 		lds r20,PageLength
 1065 074c 5091 0000 		lds r21,(PageLength)+1
 1066 0750 57FD      		sbrc r21,7
 1067 0752 2DC0      		rjmp .L77
 1068 0754 4115      		cp r20,__zero_reg__
 1069 0756 5105      		cpc r21,__zero_reg__
 1070 0758 51F1      		breq .L77
 1071               	.LM139:
 1072 075a 8091 0000 		lds r24,MemoryType
 1073 075e 8130      		cpi r24,lo8(1)
 1074 0760 29F4      		brne .L78
 1075 0762 2091 0000 		lds r18,Prog_PageLength
 1076 0766 3091 0000 		lds r19,(Prog_PageLength)+1
 1077 076a 04C0      		rjmp .L79
 1078               	.L78:
 1079 076c 2091 0000 		lds r18,Prog_EPageLength
 1080 0770 3091 0000 		lds r19,(Prog_EPageLength)+1
 1081               	.L79:
 1082 0774 3A83      		std Y+2,r19
 1083 0776 2983      		std Y+1,r18
 1084               	.LM140:
 1085 0778 852F      		mov r24,r21
 1086 077a 9927      		clr r25
 1087 077c 682F      		mov r22,r24
 1088 077e CE01      		movw r24,r28
 1089 0780 0196      		adiw r24,1
 1090 0782 0E94 0000 		call eeprom_write_byte_169
 1091               	.LM141:
 1092 0786 8981      		ldd r24,Y+1
 1093 0788 9A81      		ldd r25,Y+2
 1094 078a 0196      		adiw r24,1
 1095 078c 9A83      		std Y+2,r25
 1096 078e 8983      		std Y+1,r24
 1097               	.LM142:
 1098 0790 6091 0000 		lds r22,PageLength
 1099 0794 CE01      		movw r24,r28
 1100 0796 0196      		adiw r24,1
 1101 0798 0E94 0000 		call eeprom_write_byte_169
 1102               	.LM143:
 1103 079c 8091 0000 		lds r24,PageLength
 1104 07a0 9091 0000 		lds r25,(PageLength)+1
 1105 07a4 9068      		ori r25,hi8(-32768)
 1106 07a6 9093 0000 		sts (PageLength)+1,r25
 1107 07aa 8093 0000 		sts PageLength,r24
 1108               	.L77:
 1109               	.LM144:
 1110 07ae 1092 0000 		sts PacketBytes+1,__zero_reg__
 1111               	.LM145:
 1112 07b2 7DC0      		rjmp .L26
 1113               	.L81:
 1114               	.LM146:
 1115 07b4 8091 0000 		lds r24,CurrentMode
 1116 07b8 8230      		cpi r24,lo8(2)
 1117 07ba 11F1      		breq .L82
 1118               	.LM147:
 1119 07bc 0E94 0000 		call PM_CheckEndOfProgramming
 1120               	.LM148:
 1121 07c0 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1122               	.LM149:
 1123 07c4 90E0      		ldi r25,lo8(0)
 1124 07c6 8091 0000 		lds r24,PacketBytes
 1125 07ca 8431      		cpi r24,lo8(20)
 1126 07cc 09F4      		brne .L83
 1127 07ce 91E0      		ldi r25,lo8(1)
 1128               	.L83:
 1129 07d0 892F      		mov r24,r25
 1130 07d2 0E94 0000 		call PM_SetupDFAddressCounters
 1131               	.LM150:
 1132 07d6 6091 0000 		lds r22,CurrBuffByte
 1133 07da 7091 0000 		lds r23,(CurrBuffByte)+1
 1134 07de 8091 0000 		lds r24,CurrPageAddress
 1135 07e2 9091 0000 		lds r25,(CurrPageAddress)+1
 1136 07e6 0E94 0000 		call DF_ContinuousReadEnable
 1137               	.LM151:
 1138 07ea 82E0      		ldi r24,lo8(2)
 1139 07ec 8093 0000 		sts CurrentMode,r24
 1140               	.LM152:
 1141 07f0 1092 0000 		sts CurrAddress,__zero_reg__
 1142 07f4 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1143 07f8 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1144 07fc 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1145               	.L82:
 1146               	.LM153:
 1147 0800 8091 0000 		lds r24,PacketBytes+1
 1148 0804 9927      		clr r25
 1149 0806 182F      		mov r17,r24
 1150 0808 0027      		clr r16
 1151 080a 8091 0000 		lds r24,PacketBytes+2
 1152 080e 9927      		clr r25
 1153 0810 082B      		or r16,r24
 1154 0812 192B      		or r17,r25
 1155               	.LM154:
 1156 0814 90E0      		ldi r25,lo8(0)
 1157 0816 8091 0000 		lds r24,PacketBytes
 1158 081a 8431      		cpi r24,lo8(20)
 1159 081c 09F4      		brne .L84
 1160 081e 91E0      		ldi r25,lo8(1)
 1161               	.L84:
 1162 0820 892F      		mov r24,r25
 1163 0822 0E94 0000 		call PM_GetStoredDataSize
 1164 0826 DC01      		movw r26,r24
 1165 0828 CB01      		movw r24,r22
 1166 082a 6C01      		movw r12,r24
 1167               	.LBB10:
 1168               	.LM155:
 1169 082c EE24      		clr r14
 1170 082e FF24      		clr r15
 1171 0830 E016      		cp r14,r16
 1172 0832 F106      		cpc r15,r17
 1173 0834 20F5      		brsh .L107
 1174 0836 F0E0      		ldi r31,lo8(PacketBytes+2)
 1175 0838 AF2E      		mov r10,r31
 1176 083a F0E0      		ldi r31,hi8(PacketBytes+2)
 1177 083c BF2E      		mov r11,r31
 1178               	.L90:
 1179               	.LM156:
 1180 083e 9601      		movw r18,r12
 1181 0840 4427      		clr r20
 1182 0842 5527      		clr r21
 1183 0844 8091 0000 		lds r24,CurrAddress
 1184 0848 9091 0000 		lds r25,(CurrAddress)+1
 1185 084c A091 0000 		lds r26,(CurrAddress)+2
 1186 0850 B091 0000 		lds r27,(CurrAddress)+3
 1187 0854 8217      		cp r24,r18
 1188 0856 9307      		cpc r25,r19
 1189 0858 A407      		cpc r26,r20
 1190 085a B507      		cpc r27,r21
 1191 085c 20F4      		brsh .L88
 1192 085e 80E0      		ldi r24,lo8(0)
 1193 0860 0E94 0000 		call SPI_SPITransmit
 1194 0864 01C0      		rjmp .L89
 1195               	.L88:
 1196 0866 8FEF      		ldi r24,lo8(-1)
 1197               	.L89:
 1198 0868 F501      		movw r30,r10
 1199 086a 8193      		st Z+,r24
 1200 086c 5F01      		movw r10,r30
 1201               	.LM157:
 1202 086e 0E94 0000 		call V2P_IncrementCurrAddress
 1203               	.LM158:
 1204 0872 0894      		sec
 1205 0874 E11C      		adc r14,__zero_reg__
 1206 0876 F11C      		adc r15,__zero_reg__
 1207 0878 E016      		cp r14,r16
 1208 087a F106      		cpc r15,r17
 1209 087c 00F3      		brlo .L90
 1210               	.L107:
 1211               	.LBE10:
 1212               	.LM159:
 1213 087e 0D5F      		subi r16,lo8(-(3))
 1214 0880 1F4F      		sbci r17,hi8(-(3))
 1215 0882 1093 0000 		sts (MessageSize)+1,r17
 1216 0886 0093 0000 		sts MessageSize,r16
 1217 088a 0350      		subi r16,lo8(-(-3))
 1218 088c 1040      		sbci r17,hi8(-(-3))
 1219               	.LM160:
 1220 088e 1092 0000 		sts PacketBytes+1,__zero_reg__
 1221               	.LM161:
 1222 0892 0050      		subi r16,lo8(-(PacketBytes))
 1223 0894 1040      		sbci r17,hi8(-(PacketBytes))
 1224 0896 F801      		movw r30,r16
 1225 0898 1282      		std Z+2,__zero_reg__
 1226               	.LM162:
 1227 089a 09C0      		rjmp .L26
 1228               	.L91:
 1229               	.LM163:
 1230 089c 81E0      		ldi r24,lo8(1)
 1231 089e 90E0      		ldi r25,hi8(1)
 1232 08a0 9093 0000 		sts (MessageSize)+1,r25
 1233 08a4 8093 0000 		sts MessageSize,r24
 1234               	.LM164:
 1235 08a8 89EC      		ldi r24,lo8(-55)
 1236 08aa 8093 0000 		sts PacketBytes+1,r24
 1237               	.L26:
 1238               	.LBE3:
 1239               	.LM165:
 1240 08ae 0E94 0000 		call V2P_SendPacket
 1241               	/* epilogue: frame size=2 */
 1242 08b2 2296      		adiw r28,2
 1243 08b4 0FB6      		in __tmp_reg__,__SREG__
 1244 08b6 F894      		cli
 1245 08b8 DEBF      		out __SP_H__,r29
 1246 08ba 0FBE      		out __SREG__,__tmp_reg__
 1247 08bc CDBF      		out __SP_L__,r28
 1248 08be DF91      		pop r29
 1249 08c0 CF91      		pop r28
 1250 08c2 1F91      		pop r17
 1251 08c4 0F91      		pop r16
 1252 08c6 FF90      		pop r15
 1253 08c8 EF90      		pop r14
 1254 08ca DF90      		pop r13
 1255 08cc CF90      		pop r12
 1256 08ce BF90      		pop r11
 1257 08d0 AF90      		pop r10
 1258 08d2 0895      		ret
 1259               	/* epilogue end (size=17) */
 1260               	/* function PM_InterpretAVRISPPacket size 711 (676) */
 1261               	.LFE11:
 1263               	.global	PM_SendFuseLockBytes
 1265               	PM_SendFuseLockBytes:
 1266               	.LFB14:
 1267               	.LM166:
 1268               	/* prologue: frame size=2 */
 1269 08d4 0F93      		push r16
 1270 08d6 1F93      		push r17
 1271 08d8 CF93      		push r28
 1272 08da DF93      		push r29
 1273 08dc CDB7      		in r28,__SP_L__
 1274 08de DEB7      		in r29,__SP_H__
 1275 08e0 2297      		sbiw r28,2
 1276 08e2 0FB6      		in __tmp_reg__,__SREG__
 1277 08e4 F894      		cli
 1278 08e6 DEBF      		out __SP_H__,r29
 1279 08e8 0FBE      		out __SREG__,__tmp_reg__
 1280 08ea CDBF      		out __SP_L__,r28
 1281               	/* prologue end (size=12) */
 1282 08ec 082F      		mov r16,r24
 1283               	.LM167:
 1284 08ee 8230      		cpi r24,lo8(2)
 1285 08f0 29F4      		brne .L115
 1286               	.LM168:
 1287 08f2 8091 0000 		lds r24,Prog_TotalFuseBytes
 1288 08f6 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 1289 08fa 04C0      		rjmp .L116
 1290               	.L115:
 1291 08fc 8091 0000 		lds r24,Prog_TotalLockBytes
 1292 0900 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 1293               	.L116:
 1294 0904 9A83      		std Y+2,r25
 1295 0906 8983      		std Y+1,r24
 1296               	.LM169:
 1297 0908 CE01      		movw r24,r28
 1298 090a 0196      		adiw r24,1
 1299 090c 0E94 0000 		call eeprom_read_byte_169
 1300 0910 182F      		mov r17,r24
 1301               	.LM170:
 1302 0912 0230      		cpi r16,lo8(2)
 1303 0914 29F4      		brne .L117
 1304 0916 8091 0000 		lds r24,Prog_FuseBytes
 1305 091a 9091 0000 		lds r25,(Prog_FuseBytes)+1
 1306 091e 04C0      		rjmp .L118
 1307               	.L117:
 1308 0920 8091 0000 		lds r24,Prog_LockBytes
 1309 0924 9091 0000 		lds r25,(Prog_LockBytes)+1
 1310               	.L118:
 1311 0928 9A83      		std Y+2,r25
 1312 092a 8983      		std Y+1,r24
 1313               	.LM171:
 1314 092c 1150      		subi r17,lo8(-(-1))
 1315 092e 1F3F      		cpi r17,lo8(-1)
 1316 0930 B1F0      		breq .L128
 1317               	.L126:
 1318 0932 03E0      		ldi r16,lo8(3)
 1319               	.L124:
 1320               	.LBB11:
 1321               	.LM172:
 1322 0934 CE01      		movw r24,r28
 1323 0936 0196      		adiw r24,1
 1324 0938 0E94 0000 		call eeprom_read_byte_169
 1325 093c 0E94 0000 		call USI_SPITransmit
 1326               	.LM173:
 1327 0940 8981      		ldd r24,Y+1
 1328 0942 9A81      		ldd r25,Y+2
 1329 0944 0196      		adiw r24,1
 1330 0946 9A83      		std Y+2,r25
 1331 0948 8983      		std Y+1,r24
 1332               	.LM174:
 1333 094a 0150      		subi r16,lo8(-(-1))
 1334 094c 07FF      		sbrs r16,7
 1335 094e F2CF      		rjmp .L124
 1336               	.LBE11:
 1337               	.LM175:
 1338 0950 1123      		tst r17
 1339 0952 19F0      		breq .L119
 1340               	.LM176:
 1341 0954 85E0      		ldi r24,lo8(5)
 1342 0956 0E94 0000 		call MAIN_Delay10MS
 1343               	.L119:
 1344 095a 1150      		subi r17,1
 1345 095c 50F7      		brcc .L126
 1346               	.L128:
 1347               	/* epilogue: frame size=2 */
 1348 095e 2296      		adiw r28,2
 1349 0960 0FB6      		in __tmp_reg__,__SREG__
 1350 0962 F894      		cli
 1351 0964 DEBF      		out __SP_H__,r29
 1352 0966 0FBE      		out __SREG__,__tmp_reg__
 1353 0968 CDBF      		out __SP_L__,r28
 1354 096a DF91      		pop r29
 1355 096c CF91      		pop r28
 1356 096e 1F91      		pop r17
 1357 0970 0F91      		pop r16
 1358 0972 0895      		ret
 1359               	/* epilogue end (size=11) */
 1360               	/* function PM_SendFuseLockBytes size 81 (58) */
 1361               	.LFE14:
 1363               	.global	PM_SendEraseCommand
 1365               	PM_SendEraseCommand:
 1366               	.LFB15:
 1367               	.LM177:
 1368               	/* prologue: frame size=2 */
 1369 0974 0F93      		push r16
 1370 0976 1F93      		push r17
 1371 0978 CF93      		push r28
 1372 097a DF93      		push r29
 1373 097c CDB7      		in r28,__SP_L__
 1374 097e DEB7      		in r29,__SP_H__
 1375 0980 2297      		sbiw r28,2
 1376 0982 0FB6      		in __tmp_reg__,__SREG__
 1377 0984 F894      		cli
 1378 0986 DEBF      		out __SP_H__,r29
 1379 0988 0FBE      		out __SREG__,__tmp_reg__
 1380 098a CDBF      		out __SP_L__,r28
 1381               	/* prologue end (size=12) */
 1382               	.LM178:
 1383 098c 8091 0000 		lds r24,Prog_EraseChip
 1384 0990 9091 0000 		lds r25,(Prog_EraseChip)+1
 1385 0994 0296      		adiw r24,2
 1386 0996 9A83      		std Y+2,r25
 1387 0998 8983      		std Y+1,r24
 1388 099a 13E0      		ldi r17,lo8(3)
 1389               	.L135:
 1390               	.LBB12:
 1391               	.LM179:
 1392 099c CE01      		movw r24,r28
 1393 099e 0196      		adiw r24,1
 1394 09a0 0E94 0000 		call eeprom_read_byte_169
 1395 09a4 0E94 0000 		call USI_SPITransmit
 1396               	.LM180:
 1397 09a8 8981      		ldd r24,Y+1
 1398 09aa 9A81      		ldd r25,Y+2
 1399 09ac 0196      		adiw r24,1
 1400 09ae 9A83      		std Y+2,r25
 1401 09b0 8983      		std Y+1,r24
 1402               	.LM181:
 1403 09b2 1150      		subi r17,lo8(-(-1))
 1404 09b4 17FF      		sbrs r17,7
 1405 09b6 F2CF      		rjmp .L135
 1406               	.LBE12:
 1407               	.LM182:
 1408 09b8 0091 0000 		lds r16,Prog_EraseChip
 1409 09bc 1091 0000 		lds r17,(Prog_EraseChip)+1
 1410 09c0 0F5F      		subi r16,lo8(-(1))
 1411 09c2 1F4F      		sbci r17,hi8(-(1))
 1412 09c4 1A83      		std Y+2,r17
 1413 09c6 0983      		std Y+1,r16
 1414 09c8 0150      		subi r16,lo8(-(-1))
 1415 09ca 1040      		sbci r17,hi8(-(-1))
 1416               	.LM183:
 1417 09cc CE01      		movw r24,r28
 1418 09ce 0196      		adiw r24,1
 1419 09d0 0E94 0000 		call eeprom_read_byte_169
 1420 09d4 8823      		tst r24
 1421 09d6 59F0      		breq .L136
 1422               	.L137:
 1423               	.LM184:
 1424 09d8 80E0      		ldi r24,lo8(-4096)
 1425 09da 90EF      		ldi r25,hi8(-4096)
 1426 09dc 0E94 0000 		call USI_SPITransmitWord
 1427 09e0 80E0      		ldi r24,lo8(0)
 1428 09e2 90E0      		ldi r25,hi8(0)
 1429 09e4 0E94 0000 		call USI_SPITransmitWord
 1430 09e8 80FD      		sbrc r24,0
 1431 09ea F6CF      		rjmp .L137
 1432 09ec 08C0      		rjmp .L131
 1433               	.L136:
 1434               	.LM185:
 1435 09ee 1A83      		std Y+2,r17
 1436 09f0 0983      		std Y+1,r16
 1437               	.LM186:
 1438 09f2 CE01      		movw r24,r28
 1439 09f4 0196      		adiw r24,1
 1440 09f6 0E94 0000 		call eeprom_read_byte_169
 1441 09fa 0E94 0000 		call MAIN_Delay1MS
 1442               	.L131:
 1443               	/* epilogue: frame size=2 */
 1444 09fe 2296      		adiw r28,2
