   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 754 043e 5F4F      		sbci r21,hi8(-(1))
 755 0440 5093 0000 		sts (CurrBuffByte)+1,r21
 756 0444 4093 0000 		sts CurrBuffByte,r20
 757               	.LM97:
 758 0448 37C1      		rjmp .L41
 759               	.L78:
 760               	.LM98:
 761 044a 83E0      		ldi r24,lo8(3)
 762 044c 90E0      		ldi r25,hi8(3)
 763 044e 9093 0000 		sts (MessageSize)+1,r25
 764 0452 8093 0000 		sts MessageSize,r24
 765               	.LM99:
 766 0456 8091 0000 		lds r24,CurrentMode
 767 045a 8330      		cpi r24,lo8(3)
 768 045c 39F0      		breq .L79
 769               	.LM100:
 770 045e 83E0      		ldi r24,lo8(3)
 771 0460 8093 0000 		sts CurrentMode,r24
 772               	.LM101:
 773 0464 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 774 0468 1092 0000 		sts CurrBuffByte,__zero_reg__
 775               	.L79:
 776 046c 2091 0000 		lds r18,CurrBuffByte
 777 0470 3091 0000 		lds r19,(CurrBuffByte)+1
 778               	.LM102:
 779 0474 4731      		cpi r20,lo8(23)
 780 0476 69F4      		brne .L80
 781               	.LM103:
 782 0478 80EA      		ldi r24,lo8(160)
 783 047a 90E0      		ldi r25,hi8(160)
 784 047c 289F      		mul r18,r24
 785 047e E001      		movw r28,r0
 786 0480 299F      		mul r18,r25
 787 0482 D00D      		add r29,r0
 788 0484 389F      		mul r19,r24
 789 0486 D00D      		add r29,r0
 790 0488 1124      		clr r1
 791 048a C050      		subi r28,lo8(-(EEPROMVars+49))
 792 048c D040      		sbci r29,hi8(-(EEPROMVars+49))
 793               	.LM104:
 794 048e 82E0      		ldi r24,lo8(2)
 795 0490 0CC0      		rjmp .L135
 796               	.L80:
 797               	.LM105:
 798 0492 80EA      		ldi r24,lo8(160)
 799 0494 90E0      		ldi r25,hi8(160)
 800 0496 289F      		mul r18,r24
 801 0498 E001      		movw r28,r0
 802 049a 299F      		mul r18,r25
 803 049c D00D      		add r29,r0
 804 049e 389F      		mul r19,r24
 805 04a0 D00D      		add r29,r0
 806 04a2 1124      		clr r1
 807 04a4 C050      		subi r28,lo8(-(EEPROMVars+89))
 808 04a6 D040      		sbci r29,hi8(-(EEPROMVars+89))
 809               	.LM106:
 810 04a8 83E0      		ldi r24,lo8(3)
 811               	.L135:
 812 04aa 8093 0000 		sts MemoryType,r24
 813               	.LM107:
 814 04ae 8091 0000 		lds r24,CurrBuffByte
 815 04b2 9091 0000 		lds r25,(CurrBuffByte)+1
 816 04b6 0A97      		sbiw r24,10
 817 04b8 A8F4      		brsh .L82
 818 04ba E0E0      		ldi r30,lo8(PacketBytes+1)
 819 04bc F0E0      		ldi r31,hi8(PacketBytes+1)
 820 04be 93E0      		ldi r25,lo8(3)
 821               	.L87:
 822               	.LBB29:
 823               	.LBB30:
 824               	.LM108:
 825 04c0 8191      		ld r24,Z+
 826               	.LBB31:
 827               	.LM109:
 828 04c2 DE01      		movw r26,r28
 829               	/* #APP */
 830 04c4 082E      		mov __tmp_reg__,r24
 831 04c6 0E94 0000 		call __eeprom_write_byte_1F2021
 832               	/* #NOAPP */
 833               	.LBE31:
 834               	.LBE30:
 835               	.LM110:
 836 04ca 2196      		adiw r28,1
 837               	.LM111:
 838 04cc 9150      		subi r25,lo8(-(-1))
 839 04ce 97FF      		sbrs r25,7
 840 04d0 F7CF      		rjmp .L87
 841               	.LBE29:
 842               	.LM112:
 843 04d2 8091 0000 		lds r24,CurrBuffByte
 844 04d6 9091 0000 		lds r25,(CurrBuffByte)+1
 845 04da 0196      		adiw r24,1
 846 04dc 9093 0000 		sts (CurrBuffByte)+1,r25
 847 04e0 8093 0000 		sts CurrBuffByte,r24
 848               	.L82:
 849               	.LM113:
 850 04e4 1092 0000 		sts PacketBytes+1,__zero_reg__
 851               	.LM114:
 852 04e8 1092 0000 		sts PacketBytes+2,__zero_reg__
 853               	.LM115:
 854 04ec E5C0      		rjmp .L41
 855               	.L89:
 856               	.LM116:
 857 04ee 82E0      		ldi r24,lo8(2)
 858 04f0 90E0      		ldi r25,hi8(2)
 859 04f2 9093 0000 		sts (MessageSize)+1,r25
 860 04f6 8093 0000 		sts MessageSize,r24
 861               	.LM117:
 862 04fa 8091 0000 		lds r24,CurrentMode
 863 04fe 8130      		cpi r24,lo8(1)
 864 0500 01F1      		breq .L90
 865               	.LM118:
 866 0502 4331      		cpi r20,lo8(19)
 867 0504 21F4      		brne .L91
 868               	.LM119:
 869 0506 C0E0      		ldi r28,lo8(EEPROMVars+2)
 870 0508 D0E0      		ldi r29,hi8(EEPROMVars+2)
 871               	.LM120:
 872 050a 81E0      		ldi r24,lo8(1)
 873 050c 03C0      		rjmp .L136
 874               	.L91:
 875               	.LM121:
 876 050e C0E0      		ldi r28,lo8(EEPROMVars+11)
 877 0510 D0E0      		ldi r29,hi8(EEPROMVars+11)
 878               	.LM122:
 879 0512 80E0      		ldi r24,lo8(0)
 880               	.L136:
 881 0514 0E94 0000 		call PM_SetupDFAddressCounters
 882               	.LM123:
 883 0518 8091 0000 		lds r24,CurrBuffByte
 884 051c 9091 0000 		lds r25,(CurrBuffByte)+1
 885 0520 0E94 0000 		call DF_BufferWriteEnable
 886               	.LM124:
 887 0524 81E0      		ldi r24,lo8(1)
 888 0526 8093 0000 		sts CurrentMode,r24
 889 052a E0E0      		ldi r30,lo8(PacketBytes+1)
 890 052c F0E0      		ldi r31,hi8(PacketBytes+1)
 891 052e 98E0      		ldi r25,lo8(8)
 892               	.L97:
 893               	.LBB32:
 894               	.LBB33:
 895               	.LM125:
 896 0530 8191      		ld r24,Z+
 897               	.LBB34:
 898               	.LM126:
 899 0532 DE01      		movw r26,r28
 900               	/* #APP */
 901 0534 082E      		mov __tmp_reg__,r24
 902 0536 0E94 0000 		call __eeprom_write_byte_1F2021
 903               	/* #NOAPP */
 904               	.LBE34:
 905               	.LBE33:
 906               	.LM127:
 907 053a 2196      		adiw r28,1
 908               	.LM128:
 909 053c 9150      		subi r25,lo8(-(-1))
 910 053e 97FF      		sbrs r25,7
 911 0540 F7CF      		rjmp .L97
 912               	.L90:
 913               	.LBE32:
 914               	.LM129:
 915 0542 8091 0000 		lds r24,PacketBytes+1
 916 0546 9927      		clr r25
 917 0548 D82F      		mov r29,r24
 918 054a CC27      		clr r28
 919 054c 8091 0000 		lds r24,PacketBytes+2
 920 0550 9927      		clr r25
 921 0552 C82B      		or r28,r24
 922 0554 D92B      		or r29,r25
 923               	.LBB35:
 924               	.LM130:
 925 0556 00E0      		ldi r16,lo8(0)
 926 0558 10E0      		ldi r17,hi8(0)
 927 055a 0C17      		cp r16,r28
 928 055c 1D07      		cpc r17,r29
 929 055e 70F4      		brsh .L131
 930 0560 50E0      		ldi r21,lo8(PacketBytes+10)
 931 0562 E52E      		mov r14,r21
 932 0564 50E0      		ldi r21,hi8(PacketBytes+10)
 933 0566 F52E      		mov r15,r21
 934               	.L101:
 935               	.LM131:
 936 0568 F701      		movw r30,r14
 937 056a 8191      		ld r24,Z+
 938 056c 7F01      		movw r14,r30
 939 056e 0E94 0000 		call PM_StoreProgramByte
 940               	.LM132:
 941 0572 0F5F      		subi r16,lo8(-(1))
 942 0574 1F4F      		sbci r17,hi8(-(1))
 943 0576 0C17      		cp r16,r28
 944 0578 1D07      		cpc r17,r29
 945 057a B0F3      		brlo .L101
 946               	.L131:
 947               	.LBE35:
 948               	.LM133:
 949 057c 2091 0000 		lds r18,GPageLength
 950 0580 3091 0000 		lds r19,(GPageLength)+1
 951 0584 37FD      		sbrc r19,7
 952 0586 1CC0      		rjmp .L102
 953 0588 8091 0000 		lds r24,PacketBytes+3
 954 058c 87FF      		sbrs r24,7
 955 058e 18C0      		rjmp .L102
 956 0590 2115      		cp r18,__zero_reg__
 957 0592 3105      		cpc r19,__zero_reg__
 958 0594 A9F0      		breq .L102
 959               	.LBB36:
 960               	.LM134:
 961 0596 8091 0000 		lds r24,MemoryType
 962 059a 8130      		cpi r24,lo8(1)
 963 059c 19F4      		brne .L103
 964 059e A0E0      		ldi r26,lo8(EEPROMVars+129)
 965 05a0 B0E0      		ldi r27,hi8(EEPROMVars+129)
 966 05a2 02C0      		rjmp .L104
 967               	.L103:
 968 05a4 A0E0      		ldi r26,lo8(EEPROMVars+131)
 969 05a6 B0E0      		ldi r27,hi8(EEPROMVars+131)
 970               	.L104:
 971               	.LBB37:
 972               	.LM135:
 973               	/* #APP */
 974 05a8 0901      		movw __tmp_reg__,r18
 975 05aa 0E94 0000 		call __eeprom_write_word_1F2021
 976               		
 977               	/* #NOAPP */
 978               	.LBE37:
 979               	.LBE36:
 980               	.LM136:
 981 05ae 8091 0000 		lds r24,GPageLength
 982 05b2 9091 0000 		lds r25,(GPageLength)+1
 983 05b6 9068      		ori r25,hi8(-32768)
 984 05b8 9093 0000 		sts (GPageLength)+1,r25
 985 05bc 8093 0000 		sts GPageLength,r24
 986               	.L102:
 987               	.LM137:
 988 05c0 1092 0000 		sts PacketBytes+1,__zero_reg__
 989               	.LM138:
 990 05c4 79C0      		rjmp .L41
 991               	.L107:
 992               	.LM139:
 993 05c6 8091 0000 		lds r24,CurrentMode
 994 05ca 8230      		cpi r24,lo8(2)
 995 05cc 11F1      		breq .L108
 996               	.LM140:
 997 05ce 0E94 0000 		call PM_CheckEndOfProgramming
 998               	.LM141:
 999 05d2 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1000               	.LM142:
 1001 05d6 90E0      		ldi r25,lo8(0)
 1002 05d8 8091 0000 		lds r24,PacketBytes
 1003 05dc 8431      		cpi r24,lo8(20)
 1004 05de 09F4      		brne .L109
 1005 05e0 91E0      		ldi r25,lo8(1)
 1006               	.L109:
 1007 05e2 892F      		mov r24,r25
 1008 05e4 0E94 0000 		call PM_SetupDFAddressCounters
 1009               	.LM143:
 1010 05e8 6091 0000 		lds r22,CurrBuffByte
 1011 05ec 7091 0000 		lds r23,(CurrBuffByte)+1
 1012 05f0 8091 0000 		lds r24,CurrPageAddress
 1013 05f4 9091 0000 		lds r25,(CurrPageAddress)+1
 1014 05f8 0E94 0000 		call DF_ContinuousReadEnable
 1015               	.LM144:
 1016 05fc 82E0      		ldi r24,lo8(2)
 1017 05fe 8093 0000 		sts CurrentMode,r24
 1018               	.LM145:
 1019 0602 1092 0000 		sts CurrAddress,__zero_reg__
 1020 0606 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1021 060a 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1022 060e 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1023               	.L108:
 1024               	.LM146:
 1025 0612 8091 0000 		lds r24,PacketBytes+1
 1026 0616 9927      		clr r25
 1027 0618 D82F      		mov r29,r24
 1028 061a CC27      		clr r28
 1029 061c 8091 0000 		lds r24,PacketBytes+2
 1030 0620 9927      		clr r25
 1031 0622 C82B      		or r28,r24
 1032 0624 D92B      		or r29,r25
 1033               	.LM147:
 1034 0626 90E0      		ldi r25,lo8(0)
 1035 0628 8091 0000 		lds r24,PacketBytes
 1036 062c 8431      		cpi r24,lo8(20)
 1037 062e 09F4      		brne .L110
 1038 0630 91E0      		ldi r25,lo8(1)
 1039               	.L110:
 1040 0632 892F      		mov r24,r25
 1041 0634 0E94 0000 		call PM_GetStoredDataSize
 1042 0638 DC01      		movw r26,r24
 1043 063a CB01      		movw r24,r22
 1044 063c 7C01      		movw r14,r24
 1045               	.LBB38:
 1046               	.LM148:
 1047 063e 00E0      		ldi r16,lo8(0)
 1048 0640 10E0      		ldi r17,hi8(0)
 1049 0642 0C17      		cp r16,r28
 1050 0644 1D07      		cpc r17,r29
 1051 0646 18F5      		brsh .L133
 1052 0648 30E0      		ldi r19,lo8(PacketBytes+2)
 1053 064a C32E      		mov r12,r19
 1054 064c 30E0      		ldi r19,hi8(PacketBytes+2)
 1055 064e D32E      		mov r13,r19
 1056               	.L116:
 1057               	.LM149:
 1058 0650 9701      		movw r18,r14
 1059 0652 4427      		clr r20
 1060 0654 5527      		clr r21
 1061 0656 8091 0000 		lds r24,CurrAddress
 1062 065a 9091 0000 		lds r25,(CurrAddress)+1
 1063 065e A091 0000 		lds r26,(CurrAddress)+2
 1064 0662 B091 0000 		lds r27,(CurrAddress)+3
 1065 0666 8217      		cp r24,r18
 1066 0668 9307      		cpc r25,r19
 1067 066a A407      		cpc r26,r20
 1068 066c B507      		cpc r27,r21
 1069 066e 20F4      		brsh .L114
 1070 0670 80E0      		ldi r24,lo8(0)
 1071 0672 0E94 0000 		call SPI_SPITransmit
 1072 0676 01C0      		rjmp .L115
 1073               	.L114:
 1074 0678 8FEF      		ldi r24,lo8(-1)
 1075               	.L115:
 1076 067a F601      		movw r30,r12
 1077 067c 8193      		st Z+,r24
 1078 067e 6F01      		movw r12,r30
 1079               	.LM150:
 1080 0680 0E94 0000 		call V2P_IncrementCurrAddress
 1081               	.LM151:
 1082 0684 0F5F      		subi r16,lo8(-(1))
 1083 0686 1F4F      		sbci r17,hi8(-(1))
 1084 0688 0C17      		cp r16,r28
 1085 068a 1D07      		cpc r17,r29
 1086 068c 08F3      		brlo .L116
 1087               	.L133:
 1088               	.LBE38:
 1089               	.LM152:
 1090 068e 2396      		adiw r28,3
 1091 0690 D093 0000 		sts (MessageSize)+1,r29
 1092 0694 C093 0000 		sts MessageSize,r28
 1093 0698 2397      		sbiw r28,3
 1094               	.LM153:
 1095 069a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1096               	.LM154:
 1097 069e C050      		subi r28,lo8(-(PacketBytes))
 1098 06a0 D040      		sbci r29,hi8(-(PacketBytes))
 1099 06a2 1A82      		std Y+2,__zero_reg__
 1100               	.LM155:
 1101 06a4 09C0      		rjmp .L41
 1102               	.L117:
 1103               	.LM156:
 1104 06a6 81E0      		ldi r24,lo8(1)
 1105 06a8 90E0      		ldi r25,hi8(1)
 1106 06aa 9093 0000 		sts (MessageSize)+1,r25
 1107 06ae 8093 0000 		sts MessageSize,r24
 1108               	.LM157:
 1109 06b2 89EC      		ldi r24,lo8(-55)
 1110 06b4 8093 0000 		sts PacketBytes+1,r24
 1111               	.L41:
 1112               	.LBE11:
 1113               	.LM158:
 1114 06b8 0E94 0000 		call V2P_SendPacket
 1115               	/* epilogue: frame size=0 */
 1116 06bc DF91      		pop r29
 1117 06be CF91      		pop r28
 1118 06c0 1F91      		pop r17
 1119 06c2 0F91      		pop r16
 1120 06c4 FF90      		pop r15
 1121 06c6 EF90      		pop r14
 1122 06c8 DF90      		pop r13
 1123 06ca CF90      		pop r12
 1124 06cc 0895      		ret
 1125               	/* epilogue end (size=9) */
 1126               	/* function PM_InterpretAVRISPPacket size 606 (589) */
 1127               	.LFE17:
 1129               	.global	PM_SendFuseLockBytes
 1131               	PM_SendFuseLockBytes:
 1132               	.LFB20:
 1133               	.LM159:
 1134               	/* prologue: frame size=0 */
 1135 06ce 0F93      		push r16
 1136 06d0 1F93      		push r17
 1137 06d2 CF93      		push r28
 1138 06d4 DF93      		push r29
 1139               	/* prologue end (size=4) */
 1140 06d6 982F      		mov r25,r24
 1141               	.LBB39:
 1142               	.LM160:
 1143 06d8 8230      		cpi r24,lo8(2)
 1144 06da 19F4      		brne .L140
 1145               	.LM161:
 1146 06dc A0E0      		ldi r26,lo8(EEPROMVars+47)
 1147 06de B0E0      		ldi r27,hi8(EEPROMVars+47)
 1148 06e0 02C0      		rjmp .L141
 1149               	.L140:
 1150 06e2 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1151 06e4 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1152               	.L141:
 1153               	.LBB40:
 1154               	.LM162:
 1155               	/* #APP */
 1156 06e6 0E94 0000 		call __eeprom_read_byte_1F2021
 1157 06ea 802D      		mov r24,__tmp_reg__
 1158               	/* #NOAPP */
 1159               	.LBE40:
 1160               	.LBE39:
 1161               	.LM163:
 1162 06ec 182F      		mov r17,r24
 1163               	.LM164:
 1164 06ee 9230      		cpi r25,lo8(2)
 1165 06f0 19F4      		brne .L143
 1166 06f2 C0E0      		ldi r28,lo8(EEPROMVars+49)
 1167 06f4 D0E0      		ldi r29,hi8(EEPROMVars+49)
 1168 06f6 02C0      		rjmp .L144
 1169               	.L143:
 1170 06f8 C0E0      		ldi r28,lo8(EEPROMVars+89)
 1171 06fa D0E0      		ldi r29,hi8(EEPROMVars+89)
 1172               	.L144:
 1173               	.LM165:
 1174 06fc 1150      		subi r17,lo8(-(-1))
 1175 06fe 1F3F      		cpi r17,lo8(-1)
 1176 0700 91F0      		breq .L155
 1177               	.L153:
 1178 0702 03E0      		ldi r16,lo8(3)
 1179               	.L151:
 1180               	.LBB41:
 1181               	.LBB42:
 1182               	.LBB43:
 1183               	.LM166:
 1184 0704 DE01      		movw r26,r28
 1185               	/* #APP */
 1186 0706 0E94 0000 		call __eeprom_read_byte_1F2021
 1187 070a 802D      		mov r24,__tmp_reg__
 1188               	/* #NOAPP */
 1189               	.LBE43:
 1190               	.LBE42:
 1191               	.LM167:
 1192 070c 0E94 0000 		call USI_SPITransmit
 1193               	.LM168:
 1194 0710 2196      		adiw r28,1
 1195               	.LM169:
 1196 0712 0150      		subi r16,lo8(-(-1))
 1197 0714 07FF      		sbrs r16,7
 1198 0716 F6CF      		rjmp .L151
 1199               	.LBE41:
 1200               	.LM170:
 1201 0718 1123      		tst r17
 1202 071a 19F0      		breq .L145
 1203               	.LM171:
 1204 071c 85E0      		ldi r24,lo8(5)
 1205 071e 0E94 0000 		call MAIN_Delay10MS
 1206               	.L145:
 1207 0722 1150      		subi r17,1
 1208 0724 70F7      		brcc .L153
 1209               	.L155:
 1210               	/* epilogue: frame size=0 */
 1211 0726 DF91      		pop r29
 1212 0728 CF91      		pop r28
 1213 072a 1F91      		pop r17
 1214 072c 0F91      		pop r16
 1215 072e 0895      		ret
 1216               	/* epilogue end (size=5) */
 1217               	/* function PM_SendFuseLockBytes size 52 (43) */
 1218               	.LFE20:
 1220               	.global	PM_SendEraseCommand
 1222               	PM_SendEraseCommand:
 1223               	.LFB21:
 1224               	.LM172:
 1225               	/* prologue: frame size=0 */
 1226 0730 1F93      		push r17
 1227 0732 CF93      		push r28
 1228 0734 DF93      		push r29
 1229               	/* prologue end (size=3) */
 1230 0736 C2E0      		ldi r28,lo8(2)
 1231 0738 D0E0      		ldi r29,hi8(2)
 1232 073a 13E0      		ldi r17,lo8(3)
 1233               	.L163:
 1234               	.LBB44:
 1235               	.LBB45:
 1236               	.LM173:
 1237 073c DE01      		movw r26,r28
 1238 073e A050      		subi r26,lo8(-(EEPROMVars+21))
 1239 0740 B040      		sbci r27,hi8(-(EEPROMVars+21))
 1240               	.LBB46:
 1241               	.LM174:
 1242               	/* #APP */
 1243 0742 0E94 0000 		call __eeprom_read_byte_1F2021
 1244 0746 802D      		mov r24,__tmp_reg__
 1245               	/* #NOAPP */
 1246               	.LBE46:
 1247               	.LBE45:
 1248               	.LM175:
 1249 0748 0E94 0000 		call USI_SPITransmit
 1250               	.LM176:
 1251 074c 1150      		subi r17,lo8(-(-1))
 1252 074e 2196      		adiw r28,1
 1253 0750 17FF      		sbrs r17,7
 1254 0752 F4CF      		rjmp .L163
 1255               	.LBE44:
 1256               	.LBB47:
 1257               	.LM177:
 1258 0754 A0E0      		ldi r26,lo8(EEPROMVars+22)
 1259 0756 B0E0      		ldi r27,hi8(EEPROMVars+22)
 1260               	.LBB48:
 1261               	.LM178:
 1262               	/* #APP */
 1263 0758 0E94 0000 		call __eeprom_read_byte_1F2021
 1264 075c 802D      		mov r24,__tmp_reg__
 1265               	/* #NOAPP */
 1266               	.LBE48:
 1267               	.LBE47:
 1268               	.LM179:
 1269 075e 8823      		tst r24
 1270 0760 59F0      		breq .L164
 1271               	.L166:
 1272               	.LM180:
 1273 0762 80E0      		ldi r24,lo8(-4096)
 1274 0764 90EF      		ldi r25,hi8(-4096)
 1275 0766 0E94 0000 		call USI_SPITransmitWord
 1276 076a 80E0      		ldi r24,lo8(0)
 1277 076c 90E0      		ldi r25,hi8(0)
 1278 076e 0E94 0000 		call USI_SPITransmitWord
 1279 0772 80FD      		sbrc r24,0
 1280 0774 F6CF      		rjmp .L166
 1281 0776 07C0      		rjmp .L158
 1282               	.L164:
 1283               	.LBB49:
 1284               	.LM181:
 1285 0778 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1286 077a B0E0      		ldi r27,hi8(EEPROMVars+21)
 1287               	.LBB50:
 1288               	.LM182:
 1289               	/* #APP */
 1290 077c 0E94 0000 		call __eeprom_read_byte_1F2021
 1291 0780 802D      		mov r24,__tmp_reg__
 1292               	/* #NOAPP */
 1293               	.LBE50:
 1294               	.LBE49:
 1295               	.LM183:
 1296 0782 0E94 0000 		call MAIN_Delay1MS
 1297               	.L158:
 1298               	/* epilogue: frame size=0 */
 1299 0786 DF91      		pop r29
 1300 0788 CF91      		pop r28
 1301 078a 1F91      		pop r17
 1302 078c 0895      		ret
 1303               	/* epilogue end (size=4) */
 1304               	/* function PM_SendEraseCommand size 50 (43) */
 1305               	.LFE21:
 1307               	.global	PM_CreateProgrammingPackets
 1309               	PM_CreateProgrammingPackets:
 1310               	.LFB22:
 1311               	.LM184:
 1312               	/* prologue: frame size=0 */
 1313 078e 3F92      		push r3
 1314 0790 4F92      		push r4
 1315 0792 5F92      		push r5
 1316 0794 6F92      		push r6
 1317 0796 7F92      		push r7
 1318 0798 8F92      		push r8
 1319 079a 9F92      		push r9
 1320 079c AF92      		push r10
 1321 079e BF92      		push r11
 1322 07a0 CF92      		push r12
 1323 07a2 DF92      		push r13
 1324 07a4 EF92      		push r14
 1325 07a6 FF92      		push r15
 1326 07a8 0F93      		push r16
 1327 07aa 1F93      		push r17
 1328 07ac CF93      		push r28
 1329 07ae DF93      		push r29
 1330               	/* prologue end (size=17) */
 1331 07b0 C82F      		mov r28,r24
 1332               	.LM185:
 1333 07b2 AA24      		clr r10
 1334 07b4 BB24      		clr r11
 1335 07b6 6501      		movw r12,r10
 1336               	.LM186:
 1337 07b8 0E94 0000 		call PM_GetStoredDataSize
 1338 07bc 2B01      		movw r4,r22
 1339 07be 3C01      		movw r6,r24
 1340               	.LM187:
 1341 07c0 3324      		clr r3
 1342               	.LBB51:
 1343               	.LM188:
 1344 07c2 C130      		cpi r28,lo8(1)
 1345 07c4 19F4      		brne .L174
 1346               	.LM189:
 1347 07c6 A0E0      		ldi r26,lo8(EEPROMVars+129)
 1348 07c8 B0E0      		ldi r27,hi8(EEPROMVars+129)
 1349 07ca 02C0      		rjmp .L175
 1350               	.L174:
 1351 07cc A0E0      		ldi r26,lo8(EEPROMVars+131)
 1352 07ce B0E0      		ldi r27,hi8(EEPROMVars+131)
 1353               	.L175:
 1354               	.LBB52:
 1355               	.LM190:
 1356               	/* #APP */
 1357 07d0 0E94 0000 		call __eeprom_read_word_1F2021
 1358               		
 1359               	/* #NOAPP */
 1360 07d4 4F01      		movw r8,r30
 1361               	.LBE52:
 1362               	.LBE51:
 1363               	.LM191:
 1364 07d6 1092 0000 		sts CurrAddress,__zero_reg__
 1365 07da 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1366 07de 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1367 07e2 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1368               	.LM192:
 1369 07e6 C130      		cpi r28,lo8(1)
 1370 07e8 49F4      		brne .L177
 1371               	.LM193:
 1372 07ea C0E0      		ldi r28,lo8(EEPROMVars+2)
 1373 07ec D0E0      		ldi r29,hi8(EEPROMVars+2)
 1374               	.LM194:
 1375 07ee 60E0      		ldi r22,lo8(0)
 1376 07f0 70E0      		ldi r23,hi8(0)
 1377 07f2 CB01      		movw r24,r22
 1378 07f4 0E94 0000 		call DF_ContinuousReadEnable
 1379               	.LM195:
 1380 07f8 83E1      		ldi r24,lo8(19)
 1381 07fa 09C0      		rjmp .L217
 1382               	.L177:
 1383               	.LM196:
 1384 07fc C0E0      		ldi r28,lo8(EEPROMVars+11)
 1385 07fe D0E0      		ldi r29,hi8(EEPROMVars+11)
 1386               	.LM197:
 1387 0800 60EE      		ldi r22,lo8(224)
 1388 0802 70E0      		ldi r23,hi8(224)
 1389 0804 84EE      		ldi r24,lo8(996)
 1390 0806 93E0      		ldi r25,hi8(996)
 1391 0808 0E94 0000 		call DF_ContinuousReadEnable
 1392               	.LM198:
 1393 080c 85E1      		ldi r24,lo8(21)
 1394               	.L217:
 1395 080e 8093 0000 		sts PacketBytes,r24
 1396 0812 E0E0      		ldi r30,lo8(PacketBytes+1)
 1397 0814 F0E0      		ldi r31,hi8(PacketBytes+1)
 1398 0816 98E0      		ldi r25,lo8(8)
 1399               	.L183:
 1400               	.LBB53:
 1401               	.LBB54:
 1402               	.LBB55:
 1403               	.LM199:
 1404 0818 DE01      		movw r26,r28
 1405               	/* #APP */
 1406 081a 0E94 0000 		call __eeprom_read_byte_1F2021
 1407 081e 802D      		mov r24,__tmp_reg__
 1408               	/* #NOAPP */
 1409               	.LBE55:
 1410               	.LBE54:
 1411               	.LM200:
 1412 0820 8193      		st Z+,r24
 1413               	.LM201:
 1414 0822 2196      		adiw r28,1
 1415               	.LM202:
 1416 0824 9150      		subi r25,lo8(-(-1))
 1417 0826 97FF      		sbrs r25,7
 1418 0828 F7CF      		rjmp .L183
 1419               	.LBE53:
 1420               	.LM203:
 1421 082a 8091 0000 		lds r24,PacketBytes+1
 1422 082e 9927      		clr r25
 1423 0830 D82F      		mov r29,r24
 1424 0832 CC27      		clr r28
 1425 0834 8091 0000 		lds r24,PacketBytes+2
 1426 0838 9927      		clr r25
 1427 083a C82B      		or r28,r24
 1428 083c D92B      		or r29,r25
 1429               	.LM204:
 1430 083e A414      		cp r10,r4
 1431 0840 B504      		cpc r11,r5
 1432 0842 C604      		cpc r12,r6
 1433 0844 D704      		cpc r13,r7
 1434 0846 08F0      		brlo .+2
 1435 0848 B2C0      		rjmp .L210
 1436               	.L206:
 1437               	.LM205:
 1438 084a 2091 0000 		lds r18,PacketBytes+3
 1439 084e 822F      		mov r24,r18
 1440 0850 9927      		clr r25
 1441 0852 AC01      		movw r20,r24
 1442 0854 4170      		andi r20,lo8(1)
 1443 0856 5070      		andi r21,hi8(1)
 1444 0858 80FF      		sbrs r24,0
 1445 085a 53C0      		rjmp .L186
 1446               	.LM206:
 1447 085c F1EA      		ldi r31,lo8(161)
 1448 085e 8F16      		cp r8,r31
 1449 0860 9104      		cpc r9,__zero_reg__
 1450 0862 60F1      		brlo .L187
 1451               	.LM207:
 1452 0864 3320      		tst r3
 1453 0866 41F4      		brne .L188
 1454               	.LM208:
 1455 0868 C0EA      		ldi r28,lo8(160)
 1456 086a D0E0      		ldi r29,hi8(160)
 1457               	.LM209:
 1458 086c 2F77      		andi r18,lo8(127)
 1459 086e 2093 0000 		sts PacketBytes+3,r18
 1460               	.LM210:
 1461 0872 31E0      		ldi r19,lo8(1)
 1462 0874 332E      		mov r3,r19
 1463 0876 07C0      		rjmp .L189
 1464               	.L188:
 1465               	.LM211:
 1466 0878 E401      		movw r28,r8
 1467 087a C05A      		subi r28,lo8(-(-160))
 1468 087c D040      		sbci r29,hi8(-(-160))
 1469               	.LM212:
 1470 087e 2068      		ori r18,lo8(-128)
 1471 0880 2093 0000 		sts PacketBytes+3,r18
 1472               	.LM213:
 1473 0884 3324      		clr r3
 1474               	.L189:
 1475               	.LBB56:
 1476               	.LM214:
 1477 0886 00E0      		ldi r16,lo8(0)
 1478 0888 10E0      		ldi r17,hi8(0)
 1479 088a 0C17      		cp r16,r28
 1480 088c 1D07      		cpc r17,r29
 1481 088e 78F4      		brsh .L212
 1482 0890 20E0      		ldi r18,lo8(PacketBytes+10)
 1483 0892 E22E      		mov r14,r18
