   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 750 04ee 0196      		adiw r24,1
 751 04f0 9A83      		std Y+2,r25
 752 04f2 8983      		std Y+1,r24
 753               	.LM85:
 754 04f4 1F5F      		subi r17,lo8(-(1))
 755 04f6 1830      		cpi r17,lo8(8)
 756 04f8 58F3      		brlo .L43
 757               	.LBE6:
 758               	.LM86:
 759 04fa 1EEF      		ldi r17,lo8(-2)
 760               	.L46:
 761 04fc 812F      		mov r24,r17
 762 04fe 9927      		clr r25
 763 0500 0E94 0000 		call DF_EraseBlock
 764 0504 1150      		subi r17,1
 765 0506 D0F7      		brcc .L46
 766               	.LM87:
 767 0508 61E0      		ldi r22,lo8(1)
 768 050a 80E0      		ldi r24,lo8(Prog_EraseCmdStored)
 769 050c 90E0      		ldi r25,hi8(Prog_EraseCmdStored)
 770 050e 0E94 0000 		call eeprom_write_byte_169
 771 0512 5CC1      		rjmp .L80
 772               	.L47:
 773               	.LM88:
 774 0514 84E0      		ldi r24,lo8(4)
 775 0516 90E0      		ldi r25,hi8(4)
 776 0518 9093 0000 		sts (MessageSize)+1,r25
 777 051c 8093 0000 		sts MessageSize,r24
 778               	.LM89:
 779 0520 1092 0000 		sts PacketBytes+1,__zero_reg__
 780               	.LM90:
 781 0524 1092 0000 		sts PacketBytes+2,__zero_reg__
 782               	.L117:
 783               	.LM91:
 784 0528 1092 0000 		sts PacketBytes+3,__zero_reg__
 785               	.LM92:
 786 052c CFC1      		rjmp .L26
 787               	.L49:
 788               	.LM93:
 789 052e 84E0      		ldi r24,lo8(4)
 790 0530 90E0      		ldi r25,hi8(4)
 791 0532 9093 0000 		sts (MessageSize)+1,r25
 792 0536 8093 0000 		sts MessageSize,r24
 793               	.LM94:
 794 053a 8091 0000 		lds r24,CurrentMode
 795 053e 8430      		cpi r24,lo8(4)
 796 0540 59F0      		breq .L50
 797               	.LM95:
 798 0542 0E94 0000 		call PM_CheckEndOfProgramming
 799               	.LM96:
 800 0546 0E94 0000 		call PM_CheckEndOfFuseLockStore
 801               	.LM97:
 802 054a 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 803 054e 1092 0000 		sts CurrBuffByte,__zero_reg__
 804               	.LM98:
 805 0552 84E0      		ldi r24,lo8(4)
 806 0554 8093 0000 		sts CurrentMode,r24
 807               	.L50:
 808               	.LM99:
 809 0558 8091 0000 		lds r24,PacketBytes
 810 055c 8831      		cpi r24,lo8(24)
 811 055e 29F4      		brne .L51
 812 0560 8091 0000 		lds r24,Prog_TotalFuseBytes
 813 0564 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 814 0568 04C0      		rjmp .L52
 815               	.L51:
 816 056a 8091 0000 		lds r24,Prog_TotalLockBytes
 817 056e 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 818               	.L52:
 819 0572 9A83      		std Y+2,r25
 820 0574 8983      		std Y+1,r24
 821               	.LM100:
 822 0576 CE01      		movw r24,r28
 823 0578 0196      		adiw r24,1
 824 057a 0E94 0000 		call eeprom_read_byte_169
 825 057e 9927      		clr r25
 826 0580 2091 0000 		lds r18,CurrBuffByte
 827 0584 3091 0000 		lds r19,(CurrBuffByte)+1
 828 0588 8217      		cp r24,r18
 829 058a 9307      		cpc r25,r19
 830 058c 10F4      		brsh .L53
 831               	.LM101:
 832 058e 8FEF      		ldi r24,lo8(-1)
 833 0590 22C0      		rjmp .L114
 834               	.L53:
 835               	.LM102:
 836 0592 A901      		movw r20,r18
 837 0594 440F      		lsl r20
 838 0596 551F      		rol r21
 839 0598 440F      		lsl r20
 840 059a 551F      		rol r21
 841 059c 8091 0000 		lds r24,PacketBytes+1
 842 05a0 282F      		mov r18,r24
 843 05a2 3327      		clr r19
 844 05a4 2150      		subi r18,lo8(-(-1))
 845 05a6 3040      		sbci r19,hi8(-(-1))
 846 05a8 8091 0000 		lds r24,PacketBytes
 847 05ac 8831      		cpi r24,lo8(24)
 848 05ae 29F4      		brne .L55
 849 05b0 8091 0000 		lds r24,Prog_FuseBytes
 850 05b4 9091 0000 		lds r25,(Prog_FuseBytes)+1
 851 05b8 04C0      		rjmp .L113
 852               	.L55:
 853 05ba 8091 0000 		lds r24,Prog_LockBytes
 854 05be 9091 0000 		lds r25,(Prog_LockBytes)+1
 855               	.L113:
 856 05c2 840F      		add r24,r20
 857 05c4 951F      		adc r25,r21
 858 05c6 820F      		add r24,r18
 859 05c8 931F      		adc r25,r19
 860 05ca 9A83      		std Y+2,r25
 861 05cc 8983      		std Y+1,r24
 862               	.LM103:
 863 05ce CE01      		movw r24,r28
 864 05d0 0196      		adiw r24,1
 865 05d2 0E94 0000 		call eeprom_read_byte_169
 866               	.L114:
 867 05d6 8093 0000 		sts PacketBytes+2,r24
 868               	.LM104:
 869 05da 1092 0000 		sts PacketBytes+1,__zero_reg__
 870               	.LM105:
 871 05de 1092 0000 		sts PacketBytes+3,__zero_reg__
 872               	.LM106:
 873 05e2 8091 0000 		lds r24,CurrBuffByte
 874 05e6 9091 0000 		lds r25,(CurrBuffByte)+1
 875 05ea 0196      		adiw r24,1
 876 05ec 9093 0000 		sts (CurrBuffByte)+1,r25
 877 05f0 8093 0000 		sts CurrBuffByte,r24
 878               	.LM107:
 879 05f4 6BC1      		rjmp .L26
 880               	.L58:
 881               	.LM108:
 882 05f6 83E0      		ldi r24,lo8(3)
 883 05f8 90E0      		ldi r25,hi8(3)
 884 05fa 9093 0000 		sts (MessageSize)+1,r25
 885 05fe 8093 0000 		sts MessageSize,r24
 886               	.LM109:
 887 0602 8091 0000 		lds r24,CurrentMode
 888 0606 8330      		cpi r24,lo8(3)
 889 0608 39F0      		breq .L59
 890               	.LM110:
 891 060a 83E0      		ldi r24,lo8(3)
 892 060c 8093 0000 		sts CurrentMode,r24
 893               	.LM111:
 894 0610 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 895 0614 1092 0000 		sts CurrBuffByte,__zero_reg__
 896               	.L59:
 897 0618 2091 0000 		lds r18,CurrBuffByte
 898 061c 3091 0000 		lds r19,(CurrBuffByte)+1
 899               	.LM112:
 900 0620 4731      		cpi r20,lo8(23)
 901 0622 71F4      		brne .L60
 902               	.LM113:
 903 0624 220F      		lsl r18
 904 0626 331F      		rol r19
 905 0628 220F      		lsl r18
 906 062a 331F      		rol r19
 907 062c 8091 0000 		lds r24,Prog_FuseBytes
 908 0630 9091 0000 		lds r25,(Prog_FuseBytes)+1
 909 0634 820F      		add r24,r18
 910 0636 931F      		adc r25,r19
 911 0638 9A83      		std Y+2,r25
 912 063a 8983      		std Y+1,r24
 913               	.LM114:
 914 063c 82E0      		ldi r24,lo8(2)
 915 063e 0DC0      		rjmp .L115
 916               	.L60:
 917               	.LM115:
 918 0640 220F      		lsl r18
 919 0642 331F      		rol r19
 920 0644 220F      		lsl r18
 921 0646 331F      		rol r19
 922 0648 8091 0000 		lds r24,Prog_LockBytes
 923 064c 9091 0000 		lds r25,(Prog_LockBytes)+1
 924 0650 820F      		add r24,r18
 925 0652 931F      		adc r25,r19
 926 0654 9A83      		std Y+2,r25
 927 0656 8983      		std Y+1,r24
 928               	.LM116:
 929 0658 83E0      		ldi r24,lo8(3)
 930               	.L115:
 931 065a 8093 0000 		sts MemoryType,r24
 932               	.LM117:
 933 065e 8091 0000 		lds r24,CurrBuffByte
 934 0662 9091 0000 		lds r25,(CurrBuffByte)+1
 935 0666 0A97      		sbiw r24,10
 936 0668 E8F4      		brsh .L62
 937 066a 40E0      		ldi r20,lo8(PacketBytes+1)
 938 066c E42E      		mov r14,r20
 939 066e 40E0      		ldi r20,hi8(PacketBytes+1)
 940 0670 F42E      		mov r15,r20
 941 0672 13E0      		ldi r17,lo8(3)
 942               	.L66:
 943               	.LBB7:
 944               	.LM118:
 945 0674 F701      		movw r30,r14
 946 0676 6191      		ld r22,Z+
 947 0678 7F01      		movw r14,r30
 948 067a CE01      		movw r24,r28
 949 067c 0196      		adiw r24,1
 950 067e 0E94 0000 		call eeprom_write_byte_169
 951               	.LM119:
 952 0682 8981      		ldd r24,Y+1
 953 0684 9A81      		ldd r25,Y+2
 954 0686 0196      		adiw r24,1
 955 0688 9A83      		std Y+2,r25
 956 068a 8983      		std Y+1,r24
 957               	.LM120:
 958 068c 1150      		subi r17,lo8(-(-1))
 959 068e 17FF      		sbrs r17,7
 960 0690 F1CF      		rjmp .L66
 961               	.LBE7:
 962               	.LM121:
 963 0692 8091 0000 		lds r24,CurrBuffByte
 964 0696 9091 0000 		lds r25,(CurrBuffByte)+1
 965 069a 0196      		adiw r24,1
 966 069c 9093 0000 		sts (CurrBuffByte)+1,r25
 967 06a0 8093 0000 		sts CurrBuffByte,r24
 968               	.L62:
 969               	.LM122:
 970 06a4 1092 0000 		sts PacketBytes+1,__zero_reg__
 971               	.LM123:
 972 06a8 1092 0000 		sts PacketBytes+2,__zero_reg__
 973               	.LM124:
 974 06ac 0FC1      		rjmp .L26
 975               	.L68:
 976               	.LM125:
 977 06ae 82E0      		ldi r24,lo8(2)
 978 06b0 90E0      		ldi r25,hi8(2)
 979 06b2 9093 0000 		sts (MessageSize)+1,r25
 980 06b6 8093 0000 		sts MessageSize,r24
 981               	.LM126:
 982 06ba 8091 0000 		lds r24,CurrentMode
 983 06be 8130      		cpi r24,lo8(1)
 984 06c0 81F1      		breq .L69
 985               	.LM127:
 986 06c2 4331      		cpi r20,lo8(19)
 987 06c4 41F4      		brne .L70
 988               	.LM128:
 989 06c6 8091 0000 		lds r24,Prog_WriteProgram
 990 06ca 9091 0000 		lds r25,(Prog_WriteProgram)+1
 991 06ce 9A83      		std Y+2,r25
 992 06d0 8983      		std Y+1,r24
 993               	.LM129:
 994 06d2 81E0      		ldi r24,lo8(1)
 995 06d4 07C0      		rjmp .L116
 996               	.L70:
 997               	.LM130:
 998 06d6 8091 0000 		lds r24,Prog_WriteEEPROM
 999 06da 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1000 06de 9A83      		std Y+2,r25
 1001 06e0 8983      		std Y+1,r24
 1002               	.LM131:
 1003 06e2 80E0      		ldi r24,lo8(0)
 1004               	.L116:
 1005 06e4 0E94 0000 		call PM_SetupDFAddressCounters
 1006               	.LM132:
 1007 06e8 8091 0000 		lds r24,CurrBuffByte
 1008 06ec 9091 0000 		lds r25,(CurrBuffByte)+1
 1009 06f0 0E94 0000 		call DF_BufferWriteEnable
 1010               	.LM133:
 1011 06f4 81E0      		ldi r24,lo8(1)
 1012 06f6 8093 0000 		sts CurrentMode,r24
 1013 06fa 30E0      		ldi r19,lo8(PacketBytes+1)
 1014 06fc E32E      		mov r14,r19
 1015 06fe 30E0      		ldi r19,hi8(PacketBytes+1)
 1016 0700 F32E      		mov r15,r19
 1017 0702 18E0      		ldi r17,lo8(8)
 1018               	.L75:
 1019               	.LBB8:
 1020               	.LM134:
 1021 0704 F701      		movw r30,r14
 1022 0706 6191      		ld r22,Z+
 1023 0708 7F01      		movw r14,r30
 1024 070a CE01      		movw r24,r28
 1025 070c 0196      		adiw r24,1
 1026 070e 0E94 0000 		call eeprom_write_byte_169
 1027               	.LM135:
 1028 0712 8981      		ldd r24,Y+1
 1029 0714 9A81      		ldd r25,Y+2
 1030 0716 0196      		adiw r24,1
 1031 0718 9A83      		std Y+2,r25
 1032 071a 8983      		std Y+1,r24
 1033               	.LM136:
 1034 071c 1150      		subi r17,lo8(-(-1))
 1035 071e 17FF      		sbrs r17,7
 1036 0720 F1CF      		rjmp .L75
 1037               	.L69:
 1038               	.LBE8:
 1039               	.LM137:
 1040 0722 8091 0000 		lds r24,PacketBytes+1
 1041 0726 9927      		clr r25
 1042 0728 182F      		mov r17,r24
 1043 072a 0027      		clr r16
 1044 072c 8091 0000 		lds r24,PacketBytes+2
 1045 0730 9927      		clr r25
 1046 0732 082B      		or r16,r24
 1047 0734 192B      		or r17,r25
 1048               	.LBB9:
 1049               	.LM138:
 1050 0736 EE24      		clr r14
 1051 0738 FF24      		clr r15
 1052 073a E016      		cp r14,r16
 1053 073c F106      		cpc r15,r17
 1054 073e 78F4      		brsh .L110
 1055 0740 80E0      		ldi r24,lo8(PacketBytes+10)
 1056 0742 C82E      		mov r12,r24
 1057 0744 80E0      		ldi r24,hi8(PacketBytes+10)
 1058 0746 D82E      		mov r13,r24
 1059               	.L79:
 1060               	.LM139:
 1061 0748 F601      		movw r30,r12
 1062 074a 8191      		ld r24,Z+
 1063 074c 6F01      		movw r12,r30
 1064 074e 0E94 0000 		call PM_StoreProgramByte
 1065               	.LM140:
 1066 0752 0894      		sec
 1067 0754 E11C      		adc r14,__zero_reg__
 1068 0756 F11C      		adc r15,__zero_reg__
 1069 0758 E016      		cp r14,r16
 1070 075a F106      		cpc r15,r17
 1071 075c A8F3      		brlo .L79
 1072               	.L110:
 1073               	.LBE9:
 1074               	.LM141:
 1075 075e 4091 0000 		lds r20,GPageLength
 1076 0762 5091 0000 		lds r21,(GPageLength)+1
 1077 0766 57FD      		sbrc r21,7
 1078 0768 31C0      		rjmp .L80
 1079 076a 8091 0000 		lds r24,PacketBytes+3
 1080 076e 87FF      		sbrs r24,7
 1081 0770 2DC0      		rjmp .L80
 1082 0772 4115      		cp r20,__zero_reg__
 1083 0774 5105      		cpc r21,__zero_reg__
 1084 0776 51F1      		breq .L80
 1085               	.LM142:
 1086 0778 8091 0000 		lds r24,MemoryType
 1087 077c 8130      		cpi r24,lo8(1)
 1088 077e 29F4      		brne .L81
 1089 0780 2091 0000 		lds r18,Prog_PageLength
 1090 0784 3091 0000 		lds r19,(Prog_PageLength)+1
 1091 0788 04C0      		rjmp .L82
 1092               	.L81:
 1093 078a 2091 0000 		lds r18,Prog_EPageLength
 1094 078e 3091 0000 		lds r19,(Prog_EPageLength)+1
 1095               	.L82:
 1096 0792 3A83      		std Y+2,r19
 1097 0794 2983      		std Y+1,r18
 1098               	.LM143:
 1099 0796 852F      		mov r24,r21
 1100 0798 9927      		clr r25
 1101 079a 682F      		mov r22,r24
 1102 079c CE01      		movw r24,r28
 1103 079e 0196      		adiw r24,1
 1104 07a0 0E94 0000 		call eeprom_write_byte_169
 1105               	.LM144:
 1106 07a4 8981      		ldd r24,Y+1
 1107 07a6 9A81      		ldd r25,Y+2
 1108 07a8 0196      		adiw r24,1
 1109 07aa 9A83      		std Y+2,r25
 1110 07ac 8983      		std Y+1,r24
 1111               	.LM145:
 1112 07ae 6091 0000 		lds r22,GPageLength
 1113 07b2 CE01      		movw r24,r28
 1114 07b4 0196      		adiw r24,1
 1115 07b6 0E94 0000 		call eeprom_write_byte_169
 1116               	.LM146:
 1117 07ba 8091 0000 		lds r24,GPageLength
 1118 07be 9091 0000 		lds r25,(GPageLength)+1
 1119 07c2 9068      		ori r25,hi8(-32768)
 1120 07c4 9093 0000 		sts (GPageLength)+1,r25
 1121 07c8 8093 0000 		sts GPageLength,r24
 1122               	.L80:
 1123               	.LM147:
 1124 07cc 1092 0000 		sts PacketBytes+1,__zero_reg__
 1125               	.LM148:
 1126 07d0 7DC0      		rjmp .L26
 1127               	.L84:
 1128               	.LM149:
 1129 07d2 8091 0000 		lds r24,CurrentMode
 1130 07d6 8230      		cpi r24,lo8(2)
 1131 07d8 11F1      		breq .L85
 1132               	.LM150:
 1133 07da 0E94 0000 		call PM_CheckEndOfProgramming
 1134               	.LM151:
 1135 07de 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1136               	.LM152:
 1137 07e2 90E0      		ldi r25,lo8(0)
 1138 07e4 8091 0000 		lds r24,PacketBytes
 1139 07e8 8431      		cpi r24,lo8(20)
 1140 07ea 09F4      		brne .L86
 1141 07ec 91E0      		ldi r25,lo8(1)
 1142               	.L86:
 1143 07ee 892F      		mov r24,r25
 1144 07f0 0E94 0000 		call PM_SetupDFAddressCounters
 1145               	.LM153:
 1146 07f4 6091 0000 		lds r22,CurrBuffByte
 1147 07f8 7091 0000 		lds r23,(CurrBuffByte)+1
 1148 07fc 8091 0000 		lds r24,CurrPageAddress
 1149 0800 9091 0000 		lds r25,(CurrPageAddress)+1
 1150 0804 0E94 0000 		call DF_ContinuousReadEnable
 1151               	.LM154:
 1152 0808 82E0      		ldi r24,lo8(2)
 1153 080a 8093 0000 		sts CurrentMode,r24
 1154               	.LM155:
 1155 080e 1092 0000 		sts CurrAddress,__zero_reg__
 1156 0812 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1157 0816 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1158 081a 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1159               	.L85:
 1160               	.LM156:
 1161 081e 8091 0000 		lds r24,PacketBytes+1
 1162 0822 9927      		clr r25
 1163 0824 182F      		mov r17,r24
 1164 0826 0027      		clr r16
 1165 0828 8091 0000 		lds r24,PacketBytes+2
 1166 082c 9927      		clr r25
 1167 082e 082B      		or r16,r24
 1168 0830 192B      		or r17,r25
 1169               	.LM157:
 1170 0832 90E0      		ldi r25,lo8(0)
 1171 0834 8091 0000 		lds r24,PacketBytes
 1172 0838 8431      		cpi r24,lo8(20)
 1173 083a 09F4      		brne .L87
 1174 083c 91E0      		ldi r25,lo8(1)
 1175               	.L87:
 1176 083e 892F      		mov r24,r25
 1177 0840 0E94 0000 		call PM_GetStoredDataSize
 1178 0844 DC01      		movw r26,r24
 1179 0846 CB01      		movw r24,r22
 1180 0848 6C01      		movw r12,r24
 1181               	.LBB10:
 1182               	.LM158:
 1183 084a EE24      		clr r14
 1184 084c FF24      		clr r15
 1185 084e E016      		cp r14,r16
 1186 0850 F106      		cpc r15,r17
 1187 0852 20F5      		brsh .L112
 1188 0854 F0E0      		ldi r31,lo8(PacketBytes+2)
 1189 0856 AF2E      		mov r10,r31
 1190 0858 F0E0      		ldi r31,hi8(PacketBytes+2)
 1191 085a BF2E      		mov r11,r31
 1192               	.L93:
 1193               	.LM159:
 1194 085c 9601      		movw r18,r12
 1195 085e 4427      		clr r20
 1196 0860 5527      		clr r21
 1197 0862 8091 0000 		lds r24,CurrAddress
 1198 0866 9091 0000 		lds r25,(CurrAddress)+1
 1199 086a A091 0000 		lds r26,(CurrAddress)+2
 1200 086e B091 0000 		lds r27,(CurrAddress)+3
 1201 0872 8217      		cp r24,r18
 1202 0874 9307      		cpc r25,r19
 1203 0876 A407      		cpc r26,r20
 1204 0878 B507      		cpc r27,r21
 1205 087a 20F4      		brsh .L91
 1206 087c 80E0      		ldi r24,lo8(0)
 1207 087e 0E94 0000 		call SPI_SPITransmit
 1208 0882 01C0      		rjmp .L92
 1209               	.L91:
 1210 0884 8FEF      		ldi r24,lo8(-1)
 1211               	.L92:
 1212 0886 F501      		movw r30,r10
 1213 0888 8193      		st Z+,r24
 1214 088a 5F01      		movw r10,r30
 1215               	.LM160:
 1216 088c 0E94 0000 		call V2P_IncrementCurrAddress
 1217               	.LM161:
 1218 0890 0894      		sec
 1219 0892 E11C      		adc r14,__zero_reg__
 1220 0894 F11C      		adc r15,__zero_reg__
 1221 0896 E016      		cp r14,r16
 1222 0898 F106      		cpc r15,r17
 1223 089a 00F3      		brlo .L93
 1224               	.L112:
 1225               	.LBE10:
 1226               	.LM162:
 1227 089c 0D5F      		subi r16,lo8(-(3))
 1228 089e 1F4F      		sbci r17,hi8(-(3))
 1229 08a0 1093 0000 		sts (MessageSize)+1,r17
 1230 08a4 0093 0000 		sts MessageSize,r16
 1231 08a8 0350      		subi r16,lo8(-(-3))
 1232 08aa 1040      		sbci r17,hi8(-(-3))
 1233               	.LM163:
 1234 08ac 1092 0000 		sts PacketBytes+1,__zero_reg__
 1235               	.LM164:
 1236 08b0 0050      		subi r16,lo8(-(PacketBytes))
 1237 08b2 1040      		sbci r17,hi8(-(PacketBytes))
 1238 08b4 F801      		movw r30,r16
 1239 08b6 1282      		std Z+2,__zero_reg__
 1240               	.LM165:
 1241 08b8 09C0      		rjmp .L26
 1242               	.L94:
 1243               	.LM166:
 1244 08ba 81E0      		ldi r24,lo8(1)
 1245 08bc 90E0      		ldi r25,hi8(1)
 1246 08be 9093 0000 		sts (MessageSize)+1,r25
 1247 08c2 8093 0000 		sts MessageSize,r24
 1248               	.LM167:
 1249 08c6 89EC      		ldi r24,lo8(-55)
 1250 08c8 8093 0000 		sts PacketBytes+1,r24
 1251               	.L26:
 1252               	.LBE3:
 1253               	.LM168:
 1254 08cc 0E94 0000 		call V2P_SendPacket
 1255               	/* epilogue: frame size=2 */
 1256 08d0 2296      		adiw r28,2
 1257 08d2 0FB6      		in __tmp_reg__,__SREG__
 1258 08d4 F894      		cli
 1259 08d6 DEBF      		out __SP_H__,r29
 1260 08d8 0FBE      		out __SREG__,__tmp_reg__
 1261 08da CDBF      		out __SP_L__,r28
 1262 08dc DF91      		pop r29
 1263 08de CF91      		pop r28
 1264 08e0 1F91      		pop r17
 1265 08e2 0F91      		pop r16
 1266 08e4 FF90      		pop r15
 1267 08e6 EF90      		pop r14
 1268 08e8 DF90      		pop r13
 1269 08ea CF90      		pop r12
 1270 08ec BF90      		pop r11
 1271 08ee AF90      		pop r10
 1272 08f0 0895      		ret
 1273               	/* epilogue end (size=17) */
 1274               	/* function PM_InterpretAVRISPPacket size 721 (686) */
 1275               	.LFE11:
 1277               	.global	PM_SendFuseLockBytes
 1279               	PM_SendFuseLockBytes:
 1280               	.LFB14:
 1281               	.LM169:
 1282               	/* prologue: frame size=2 */
 1283 08f2 0F93      		push r16
 1284 08f4 1F93      		push r17
 1285 08f6 CF93      		push r28
 1286 08f8 DF93      		push r29
 1287 08fa CDB7      		in r28,__SP_L__
 1288 08fc DEB7      		in r29,__SP_H__
 1289 08fe 2297      		sbiw r28,2
 1290 0900 0FB6      		in __tmp_reg__,__SREG__
 1291 0902 F894      		cli
 1292 0904 DEBF      		out __SP_H__,r29
 1293 0906 0FBE      		out __SREG__,__tmp_reg__
 1294 0908 CDBF      		out __SP_L__,r28
 1295               	/* prologue end (size=12) */
 1296 090a 082F      		mov r16,r24
 1297               	.LM170:
 1298 090c 8230      		cpi r24,lo8(2)
 1299 090e 29F4      		brne .L120
 1300               	.LM171:
 1301 0910 8091 0000 		lds r24,Prog_TotalFuseBytes
 1302 0914 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 1303 0918 04C0      		rjmp .L121
 1304               	.L120:
 1305 091a 8091 0000 		lds r24,Prog_TotalLockBytes
 1306 091e 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 1307               	.L121:
 1308 0922 9A83      		std Y+2,r25
 1309 0924 8983      		std Y+1,r24
 1310               	.LM172:
 1311 0926 CE01      		movw r24,r28
 1312 0928 0196      		adiw r24,1
 1313 092a 0E94 0000 		call eeprom_read_byte_169
 1314 092e 182F      		mov r17,r24
 1315               	.LM173:
 1316 0930 0230      		cpi r16,lo8(2)
 1317 0932 29F4      		brne .L122
 1318 0934 8091 0000 		lds r24,Prog_FuseBytes
 1319 0938 9091 0000 		lds r25,(Prog_FuseBytes)+1
 1320 093c 04C0      		rjmp .L123
 1321               	.L122:
 1322 093e 8091 0000 		lds r24,Prog_LockBytes
 1323 0942 9091 0000 		lds r25,(Prog_LockBytes)+1
 1324               	.L123:
 1325 0946 9A83      		std Y+2,r25
 1326 0948 8983      		std Y+1,r24
 1327               	.LM174:
 1328 094a 1150      		subi r17,lo8(-(-1))
 1329 094c 1F3F      		cpi r17,lo8(-1)
 1330 094e B1F0      		breq .L133
 1331               	.L131:
 1332 0950 03E0      		ldi r16,lo8(3)
 1333               	.L129:
 1334               	.LBB11:
 1335               	.LM175:
 1336 0952 CE01      		movw r24,r28
 1337 0954 0196      		adiw r24,1
 1338 0956 0E94 0000 		call eeprom_read_byte_169
 1339 095a 0E94 0000 		call USI_SPITransmit
 1340               	.LM176:
 1341 095e 8981      		ldd r24,Y+1
 1342 0960 9A81      		ldd r25,Y+2
 1343 0962 0196      		adiw r24,1
 1344 0964 9A83      		std Y+2,r25
 1345 0966 8983      		std Y+1,r24
 1346               	.LM177:
 1347 0968 0150      		subi r16,lo8(-(-1))
 1348 096a 07FF      		sbrs r16,7
 1349 096c F2CF      		rjmp .L129
 1350               	.LBE11:
 1351               	.LM178:
 1352 096e 1123      		tst r17
 1353 0970 19F0      		breq .L124
 1354               	.LM179:
 1355 0972 85E0      		ldi r24,lo8(5)
 1356 0974 0E94 0000 		call MAIN_Delay10MS
 1357               	.L124:
 1358 0978 1150      		subi r17,1
 1359 097a 50F7      		brcc .L131
 1360               	.L133:
 1361               	/* epilogue: frame size=2 */
 1362 097c 2296      		adiw r28,2
 1363 097e 0FB6      		in __tmp_reg__,__SREG__
 1364 0980 F894      		cli
 1365 0982 DEBF      		out __SP_H__,r29
 1366 0984 0FBE      		out __SREG__,__tmp_reg__
 1367 0986 CDBF      		out __SP_L__,r28
 1368 0988 DF91      		pop r29
 1369 098a CF91      		pop r28
 1370 098c 1F91      		pop r17
 1371 098e 0F91      		pop r16
 1372 0990 0895      		ret
 1373               	/* epilogue end (size=11) */
 1374               	/* function PM_SendFuseLockBytes size 81 (58) */
 1375               	.LFE14:
 1377               	.global	PM_SendEraseCommand
 1379               	PM_SendEraseCommand:
 1380               	.LFB15:
 1381               	.LM180:
 1382               	/* prologue: frame size=2 */
 1383 0992 0F93      		push r16
 1384 0994 1F93      		push r17
 1385 0996 CF93      		push r28
 1386 0998 DF93      		push r29
 1387 099a CDB7      		in r28,__SP_L__
 1388 099c DEB7      		in r29,__SP_H__
 1389 099e 2297      		sbiw r28,2
 1390 09a0 0FB6      		in __tmp_reg__,__SREG__
 1391 09a2 F894      		cli
 1392 09a4 DEBF      		out __SP_H__,r29
 1393 09a6 0FBE      		out __SREG__,__tmp_reg__
 1394 09a8 CDBF      		out __SP_L__,r28
 1395               	/* prologue end (size=12) */
 1396               	.LM181:
 1397 09aa 8091 0000 		lds r24,Prog_EraseChip
 1398 09ae 9091 0000 		lds r25,(Prog_EraseChip)+1
 1399 09b2 0296      		adiw r24,2
 1400 09b4 9A83      		std Y+2,r25
 1401 09b6 8983      		std Y+1,r24
 1402 09b8 13E0      		ldi r17,lo8(3)
 1403               	.L140:
 1404               	.LBB12:
 1405               	.LM182:
 1406 09ba CE01      		movw r24,r28
 1407 09bc 0196      		adiw r24,1
 1408 09be 0E94 0000 		call eeprom_read_byte_169
 1409 09c2 0E94 0000 		call USI_SPITransmit
 1410               	.LM183:
 1411 09c6 8981      		ldd r24,Y+1
 1412 09c8 9A81      		ldd r25,Y+2
 1413 09ca 0196      		adiw r24,1
 1414 09cc 9A83      		std Y+2,r25
 1415 09ce 8983      		std Y+1,r24
 1416               	.LM184:
 1417 09d0 1150      		subi r17,lo8(-(-1))
 1418 09d2 17FF      		sbrs r17,7
 1419 09d4 F2CF      		rjmp .L140
 1420               	.LBE12:
 1421               	.LM185:
 1422 09d6 0091 0000 		lds r16,Prog_EraseChip
 1423 09da 1091 0000 		lds r17,(Prog_EraseChip)+1
 1424 09de 0F5F      		subi r16,lo8(-(1))
 1425 09e0 1F4F      		sbci r17,hi8(-(1))
 1426 09e2 1A83      		std Y+2,r17
 1427 09e4 0983      		std Y+1,r16
 1428 09e6 0150      		subi r16,lo8(-(-1))
 1429 09e8 1040      		sbci r17,hi8(-(-1))
 1430               	.LM186:
 1431 09ea CE01      		movw r24,r28
 1432 09ec 0196      		adiw r24,1
 1433 09ee 0E94 0000 		call eeprom_read_byte_169
 1434 09f2 8823      		tst r24
 1435 09f4 59F0      		breq .L141
 1436               	.L142:
 1437               	.LM187:
 1438 09f6 80E0      		ldi r24,lo8(-4096)
 1439 09f8 90EF      		ldi r25,hi8(-4096)
 1440 09fa 0E94 0000 		call USI_SPITransmitWord
 1441 09fe 80E0      		ldi r24,lo8(0)
 1442 0a00 90E0      		ldi r25,hi8(0)
 1443 0a02 0E94 0000 		call USI_SPITransmitWord
