   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 749 04ec 9A81      		ldd r25,Y+2
 750 04ee 0196      		adiw r24,1
 751 04f0 9A83      		std Y+2,r25
 752 04f2 8983      		std Y+1,r24
 753               	.LM85:
 754 04f4 1F5F      		subi r17,lo8(-(1))
 755 04f6 1830      		cpi r17,lo8(8)
 756 04f8 58F3      		brlo .L43
 757               	.LBE6:
 758               	.LM86:
 759 04fa 61E0      		ldi r22,lo8(1)
 760 04fc 80E0      		ldi r24,lo8(Prog_EraseCmdStored)
 761 04fe 90E0      		ldi r25,hi8(Prog_EraseCmdStored)
 762 0500 0E94 0000 		call eeprom_write_byte_169
 763 0504 5CC1      		rjmp .L77
 764               	.L44:
 765               	.LM87:
 766 0506 84E0      		ldi r24,lo8(4)
 767 0508 90E0      		ldi r25,hi8(4)
 768 050a 9093 0000 		sts (MessageSize)+1,r25
 769 050e 8093 0000 		sts MessageSize,r24
 770               	.LM88:
 771 0512 1092 0000 		sts PacketBytes+1,__zero_reg__
 772               	.LM89:
 773 0516 1092 0000 		sts PacketBytes+2,__zero_reg__
 774               	.L112:
 775               	.LM90:
 776 051a 1092 0000 		sts PacketBytes+3,__zero_reg__
 777               	.LM91:
 778 051e CFC1      		rjmp .L26
 779               	.L46:
 780               	.LM92:
 781 0520 84E0      		ldi r24,lo8(4)
 782 0522 90E0      		ldi r25,hi8(4)
 783 0524 9093 0000 		sts (MessageSize)+1,r25
 784 0528 8093 0000 		sts MessageSize,r24
 785               	.LM93:
 786 052c 8091 0000 		lds r24,CurrentMode
 787 0530 8430      		cpi r24,lo8(4)
 788 0532 59F0      		breq .L47
 789               	.LM94:
 790 0534 0E94 0000 		call PM_CheckEndOfProgramming
 791               	.LM95:
 792 0538 0E94 0000 		call PM_CheckEndOfFuseLockStore
 793               	.LM96:
 794 053c 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 795 0540 1092 0000 		sts CurrBuffByte,__zero_reg__
 796               	.LM97:
 797 0544 84E0      		ldi r24,lo8(4)
 798 0546 8093 0000 		sts CurrentMode,r24
 799               	.L47:
 800               	.LM98:
 801 054a 8091 0000 		lds r24,PacketBytes
 802 054e 8831      		cpi r24,lo8(24)
 803 0550 29F4      		brne .L48
 804 0552 8091 0000 		lds r24,Prog_TotalFuseBytes
 805 0556 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 806 055a 04C0      		rjmp .L49
 807               	.L48:
 808 055c 8091 0000 		lds r24,Prog_TotalLockBytes
 809 0560 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 810               	.L49:
 811 0564 9A83      		std Y+2,r25
 812 0566 8983      		std Y+1,r24
 813               	.LM99:
 814 0568 CE01      		movw r24,r28
 815 056a 0196      		adiw r24,1
 816 056c 0E94 0000 		call eeprom_read_byte_169
 817 0570 9927      		clr r25
 818 0572 2091 0000 		lds r18,CurrBuffByte
 819 0576 3091 0000 		lds r19,(CurrBuffByte)+1
 820 057a 8217      		cp r24,r18
 821 057c 9307      		cpc r25,r19
 822 057e 10F4      		brsh .L50
 823               	.LM100:
 824 0580 8FEF      		ldi r24,lo8(-1)
 825 0582 22C0      		rjmp .L109
 826               	.L50:
 827               	.LM101:
 828 0584 A901      		movw r20,r18
 829 0586 440F      		lsl r20
 830 0588 551F      		rol r21
 831 058a 440F      		lsl r20
 832 058c 551F      		rol r21
 833 058e 8091 0000 		lds r24,PacketBytes+1
 834 0592 282F      		mov r18,r24
 835 0594 3327      		clr r19
 836 0596 2150      		subi r18,lo8(-(-1))
 837 0598 3040      		sbci r19,hi8(-(-1))
 838 059a 8091 0000 		lds r24,PacketBytes
 839 059e 8831      		cpi r24,lo8(24)
 840 05a0 29F4      		brne .L52
 841 05a2 8091 0000 		lds r24,Prog_FuseBytes
 842 05a6 9091 0000 		lds r25,(Prog_FuseBytes)+1
 843 05aa 04C0      		rjmp .L108
 844               	.L52:
 845 05ac 8091 0000 		lds r24,Prog_LockBytes
 846 05b0 9091 0000 		lds r25,(Prog_LockBytes)+1
 847               	.L108:
 848 05b4 840F      		add r24,r20
 849 05b6 951F      		adc r25,r21
 850 05b8 820F      		add r24,r18
 851 05ba 931F      		adc r25,r19
 852 05bc 9A83      		std Y+2,r25
 853 05be 8983      		std Y+1,r24
 854               	.LM102:
 855 05c0 CE01      		movw r24,r28
 856 05c2 0196      		adiw r24,1
 857 05c4 0E94 0000 		call eeprom_read_byte_169
 858               	.L109:
 859 05c8 8093 0000 		sts PacketBytes+2,r24
 860               	.LM103:
 861 05cc 1092 0000 		sts PacketBytes+1,__zero_reg__
 862               	.LM104:
 863 05d0 1092 0000 		sts PacketBytes+3,__zero_reg__
 864               	.LM105:
 865 05d4 8091 0000 		lds r24,CurrBuffByte
 866 05d8 9091 0000 		lds r25,(CurrBuffByte)+1
 867 05dc 0196      		adiw r24,1
 868 05de 9093 0000 		sts (CurrBuffByte)+1,r25
 869 05e2 8093 0000 		sts CurrBuffByte,r24
 870               	.LM106:
 871 05e6 6BC1      		rjmp .L26
 872               	.L55:
 873               	.LM107:
 874 05e8 83E0      		ldi r24,lo8(3)
 875 05ea 90E0      		ldi r25,hi8(3)
 876 05ec 9093 0000 		sts (MessageSize)+1,r25
 877 05f0 8093 0000 		sts MessageSize,r24
 878               	.LM108:
 879 05f4 8091 0000 		lds r24,CurrentMode
 880 05f8 8330      		cpi r24,lo8(3)
 881 05fa 39F0      		breq .L56
 882               	.LM109:
 883 05fc 83E0      		ldi r24,lo8(3)
 884 05fe 8093 0000 		sts CurrentMode,r24
 885               	.LM110:
 886 0602 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 887 0606 1092 0000 		sts CurrBuffByte,__zero_reg__
 888               	.L56:
 889 060a 2091 0000 		lds r18,CurrBuffByte
 890 060e 3091 0000 		lds r19,(CurrBuffByte)+1
 891               	.LM111:
 892 0612 4731      		cpi r20,lo8(23)
 893 0614 71F4      		brne .L57
 894               	.LM112:
 895 0616 220F      		lsl r18
 896 0618 331F      		rol r19
 897 061a 220F      		lsl r18
 898 061c 331F      		rol r19
 899 061e 8091 0000 		lds r24,Prog_FuseBytes
 900 0622 9091 0000 		lds r25,(Prog_FuseBytes)+1
 901 0626 820F      		add r24,r18
 902 0628 931F      		adc r25,r19
 903 062a 9A83      		std Y+2,r25
 904 062c 8983      		std Y+1,r24
 905               	.LM113:
 906 062e 82E0      		ldi r24,lo8(2)
 907 0630 0DC0      		rjmp .L110
 908               	.L57:
 909               	.LM114:
 910 0632 220F      		lsl r18
 911 0634 331F      		rol r19
 912 0636 220F      		lsl r18
 913 0638 331F      		rol r19
 914 063a 8091 0000 		lds r24,Prog_LockBytes
 915 063e 9091 0000 		lds r25,(Prog_LockBytes)+1
 916 0642 820F      		add r24,r18
 917 0644 931F      		adc r25,r19
 918 0646 9A83      		std Y+2,r25
 919 0648 8983      		std Y+1,r24
 920               	.LM115:
 921 064a 83E0      		ldi r24,lo8(3)
 922               	.L110:
 923 064c 8093 0000 		sts MemoryType,r24
 924               	.LM116:
 925 0650 8091 0000 		lds r24,CurrBuffByte
 926 0654 9091 0000 		lds r25,(CurrBuffByte)+1
 927 0658 0A97      		sbiw r24,10
 928 065a E8F4      		brsh .L59
 929 065c 40E0      		ldi r20,lo8(PacketBytes+1)
 930 065e E42E      		mov r14,r20
 931 0660 40E0      		ldi r20,hi8(PacketBytes+1)
 932 0662 F42E      		mov r15,r20
 933 0664 13E0      		ldi r17,lo8(3)
 934               	.L63:
 935               	.LBB7:
 936               	.LM117:
 937 0666 F701      		movw r30,r14
 938 0668 6191      		ld r22,Z+
 939 066a 7F01      		movw r14,r30
 940 066c CE01      		movw r24,r28
 941 066e 0196      		adiw r24,1
 942 0670 0E94 0000 		call eeprom_write_byte_169
 943               	.LM118:
 944 0674 8981      		ldd r24,Y+1
 945 0676 9A81      		ldd r25,Y+2
 946 0678 0196      		adiw r24,1
 947 067a 9A83      		std Y+2,r25
 948 067c 8983      		std Y+1,r24
 949               	.LM119:
 950 067e 1150      		subi r17,lo8(-(-1))
 951 0680 17FF      		sbrs r17,7
 952 0682 F1CF      		rjmp .L63
 953               	.LBE7:
 954               	.LM120:
 955 0684 8091 0000 		lds r24,CurrBuffByte
 956 0688 9091 0000 		lds r25,(CurrBuffByte)+1
 957 068c 0196      		adiw r24,1
 958 068e 9093 0000 		sts (CurrBuffByte)+1,r25
 959 0692 8093 0000 		sts CurrBuffByte,r24
 960               	.L59:
 961               	.LM121:
 962 0696 1092 0000 		sts PacketBytes+1,__zero_reg__
 963               	.LM122:
 964 069a 1092 0000 		sts PacketBytes+2,__zero_reg__
 965               	.LM123:
 966 069e 0FC1      		rjmp .L26
 967               	.L65:
 968               	.LM124:
 969 06a0 82E0      		ldi r24,lo8(2)
 970 06a2 90E0      		ldi r25,hi8(2)
 971 06a4 9093 0000 		sts (MessageSize)+1,r25
 972 06a8 8093 0000 		sts MessageSize,r24
 973               	.LM125:
 974 06ac 8091 0000 		lds r24,CurrentMode
 975 06b0 8130      		cpi r24,lo8(1)
 976 06b2 81F1      		breq .L66
 977               	.LM126:
 978 06b4 4331      		cpi r20,lo8(19)
 979 06b6 41F4      		brne .L67
 980               	.LM127:
 981 06b8 8091 0000 		lds r24,Prog_WriteProgram
 982 06bc 9091 0000 		lds r25,(Prog_WriteProgram)+1
 983 06c0 9A83      		std Y+2,r25
 984 06c2 8983      		std Y+1,r24
 985               	.LM128:
 986 06c4 81E0      		ldi r24,lo8(1)
 987 06c6 07C0      		rjmp .L111
 988               	.L67:
 989               	.LM129:
 990 06c8 8091 0000 		lds r24,Prog_WriteEEPROM
 991 06cc 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 992 06d0 9A83      		std Y+2,r25
 993 06d2 8983      		std Y+1,r24
 994               	.LM130:
 995 06d4 80E0      		ldi r24,lo8(0)
 996               	.L111:
 997 06d6 0E94 0000 		call PM_SetupDFAddressCounters
 998               	.LM131:
 999 06da 8091 0000 		lds r24,CurrBuffByte
 1000 06de 9091 0000 		lds r25,(CurrBuffByte)+1
 1001 06e2 0E94 0000 		call DF_BufferWriteEnable
 1002               	.LM132:
 1003 06e6 81E0      		ldi r24,lo8(1)
 1004 06e8 8093 0000 		sts CurrentMode,r24
 1005 06ec 30E0      		ldi r19,lo8(PacketBytes+1)
 1006 06ee E32E      		mov r14,r19
 1007 06f0 30E0      		ldi r19,hi8(PacketBytes+1)
 1008 06f2 F32E      		mov r15,r19
 1009 06f4 18E0      		ldi r17,lo8(8)
 1010               	.L72:
 1011               	.LBB8:
 1012               	.LM133:
 1013 06f6 F701      		movw r30,r14
 1014 06f8 6191      		ld r22,Z+
 1015 06fa 7F01      		movw r14,r30
 1016 06fc CE01      		movw r24,r28
 1017 06fe 0196      		adiw r24,1
 1018 0700 0E94 0000 		call eeprom_write_byte_169
 1019               	.LM134:
 1020 0704 8981      		ldd r24,Y+1
 1021 0706 9A81      		ldd r25,Y+2
 1022 0708 0196      		adiw r24,1
 1023 070a 9A83      		std Y+2,r25
 1024 070c 8983      		std Y+1,r24
 1025               	.LM135:
 1026 070e 1150      		subi r17,lo8(-(-1))
 1027 0710 17FF      		sbrs r17,7
 1028 0712 F1CF      		rjmp .L72
 1029               	.L66:
 1030               	.LBE8:
 1031               	.LM136:
 1032 0714 8091 0000 		lds r24,PacketBytes+1
 1033 0718 9927      		clr r25
 1034 071a 182F      		mov r17,r24
 1035 071c 0027      		clr r16
 1036 071e 8091 0000 		lds r24,PacketBytes+2
 1037 0722 9927      		clr r25
 1038 0724 082B      		or r16,r24
 1039 0726 192B      		or r17,r25
 1040               	.LBB9:
 1041               	.LM137:
 1042 0728 EE24      		clr r14
 1043 072a FF24      		clr r15
 1044 072c E016      		cp r14,r16
 1045 072e F106      		cpc r15,r17
 1046 0730 78F4      		brsh .L105
 1047 0732 80E0      		ldi r24,lo8(PacketBytes+10)
 1048 0734 C82E      		mov r12,r24
 1049 0736 80E0      		ldi r24,hi8(PacketBytes+10)
 1050 0738 D82E      		mov r13,r24
 1051               	.L76:
 1052               	.LM138:
 1053 073a F601      		movw r30,r12
 1054 073c 8191      		ld r24,Z+
 1055 073e 6F01      		movw r12,r30
 1056 0740 0E94 0000 		call PM_StoreProgramByte
 1057               	.LM139:
 1058 0744 0894      		sec
 1059 0746 E11C      		adc r14,__zero_reg__
 1060 0748 F11C      		adc r15,__zero_reg__
 1061 074a E016      		cp r14,r16
 1062 074c F106      		cpc r15,r17
 1063 074e A8F3      		brlo .L76
 1064               	.L105:
 1065               	.LBE9:
 1066               	.LM140:
 1067 0750 4091 0000 		lds r20,GPageLength
 1068 0754 5091 0000 		lds r21,(GPageLength)+1
 1069 0758 57FD      		sbrc r21,7
 1070 075a 31C0      		rjmp .L77
 1071 075c 8091 0000 		lds r24,PacketBytes+3
 1072 0760 87FF      		sbrs r24,7
 1073 0762 2DC0      		rjmp .L77
 1074 0764 4115      		cp r20,__zero_reg__
 1075 0766 5105      		cpc r21,__zero_reg__
 1076 0768 51F1      		breq .L77
 1077               	.LM141:
 1078 076a 8091 0000 		lds r24,MemoryType
 1079 076e 8130      		cpi r24,lo8(1)
 1080 0770 29F4      		brne .L78
 1081 0772 2091 0000 		lds r18,Prog_PageLength
 1082 0776 3091 0000 		lds r19,(Prog_PageLength)+1
 1083 077a 04C0      		rjmp .L79
 1084               	.L78:
 1085 077c 2091 0000 		lds r18,Prog_EPageLength
 1086 0780 3091 0000 		lds r19,(Prog_EPageLength)+1
 1087               	.L79:
 1088 0784 3A83      		std Y+2,r19
 1089 0786 2983      		std Y+1,r18
 1090               	.LM142:
 1091 0788 852F      		mov r24,r21
 1092 078a 9927      		clr r25
 1093 078c 682F      		mov r22,r24
 1094 078e CE01      		movw r24,r28
 1095 0790 0196      		adiw r24,1
 1096 0792 0E94 0000 		call eeprom_write_byte_169
 1097               	.LM143:
 1098 0796 8981      		ldd r24,Y+1
 1099 0798 9A81      		ldd r25,Y+2
 1100 079a 0196      		adiw r24,1
 1101 079c 9A83      		std Y+2,r25
 1102 079e 8983      		std Y+1,r24
 1103               	.LM144:
 1104 07a0 6091 0000 		lds r22,GPageLength
 1105 07a4 CE01      		movw r24,r28
 1106 07a6 0196      		adiw r24,1
 1107 07a8 0E94 0000 		call eeprom_write_byte_169
 1108               	.LM145:
 1109 07ac 8091 0000 		lds r24,GPageLength
 1110 07b0 9091 0000 		lds r25,(GPageLength)+1
 1111 07b4 9068      		ori r25,hi8(-32768)
 1112 07b6 9093 0000 		sts (GPageLength)+1,r25
 1113 07ba 8093 0000 		sts GPageLength,r24
 1114               	.L77:
 1115               	.LM146:
 1116 07be 1092 0000 		sts PacketBytes+1,__zero_reg__
 1117               	.LM147:
 1118 07c2 7DC0      		rjmp .L26
 1119               	.L81:
 1120               	.LM148:
 1121 07c4 8091 0000 		lds r24,CurrentMode
 1122 07c8 8230      		cpi r24,lo8(2)
 1123 07ca 11F1      		breq .L82
 1124               	.LM149:
 1125 07cc 0E94 0000 		call PM_CheckEndOfProgramming
 1126               	.LM150:
 1127 07d0 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1128               	.LM151:
 1129 07d4 90E0      		ldi r25,lo8(0)
 1130 07d6 8091 0000 		lds r24,PacketBytes
 1131 07da 8431      		cpi r24,lo8(20)
 1132 07dc 09F4      		brne .L83
 1133 07de 91E0      		ldi r25,lo8(1)
 1134               	.L83:
 1135 07e0 892F      		mov r24,r25
 1136 07e2 0E94 0000 		call PM_SetupDFAddressCounters
 1137               	.LM152:
 1138 07e6 6091 0000 		lds r22,CurrBuffByte
 1139 07ea 7091 0000 		lds r23,(CurrBuffByte)+1
 1140 07ee 8091 0000 		lds r24,CurrPageAddress
 1141 07f2 9091 0000 		lds r25,(CurrPageAddress)+1
 1142 07f6 0E94 0000 		call DF_ContinuousReadEnable
 1143               	.LM153:
 1144 07fa 82E0      		ldi r24,lo8(2)
 1145 07fc 8093 0000 		sts CurrentMode,r24
 1146               	.LM154:
 1147 0800 1092 0000 		sts CurrAddress,__zero_reg__
 1148 0804 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1149 0808 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1150 080c 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1151               	.L82:
 1152               	.LM155:
 1153 0810 8091 0000 		lds r24,PacketBytes+1
 1154 0814 9927      		clr r25
 1155 0816 182F      		mov r17,r24
 1156 0818 0027      		clr r16
 1157 081a 8091 0000 		lds r24,PacketBytes+2
 1158 081e 9927      		clr r25
 1159 0820 082B      		or r16,r24
 1160 0822 192B      		or r17,r25
 1161               	.LM156:
 1162 0824 90E0      		ldi r25,lo8(0)
 1163 0826 8091 0000 		lds r24,PacketBytes
 1164 082a 8431      		cpi r24,lo8(20)
 1165 082c 09F4      		brne .L84
 1166 082e 91E0      		ldi r25,lo8(1)
 1167               	.L84:
 1168 0830 892F      		mov r24,r25
 1169 0832 0E94 0000 		call PM_GetStoredDataSize
 1170 0836 DC01      		movw r26,r24
 1171 0838 CB01      		movw r24,r22
 1172 083a 6C01      		movw r12,r24
 1173               	.LBB10:
 1174               	.LM157:
 1175 083c EE24      		clr r14
 1176 083e FF24      		clr r15
 1177 0840 E016      		cp r14,r16
 1178 0842 F106      		cpc r15,r17
 1179 0844 20F5      		brsh .L107
 1180 0846 F0E0      		ldi r31,lo8(PacketBytes+2)
 1181 0848 AF2E      		mov r10,r31
 1182 084a F0E0      		ldi r31,hi8(PacketBytes+2)
 1183 084c BF2E      		mov r11,r31
 1184               	.L90:
 1185               	.LM158:
 1186 084e 9601      		movw r18,r12
 1187 0850 4427      		clr r20
 1188 0852 5527      		clr r21
 1189 0854 8091 0000 		lds r24,CurrAddress
 1190 0858 9091 0000 		lds r25,(CurrAddress)+1
 1191 085c A091 0000 		lds r26,(CurrAddress)+2
 1192 0860 B091 0000 		lds r27,(CurrAddress)+3
 1193 0864 8217      		cp r24,r18
 1194 0866 9307      		cpc r25,r19
 1195 0868 A407      		cpc r26,r20
 1196 086a B507      		cpc r27,r21
 1197 086c 20F4      		brsh .L88
 1198 086e 80E0      		ldi r24,lo8(0)
 1199 0870 0E94 0000 		call SPI_SPITransmit
 1200 0874 01C0      		rjmp .L89
 1201               	.L88:
 1202 0876 8FEF      		ldi r24,lo8(-1)
 1203               	.L89:
 1204 0878 F501      		movw r30,r10
 1205 087a 8193      		st Z+,r24
 1206 087c 5F01      		movw r10,r30
 1207               	.LM159:
 1208 087e 0E94 0000 		call V2P_IncrementCurrAddress
 1209               	.LM160:
 1210 0882 0894      		sec
 1211 0884 E11C      		adc r14,__zero_reg__
 1212 0886 F11C      		adc r15,__zero_reg__
 1213 0888 E016      		cp r14,r16
 1214 088a F106      		cpc r15,r17
 1215 088c 00F3      		brlo .L90
 1216               	.L107:
 1217               	.LBE10:
 1218               	.LM161:
 1219 088e 0D5F      		subi r16,lo8(-(3))
 1220 0890 1F4F      		sbci r17,hi8(-(3))
 1221 0892 1093 0000 		sts (MessageSize)+1,r17
 1222 0896 0093 0000 		sts MessageSize,r16
 1223 089a 0350      		subi r16,lo8(-(-3))
 1224 089c 1040      		sbci r17,hi8(-(-3))
 1225               	.LM162:
 1226 089e 1092 0000 		sts PacketBytes+1,__zero_reg__
 1227               	.LM163:
 1228 08a2 0050      		subi r16,lo8(-(PacketBytes))
 1229 08a4 1040      		sbci r17,hi8(-(PacketBytes))
 1230 08a6 F801      		movw r30,r16
 1231 08a8 1282      		std Z+2,__zero_reg__
 1232               	.LM164:
 1233 08aa 09C0      		rjmp .L26
 1234               	.L91:
 1235               	.LM165:
 1236 08ac 81E0      		ldi r24,lo8(1)
 1237 08ae 90E0      		ldi r25,hi8(1)
 1238 08b0 9093 0000 		sts (MessageSize)+1,r25
 1239 08b4 8093 0000 		sts MessageSize,r24
 1240               	.LM166:
 1241 08b8 89EC      		ldi r24,lo8(-55)
 1242 08ba 8093 0000 		sts PacketBytes+1,r24
 1243               	.L26:
 1244               	.LBE3:
 1245               	.LM167:
 1246 08be 0E94 0000 		call V2P_SendPacket
 1247               	/* epilogue: frame size=2 */
 1248 08c2 2296      		adiw r28,2
 1249 08c4 0FB6      		in __tmp_reg__,__SREG__
 1250 08c6 F894      		cli
 1251 08c8 DEBF      		out __SP_H__,r29
 1252 08ca 0FBE      		out __SREG__,__tmp_reg__
 1253 08cc CDBF      		out __SP_L__,r28
 1254 08ce DF91      		pop r29
 1255 08d0 CF91      		pop r28
 1256 08d2 1F91      		pop r17
 1257 08d4 0F91      		pop r16
 1258 08d6 FF90      		pop r15
 1259 08d8 EF90      		pop r14
 1260 08da DF90      		pop r13
 1261 08dc CF90      		pop r12
 1262 08de BF90      		pop r11
 1263 08e0 AF90      		pop r10
 1264 08e2 0895      		ret
 1265               	/* epilogue end (size=17) */
 1266               	/* function PM_InterpretAVRISPPacket size 713 (678) */
 1267               	.LFE11:
 1269               	.global	PM_SendFuseLockBytes
 1271               	PM_SendFuseLockBytes:
 1272               	.LFB14:
 1273               	.LM168:
 1274               	/* prologue: frame size=2 */
 1275 08e4 0F93      		push r16
 1276 08e6 1F93      		push r17
 1277 08e8 CF93      		push r28
 1278 08ea DF93      		push r29
 1279 08ec CDB7      		in r28,__SP_L__
 1280 08ee DEB7      		in r29,__SP_H__
 1281 08f0 2297      		sbiw r28,2
 1282 08f2 0FB6      		in __tmp_reg__,__SREG__
 1283 08f4 F894      		cli
 1284 08f6 DEBF      		out __SP_H__,r29
 1285 08f8 0FBE      		out __SREG__,__tmp_reg__
 1286 08fa CDBF      		out __SP_L__,r28
 1287               	/* prologue end (size=12) */
 1288 08fc 082F      		mov r16,r24
 1289               	.LM169:
 1290 08fe 8230      		cpi r24,lo8(2)
 1291 0900 29F4      		brne .L115
 1292               	.LM170:
 1293 0902 8091 0000 		lds r24,Prog_TotalFuseBytes
 1294 0906 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 1295 090a 04C0      		rjmp .L116
 1296               	.L115:
 1297 090c 8091 0000 		lds r24,Prog_TotalLockBytes
 1298 0910 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 1299               	.L116:
 1300 0914 9A83      		std Y+2,r25
 1301 0916 8983      		std Y+1,r24
 1302               	.LM171:
 1303 0918 CE01      		movw r24,r28
 1304 091a 0196      		adiw r24,1
 1305 091c 0E94 0000 		call eeprom_read_byte_169
 1306 0920 182F      		mov r17,r24
 1307               	.LM172:
 1308 0922 0230      		cpi r16,lo8(2)
 1309 0924 29F4      		brne .L117
 1310 0926 8091 0000 		lds r24,Prog_FuseBytes
 1311 092a 9091 0000 		lds r25,(Prog_FuseBytes)+1
 1312 092e 04C0      		rjmp .L118
 1313               	.L117:
 1314 0930 8091 0000 		lds r24,Prog_LockBytes
 1315 0934 9091 0000 		lds r25,(Prog_LockBytes)+1
 1316               	.L118:
 1317 0938 9A83      		std Y+2,r25
 1318 093a 8983      		std Y+1,r24
 1319               	.LM173:
 1320 093c 1150      		subi r17,lo8(-(-1))
 1321 093e 1F3F      		cpi r17,lo8(-1)
 1322 0940 B1F0      		breq .L128
 1323               	.L126:
 1324 0942 03E0      		ldi r16,lo8(3)
 1325               	.L124:
 1326               	.LBB11:
 1327               	.LM174:
 1328 0944 CE01      		movw r24,r28
 1329 0946 0196      		adiw r24,1
 1330 0948 0E94 0000 		call eeprom_read_byte_169
 1331 094c 0E94 0000 		call USI_SPITransmit
 1332               	.LM175:
 1333 0950 8981      		ldd r24,Y+1
 1334 0952 9A81      		ldd r25,Y+2
 1335 0954 0196      		adiw r24,1
 1336 0956 9A83      		std Y+2,r25
 1337 0958 8983      		std Y+1,r24
 1338               	.LM176:
 1339 095a 0150      		subi r16,lo8(-(-1))
 1340 095c 07FF      		sbrs r16,7
 1341 095e F2CF      		rjmp .L124
 1342               	.LBE11:
 1343               	.LM177:
 1344 0960 1123      		tst r17
 1345 0962 19F0      		breq .L119
 1346               	.LM178:
 1347 0964 85E0      		ldi r24,lo8(5)
 1348 0966 0E94 0000 		call MAIN_Delay10MS
 1349               	.L119:
 1350 096a 1150      		subi r17,1
 1351 096c 50F7      		brcc .L126
 1352               	.L128:
 1353               	/* epilogue: frame size=2 */
 1354 096e 2296      		adiw r28,2
 1355 0970 0FB6      		in __tmp_reg__,__SREG__
 1356 0972 F894      		cli
 1357 0974 DEBF      		out __SP_H__,r29
 1358 0976 0FBE      		out __SREG__,__tmp_reg__
 1359 0978 CDBF      		out __SP_L__,r28
 1360 097a DF91      		pop r29
 1361 097c CF91      		pop r28
 1362 097e 1F91      		pop r17
 1363 0980 0F91      		pop r16
 1364 0982 0895      		ret
 1365               	/* epilogue end (size=11) */
 1366               	/* function PM_SendFuseLockBytes size 81 (58) */
 1367               	.LFE14:
 1369               	.global	PM_SendEraseCommand
 1371               	PM_SendEraseCommand:
 1372               	.LFB15:
 1373               	.LM179:
 1374               	/* prologue: frame size=2 */
 1375 0984 0F93      		push r16
 1376 0986 1F93      		push r17
 1377 0988 CF93      		push r28
 1378 098a DF93      		push r29
 1379 098c CDB7      		in r28,__SP_L__
 1380 098e DEB7      		in r29,__SP_H__
 1381 0990 2297      		sbiw r28,2
 1382 0992 0FB6      		in __tmp_reg__,__SREG__
 1383 0994 F894      		cli
 1384 0996 DEBF      		out __SP_H__,r29
 1385 0998 0FBE      		out __SREG__,__tmp_reg__
 1386 099a CDBF      		out __SP_L__,r28
 1387               	/* prologue end (size=12) */
 1388               	.LM180:
 1389 099c 8091 0000 		lds r24,Prog_EraseChip
 1390 09a0 9091 0000 		lds r25,(Prog_EraseChip)+1
 1391 09a4 0296      		adiw r24,2
 1392 09a6 9A83      		std Y+2,r25
 1393 09a8 8983      		std Y+1,r24
 1394 09aa 13E0      		ldi r17,lo8(3)
 1395               	.L135:
 1396               	.LBB12:
 1397               	.LM181:
 1398 09ac CE01      		movw r24,r28
 1399 09ae 0196      		adiw r24,1
 1400 09b0 0E94 0000 		call eeprom_read_byte_169
 1401 09b4 0E94 0000 		call USI_SPITransmit
 1402               	.LM182:
 1403 09b8 8981      		ldd r24,Y+1
 1404 09ba 9A81      		ldd r25,Y+2
 1405 09bc 0196      		adiw r24,1
 1406 09be 9A83      		std Y+2,r25
 1407 09c0 8983      		std Y+1,r24
 1408               	.LM183:
 1409 09c2 1150      		subi r17,lo8(-(-1))
 1410 09c4 17FF      		sbrs r17,7
 1411 09c6 F2CF      		rjmp .L135
 1412               	.LBE12:
 1413               	.LM184:
 1414 09c8 0091 0000 		lds r16,Prog_EraseChip
 1415 09cc 1091 0000 		lds r17,(Prog_EraseChip)+1
 1416 09d0 0F5F      		subi r16,lo8(-(1))
 1417 09d2 1F4F      		sbci r17,hi8(-(1))
 1418 09d4 1A83      		std Y+2,r17
 1419 09d6 0983      		std Y+1,r16
 1420 09d8 0150      		subi r16,lo8(-(-1))
 1421 09da 1040      		sbci r17,hi8(-(-1))
 1422               	.LM185:
 1423 09dc CE01      		movw r24,r28
 1424 09de 0196      		adiw r24,1
 1425 09e0 0E94 0000 		call eeprom_read_byte_169
 1426 09e4 8823      		tst r24
 1427 09e6 59F0      		breq .L136
 1428               	.L137:
 1429               	.LM186:
 1430 09e8 80E0      		ldi r24,lo8(-4096)
 1431 09ea 90EF      		ldi r25,hi8(-4096)
 1432 09ec 0E94 0000 		call USI_SPITransmitWord
 1433 09f0 80E0      		ldi r24,lo8(0)
 1434 09f2 90E0      		ldi r25,hi8(0)
 1435 09f4 0E94 0000 		call USI_SPITransmitWord
 1436 09f8 80FD      		sbrc r24,0
 1437 09fa F6CF      		rjmp .L137
 1438 09fc 08C0      		rjmp .L131
 1439               	.L136:
 1440               	.LM187:
 1441 09fe 1A83      		std Y+2,r17
 1442 0a00 0983      		std Y+1,r16
 1443               	.LM188:
