   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 793               	.LM84:
 794 0408 8092 0000 		sts PacketBytes+2,r8
 795               	.LM85:
 796 040c 8091 0000 		lds r24,PacketBytes+3
 797 0410 8068      		ori r24,lo8(-128)
 798 0412 8093 0000 		sts PacketBytes+3,r24
 799               	.LM86:
 800 0416 C401      		movw r24,r8
 801 0418 AA27      		clr r26
 802 041a BB27      		clr r27
 803 041c 00C0      		rjmp .L101
 804               	.LVL61:
 805               	.L73:
 806               	.LM87:
 807 041e CE01      		movw r24,r28
 808 0420 AA27      		clr r26
 809 0422 BB27      		clr r27
 810 0424 8A0D      		add r24,r10
 811 0426 9B1D      		adc r25,r11
 812 0428 AC1D      		adc r26,r12
 813 042a BD1D      		adc r27,r13
 814 042c 4816      		cp r4,r24
 815 042e 5906      		cpc r5,r25
 816 0430 6A06      		cpc r6,r26
 817 0432 7B06      		cpc r7,r27
 818 0434 00F4      		brsh .L87
 819               	.LVL62:
 820               	.LVL63:
 821               	.LM88:
 822 0436 E201      		movw r28,r4
 823 0438 CA19      		sub r28,r10
 824 043a DB09      		sbc r29,r11
 825               	.LM89:
 826 043c 8D2F      		mov r24,r29
 827 043e 9927      		clr r25
 828               	.LVL64:
 829 0440 8093 0000 		sts PacketBytes+1,r24
 830               	.LM90:
 831 0444 C093 0000 		sts PacketBytes+2,r28
 832               	.LVL65:
 833               	.L87:
 834 0448 00E0      		ldi r16,lo8(PacketBytes)
 835 044a 10E0      		ldi r17,hi8(PacketBytes)
 836 044c 00C0      		rjmp .L89
 837               	.LVL66:
 838               	.L90:
 839               	.LBB72:
 840               	.LM91:
 841 044e 80E0      		ldi r24,lo8(0)
 842 0450 0E94 0000 		call SPI_SPITransmit
 843               	.LVL67:
 844 0454 F801      		movw r30,r16
 845 0456 8287      		std Z+10,r24
 846 0458 0F5F      		subi r16,lo8(-(1))
 847 045a 1F4F      		sbci r17,hi8(-(1))
 848               	.LVL68:
 849               	.L89:
 850               	.LM92:
 851 045c CE01      		movw r24,r28
 852 045e 8050      		subi r24,lo8(-(PacketBytes))
 853 0460 9040      		sbci r25,hi8(-(PacketBytes))
 854 0462 0817      		cp r16,r24
 855 0464 1907      		cpc r17,r25
 856 0466 01F4      		brne .L90
 857               	.L100:
 858               	.LBE72:
 859               	.LM93:
 860 0468 CE01      		movw r24,r28
 861 046a AA27      		clr r26
 862 046c BB27      		clr r27
 863               	.LVL69:
 864               	.L101:
 865 046e A80E      		add r10,r24
 866 0470 B91E      		adc r11,r25
 867 0472 CA1E      		adc r12,r26
 868 0474 DB1E      		adc r13,r27
 869               	.LM94:
 870 0476 A114      		cp r10,__zero_reg__
 871 0478 B104      		cpc r11,__zero_reg__
 872 047a 01F4      		brne .L92
 873               	.LVL70:
 874 047c E12C      		mov r14,__zero_reg__
 875 047e F12C      		mov r15,__zero_reg__
 876 0480 EFEF      		ldi r30,hlo8(16711680)
 877 0482 0E2F      		mov r16,r30
 878 0484 112D      		mov r17,__zero_reg__
 879 0486 EA20      		and r14,r10
 880 0488 FB20      		and r15,r11
 881 048a 0C21      		and r16,r12
 882 048c 1D21      		and r17,r13
 883 048e E114      		cp r14,__zero_reg__
 884 0490 F104      		cpc r15,__zero_reg__
 885 0492 0105      		cpc r16,__zero_reg__
 886 0494 1105      		cpc r17,__zero_reg__
 887 0496 01F0      		breq .L92
 888               	.LM95:
 889 0498 8DE4      		ldi r24,lo8(77)
 890               	.LVL71:
 891 049a 0E94 0000 		call USI_SPITransmit
 892               	.LVL72:
 893               	.LM96:
 894 049e 80E0      		ldi r24,lo8(0)
 895 04a0 0E94 0000 		call USI_SPITransmit
 896               	.LM97:
 897 04a4 C801      		movw r24,r16
 898 04a6 AA27      		clr r26
 899 04a8 BB27      		clr r27
 900 04aa 0E94 0000 		call USI_SPITransmit
 901               	.LM98:
 902 04ae 80E0      		ldi r24,lo8(0)
 903 04b0 0E94 0000 		call USI_SPITransmit
 904               	.LVL73:
 905               	.L92:
 906               	.LM99:
 907 04b4 0E94 0000 		call ISPCC_ProgramChip
 908               	.LVL74:
 909               	.L71:
 910               	.LM100:
 911 04b8 A414      		cp r10,r4
 912 04ba B504      		cpc r11,r5
 913 04bc C604      		cpc r12,r6
 914 04be D704      		cpc r13,r7
 915 04c0 00F4      		brsh .+2
 916 04c2 00C0      		rjmp .L72
 917 04c4 00C0      		rjmp .L99
 918               	.LVL75:
 919               	.L66:
 920               	.LBB73:
 921               	.LBB74:
 922               	.LM101:
 923 04c6 A0E0      		ldi r26,lo8(EEPROMVars+135)
 924 04c8 B0E0      		ldi r27,hi8(EEPROMVars+135)
 925               	/* #APP */
 926 04ca 0E94 0000 		call __eeprom_read_word_1F2021
 927               		
 928               	.LVL76:
 929               	/* #NOAPP */
 930 04ce 4F01      		movw r8,r30
 931               	.LVL77:
 932               	.LBE74:
 933               	.LBE73:
 934               	.LM102:
 935 04d0 1092 0000 		sts CurrAddress,__zero_reg__
 936 04d4 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 937 04d8 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 938 04dc 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 939               	.LM103:
 940 04e0 60EE      		ldi r22,lo8(224)
 941 04e2 70E0      		ldi r23,hi8(224)
 942 04e4 84EE      		ldi r24,lo8(996)
 943 04e6 93E0      		ldi r25,hi8(996)
 944 04e8 0E94 0000 		call DF_ContinuousReadEnable
 945               	.LVL78:
 946               	.LM104:
 947 04ec 85E1      		ldi r24,lo8(21)
 948 04ee 8093 0000 		sts PacketBytes,r24
 949 04f2 20E0      		ldi r18,lo8(EEPROMVars+13)
 950 04f4 30E0      		ldi r19,hi8(EEPROMVars+13)
 951               	.LVL79:
 952 04f6 00C0      		rjmp .L68
 953               	.LVL80:
 954               	.L99:
 955               	/* epilogue: frame size=0 */
 956 04f8 DF91      		pop r29
 957 04fa CF91      		pop r28
 958 04fc 1F91      		pop r17
 959 04fe 0F91      		pop r16
 960 0500 FF90      		pop r15
 961 0502 EF90      		pop r14
 962 0504 DF90      		pop r13
 963 0506 CF90      		pop r12
 964 0508 BF90      		pop r11
 965 050a AF90      		pop r10
 966 050c 9F90      		pop r9
 967 050e 8F90      		pop r8
 968 0510 7F90      		pop r7
 969 0512 6F90      		pop r6
 970 0514 5F90      		pop r5
 971 0516 4F90      		pop r4
 972 0518 3F90      		pop r3
 973 051a 0895      		ret
 974               	/* epilogue end (size=18) */
 975               	/* function PM_CreateProgrammingPackets size 288 (253) */
 976               	.LFE21:
 978               	.global	PM_ShowStoredItemSizes
 980               	PM_ShowStoredItemSizes:
 981               	.LFB22:
 982               	.LM105:
 983               	/* prologue: frame size=14 */
 984 051c 1F93      		push r17
 985 051e CF93      		push r28
 986 0520 DF93      		push r29
 987 0522 CDB7      		in r28,__SP_L__
 988 0524 DEB7      		in r29,__SP_H__
 989 0526 2E97      		sbiw r28,14
 990 0528 0FB6      		in __tmp_reg__,__SREG__
 991 052a F894      		cli
 992 052c DEBF      		out __SP_H__,r29
 993 052e 0FBE      		out __SREG__,__tmp_reg__
 994 0530 CDBF      		out __SP_L__,r28
 995               	/* prologue end (size=11) */
 996               	.LM106:
 997 0532 81E0      		ldi r24,lo8(1)
 998 0534 8EBB      		out 62-0x20,r24
 999 0536 10E0      		ldi r17,lo8(0)
 1000               	.LVL81:
 1001               	.L135:
 1002               	.LM107:
 1003 0538 8EB3      		in r24,62-0x20
 1004 053a 8823      		tst r24
 1005 053c 01F0      		breq .L135
 1006               	.LM108:
 1007 053e F69B      		sbis 62-0x20,6
 1008 0540 00C0      		rjmp .L105
 1009               	.LM109:
 1010 0542 1123      		tst r17
 1011 0544 01F0      		breq .L107
 1012 0546 1150      		subi r17,lo8(-(-1))
 1013 0548 00C0      		rjmp .L109
 1014               	.L105:
 1015               	.LM110:
 1016 054a F79B      		sbis 62-0x20,7
 1017 054c 00C0      		rjmp .L110
 1018               	.LM111:
 1019 054e 1330      		cpi r17,lo8(3)
 1020 0550 01F4      		brne .L112
 1021 0552 10E0      		ldi r17,lo8(0)
 1022 0554 00C0      		rjmp .L114
 1023               	.L112:
 1024 0556 1F5F      		subi r17,lo8(-(1))
 1025 0558 00C0      		rjmp .L109
 1026               	.L110:
 1027               	.LM112:
 1028 055a F299      		sbic 62-0x20,2
 1029 055c 00C0      		rjmp .L126
 1030               	.L109:
 1031               	.LM113:
 1032 055e 1130      		cpi r17,lo8(1)
 1033 0560 01F0      		breq .L117
 1034 0562 1130      		cpi r17,lo8(1)
 1035 0564 00F0      		brlo .L114
 1036 0566 1230      		cpi r17,lo8(2)
 1037 0568 01F0      		breq .L118
 1038 056a 1330      		cpi r17,lo8(3)
 1039 056c 01F4      		brne .L116
 1040 056e 00C0      		rjmp .L119
 1041               	.L114:
 1042               	.LM114:
 1043 0570 60E0      		ldi r22,lo8(__c.2133)
 1044 0572 70E0      		ldi r23,hi8(__c.2133)
 1045 0574 CE01      		movw r24,r28
 1046 0576 0196      		adiw r24,1
 1047 0578 0E94 0000 		call strcpy_P
 1048               	.LM115:
 1049 057c 81E0      		ldi r24,lo8(1)
 1050 057e 00C0      		rjmp .L132
 1051               	.L117:
 1052               	.LM116:
 1053 0580 60E0      		ldi r22,lo8(__c.2137)
 1054 0582 70E0      		ldi r23,hi8(__c.2137)
 1055 0584 CE01      		movw r24,r28
 1056 0586 0196      		adiw r24,1
 1057 0588 0E94 0000 		call strcpy_P
 1058               	.LM117:
 1059 058c 80E0      		ldi r24,lo8(0)
 1060               	.L132:
 1061 058e 0E94 0000 		call PM_GetStoredDataSize
 1062 0592 00C0      		rjmp .L125
 1063               	.L118:
 1064               	.LM118:
 1065 0594 60E0      		ldi r22,lo8(__c.2140)
 1066 0596 70E0      		ldi r23,hi8(__c.2140)
 1067 0598 CE01      		movw r24,r28
 1068 059a 0196      		adiw r24,1
 1069 059c 0E94 0000 		call strcpy_P
 1070               	.LBB83:
 1071               	.LBB84:
 1072               	.LM119:
 1073 05a0 A0E0      		ldi r26,lo8(EEPROMVars+51)
 1074 05a2 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1075 05a4 00C0      		rjmp .L134
 1076               	.L107:
 1077               	.LBE84:
 1078               	.LBE83:
 1079               	.LM120:
 1080 05a6 13E0      		ldi r17,lo8(3)
 1081               	.L119:
 1082               	.LM121:
 1083 05a8 60E0      		ldi r22,lo8(__c.2143)
 1084 05aa 70E0      		ldi r23,hi8(__c.2143)
 1085 05ac CE01      		movw r24,r28
 1086 05ae 0196      		adiw r24,1
 1087 05b0 0E94 0000 		call strcpy_P
 1088               	.LBB85:
 1089               	.LBB86:
 1090               	.LM122:
 1091 05b4 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1092 05b6 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1093               	.L134:
 1094               	/* #APP */
 1095 05b8 0E94 0000 		call __eeprom_read_byte_1F2021
 1096 05bc 802D      		mov r24,__tmp_reg__
 1097               	.LVL82:
 1098               	.LVL83:
 1099               	/* #NOAPP */
 1100               	.LBE86:
 1101               	.LBE85:
 1102               	.LM123:
 1103 05be 8F3F      		cpi r24,lo8(-1)
 1104 05c0 01F4      		brne .L123
 1105 05c2 60E0      		ldi r22,lo8(0)
 1106 05c4 70E0      		ldi r23,hi8(0)
 1107 05c6 80E0      		ldi r24,hlo8(0)
 1108 05c8 90E0      		ldi r25,hhi8(0)
 1109 05ca 00C0      		rjmp .L125
 1110               	.L123:
 1111 05cc 682F      		mov r22,r24
 1112 05ce 7727      		clr r23
 1113 05d0 8827      		clr r24
 1114 05d2 9927      		clr r25
 1115               	.L125:
 1116 05d4 2AE0      		ldi r18,lo8(10)
 1117 05d6 30E0      		ldi r19,hi8(10)
 1118 05d8 AE01      		movw r20,r28
 1119 05da 4A5F      		subi r20,lo8(-(6))
 1120 05dc 5F4F      		sbci r21,hi8(-(6))
 1121 05de 0E94 0000 		call ultoa
 1122               	.LVL84:
 1123               	.L116:
 1124               	.LM124:
 1125 05e2 CE01      		movw r24,r28
 1126 05e4 0196      		adiw r24,1
 1127 05e6 0E94 0000 		call LCD_puts
 1128               	.LM125:
 1129 05ea 0E94 0000 		call MAIN_WaitForJoyRelease
 1130 05ee 00C0      		rjmp .L135
 1131               	.L126:
 1132               	/* epilogue: frame size=14 */
 1133 05f0 2E96      		adiw r28,14
 1134 05f2 0FB6      		in __tmp_reg__,__SREG__
 1135 05f4 F894      		cli
 1136 05f6 DEBF      		out __SP_H__,r29
 1137 05f8 0FBE      		out __SREG__,__tmp_reg__
 1138 05fa CDBF      		out __SP_L__,r28
 1139 05fc DF91      		pop r29
 1140 05fe CF91      		pop r28
 1141 0600 1F91      		pop r17
 1142 0602 0895      		ret
 1143               	/* epilogue end (size=10) */
 1144               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1145               	.LFE22:
 1147               	.global	PM_InterpretAVRISPPacket
 1149               	PM_InterpretAVRISPPacket:
 1150               	.LFB17:
 1151               	.LM126:
 1152               	/* prologue: frame size=0 */
 1153 0604 EF92      		push r14
 1154 0606 FF92      		push r15
 1155 0608 0F93      		push r16
 1156 060a 1F93      		push r17
 1157 060c CF93      		push r28
 1158 060e DF93      		push r29
 1159               	/* prologue end (size=6) */
 1160               	.LM127:
 1161 0610 2091 0000 		lds r18,PacketBytes
 1162 0614 2631      		cpi r18,lo8(22)
 1163 0616 01F4      		brne .+2
 1164 0618 00C0      		rjmp .L142
 1165               	.LM128:
 1166 061a 2731      		cpi r18,lo8(23)
 1167 061c 00F4      		brsh .L147
 1168 061e 2231      		cpi r18,lo8(18)
 1169 0620 01F4      		brne .+2
 1170 0622 00C0      		rjmp .L140
 1171 0624 2331      		cpi r18,lo8(19)
 1172 0626 00F4      		brsh .L148
 1173 0628 2031      		cpi r18,lo8(16)
 1174 062a 01F0      		breq .L138
 1175 062c 2131      		cpi r18,lo8(17)
 1176 062e 01F0      		breq .+2
 1177 0630 00C0      		rjmp .L137
 1178 0632 00C0      		rjmp .L139
 1179               	.L148:
 1180 0634 2431      		cpi r18,lo8(20)
 1181 0636 01F0      		breq .+2
 1182 0638 00C0      		rjmp .L209
 1183 063a 00C0      		rjmp .L142
 1184               	.L147:
 1185 063c 2931      		cpi r18,lo8(25)
 1186 063e 01F4      		brne .+2
 1187 0640 00C0      		rjmp .L143
 1188 0642 2A31      		cpi r18,lo8(26)
 1189 0644 00F4      		brsh .L149
 1190 0646 2731      		cpi r18,lo8(23)
 1191 0648 01F4      		brne .+2
 1192 064a 00C0      		rjmp .L143
 1193 064c 2831      		cpi r18,lo8(24)
 1194 064e 01F0      		breq .+2
 1195 0650 00C0      		rjmp .L137
 1196 0652 00C0      		rjmp .L144
 1197               	.L149:
 1198 0654 2B31      		cpi r18,lo8(27)
 1199 0656 01F0      		breq .L145
 1200 0658 2B31      		cpi r18,lo8(27)
 1201 065a 00F4      		brsh .+2
 1202 065c 00C0      		rjmp .L144
 1203 065e 2C31      		cpi r18,lo8(28)
 1204 0660 01F0      		breq .+2
 1205 0662 00C0      		rjmp .L137
 1206 0664 00C0      		rjmp .L146
 1207               	.L138:
 1208               	.LBB115:
 1209               	.LM129:
 1210 0666 82E0      		ldi r24,lo8(2)
 1211 0668 90E0      		ldi r25,hi8(2)
 1212 066a 9093 0000 		sts (MessageSize)+1,r25
 1213 066e 8093 0000 		sts MessageSize,r24
 1214 0672 E0E0      		ldi r30,lo8(PacketBytes)
 1215 0674 F0E0      		ldi r31,hi8(PacketBytes)
 1216 0676 20E0      		ldi r18,lo8(EEPROMVars+39)
 1217 0678 30E0      		ldi r19,hi8(EEPROMVars+39)
 1218               	.L150:
 1219               	.LBB116:
 1220               	.LBB117:
 1221               	.LBB118:
 1222               	.LM130:
 1223 067a 8191      		ld r24,Z+
 1224 067c D901      		movw r26,r18
 1225               	.LVL85:
 1226               	/* #APP */
 1227 067e 082E      		mov __tmp_reg__,r24
 1228 0680 0E94 0000 		call __eeprom_write_byte_1F2021
 1229               	/* #NOAPP */
 1230 0684 2F5F      		subi r18,lo8(-(1))
 1231 0686 3F4F      		sbci r19,hi8(-(1))
 1232               	.LBE118:
 1233               	.LBE117:
 1234               	.LM131:
 1235 0688 80E0      		ldi r24,hi8(PacketBytes+12)
 1236 068a E030      		cpi r30,lo8(PacketBytes+12)
 1237 068c F807      		cpc r31,r24
 1238 068e 01F4      		brne .L150
 1239               	.LBE116:
 1240               	.LM132:
 1241 0690 81E0      		ldi r24,lo8(1)
 1242 0692 8093 0000 		sts InProgrammingMode,r24
 1243               	.LM133:
 1244 0696 1092 0000 		sts CurrentMode,__zero_reg__
 1245               	.LM134:
 1246 069a 81B3      		in r24,49-0x20
 1247 069c 8F7C      		andi r24,lo8(-49)
 1248 069e 8062      		ori r24,lo8(32)
 1249 06a0 00C0      		rjmp .L216
 1250               	.LVL86:
 1251               	.L139:
 1252               	.LM135:
 1253 06a2 82E0      		ldi r24,lo8(2)
 1254 06a4 90E0      		ldi r25,hi8(2)
 1255 06a6 9093 0000 		sts (MessageSize)+1,r25
 1256 06aa 8093 0000 		sts MessageSize,r24
 1257               	.LM136:
 1258 06ae 0E94 0000 		call PM_CheckEndOfFuseLockData
 1259               	.LM137:
 1260 06b2 1092 0000 		sts InProgrammingMode,__zero_reg__
 1261               	.LM138:
 1262 06b6 80E0      		ldi r24,lo8(0)
 1263 06b8 0E94 0000 		call DF_EnableDataflash
 1264               	.LM139:
 1265 06bc 81B3      		in r24,49-0x20
 1266 06be 8F7C      		andi r24,lo8(-49)
 1267 06c0 8061      		ori r24,lo8(16)
 1268               	.LVL87:
 1269               	.L216:
 1270 06c2 81BB      		out 49-0x20,r24
 1271               	.LVL88:
 1272               	.L218:
 1273               	.LM140:
 1274 06c4 1092 0000 		sts PacketBytes+1,__zero_reg__
 1275 06c8 00C0      		rjmp .L152
 1276               	.LVL89:
 1277               	.L145:
 1278               	.LM141:
 1279 06ca 84E0      		ldi r24,lo8(4)
 1280 06cc 90E0      		ldi r25,hi8(4)
 1281 06ce 9093 0000 		sts (MessageSize)+1,r25
 1282 06d2 8093 0000 		sts MessageSize,r24
 1283               	.LM142:
 1284 06d6 1092 0000 		sts PacketBytes+1,__zero_reg__
 1285               	.LM143:
 1286 06da 81E0      		ldi r24,lo8(1)
 1287 06dc 8093 0000 		sts PacketBytes+2,r24
 1288 06e0 00C0      		rjmp .L217
 1289               	.L140:
 1290               	.LM144:
 1291 06e2 82E0      		ldi r24,lo8(2)
 1292 06e4 90E0      		ldi r25,hi8(2)
 1293 06e6 9093 0000 		sts (MessageSize)+1,r25
 1294 06ea 8093 0000 		sts MessageSize,r24
 1295 06ee E0E0      		ldi r30,lo8(PacketBytes+1)
 1296 06f0 F0E0      		ldi r31,hi8(PacketBytes+1)
 1297 06f2 20E0      		ldi r18,lo8(EEPROMVars+25)
 1298 06f4 30E0      		ldi r19,hi8(EEPROMVars+25)
 1299               	.L153:
 1300               	.LBB119:
 1301               	.LBB120:
 1302               	.LBB121:
 1303               	.LM145:
 1304 06f6 8191      		ld r24,Z+
 1305 06f8 D901      		movw r26,r18
 1306               	.LVL90:
 1307               	/* #APP */
 1308 06fa 082E      		mov __tmp_reg__,r24
 1309 06fc 0E94 0000 		call __eeprom_write_byte_1F2021
 1310               	/* #NOAPP */
 1311 0700 2F5F      		subi r18,lo8(-(1))
 1312 0702 3F4F      		sbci r19,hi8(-(1))
 1313               	.LBE121:
 1314               	.LBE120:
 1315               	.LM146:
 1316 0704 90E0      		ldi r25,hi8(PacketBytes+7)
 1317 0706 E030      		cpi r30,lo8(PacketBytes+7)
 1318 0708 F907      		cpc r31,r25
 1319 070a 01F4      		brne .L153
 1320 070c 20E0      		ldi r18,lo8(EEPROMVars+31)
 1321 070e 30E0      		ldi r19,hi8(EEPROMVars+31)
 1322 0710 80E0      		ldi r24,lo8(0)
 1323               	.L155:
 1324               	.LBE119:
 1325               	.LBB122:
 1326               	.LBB123:
 1327               	.LBB124:
 1328               	.LM147:
 1329 0712 D901      		movw r26,r18
 1330               	.LVL91:
 1331               	/* #APP */
 1332 0714 082E      		mov __tmp_reg__,r24
 1333 0716 0E94 0000 		call __eeprom_write_byte_1F2021
 1334               	/* #NOAPP */
 1335 071a D901      		movw r26,r18
 1336               	.LVL92:
 1337 071c 1496      		adiw r26,4
 1338               	.LBE124:
 1339               	.LBE123:
 1340               	.LBB125:
 1341               	.LBB126:
 1342               	/* #APP */
 1343 071e 082E      		mov __tmp_reg__,r24
 1344 0720 0E94 0000 		call __eeprom_write_byte_1F2021
 1345               	/* #NOAPP */
 1346 0724 2F5F      		subi r18,lo8(-(1))
 1347 0726 3F4F      		sbci r19,hi8(-(1))
 1348               	.LBE126:
 1349               	.LBE125:
 1350               	.LM148:
 1351 0728 E0E0      		ldi r30,hi8(EEPROMVars+35)
 1352 072a 2030      		cpi r18,lo8(EEPROMVars+35)
 1353 072c 3E07      		cpc r19,r30
 1354 072e 01F4      		brne .L155
 1355               	.LBE122:
 1356               	.LBB127:
 1357               	.LBB128:
 1358               	.LM149:
 1359 0730 81E0      		ldi r24,lo8(1)
 1360 0732 2C50      		subi r18,lo8(-(-12))
 1361 0734 3040      		sbci r19,hi8(-(-12))
 1362 0736 D901      		movw r26,r18
 1363               	.LVL93:
 1364               	/* #APP */
 1365 0738 082E      		mov __tmp_reg__,r24
 1366 073a 0E94 0000 		call __eeprom_write_byte_1F2021
 1367               	/* #NOAPP */
 1368 073e 00C0      		rjmp .L218
 1369               	.LVL94:
 1370               	.L146:
 1371               	.LBE128:
 1372               	.LBE127:
 1373               	.LM150:
 1374 0740 84E0      		ldi r24,lo8(4)
 1375 0742 90E0      		ldi r25,hi8(4)
 1376 0744 9093 0000 		sts (MessageSize)+1,r25
 1377 0748 8093 0000 		sts MessageSize,r24
 1378               	.LM151:
 1379 074c 1092 0000 		sts PacketBytes+1,__zero_reg__
 1380               	.LM152:
 1381 0750 1092 0000 		sts PacketBytes+2,__zero_reg__
 1382               	.LVL95:
 1383               	.L217:
 1384               	.LM153:
 1385 0754 1092 0000 		sts PacketBytes+3,__zero_reg__
 1386 0758 00C0      		rjmp .L152
 1387               	.LVL96:
 1388               	.L144:
 1389               	.LM154:
 1390 075a 84E0      		ldi r24,lo8(4)
 1391 075c 90E0      		ldi r25,hi8(4)
 1392 075e 9093 0000 		sts (MessageSize)+1,r25
 1393 0762 8093 0000 		sts MessageSize,r24
 1394               	.LM155:
 1395 0766 8091 0000 		lds r24,CurrentMode
 1396 076a 8430      		cpi r24,lo8(4)
 1397 076c 01F0      		breq .L157
 1398               	.LM156:
 1399 076e 0E94 0000 		call PM_CheckEndOfFuseLockData
 1400               	.LM157:
 1401 0772 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1402 0776 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1403               	.LM158:
 1404 077a 84E0      		ldi r24,lo8(4)
 1405 077c 8093 0000 		sts CurrentMode,r24
 1406               	.L157:
 1407               	.LM159:
 1408 0780 4091 0000 		lds r20,DataflashInfo+8
 1409 0784 5091 0000 		lds r21,(DataflashInfo+8)+1
 1410 0788 2091 0000 		lds r18,PacketBytes
 1411 078c 2831      		cpi r18,lo8(24)
 1412 078e 01F0      		breq .L159
 1413 0790 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1414 0792 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1415 0794 00C0      		rjmp .L161
 1416               	.L159:
 1417 0796 A0E0      		ldi r26,lo8(EEPROMVars+51)
 1418 0798 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1419               	.L161:
 1420               	.LBB129:
 1421               	.LBB130:
 1422               	.LM160:
 1423               	/* #APP */
 1424 079a 0E94 0000 		call __eeprom_read_byte_1F2021
 1425 079e 802D      		mov r24,__tmp_reg__
 1426               	.LVL97:
 1427               	/* #NOAPP */
 1428               	.LBE130:
 1429               	.LBE129:
 1430               	.LM161:
 1431 07a0 9927      		clr r25
 1432 07a2 8417      		cp r24,r20
 1433 07a4 9507      		cpc r25,r21
 1434 07a6 00F4      		brsh .L162
 1435               	.LM162:
 1436 07a8 8FEF      		ldi r24,lo8(-1)
 1437               	.LVL98:
 1438 07aa 00C0      		rjmp .L214
 1439               	.LVL99:
 1440               	.L162:
 1441               	.LM163:
 1442 07ac 2831      		cpi r18,lo8(24)
 1443 07ae 01F4      		brne .L165
 1444 07b0 20E0      		ldi r18,lo8(EEPROMVars+53)
 1445 07b2 30E0      		ldi r19,hi8(EEPROMVars+53)
 1446 07b4 00C0      		rjmp .L167
 1447               	.L165:
 1448 07b6 20E0      		ldi r18,lo8(EEPROMVars+93)
 1449 07b8 30E0      		ldi r19,hi8(EEPROMVars+93)
 1450               	.L167:
 1451 07ba 80EA      		ldi r24,lo8(160)
 1452 07bc 90E0      		ldi r25,hi8(160)
 1453               	.LVL100:
 1454 07be 489F      		mul r20,r24
 1455 07c0 D001      		movw r26,r0
 1456 07c2 499F      		mul r20,r25
 1457 07c4 B00D      		add r27,r0
 1458 07c6 589F      		mul r21,r24
 1459 07c8 B00D      		add r27,r0
 1460 07ca 1124      		clr r1
 1461               	.LVL101:
 1462 07cc A20F      		add r26,r18
 1463 07ce B31F      		adc r27,r19
 1464 07d0 8091 0000 		lds r24,PacketBytes+1
 1465 07d4 28E2      		ldi r18,lo8(40)
 1466 07d6 829F      		mul r24,r18
 1467 07d8 C001      		movw r24,r0
 1468 07da 1124      		clr r1
 1469 07dc A80F      		add r26,r24
 1470 07de B91F      		adc r27,r25
 1471 07e0 9897      		sbiw r26,40
 1472               	.LBB131:
 1473               	.LBB132:
 1474               	.LM164:
 1475               	/* #APP */
 1476 07e2 0E94 0000 		call __eeprom_read_byte_1F2021
 1477 07e6 802D      		mov r24,__tmp_reg__
 1478               	.LVL102:
 1479               	/* #NOAPP */
 1480               	.L214:
 1481               	.LBE132:
 1482               	.LBE131:
 1483               	.LM165:
 1484 07e8 8093 0000 		sts PacketBytes+2,r24
 1485               	.LM166:
 1486 07ec 4F5F      		subi r20,lo8(-(1))
 1487 07ee 5F4F      		sbci r21,hi8(-(1))
 1488 07f0 5093 0000 		sts (DataflashInfo+8)+1,r21
 1489 07f4 4093 0000 		sts DataflashInfo+8,r20
 1490               	.LM167:
 1491 07f8 1092 0000 		sts PacketBytes+1,__zero_reg__
 1492 07fc 00C0      		rjmp .L217
 1493               	.LVL103:
 1494               	.L143:
 1495               	.LM168:
 1496 07fe 83E0      		ldi r24,lo8(3)
 1497 0800 90E0      		ldi r25,hi8(3)
 1498 0802 9093 0000 		sts (MessageSize)+1,r25
 1499 0806 8093 0000 		sts MessageSize,r24
 1500               	.LM169:
 1501 080a 8091 0000 		lds r24,CurrentMode
 1502 080e 8330      		cpi r24,lo8(3)
 1503 0810 01F0      		breq .L168
 1504               	.LM170:
 1505 0812 83E0      		ldi r24,lo8(3)
 1506 0814 8093 0000 		sts CurrentMode,r24
 1507               	.LM171:
 1508 0818 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1509 081c 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1510               	.L168:
 1511 0820 4091 0000 		lds r20,DataflashInfo+8
 1512 0824 5091 0000 		lds r21,(DataflashInfo+8)+1
 1513               	.LM172:
 1514 0828 2731      		cpi r18,lo8(23)
 1515 082a 01F4      		brne .L170
 1516               	.LM173:
 1517 082c 80EA      		ldi r24,lo8(160)
 1518 082e 90E0      		ldi r25,hi8(160)
 1519 0830 489F      		mul r20,r24
 1520 0832 9001      		movw r18,r0
 1521 0834 499F      		mul r20,r25
 1522 0836 300D      		add r19,r0
 1523 0838 589F      		mul r21,r24
 1524 083a 300D      		add r19,r0
 1525 083c 1124      		clr r1
 1526               	.LVL104:
