   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 751 04ea 1830      		cpi r17,lo8(8)
 752 04ec 58F3      		brlo .L43
 753               	.LBE6:
 754               	.LM85:
 755 04ee 61E0      		ldi r22,lo8(1)
 756 04f0 80E0      		ldi r24,lo8(Prog_EraseCmdStored)
 757 04f2 90E0      		ldi r25,hi8(Prog_EraseCmdStored)
 758 04f4 0E94 0000 		call eeprom_write_byte_169
 759 04f8 5CC1      		rjmp .L77
 760               	.L44:
 761               	.LM86:
 762 04fa 84E0      		ldi r24,lo8(4)
 763 04fc 90E0      		ldi r25,hi8(4)
 764 04fe 9093 0000 		sts (MessageSize)+1,r25
 765 0502 8093 0000 		sts MessageSize,r24
 766               	.LM87:
 767 0506 1092 0000 		sts PacketBytes+1,__zero_reg__
 768               	.LM88:
 769 050a 1092 0000 		sts PacketBytes+2,__zero_reg__
 770               	.L112:
 771               	.LM89:
 772 050e 1092 0000 		sts PacketBytes+3,__zero_reg__
 773               	.LM90:
 774 0512 CFC1      		rjmp .L26
 775               	.L46:
 776               	.LM91:
 777 0514 84E0      		ldi r24,lo8(4)
 778 0516 90E0      		ldi r25,hi8(4)
 779 0518 9093 0000 		sts (MessageSize)+1,r25
 780 051c 8093 0000 		sts MessageSize,r24
 781               	.LM92:
 782 0520 8091 0000 		lds r24,CurrentMode
 783 0524 8430      		cpi r24,lo8(4)
 784 0526 59F0      		breq .L47
 785               	.LM93:
 786 0528 0E94 0000 		call PM_CheckEndOfProgramming
 787               	.LM94:
 788 052c 0E94 0000 		call PM_CheckEndOfFuseLockStore
 789               	.LM95:
 790 0530 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 791 0534 1092 0000 		sts CurrBuffByte,__zero_reg__
 792               	.LM96:
 793 0538 84E0      		ldi r24,lo8(4)
 794 053a 8093 0000 		sts CurrentMode,r24
 795               	.L47:
 796               	.LM97:
 797 053e 8091 0000 		lds r24,PacketBytes
 798 0542 8831      		cpi r24,lo8(24)
 799 0544 29F4      		brne .L48
 800 0546 8091 0000 		lds r24,Prog_TotalFuseBytes
 801 054a 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 802 054e 04C0      		rjmp .L49
 803               	.L48:
 804 0550 8091 0000 		lds r24,Prog_TotalLockBytes
 805 0554 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 806               	.L49:
 807 0558 9A83      		std Y+2,r25
 808 055a 8983      		std Y+1,r24
 809               	.LM98:
 810 055c CE01      		movw r24,r28
 811 055e 0196      		adiw r24,1
 812 0560 0E94 0000 		call eeprom_read_byte_169
 813 0564 9927      		clr r25
 814 0566 2091 0000 		lds r18,CurrBuffByte
 815 056a 3091 0000 		lds r19,(CurrBuffByte)+1
 816 056e 8217      		cp r24,r18
 817 0570 9307      		cpc r25,r19
 818 0572 10F4      		brsh .L50
 819               	.LM99:
 820 0574 8FEF      		ldi r24,lo8(-1)
 821 0576 22C0      		rjmp .L109
 822               	.L50:
 823               	.LM100:
 824 0578 A901      		movw r20,r18
 825 057a 440F      		lsl r20
 826 057c 551F      		rol r21
 827 057e 440F      		lsl r20
 828 0580 551F      		rol r21
 829 0582 8091 0000 		lds r24,PacketBytes+1
 830 0586 282F      		mov r18,r24
 831 0588 3327      		clr r19
 832 058a 2150      		subi r18,lo8(-(-1))
 833 058c 3040      		sbci r19,hi8(-(-1))
 834 058e 8091 0000 		lds r24,PacketBytes
 835 0592 8831      		cpi r24,lo8(24)
 836 0594 29F4      		brne .L52
 837 0596 8091 0000 		lds r24,Prog_FuseBytes
 838 059a 9091 0000 		lds r25,(Prog_FuseBytes)+1
 839 059e 04C0      		rjmp .L108
 840               	.L52:
 841 05a0 8091 0000 		lds r24,Prog_LockBytes
 842 05a4 9091 0000 		lds r25,(Prog_LockBytes)+1
 843               	.L108:
 844 05a8 840F      		add r24,r20
 845 05aa 951F      		adc r25,r21
 846 05ac 820F      		add r24,r18
 847 05ae 931F      		adc r25,r19
 848 05b0 9A83      		std Y+2,r25
 849 05b2 8983      		std Y+1,r24
 850               	.LM101:
 851 05b4 CE01      		movw r24,r28
 852 05b6 0196      		adiw r24,1
 853 05b8 0E94 0000 		call eeprom_read_byte_169
 854               	.L109:
 855 05bc 8093 0000 		sts PacketBytes+2,r24
 856               	.LM102:
 857 05c0 1092 0000 		sts PacketBytes+1,__zero_reg__
 858               	.LM103:
 859 05c4 1092 0000 		sts PacketBytes+3,__zero_reg__
 860               	.LM104:
 861 05c8 8091 0000 		lds r24,CurrBuffByte
 862 05cc 9091 0000 		lds r25,(CurrBuffByte)+1
 863 05d0 0196      		adiw r24,1
 864 05d2 9093 0000 		sts (CurrBuffByte)+1,r25
 865 05d6 8093 0000 		sts CurrBuffByte,r24
 866               	.LM105:
 867 05da 6BC1      		rjmp .L26
 868               	.L55:
 869               	.LM106:
 870 05dc 83E0      		ldi r24,lo8(3)
 871 05de 90E0      		ldi r25,hi8(3)
 872 05e0 9093 0000 		sts (MessageSize)+1,r25
 873 05e4 8093 0000 		sts MessageSize,r24
 874               	.LM107:
 875 05e8 8091 0000 		lds r24,CurrentMode
 876 05ec 8330      		cpi r24,lo8(3)
 877 05ee 39F0      		breq .L56
 878               	.LM108:
 879 05f0 83E0      		ldi r24,lo8(3)
 880 05f2 8093 0000 		sts CurrentMode,r24
 881               	.LM109:
 882 05f6 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 883 05fa 1092 0000 		sts CurrBuffByte,__zero_reg__
 884               	.L56:
 885 05fe 2091 0000 		lds r18,CurrBuffByte
 886 0602 3091 0000 		lds r19,(CurrBuffByte)+1
 887               	.LM110:
 888 0606 4731      		cpi r20,lo8(23)
 889 0608 71F4      		brne .L57
 890               	.LM111:
 891 060a 220F      		lsl r18
 892 060c 331F      		rol r19
 893 060e 220F      		lsl r18
 894 0610 331F      		rol r19
 895 0612 8091 0000 		lds r24,Prog_FuseBytes
 896 0616 9091 0000 		lds r25,(Prog_FuseBytes)+1
 897 061a 820F      		add r24,r18
 898 061c 931F      		adc r25,r19
 899 061e 9A83      		std Y+2,r25
 900 0620 8983      		std Y+1,r24
 901               	.LM112:
 902 0622 82E0      		ldi r24,lo8(2)
 903 0624 0DC0      		rjmp .L110
 904               	.L57:
 905               	.LM113:
 906 0626 220F      		lsl r18
 907 0628 331F      		rol r19
 908 062a 220F      		lsl r18
 909 062c 331F      		rol r19
 910 062e 8091 0000 		lds r24,Prog_LockBytes
 911 0632 9091 0000 		lds r25,(Prog_LockBytes)+1
 912 0636 820F      		add r24,r18
 913 0638 931F      		adc r25,r19
 914 063a 9A83      		std Y+2,r25
 915 063c 8983      		std Y+1,r24
 916               	.LM114:
 917 063e 83E0      		ldi r24,lo8(3)
 918               	.L110:
 919 0640 8093 0000 		sts MemoryType,r24
 920               	.LM115:
 921 0644 8091 0000 		lds r24,CurrBuffByte
 922 0648 9091 0000 		lds r25,(CurrBuffByte)+1
 923 064c 0A97      		sbiw r24,10
 924 064e E8F4      		brsh .L59
 925 0650 40E0      		ldi r20,lo8(PacketBytes+1)
 926 0652 E42E      		mov r14,r20
 927 0654 40E0      		ldi r20,hi8(PacketBytes+1)
 928 0656 F42E      		mov r15,r20
 929 0658 13E0      		ldi r17,lo8(3)
 930               	.L63:
 931               	.LBB7:
 932               	.LM116:
 933 065a F701      		movw r30,r14
 934 065c 6191      		ld r22,Z+
 935 065e 7F01      		movw r14,r30
 936 0660 CE01      		movw r24,r28
 937 0662 0196      		adiw r24,1
 938 0664 0E94 0000 		call eeprom_write_byte_169
 939               	.LM117:
 940 0668 8981      		ldd r24,Y+1
 941 066a 9A81      		ldd r25,Y+2
 942 066c 0196      		adiw r24,1
 943 066e 9A83      		std Y+2,r25
 944 0670 8983      		std Y+1,r24
 945               	.LM118:
 946 0672 1150      		subi r17,lo8(-(-1))
 947 0674 17FF      		sbrs r17,7
 948 0676 F1CF      		rjmp .L63
 949               	.LBE7:
 950               	.LM119:
 951 0678 8091 0000 		lds r24,CurrBuffByte
 952 067c 9091 0000 		lds r25,(CurrBuffByte)+1
 953 0680 0196      		adiw r24,1
 954 0682 9093 0000 		sts (CurrBuffByte)+1,r25
 955 0686 8093 0000 		sts CurrBuffByte,r24
 956               	.L59:
 957               	.LM120:
 958 068a 1092 0000 		sts PacketBytes+1,__zero_reg__
 959               	.LM121:
 960 068e 1092 0000 		sts PacketBytes+2,__zero_reg__
 961               	.LM122:
 962 0692 0FC1      		rjmp .L26
 963               	.L65:
 964               	.LM123:
 965 0694 82E0      		ldi r24,lo8(2)
 966 0696 90E0      		ldi r25,hi8(2)
 967 0698 9093 0000 		sts (MessageSize)+1,r25
 968 069c 8093 0000 		sts MessageSize,r24
 969               	.LM124:
 970 06a0 8091 0000 		lds r24,CurrentMode
 971 06a4 8130      		cpi r24,lo8(1)
 972 06a6 81F1      		breq .L66
 973               	.LM125:
 974 06a8 4331      		cpi r20,lo8(19)
 975 06aa 41F4      		brne .L67
 976               	.LM126:
 977 06ac 8091 0000 		lds r24,Prog_WriteProgram
 978 06b0 9091 0000 		lds r25,(Prog_WriteProgram)+1
 979 06b4 9A83      		std Y+2,r25
 980 06b6 8983      		std Y+1,r24
 981               	.LM127:
 982 06b8 81E0      		ldi r24,lo8(1)
 983 06ba 07C0      		rjmp .L111
 984               	.L67:
 985               	.LM128:
 986 06bc 8091 0000 		lds r24,Prog_WriteEEPROM
 987 06c0 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 988 06c4 9A83      		std Y+2,r25
 989 06c6 8983      		std Y+1,r24
 990               	.LM129:
 991 06c8 80E0      		ldi r24,lo8(0)
 992               	.L111:
 993 06ca 0E94 0000 		call PM_SetupDFAddressCounters
 994               	.LM130:
 995 06ce 8091 0000 		lds r24,CurrBuffByte
 996 06d2 9091 0000 		lds r25,(CurrBuffByte)+1
 997 06d6 0E94 0000 		call DF_BufferWriteEnable
 998               	.LM131:
 999 06da 81E0      		ldi r24,lo8(1)
 1000 06dc 8093 0000 		sts CurrentMode,r24
 1001 06e0 30E0      		ldi r19,lo8(PacketBytes+1)
 1002 06e2 E32E      		mov r14,r19
 1003 06e4 30E0      		ldi r19,hi8(PacketBytes+1)
 1004 06e6 F32E      		mov r15,r19
 1005 06e8 18E0      		ldi r17,lo8(8)
 1006               	.L72:
 1007               	.LBB8:
 1008               	.LM132:
 1009 06ea F701      		movw r30,r14
 1010 06ec 6191      		ld r22,Z+
 1011 06ee 7F01      		movw r14,r30
 1012 06f0 CE01      		movw r24,r28
 1013 06f2 0196      		adiw r24,1
 1014 06f4 0E94 0000 		call eeprom_write_byte_169
 1015               	.LM133:
 1016 06f8 8981      		ldd r24,Y+1
 1017 06fa 9A81      		ldd r25,Y+2
 1018 06fc 0196      		adiw r24,1
 1019 06fe 9A83      		std Y+2,r25
 1020 0700 8983      		std Y+1,r24
 1021               	.LM134:
 1022 0702 1150      		subi r17,lo8(-(-1))
 1023 0704 17FF      		sbrs r17,7
 1024 0706 F1CF      		rjmp .L72
 1025               	.L66:
 1026               	.LBE8:
 1027               	.LM135:
 1028 0708 8091 0000 		lds r24,PacketBytes+1
 1029 070c 9927      		clr r25
 1030 070e 182F      		mov r17,r24
 1031 0710 0027      		clr r16
 1032 0712 8091 0000 		lds r24,PacketBytes+2
 1033 0716 9927      		clr r25
 1034 0718 082B      		or r16,r24
 1035 071a 192B      		or r17,r25
 1036               	.LBB9:
 1037               	.LM136:
 1038 071c EE24      		clr r14
 1039 071e FF24      		clr r15
 1040 0720 E016      		cp r14,r16
 1041 0722 F106      		cpc r15,r17
 1042 0724 78F4      		brsh .L105
 1043 0726 80E0      		ldi r24,lo8(PacketBytes+10)
 1044 0728 C82E      		mov r12,r24
 1045 072a 80E0      		ldi r24,hi8(PacketBytes+10)
 1046 072c D82E      		mov r13,r24
 1047               	.L76:
 1048               	.LM137:
 1049 072e F601      		movw r30,r12
 1050 0730 8191      		ld r24,Z+
 1051 0732 6F01      		movw r12,r30
 1052 0734 0E94 0000 		call PM_StoreProgramByte
 1053               	.LM138:
 1054 0738 0894      		sec
 1055 073a E11C      		adc r14,__zero_reg__
 1056 073c F11C      		adc r15,__zero_reg__
 1057 073e E016      		cp r14,r16
 1058 0740 F106      		cpc r15,r17
 1059 0742 A8F3      		brlo .L76
 1060               	.L105:
 1061               	.LBE9:
 1062               	.LM139:
 1063 0744 4091 0000 		lds r20,GPageLength
 1064 0748 5091 0000 		lds r21,(GPageLength)+1
 1065 074c 57FD      		sbrc r21,7
 1066 074e 31C0      		rjmp .L77
 1067 0750 8091 0000 		lds r24,PacketBytes+3
 1068 0754 87FF      		sbrs r24,7
 1069 0756 2DC0      		rjmp .L77
 1070 0758 4115      		cp r20,__zero_reg__
 1071 075a 5105      		cpc r21,__zero_reg__
 1072 075c 51F1      		breq .L77
 1073               	.LM140:
 1074 075e 8091 0000 		lds r24,MemoryType
 1075 0762 8130      		cpi r24,lo8(1)
 1076 0764 29F4      		brne .L78
 1077 0766 2091 0000 		lds r18,Prog_PageLength
 1078 076a 3091 0000 		lds r19,(Prog_PageLength)+1
 1079 076e 04C0      		rjmp .L79
 1080               	.L78:
 1081 0770 2091 0000 		lds r18,Prog_EPageLength
 1082 0774 3091 0000 		lds r19,(Prog_EPageLength)+1
 1083               	.L79:
 1084 0778 3A83      		std Y+2,r19
 1085 077a 2983      		std Y+1,r18
 1086               	.LM141:
 1087 077c 852F      		mov r24,r21
 1088 077e 9927      		clr r25
 1089 0780 682F      		mov r22,r24
 1090 0782 CE01      		movw r24,r28
 1091 0784 0196      		adiw r24,1
 1092 0786 0E94 0000 		call eeprom_write_byte_169
 1093               	.LM142:
 1094 078a 8981      		ldd r24,Y+1
 1095 078c 9A81      		ldd r25,Y+2
 1096 078e 0196      		adiw r24,1
 1097 0790 9A83      		std Y+2,r25
 1098 0792 8983      		std Y+1,r24
 1099               	.LM143:
 1100 0794 6091 0000 		lds r22,GPageLength
 1101 0798 CE01      		movw r24,r28
 1102 079a 0196      		adiw r24,1
 1103 079c 0E94 0000 		call eeprom_write_byte_169
 1104               	.LM144:
 1105 07a0 8091 0000 		lds r24,GPageLength
 1106 07a4 9091 0000 		lds r25,(GPageLength)+1
 1107 07a8 9068      		ori r25,hi8(-32768)
 1108 07aa 9093 0000 		sts (GPageLength)+1,r25
 1109 07ae 8093 0000 		sts GPageLength,r24
 1110               	.L77:
 1111               	.LM145:
 1112 07b2 1092 0000 		sts PacketBytes+1,__zero_reg__
 1113               	.LM146:
 1114 07b6 7DC0      		rjmp .L26
 1115               	.L81:
 1116               	.LM147:
 1117 07b8 8091 0000 		lds r24,CurrentMode
 1118 07bc 8230      		cpi r24,lo8(2)
 1119 07be 11F1      		breq .L82
 1120               	.LM148:
 1121 07c0 0E94 0000 		call PM_CheckEndOfProgramming
 1122               	.LM149:
 1123 07c4 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1124               	.LM150:
 1125 07c8 90E0      		ldi r25,lo8(0)
 1126 07ca 8091 0000 		lds r24,PacketBytes
 1127 07ce 8431      		cpi r24,lo8(20)
 1128 07d0 09F4      		brne .L83
 1129 07d2 91E0      		ldi r25,lo8(1)
 1130               	.L83:
 1131 07d4 892F      		mov r24,r25
 1132 07d6 0E94 0000 		call PM_SetupDFAddressCounters
 1133               	.LM151:
 1134 07da 6091 0000 		lds r22,CurrBuffByte
 1135 07de 7091 0000 		lds r23,(CurrBuffByte)+1
 1136 07e2 8091 0000 		lds r24,CurrPageAddress
 1137 07e6 9091 0000 		lds r25,(CurrPageAddress)+1
 1138 07ea 0E94 0000 		call DF_ContinuousReadEnable
 1139               	.LM152:
 1140 07ee 82E0      		ldi r24,lo8(2)
 1141 07f0 8093 0000 		sts CurrentMode,r24
 1142               	.LM153:
 1143 07f4 1092 0000 		sts CurrAddress,__zero_reg__
 1144 07f8 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1145 07fc 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1146 0800 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1147               	.L82:
 1148               	.LM154:
 1149 0804 8091 0000 		lds r24,PacketBytes+1
 1150 0808 9927      		clr r25
 1151 080a 182F      		mov r17,r24
 1152 080c 0027      		clr r16
 1153 080e 8091 0000 		lds r24,PacketBytes+2
 1154 0812 9927      		clr r25
 1155 0814 082B      		or r16,r24
 1156 0816 192B      		or r17,r25
 1157               	.LM155:
 1158 0818 90E0      		ldi r25,lo8(0)
 1159 081a 8091 0000 		lds r24,PacketBytes
 1160 081e 8431      		cpi r24,lo8(20)
 1161 0820 09F4      		brne .L84
 1162 0822 91E0      		ldi r25,lo8(1)
 1163               	.L84:
 1164 0824 892F      		mov r24,r25
 1165 0826 0E94 0000 		call PM_GetStoredDataSize
 1166 082a DC01      		movw r26,r24
 1167 082c CB01      		movw r24,r22
 1168 082e 6C01      		movw r12,r24
 1169               	.LBB10:
 1170               	.LM156:
 1171 0830 EE24      		clr r14
 1172 0832 FF24      		clr r15
 1173 0834 E016      		cp r14,r16
 1174 0836 F106      		cpc r15,r17
 1175 0838 20F5      		brsh .L107
 1176 083a F0E0      		ldi r31,lo8(PacketBytes+2)
 1177 083c AF2E      		mov r10,r31
 1178 083e F0E0      		ldi r31,hi8(PacketBytes+2)
 1179 0840 BF2E      		mov r11,r31
 1180               	.L90:
 1181               	.LM157:
 1182 0842 9601      		movw r18,r12
 1183 0844 4427      		clr r20
 1184 0846 5527      		clr r21
 1185 0848 8091 0000 		lds r24,CurrAddress
 1186 084c 9091 0000 		lds r25,(CurrAddress)+1
 1187 0850 A091 0000 		lds r26,(CurrAddress)+2
 1188 0854 B091 0000 		lds r27,(CurrAddress)+3
 1189 0858 8217      		cp r24,r18
 1190 085a 9307      		cpc r25,r19
 1191 085c A407      		cpc r26,r20
 1192 085e B507      		cpc r27,r21
 1193 0860 20F4      		brsh .L88
 1194 0862 80E0      		ldi r24,lo8(0)
 1195 0864 0E94 0000 		call SPI_SPITransmit
 1196 0868 01C0      		rjmp .L89
 1197               	.L88:
 1198 086a 8FEF      		ldi r24,lo8(-1)
 1199               	.L89:
 1200 086c F501      		movw r30,r10
 1201 086e 8193      		st Z+,r24
 1202 0870 5F01      		movw r10,r30
 1203               	.LM158:
 1204 0872 0E94 0000 		call V2P_IncrementCurrAddress
 1205               	.LM159:
 1206 0876 0894      		sec
 1207 0878 E11C      		adc r14,__zero_reg__
 1208 087a F11C      		adc r15,__zero_reg__
 1209 087c E016      		cp r14,r16
 1210 087e F106      		cpc r15,r17
 1211 0880 00F3      		brlo .L90
 1212               	.L107:
 1213               	.LBE10:
 1214               	.LM160:
 1215 0882 0D5F      		subi r16,lo8(-(3))
 1216 0884 1F4F      		sbci r17,hi8(-(3))
 1217 0886 1093 0000 		sts (MessageSize)+1,r17
 1218 088a 0093 0000 		sts MessageSize,r16
 1219 088e 0350      		subi r16,lo8(-(-3))
 1220 0890 1040      		sbci r17,hi8(-(-3))
 1221               	.LM161:
 1222 0892 1092 0000 		sts PacketBytes+1,__zero_reg__
 1223               	.LM162:
 1224 0896 0050      		subi r16,lo8(-(PacketBytes))
 1225 0898 1040      		sbci r17,hi8(-(PacketBytes))
 1226 089a F801      		movw r30,r16
 1227 089c 1282      		std Z+2,__zero_reg__
 1228               	.LM163:
 1229 089e 09C0      		rjmp .L26
 1230               	.L91:
 1231               	.LM164:
 1232 08a0 81E0      		ldi r24,lo8(1)
 1233 08a2 90E0      		ldi r25,hi8(1)
 1234 08a4 9093 0000 		sts (MessageSize)+1,r25
 1235 08a8 8093 0000 		sts MessageSize,r24
 1236               	.LM165:
 1237 08ac 89EC      		ldi r24,lo8(-55)
 1238 08ae 8093 0000 		sts PacketBytes+1,r24
 1239               	.L26:
 1240               	.LBE3:
 1241               	.LM166:
 1242 08b2 0E94 0000 		call V2P_SendPacket
 1243               	/* epilogue: frame size=2 */
 1244 08b6 2296      		adiw r28,2
 1245 08b8 0FB6      		in __tmp_reg__,__SREG__
 1246 08ba F894      		cli
 1247 08bc DEBF      		out __SP_H__,r29
 1248 08be 0FBE      		out __SREG__,__tmp_reg__
 1249 08c0 CDBF      		out __SP_L__,r28
 1250 08c2 DF91      		pop r29
 1251 08c4 CF91      		pop r28
 1252 08c6 1F91      		pop r17
 1253 08c8 0F91      		pop r16
 1254 08ca FF90      		pop r15
 1255 08cc EF90      		pop r14
 1256 08ce DF90      		pop r13
 1257 08d0 CF90      		pop r12
 1258 08d2 BF90      		pop r11
 1259 08d4 AF90      		pop r10
 1260 08d6 0895      		ret
 1261               	/* epilogue end (size=17) */
 1262               	/* function PM_InterpretAVRISPPacket size 713 (678) */
 1263               	.LFE11:
 1265               	.global	PM_SendFuseLockBytes
 1267               	PM_SendFuseLockBytes:
 1268               	.LFB14:
 1269               	.LM167:
 1270               	/* prologue: frame size=2 */
 1271 08d8 0F93      		push r16
 1272 08da 1F93      		push r17
 1273 08dc CF93      		push r28
 1274 08de DF93      		push r29
 1275 08e0 CDB7      		in r28,__SP_L__
 1276 08e2 DEB7      		in r29,__SP_H__
 1277 08e4 2297      		sbiw r28,2
 1278 08e6 0FB6      		in __tmp_reg__,__SREG__
 1279 08e8 F894      		cli
 1280 08ea DEBF      		out __SP_H__,r29
 1281 08ec 0FBE      		out __SREG__,__tmp_reg__
 1282 08ee CDBF      		out __SP_L__,r28
 1283               	/* prologue end (size=12) */
 1284 08f0 082F      		mov r16,r24
 1285               	.LM168:
 1286 08f2 8230      		cpi r24,lo8(2)
 1287 08f4 29F4      		brne .L115
 1288               	.LM169:
 1289 08f6 8091 0000 		lds r24,Prog_TotalFuseBytes
 1290 08fa 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 1291 08fe 04C0      		rjmp .L116
 1292               	.L115:
 1293 0900 8091 0000 		lds r24,Prog_TotalLockBytes
 1294 0904 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 1295               	.L116:
 1296 0908 9A83      		std Y+2,r25
 1297 090a 8983      		std Y+1,r24
 1298               	.LM170:
 1299 090c CE01      		movw r24,r28
 1300 090e 0196      		adiw r24,1
 1301 0910 0E94 0000 		call eeprom_read_byte_169
 1302 0914 182F      		mov r17,r24
 1303               	.LM171:
 1304 0916 0230      		cpi r16,lo8(2)
 1305 0918 29F4      		brne .L117
 1306 091a 8091 0000 		lds r24,Prog_FuseBytes
 1307 091e 9091 0000 		lds r25,(Prog_FuseBytes)+1
 1308 0922 04C0      		rjmp .L118
 1309               	.L117:
 1310 0924 8091 0000 		lds r24,Prog_LockBytes
 1311 0928 9091 0000 		lds r25,(Prog_LockBytes)+1
 1312               	.L118:
 1313 092c 9A83      		std Y+2,r25
 1314 092e 8983      		std Y+1,r24
 1315               	.LM172:
 1316 0930 1150      		subi r17,lo8(-(-1))
 1317 0932 1F3F      		cpi r17,lo8(-1)
 1318 0934 B1F0      		breq .L128
 1319               	.L126:
 1320 0936 03E0      		ldi r16,lo8(3)
 1321               	.L124:
 1322               	.LBB11:
 1323               	.LM173:
 1324 0938 CE01      		movw r24,r28
 1325 093a 0196      		adiw r24,1
 1326 093c 0E94 0000 		call eeprom_read_byte_169
 1327 0940 0E94 0000 		call USI_SPITransmit
 1328               	.LM174:
 1329 0944 8981      		ldd r24,Y+1
 1330 0946 9A81      		ldd r25,Y+2
 1331 0948 0196      		adiw r24,1
 1332 094a 9A83      		std Y+2,r25
 1333 094c 8983      		std Y+1,r24
 1334               	.LM175:
 1335 094e 0150      		subi r16,lo8(-(-1))
 1336 0950 07FF      		sbrs r16,7
 1337 0952 F2CF      		rjmp .L124
 1338               	.LBE11:
 1339               	.LM176:
 1340 0954 1123      		tst r17
 1341 0956 19F0      		breq .L119
 1342               	.LM177:
 1343 0958 85E0      		ldi r24,lo8(5)
 1344 095a 0E94 0000 		call MAIN_Delay10MS
 1345               	.L119:
 1346 095e 1150      		subi r17,1
 1347 0960 50F7      		brcc .L126
 1348               	.L128:
 1349               	/* epilogue: frame size=2 */
 1350 0962 2296      		adiw r28,2
 1351 0964 0FB6      		in __tmp_reg__,__SREG__
 1352 0966 F894      		cli
 1353 0968 DEBF      		out __SP_H__,r29
 1354 096a 0FBE      		out __SREG__,__tmp_reg__
 1355 096c CDBF      		out __SP_L__,r28
 1356 096e DF91      		pop r29
 1357 0970 CF91      		pop r28
 1358 0972 1F91      		pop r17
 1359 0974 0F91      		pop r16
 1360 0976 0895      		ret
 1361               	/* epilogue end (size=11) */
 1362               	/* function PM_SendFuseLockBytes size 81 (58) */
 1363               	.LFE14:
 1365               	.global	PM_SendEraseCommand
 1367               	PM_SendEraseCommand:
 1368               	.LFB15:
 1369               	.LM178:
 1370               	/* prologue: frame size=2 */
 1371 0978 0F93      		push r16
 1372 097a 1F93      		push r17
 1373 097c CF93      		push r28
 1374 097e DF93      		push r29
 1375 0980 CDB7      		in r28,__SP_L__
 1376 0982 DEB7      		in r29,__SP_H__
 1377 0984 2297      		sbiw r28,2
 1378 0986 0FB6      		in __tmp_reg__,__SREG__
 1379 0988 F894      		cli
 1380 098a DEBF      		out __SP_H__,r29
 1381 098c 0FBE      		out __SREG__,__tmp_reg__
 1382 098e CDBF      		out __SP_L__,r28
 1383               	/* prologue end (size=12) */
 1384               	.LM179:
 1385 0990 8091 0000 		lds r24,Prog_EraseChip
 1386 0994 9091 0000 		lds r25,(Prog_EraseChip)+1
 1387 0998 0296      		adiw r24,2
 1388 099a 9A83      		std Y+2,r25
 1389 099c 8983      		std Y+1,r24
 1390 099e 13E0      		ldi r17,lo8(3)
 1391               	.L135:
 1392               	.LBB12:
 1393               	.LM180:
 1394 09a0 CE01      		movw r24,r28
 1395 09a2 0196      		adiw r24,1
 1396 09a4 0E94 0000 		call eeprom_read_byte_169
 1397 09a8 0E94 0000 		call USI_SPITransmit
 1398               	.LM181:
 1399 09ac 8981      		ldd r24,Y+1
 1400 09ae 9A81      		ldd r25,Y+2
 1401 09b0 0196      		adiw r24,1
 1402 09b2 9A83      		std Y+2,r25
 1403 09b4 8983      		std Y+1,r24
 1404               	.LM182:
 1405 09b6 1150      		subi r17,lo8(-(-1))
 1406 09b8 17FF      		sbrs r17,7
 1407 09ba F2CF      		rjmp .L135
 1408               	.LBE12:
 1409               	.LM183:
 1410 09bc 0091 0000 		lds r16,Prog_EraseChip
 1411 09c0 1091 0000 		lds r17,(Prog_EraseChip)+1
 1412 09c4 0F5F      		subi r16,lo8(-(1))
 1413 09c6 1F4F      		sbci r17,hi8(-(1))
 1414 09c8 1A83      		std Y+2,r17
 1415 09ca 0983      		std Y+1,r16
 1416 09cc 0150      		subi r16,lo8(-(-1))
 1417 09ce 1040      		sbci r17,hi8(-(-1))
 1418               	.LM184:
 1419 09d0 CE01      		movw r24,r28
 1420 09d2 0196      		adiw r24,1
 1421 09d4 0E94 0000 		call eeprom_read_byte_169
 1422 09d8 8823      		tst r24
 1423 09da 59F0      		breq .L136
 1424               	.L137:
 1425               	.LM185:
 1426 09dc 80E0      		ldi r24,lo8(-4096)
 1427 09de 90EF      		ldi r25,hi8(-4096)
 1428 09e0 0E94 0000 		call USI_SPITransmitWord
 1429 09e4 80E0      		ldi r24,lo8(0)
 1430 09e6 90E0      		ldi r25,hi8(0)
 1431 09e8 0E94 0000 		call USI_SPITransmitWord
 1432 09ec 80FD      		sbrc r24,0
 1433 09ee F6CF      		rjmp .L137
 1434 09f0 08C0      		rjmp .L131
 1435               	.L136:
 1436               	.LM186:
 1437 09f2 1A83      		std Y+2,r17
 1438 09f4 0983      		std Y+1,r16
 1439               	.LM187:
 1440 09f6 CE01      		movw r24,r28
 1441 09f8 0196      		adiw r24,1
 1442 09fa 0E94 0000 		call eeprom_read_byte_169
 1443 09fe 0E94 0000 		call MAIN_Delay1MS
 1444               	.L131:
