   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 790               	.LM86:
 791 0412 C401      		movw r24,r8
 792 0414 8050      		subi r24,lo8(-(PacketBytes))
 793 0416 9040      		sbci r25,hi8(-(PacketBytes))
 794 0418 0817      		cp r16,r24
 795 041a 1907      		cpc r17,r25
 796 041c 01F4      		brne .L85
 797               	.LBE71:
 798               	.LM87:
 799 041e 892D      		mov r24,r9
 800 0420 9927      		clr r25
 801 0422 8093 0000 		sts PacketBytes+1,r24
 802               	.LM88:
 803 0426 8092 0000 		sts PacketBytes+2,r8
 804               	.LM89:
 805 042a 8091 0000 		lds r24,PacketBytes+3
 806 042e 8068      		ori r24,lo8(-128)
 807 0430 8093 0000 		sts PacketBytes+3,r24
 808               	.LM90:
 809 0434 C401      		movw r24,r8
 810 0436 AA27      		clr r26
 811 0438 BB27      		clr r27
 812 043a 00C0      		rjmp .L101
 813               	.LVL56:
 814               	.L73:
 815               	.LM91:
 816 043c CE01      		movw r24,r28
 817 043e AA27      		clr r26
 818 0440 BB27      		clr r27
 819 0442 8A0D      		add r24,r10
 820 0444 9B1D      		adc r25,r11
 821 0446 AC1D      		adc r26,r12
 822 0448 BD1D      		adc r27,r13
 823 044a 4816      		cp r4,r24
 824 044c 5906      		cpc r5,r25
 825 044e 6A06      		cpc r6,r26
 826 0450 7B06      		cpc r7,r27
 827 0452 00F4      		brsh .L87
 828               	.LVL57:
 829               	.LVL58:
 830               	.LM92:
 831 0454 E201      		movw r28,r4
 832 0456 CA19      		sub r28,r10
 833 0458 DB09      		sbc r29,r11
 834               	.LM93:
 835 045a 8D2F      		mov r24,r29
 836 045c 9927      		clr r25
 837               	.LVL59:
 838 045e 8093 0000 		sts PacketBytes+1,r24
 839               	.LM94:
 840 0462 C093 0000 		sts PacketBytes+2,r28
 841               	.LVL60:
 842               	.L87:
 843 0466 00E0      		ldi r16,lo8(PacketBytes)
 844 0468 10E0      		ldi r17,hi8(PacketBytes)
 845 046a 00C0      		rjmp .L89
 846               	.LVL61:
 847               	.L90:
 848               	.LBB72:
 849               	.LM95:
 850 046c 80E0      		ldi r24,lo8(0)
 851 046e 0E94 0000 		call SPI_SPITransmit
 852 0472 F801      		movw r30,r16
 853 0474 8287      		std Z+10,r24
 854 0476 0F5F      		subi r16,lo8(-(1))
 855 0478 1F4F      		sbci r17,hi8(-(1))
 856               	.LVL62:
 857               	.L89:
 858               	.LM96:
 859 047a CE01      		movw r24,r28
 860 047c 8050      		subi r24,lo8(-(PacketBytes))
 861 047e 9040      		sbci r25,hi8(-(PacketBytes))
 862 0480 0817      		cp r16,r24
 863 0482 1907      		cpc r17,r25
 864 0484 01F4      		brne .L90
 865               	.L100:
 866               	.LBE72:
 867               	.LM97:
 868 0486 CE01      		movw r24,r28
 869 0488 AA27      		clr r26
 870 048a BB27      		clr r27
 871               	.LVL63:
 872               	.L101:
 873 048c A80E      		add r10,r24
 874 048e B91E      		adc r11,r25
 875 0490 CA1E      		adc r12,r26
 876 0492 DB1E      		adc r13,r27
 877               	.LM98:
 878 0494 A114      		cp r10,__zero_reg__
 879 0496 B104      		cpc r11,__zero_reg__
 880 0498 01F4      		brne .L92
 881               	.LVL64:
 882 049a E12C      		mov r14,__zero_reg__
 883 049c F12C      		mov r15,__zero_reg__
 884 049e EFEF      		ldi r30,hlo8(16711680)
 885 04a0 0E2F      		mov r16,r30
 886 04a2 112D      		mov r17,__zero_reg__
 887 04a4 EA20      		and r14,r10
 888 04a6 FB20      		and r15,r11
 889 04a8 0C21      		and r16,r12
 890 04aa 1D21      		and r17,r13
 891 04ac E114      		cp r14,__zero_reg__
 892 04ae F104      		cpc r15,__zero_reg__
 893 04b0 0105      		cpc r16,__zero_reg__
 894 04b2 1105      		cpc r17,__zero_reg__
 895 04b4 01F0      		breq .L92
 896               	.LM99:
 897 04b6 8DE4      		ldi r24,lo8(77)
 898               	.LVL65:
 899 04b8 0E94 0000 		call USI_SPITransmit
 900               	.LM100:
 901 04bc 80E0      		ldi r24,lo8(0)
 902 04be 0E94 0000 		call USI_SPITransmit
 903               	.LM101:
 904 04c2 C801      		movw r24,r16
 905 04c4 AA27      		clr r26
 906 04c6 BB27      		clr r27
 907 04c8 0E94 0000 		call USI_SPITransmit
 908               	.LM102:
 909 04cc 80E0      		ldi r24,lo8(0)
 910 04ce 0E94 0000 		call USI_SPITransmit
 911               	.LVL66:
 912               	.L92:
 913               	.LM103:
 914 04d2 0E94 0000 		call ISPCC_ProgramChip
 915               	.L71:
 916               	.LM104:
 917 04d6 A414      		cp r10,r4
 918 04d8 B504      		cpc r11,r5
 919 04da C604      		cpc r12,r6
 920 04dc D704      		cpc r13,r7
 921 04de 00F4      		brsh .+2
 922 04e0 00C0      		rjmp .L72
 923 04e2 00C0      		rjmp .L99
 924               	.LVL67:
 925               	.L66:
 926               	.LBB73:
 927               	.LBB74:
 928               	.LM105:
 929 04e4 A0E0      		ldi r26,lo8(EEPROMVars+135)
 930 04e6 B0E0      		ldi r27,hi8(EEPROMVars+135)
 931               	/* #APP */
 932 04e8 0E94 0000 		call __eeprom_read_word_1F2021
 933               		
 934               	.LVL68:
 935               	/* #NOAPP */
 936 04ec 4F01      		movw r8,r30
 937               	.LVL69:
 938               	.LBE74:
 939               	.LBE73:
 940               	.LM106:
 941 04ee 1092 0000 		sts CurrAddress,__zero_reg__
 942 04f2 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 943 04f6 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 944 04fa 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 945               	.LM107:
 946 04fe 60EE      		ldi r22,lo8(224)
 947 0500 70E0      		ldi r23,hi8(224)
 948 0502 84EE      		ldi r24,lo8(996)
 949 0504 93E0      		ldi r25,hi8(996)
 950 0506 0E94 0000 		call DF_ContinuousReadEnable
 951               	.LVL70:
 952               	.LM108:
 953 050a 85E1      		ldi r24,lo8(21)
 954 050c 8093 0000 		sts PacketBytes,r24
 955 0510 00E0      		ldi r16,lo8(EEPROMVars+13)
 956 0512 10E0      		ldi r17,hi8(EEPROMVars+13)
 957               	.LVL71:
 958 0514 00C0      		rjmp .L68
 959               	.LVL72:
 960               	.L99:
 961               	/* epilogue: frame size=0 */
 962 0516 DF91      		pop r29
 963 0518 CF91      		pop r28
 964 051a 1F91      		pop r17
 965 051c 0F91      		pop r16
 966 051e FF90      		pop r15
 967 0520 EF90      		pop r14
 968 0522 DF90      		pop r13
 969 0524 CF90      		pop r12
 970 0526 BF90      		pop r11
 971 0528 AF90      		pop r10
 972 052a 9F90      		pop r9
 973 052c 8F90      		pop r8
 974 052e 7F90      		pop r7
 975 0530 6F90      		pop r6
 976 0532 5F90      		pop r5
 977 0534 4F90      		pop r4
 978 0536 3F90      		pop r3
 979 0538 0895      		ret
 980               	/* epilogue end (size=18) */
 981               	/* function PM_CreateProgrammingPackets size 303 (268) */
 982               	.LFE21:
 984               	.global	PM_ShowStoredItemSizes
 986               	PM_ShowStoredItemSizes:
 987               	.LFB22:
 988               	.LM109:
 989               	/* prologue: frame size=14 */
 990 053a 1F93      		push r17
 991 053c CF93      		push r28
 992 053e DF93      		push r29
 993 0540 CDB7      		in r28,__SP_L__
 994 0542 DEB7      		in r29,__SP_H__
 995 0544 2E97      		sbiw r28,14
 996 0546 0FB6      		in __tmp_reg__,__SREG__
 997 0548 F894      		cli
 998 054a DEBF      		out __SP_H__,r29
 999 054c 0FBE      		out __SREG__,__tmp_reg__
 1000 054e CDBF      		out __SP_L__,r28
 1001               	/* prologue end (size=11) */
 1002               	.LM110:
 1003 0550 81E0      		ldi r24,lo8(1)
 1004 0552 8EBB      		out 62-0x20,r24
 1005 0554 10E0      		ldi r17,lo8(0)
 1006               	.LVL73:
 1007               	.L135:
 1008               	.LM111:
 1009 0556 8EB3      		in r24,62-0x20
 1010 0558 8823      		tst r24
 1011 055a 01F0      		breq .L135
 1012               	.LM112:
 1013 055c F69B      		sbis 62-0x20,6
 1014 055e 00C0      		rjmp .L105
 1015               	.LM113:
 1016 0560 1123      		tst r17
 1017 0562 01F0      		breq .L107
 1018 0564 1150      		subi r17,lo8(-(-1))
 1019 0566 00C0      		rjmp .L109
 1020               	.L105:
 1021               	.LM114:
 1022 0568 F79B      		sbis 62-0x20,7
 1023 056a 00C0      		rjmp .L110
 1024               	.LM115:
 1025 056c 1330      		cpi r17,lo8(3)
 1026 056e 01F4      		brne .L112
 1027 0570 10E0      		ldi r17,lo8(0)
 1028 0572 00C0      		rjmp .L114
 1029               	.L112:
 1030 0574 1F5F      		subi r17,lo8(-(1))
 1031 0576 00C0      		rjmp .L109
 1032               	.L110:
 1033               	.LM116:
 1034 0578 F299      		sbic 62-0x20,2
 1035 057a 00C0      		rjmp .L126
 1036               	.L109:
 1037               	.LM117:
 1038 057c 1130      		cpi r17,lo8(1)
 1039 057e 01F0      		breq .L117
 1040 0580 1130      		cpi r17,lo8(1)
 1041 0582 00F0      		brlo .L114
 1042 0584 1230      		cpi r17,lo8(2)
 1043 0586 01F0      		breq .L118
 1044 0588 1330      		cpi r17,lo8(3)
 1045 058a 01F4      		brne .L116
 1046 058c 00C0      		rjmp .L119
 1047               	.L114:
 1048               	.LM118:
 1049 058e 60E0      		ldi r22,lo8(__c.2142)
 1050 0590 70E0      		ldi r23,hi8(__c.2142)
 1051 0592 CE01      		movw r24,r28
 1052 0594 0196      		adiw r24,1
 1053 0596 0E94 0000 		call strcpy_P
 1054               	.LM119:
 1055 059a 81E0      		ldi r24,lo8(1)
 1056 059c 00C0      		rjmp .L132
 1057               	.L117:
 1058               	.LM120:
 1059 059e 60E0      		ldi r22,lo8(__c.2146)
 1060 05a0 70E0      		ldi r23,hi8(__c.2146)
 1061 05a2 CE01      		movw r24,r28
 1062 05a4 0196      		adiw r24,1
 1063 05a6 0E94 0000 		call strcpy_P
 1064               	.LM121:
 1065 05aa 80E0      		ldi r24,lo8(0)
 1066               	.L132:
 1067 05ac 0E94 0000 		call PM_GetStoredDataSize
 1068 05b0 00C0      		rjmp .L125
 1069               	.L118:
 1070               	.LM122:
 1071 05b2 60E0      		ldi r22,lo8(__c.2149)
 1072 05b4 70E0      		ldi r23,hi8(__c.2149)
 1073 05b6 CE01      		movw r24,r28
 1074 05b8 0196      		adiw r24,1
 1075 05ba 0E94 0000 		call strcpy_P
 1076               	.LBB83:
 1077               	.LBB84:
 1078               	.LM123:
 1079 05be A0E0      		ldi r26,lo8(EEPROMVars+51)
 1080 05c0 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1081 05c2 00C0      		rjmp .L134
 1082               	.L107:
 1083               	.LBE84:
 1084               	.LBE83:
 1085               	.LM124:
 1086 05c4 13E0      		ldi r17,lo8(3)
 1087               	.L119:
 1088               	.LM125:
 1089 05c6 60E0      		ldi r22,lo8(__c.2152)
 1090 05c8 70E0      		ldi r23,hi8(__c.2152)
 1091 05ca CE01      		movw r24,r28
 1092 05cc 0196      		adiw r24,1
 1093 05ce 0E94 0000 		call strcpy_P
 1094               	.LBB85:
 1095               	.LBB86:
 1096               	.LM126:
 1097 05d2 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1098 05d4 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1099               	.L134:
 1100               	/* #APP */
 1101 05d6 0E94 0000 		call __eeprom_read_byte_1F2021
 1102 05da 802D      		mov r24,__tmp_reg__
 1103               	.LVL74:
 1104               	.LVL75:
 1105               	/* #NOAPP */
 1106               	.LBE86:
 1107               	.LBE85:
 1108               	.LM127:
 1109 05dc 8F3F      		cpi r24,lo8(-1)
 1110 05de 01F4      		brne .L123
 1111 05e0 60E0      		ldi r22,lo8(0)
 1112 05e2 70E0      		ldi r23,hi8(0)
 1113 05e4 80E0      		ldi r24,hlo8(0)
 1114 05e6 90E0      		ldi r25,hhi8(0)
 1115 05e8 00C0      		rjmp .L125
 1116               	.L123:
 1117 05ea 682F      		mov r22,r24
 1118 05ec 7727      		clr r23
 1119 05ee 8827      		clr r24
 1120 05f0 9927      		clr r25
 1121               	.L125:
 1122 05f2 2AE0      		ldi r18,lo8(10)
 1123 05f4 30E0      		ldi r19,hi8(10)
 1124 05f6 AE01      		movw r20,r28
 1125 05f8 4A5F      		subi r20,lo8(-(6))
 1126 05fa 5F4F      		sbci r21,hi8(-(6))
 1127 05fc 0E94 0000 		call ultoa
 1128               	.LVL76:
 1129               	.L116:
 1130               	.LM128:
 1131 0600 CE01      		movw r24,r28
 1132 0602 0196      		adiw r24,1
 1133 0604 0E94 0000 		call LCD_puts
 1134               	.LM129:
 1135 0608 0E94 0000 		call MAIN_WaitForJoyRelease
 1136 060c 00C0      		rjmp .L135
 1137               	.L126:
 1138               	/* epilogue: frame size=14 */
 1139 060e 2E96      		adiw r28,14
 1140 0610 0FB6      		in __tmp_reg__,__SREG__
 1141 0612 F894      		cli
 1142 0614 DEBF      		out __SP_H__,r29
 1143 0616 0FBE      		out __SREG__,__tmp_reg__
 1144 0618 CDBF      		out __SP_L__,r28
 1145 061a DF91      		pop r29
 1146 061c CF91      		pop r28
 1147 061e 1F91      		pop r17
 1148 0620 0895      		ret
 1149               	/* epilogue end (size=10) */
 1150               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1151               	.LFE22:
 1153               	.global	PM_InterpretAVRISPPacket
 1155               	PM_InterpretAVRISPPacket:
 1156               	.LFB17:
 1157               	.LM130:
 1158               	/* prologue: frame size=0 */
 1159 0622 EF92      		push r14
 1160 0624 FF92      		push r15
 1161 0626 0F93      		push r16
 1162 0628 1F93      		push r17
 1163 062a CF93      		push r28
 1164 062c DF93      		push r29
 1165               	/* prologue end (size=6) */
 1166               	.LM131:
 1167 062e 2091 0000 		lds r18,PacketBytes
 1168 0632 2631      		cpi r18,lo8(22)
 1169 0634 01F4      		brne .+2
 1170 0636 00C0      		rjmp .L142
 1171               	.LM132:
 1172 0638 2731      		cpi r18,lo8(23)
 1173 063a 00F4      		brsh .L147
 1174 063c 2231      		cpi r18,lo8(18)
 1175 063e 01F4      		brne .+2
 1176 0640 00C0      		rjmp .L140
 1177 0642 2331      		cpi r18,lo8(19)
 1178 0644 00F4      		brsh .L148
 1179 0646 2031      		cpi r18,lo8(16)
 1180 0648 01F0      		breq .L138
 1181 064a 2131      		cpi r18,lo8(17)
 1182 064c 01F0      		breq .+2
 1183 064e 00C0      		rjmp .L137
 1184 0650 00C0      		rjmp .L139
 1185               	.L148:
 1186 0652 2431      		cpi r18,lo8(20)
 1187 0654 01F0      		breq .+2
 1188 0656 00C0      		rjmp .L209
 1189 0658 00C0      		rjmp .L142
 1190               	.L147:
 1191 065a 2931      		cpi r18,lo8(25)
 1192 065c 01F4      		brne .+2
 1193 065e 00C0      		rjmp .L143
 1194 0660 2A31      		cpi r18,lo8(26)
 1195 0662 00F4      		brsh .L149
 1196 0664 2731      		cpi r18,lo8(23)
 1197 0666 01F4      		brne .+2
 1198 0668 00C0      		rjmp .L143
 1199 066a 2831      		cpi r18,lo8(24)
 1200 066c 01F0      		breq .+2
 1201 066e 00C0      		rjmp .L137
 1202 0670 00C0      		rjmp .L144
 1203               	.L149:
 1204 0672 2B31      		cpi r18,lo8(27)
 1205 0674 01F0      		breq .L145
 1206 0676 2B31      		cpi r18,lo8(27)
 1207 0678 00F4      		brsh .+2
 1208 067a 00C0      		rjmp .L144
 1209 067c 2C31      		cpi r18,lo8(28)
 1210 067e 01F0      		breq .+2
 1211 0680 00C0      		rjmp .L137
 1212 0682 00C0      		rjmp .L146
 1213               	.L138:
 1214               	.LBB116:
 1215               	.LM133:
 1216 0684 82E0      		ldi r24,lo8(2)
 1217 0686 90E0      		ldi r25,hi8(2)
 1218 0688 9093 0000 		sts (MessageSize)+1,r25
 1219 068c 8093 0000 		sts MessageSize,r24
 1220 0690 E0E0      		ldi r30,lo8(PacketBytes)
 1221 0692 F0E0      		ldi r31,hi8(PacketBytes)
 1222 0694 20E0      		ldi r18,lo8(EEPROMVars+39)
 1223 0696 30E0      		ldi r19,hi8(EEPROMVars+39)
 1224               	.L150:
 1225               	.LBB117:
 1226               	.LBB118:
 1227               	.LBB119:
 1228               	.LM134:
 1229 0698 8191      		ld r24,Z+
 1230 069a D901      		movw r26,r18
 1231               	.LVL77:
 1232               	/* #APP */
 1233 069c 082E      		mov __tmp_reg__,r24
 1234 069e 0E94 0000 		call __eeprom_write_byte_1F2021
 1235               	/* #NOAPP */
 1236 06a2 2F5F      		subi r18,lo8(-(1))
 1237 06a4 3F4F      		sbci r19,hi8(-(1))
 1238               	.LBE119:
 1239               	.LBE118:
 1240               	.LM135:
 1241 06a6 80E0      		ldi r24,hi8(PacketBytes+12)
 1242 06a8 E030      		cpi r30,lo8(PacketBytes+12)
 1243 06aa F807      		cpc r31,r24
 1244 06ac 01F4      		brne .L150
 1245               	.LBE117:
 1246               	.LM136:
 1247 06ae 81E0      		ldi r24,lo8(1)
 1248 06b0 8093 0000 		sts InProgrammingMode,r24
 1249               	.LM137:
 1250 06b4 1092 0000 		sts CurrentMode,__zero_reg__
 1251               	.LM138:
 1252 06b8 81B3      		in r24,49-0x20
 1253 06ba 8F7C      		andi r24,lo8(-49)
 1254 06bc 8062      		ori r24,lo8(32)
 1255 06be 00C0      		rjmp .L216
 1256               	.LVL78:
 1257               	.L139:
 1258               	.LM139:
 1259 06c0 82E0      		ldi r24,lo8(2)
 1260 06c2 90E0      		ldi r25,hi8(2)
 1261 06c4 9093 0000 		sts (MessageSize)+1,r25
 1262 06c8 8093 0000 		sts MessageSize,r24
 1263               	.LM140:
 1264 06cc 0E94 0000 		call PM_CheckEndOfFuseLockData
 1265               	.LM141:
 1266 06d0 1092 0000 		sts InProgrammingMode,__zero_reg__
 1267               	.LM142:
 1268 06d4 80E0      		ldi r24,lo8(0)
 1269 06d6 0E94 0000 		call DF_EnableDataflash
 1270               	.LM143:
 1271 06da 81B3      		in r24,49-0x20
 1272 06dc 8F7C      		andi r24,lo8(-49)
 1273 06de 8061      		ori r24,lo8(16)
 1274               	.LVL79:
 1275               	.L216:
 1276 06e0 81BB      		out 49-0x20,r24
 1277               	.LVL80:
 1278               	.L218:
 1279               	.LM144:
 1280 06e2 1092 0000 		sts PacketBytes+1,__zero_reg__
 1281 06e6 00C0      		rjmp .L152
 1282               	.LVL81:
 1283               	.L145:
 1284               	.LM145:
 1285 06e8 84E0      		ldi r24,lo8(4)
 1286 06ea 90E0      		ldi r25,hi8(4)
 1287 06ec 9093 0000 		sts (MessageSize)+1,r25
 1288 06f0 8093 0000 		sts MessageSize,r24
 1289               	.LM146:
 1290 06f4 1092 0000 		sts PacketBytes+1,__zero_reg__
 1291               	.LM147:
 1292 06f8 81E0      		ldi r24,lo8(1)
 1293 06fa 8093 0000 		sts PacketBytes+2,r24
 1294 06fe 00C0      		rjmp .L217
 1295               	.L140:
 1296               	.LM148:
 1297 0700 82E0      		ldi r24,lo8(2)
 1298 0702 90E0      		ldi r25,hi8(2)
 1299 0704 9093 0000 		sts (MessageSize)+1,r25
 1300 0708 8093 0000 		sts MessageSize,r24
 1301 070c E0E0      		ldi r30,lo8(PacketBytes+1)
 1302 070e F0E0      		ldi r31,hi8(PacketBytes+1)
 1303 0710 20E0      		ldi r18,lo8(EEPROMVars+25)
 1304 0712 30E0      		ldi r19,hi8(EEPROMVars+25)
 1305               	.L153:
 1306               	.LBB120:
 1307               	.LBB121:
 1308               	.LBB122:
 1309               	.LM149:
 1310 0714 8191      		ld r24,Z+
 1311 0716 D901      		movw r26,r18
 1312               	.LVL82:
 1313               	/* #APP */
 1314 0718 082E      		mov __tmp_reg__,r24
 1315 071a 0E94 0000 		call __eeprom_write_byte_1F2021
 1316               	/* #NOAPP */
 1317 071e 2F5F      		subi r18,lo8(-(1))
 1318 0720 3F4F      		sbci r19,hi8(-(1))
 1319               	.LBE122:
 1320               	.LBE121:
 1321               	.LM150:
 1322 0722 90E0      		ldi r25,hi8(PacketBytes+7)
 1323 0724 E030      		cpi r30,lo8(PacketBytes+7)
 1324 0726 F907      		cpc r31,r25
 1325 0728 01F4      		brne .L153
 1326 072a 20E0      		ldi r18,lo8(EEPROMVars+31)
 1327 072c 30E0      		ldi r19,hi8(EEPROMVars+31)
 1328 072e 80E0      		ldi r24,lo8(0)
 1329               	.L155:
 1330               	.LBE120:
 1331               	.LBB123:
 1332               	.LBB124:
 1333               	.LBB125:
 1334               	.LM151:
 1335 0730 D901      		movw r26,r18
 1336               	.LVL83:
 1337               	/* #APP */
 1338 0732 082E      		mov __tmp_reg__,r24
 1339 0734 0E94 0000 		call __eeprom_write_byte_1F2021
 1340               	/* #NOAPP */
 1341 0738 D901      		movw r26,r18
 1342               	.LVL84:
 1343 073a 1496      		adiw r26,4
 1344               	.LBE125:
 1345               	.LBE124:
 1346               	.LBB126:
 1347               	.LBB127:
 1348               	/* #APP */
 1349 073c 082E      		mov __tmp_reg__,r24
 1350 073e 0E94 0000 		call __eeprom_write_byte_1F2021
 1351               	/* #NOAPP */
 1352 0742 2F5F      		subi r18,lo8(-(1))
 1353 0744 3F4F      		sbci r19,hi8(-(1))
 1354               	.LBE127:
 1355               	.LBE126:
 1356               	.LM152:
 1357 0746 E0E0      		ldi r30,hi8(EEPROMVars+35)
 1358 0748 2030      		cpi r18,lo8(EEPROMVars+35)
 1359 074a 3E07      		cpc r19,r30
 1360 074c 01F4      		brne .L155
 1361               	.LBE123:
 1362               	.LBB128:
 1363               	.LBB129:
 1364               	.LM153:
 1365 074e 81E0      		ldi r24,lo8(1)
 1366 0750 2C50      		subi r18,lo8(-(-12))
 1367 0752 3040      		sbci r19,hi8(-(-12))
 1368 0754 D901      		movw r26,r18
 1369               	.LVL85:
 1370               	/* #APP */
 1371 0756 082E      		mov __tmp_reg__,r24
 1372 0758 0E94 0000 		call __eeprom_write_byte_1F2021
 1373               	/* #NOAPP */
 1374 075c 00C0      		rjmp .L218
 1375               	.LVL86:
 1376               	.L146:
 1377               	.LBE129:
 1378               	.LBE128:
 1379               	.LM154:
 1380 075e 84E0      		ldi r24,lo8(4)
 1381 0760 90E0      		ldi r25,hi8(4)
 1382 0762 9093 0000 		sts (MessageSize)+1,r25
 1383 0766 8093 0000 		sts MessageSize,r24
 1384               	.LM155:
 1385 076a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1386               	.LM156:
 1387 076e 1092 0000 		sts PacketBytes+2,__zero_reg__
 1388               	.LVL87:
 1389               	.L217:
 1390               	.LM157:
 1391 0772 1092 0000 		sts PacketBytes+3,__zero_reg__
 1392 0776 00C0      		rjmp .L152
 1393               	.LVL88:
 1394               	.L143:
 1395               	.LM158:
 1396 0778 83E0      		ldi r24,lo8(3)
 1397 077a 90E0      		ldi r25,hi8(3)
 1398 077c 9093 0000 		sts (MessageSize)+1,r25
 1399 0780 8093 0000 		sts MessageSize,r24
 1400               	.LM159:
 1401 0784 8091 0000 		lds r24,CurrentMode
 1402 0788 8330      		cpi r24,lo8(3)
 1403 078a 01F0      		breq .L157
 1404               	.LM160:
 1405 078c 83E0      		ldi r24,lo8(3)
 1406 078e 8093 0000 		sts CurrentMode,r24
 1407               	.LM161:
 1408 0792 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1409 0796 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1410               	.L157:
 1411 079a 8091 0000 		lds r24,DataflashInfo+8
 1412 079e 9091 0000 		lds r25,(DataflashInfo+8)+1
 1413               	.LM162:
 1414 07a2 2731      		cpi r18,lo8(23)
 1415 07a4 01F4      		brne .L159
 1416               	.LM163:
 1417 07a6 9C01      		movw r18,r24
 1418               	.LVL89:
 1419 07a8 220F      		lsl r18
 1420 07aa 331F      		rol r19
 1421 07ac 220F      		lsl r18
 1422 07ae 331F      		rol r19
 1423 07b0 2050      		subi r18,lo8(-(EEPROMVars+53))
 1424 07b2 3040      		sbci r19,hi8(-(EEPROMVars+53))
 1425               	.LM164:
 1426 07b4 82E0      		ldi r24,lo8(2)
 1427 07b6 00C0      		rjmp .L214
 1428               	.LVL90:
 1429               	.L159:
 1430               	.LM165:
 1431 07b8 9C01      		movw r18,r24
 1432               	.LVL91:
 1433 07ba 220F      		lsl r18
 1434 07bc 331F      		rol r19
 1435 07be 220F      		lsl r18
 1436 07c0 331F      		rol r19
 1437 07c2 2050      		subi r18,lo8(-(EEPROMVars+93))
 1438 07c4 3040      		sbci r19,hi8(-(EEPROMVars+93))
 1439               	.LM166:
 1440 07c6 83E0      		ldi r24,lo8(3)
 1441               	.L214:
 1442 07c8 8093 0000 		sts MemoryType,r24
 1443               	.LM167:
 1444 07cc 8091 0000 		lds r24,DataflashInfo+8
 1445 07d0 9091 0000 		lds r25,(DataflashInfo+8)+1
 1446 07d4 0A97      		sbiw r24,10
 1447 07d6 00F4      		brsh .L162
 1448 07d8 E0E0      		ldi r30,lo8(PacketBytes+1)
 1449 07da F0E0      		ldi r31,hi8(PacketBytes+1)
 1450               	.L164:
 1451               	.LBB130:
 1452               	.LBB131:
 1453               	.LBB132:
 1454               	.LM168:
 1455 07dc 8191      		ld r24,Z+
 1456 07de D901      		movw r26,r18
 1457               	.LVL92:
 1458               	/* #APP */
 1459 07e0 082E      		mov __tmp_reg__,r24
 1460 07e2 0E94 0000 		call __eeprom_write_byte_1F2021
 1461               	/* #NOAPP */
 1462               	.LBE132:
 1463               	.LBE131:
 1464               	.LM169:
 1465 07e6 2F5F      		subi r18,lo8(-(1))
 1466 07e8 3F4F      		sbci r19,hi8(-(1))
 1467               	.LM170:
 1468 07ea 80E0      		ldi r24,hi8(PacketBytes+5)
 1469 07ec E030      		cpi r30,lo8(PacketBytes+5)
 1470 07ee F807      		cpc r31,r24
 1471 07f0 01F4      		brne .L164
 1472               	.LBE130:
 1473               	.LM171:
 1474 07f2 8091 0000 		lds r24,DataflashInfo+8
 1475 07f6 9091 0000 		lds r25,(DataflashInfo+8)+1
 1476 07fa 0196      		adiw r24,1
 1477 07fc 9093 0000 		sts (DataflashInfo+8)+1,r25
 1478 0800 8093 0000 		sts DataflashInfo+8,r24
 1479               	.L162:
 1480               	.LM172:
 1481 0804 1092 0000 		sts PacketBytes+1,__zero_reg__
 1482               	.LM173:
 1483 0808 1092 0000 		sts PacketBytes+2,__zero_reg__
 1484 080c 00C0      		rjmp .L152
 1485               	.LVL93:
 1486               	.L144:
 1487               	.LM174:
 1488 080e 84E0      		ldi r24,lo8(4)
 1489 0810 90E0      		ldi r25,hi8(4)
 1490 0812 9093 0000 		sts (MessageSize)+1,r25
 1491 0816 8093 0000 		sts MessageSize,r24
 1492               	.LM175:
 1493 081a 8091 0000 		lds r24,CurrentMode
 1494 081e 8430      		cpi r24,lo8(4)
 1495 0820 01F0      		breq .L166
 1496               	.LM176:
 1497 0822 0E94 0000 		call PM_CheckEndOfFuseLockData
 1498               	.LM177:
 1499 0826 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1500 082a 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1501               	.LM178:
 1502 082e 84E0      		ldi r24,lo8(4)
 1503 0830 8093 0000 		sts CurrentMode,r24
 1504               	.L166:
 1505               	.LM179:
 1506 0834 4091 0000 		lds r20,DataflashInfo+8
 1507 0838 5091 0000 		lds r21,(DataflashInfo+8)+1
 1508 083c 6091 0000 		lds r22,PacketBytes
 1509 0840 6831      		cpi r22,lo8(24)
 1510 0842 01F0      		breq .L168
 1511 0844 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1512 0846 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1513 0848 00C0      		rjmp .L170
 1514               	.L168:
 1515 084a A0E0      		ldi r26,lo8(EEPROMVars+51)
 1516 084c B0E0      		ldi r27,hi8(EEPROMVars+51)
 1517               	.L170:
 1518               	.LBB133:
 1519               	.LBB134:
