   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 752 044c 9093 0000 		sts (MessageSize)+1,r25
 753 0450 8093 0000 		sts MessageSize,r24
 754               	.LM95:
 755 0454 8091 0000 		lds r24,CurrentMode
 756 0458 8330      		cpi r24,lo8(3)
 757 045a 39F0      		breq .L87
 758               	.LM96:
 759 045c 83E0      		ldi r24,lo8(3)
 760 045e 8093 0000 		sts CurrentMode,r24
 761               	.LM97:
 762 0462 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 763 0466 1092 0000 		sts CurrBuffByte,__zero_reg__
 764               	.L87:
 765 046a 2091 0000 		lds r18,CurrBuffByte
 766 046e 3091 0000 		lds r19,(CurrBuffByte)+1
 767               	.LM98:
 768 0472 4731      		cpi r20,lo8(23)
 769 0474 69F4      		brne .L88
 770               	.LM99:
 771 0476 80EA      		ldi r24,lo8(160)
 772 0478 90E0      		ldi r25,hi8(160)
 773 047a 289F      		mul r18,r24
 774 047c E001      		movw r28,r0
 775 047e 299F      		mul r18,r25
 776 0480 D00D      		add r29,r0
 777 0482 389F      		mul r19,r24
 778 0484 D00D      		add r29,r0
 779 0486 1124      		clr r1
 780 0488 C050      		subi r28,lo8(-(EEPROMVars+49))
 781 048a D040      		sbci r29,hi8(-(EEPROMVars+49))
 782               	.LM100:
 783 048c 82E0      		ldi r24,lo8(2)
 784 048e 0CC0      		rjmp .L143
 785               	.L88:
 786               	.LM101:
 787 0490 80EA      		ldi r24,lo8(160)
 788 0492 90E0      		ldi r25,hi8(160)
 789 0494 289F      		mul r18,r24
 790 0496 E001      		movw r28,r0
 791 0498 299F      		mul r18,r25
 792 049a D00D      		add r29,r0
 793 049c 389F      		mul r19,r24
 794 049e D00D      		add r29,r0
 795 04a0 1124      		clr r1
 796 04a2 C050      		subi r28,lo8(-(EEPROMVars+89))
 797 04a4 D040      		sbci r29,hi8(-(EEPROMVars+89))
 798               	.LM102:
 799 04a6 83E0      		ldi r24,lo8(3)
 800               	.L143:
 801 04a8 8093 0000 		sts MemoryType,r24
 802               	.LM103:
 803 04ac 8091 0000 		lds r24,CurrBuffByte
 804 04b0 9091 0000 		lds r25,(CurrBuffByte)+1
 805 04b4 0A97      		sbiw r24,10
 806 04b6 A8F4      		brsh .L90
 807 04b8 E0E0      		ldi r30,lo8(PacketBytes+1)
 808 04ba F0E0      		ldi r31,hi8(PacketBytes+1)
 809 04bc 93E0      		ldi r25,lo8(3)
 810               	.L95:
 811               	.LBB30:
 812               	.LBB31:
 813               	.LM104:
 814 04be 8191      		ld r24,Z+
 815               	.LBB32:
 816               	.LM105:
 817 04c0 DE01      		movw r26,r28
 818               	/* #APP */
 819 04c2 082E      		mov __tmp_reg__,r24
 820 04c4 0E94 0000 		call __eeprom_write_byte_1F2021
 821               	/* #NOAPP */
 822               	.LBE32:
 823               	.LBE31:
 824               	.LM106:
 825 04c8 2196      		adiw r28,1
 826               	.LM107:
 827 04ca 9150      		subi r25,lo8(-(-1))
 828 04cc 97FF      		sbrs r25,7
 829 04ce F7CF      		rjmp .L95
 830               	.LBE30:
 831               	.LM108:
 832 04d0 8091 0000 		lds r24,CurrBuffByte
 833 04d4 9091 0000 		lds r25,(CurrBuffByte)+1
 834 04d8 0196      		adiw r24,1
 835 04da 9093 0000 		sts (CurrBuffByte)+1,r25
 836 04de 8093 0000 		sts CurrBuffByte,r24
 837               	.L90:
 838               	.LM109:
 839 04e2 1092 0000 		sts PacketBytes+1,__zero_reg__
 840               	.LM110:
 841 04e6 1092 0000 		sts PacketBytes+2,__zero_reg__
 842               	.LM111:
 843 04ea E2C0      		rjmp .L49
 844               	.L97:
 845               	.LM112:
 846 04ec 82E0      		ldi r24,lo8(2)
 847 04ee 90E0      		ldi r25,hi8(2)
 848 04f0 9093 0000 		sts (MessageSize)+1,r25
 849 04f4 8093 0000 		sts MessageSize,r24
 850               	.LM113:
 851 04f8 8091 0000 		lds r24,CurrentMode
 852 04fc 8130      		cpi r24,lo8(1)
 853 04fe F9F0      		breq .L98
 854               	.LM114:
 855 0500 4331      		cpi r20,lo8(19)
 856 0502 21F4      		brne .L99
 857               	.LM115:
 858 0504 C0E0      		ldi r28,lo8(EEPROMVars+2)
 859 0506 D0E0      		ldi r29,hi8(EEPROMVars+2)
 860               	.LM116:
 861 0508 81E0      		ldi r24,lo8(1)
 862 050a 03C0      		rjmp .L144
 863               	.L99:
 864               	.LM117:
 865 050c C0E0      		ldi r28,lo8(EEPROMVars+11)
 866 050e D0E0      		ldi r29,hi8(EEPROMVars+11)
 867               	.LM118:
 868 0510 80E0      		ldi r24,lo8(0)
 869               	.L144:
 870 0512 0E94 0000 		call PM_SetupDFAddressCounters
 871               	.LM119:
 872 0516 8091 0000 		lds r24,CurrBuffByte
 873 051a 9091 0000 		lds r25,(CurrBuffByte)+1
 874 051e 0E94 0000 		call DF_BufferWriteEnable
 875               	.LM120:
 876 0522 81E0      		ldi r24,lo8(1)
 877 0524 8093 0000 		sts CurrentMode,r24
 878 0528 E0E0      		ldi r30,lo8(PacketBytes+1)
 879 052a F0E0      		ldi r31,hi8(PacketBytes+1)
 880 052c 98E0      		ldi r25,lo8(8)
 881               	.L105:
 882               	.LBB33:
 883               	.LBB34:
 884               	.LM121:
 885 052e 8191      		ld r24,Z+
 886               	.LBB35:
 887               	.LM122:
 888 0530 DE01      		movw r26,r28
 889               	/* #APP */
 890 0532 082E      		mov __tmp_reg__,r24
 891 0534 0E94 0000 		call __eeprom_write_byte_1F2021
 892               	/* #NOAPP */
 893               	.LBE35:
 894               	.LBE34:
 895               	.LM123:
 896 0538 9150      		subi r25,lo8(-(-1))
 897 053a 97FF      		sbrs r25,7
 898 053c F8CF      		rjmp .L105
 899               	.L98:
 900               	.LBE33:
 901               	.LM124:
 902 053e 8091 0000 		lds r24,PacketBytes+1
 903 0542 9927      		clr r25
 904 0544 D82F      		mov r29,r24
 905 0546 CC27      		clr r28
 906 0548 8091 0000 		lds r24,PacketBytes+2
 907 054c 9927      		clr r25
 908 054e C82B      		or r28,r24
 909 0550 D92B      		or r29,r25
 910               	.LBB36:
 911               	.LM125:
 912 0552 00E0      		ldi r16,lo8(0)
 913 0554 10E0      		ldi r17,hi8(0)
 914 0556 0C17      		cp r16,r28
 915 0558 1D07      		cpc r17,r29
 916 055a 70F4      		brsh .L139
 917 055c 50E0      		ldi r21,lo8(PacketBytes+10)
 918 055e E52E      		mov r14,r21
 919 0560 50E0      		ldi r21,hi8(PacketBytes+10)
 920 0562 F52E      		mov r15,r21
 921               	.L109:
 922               	.LM126:
 923 0564 F701      		movw r30,r14
 924 0566 8191      		ld r24,Z+
 925 0568 7F01      		movw r14,r30
 926 056a 0E94 0000 		call PM_StoreProgramByte
 927               	.LM127:
 928 056e 0F5F      		subi r16,lo8(-(1))
 929 0570 1F4F      		sbci r17,hi8(-(1))
 930 0572 0C17      		cp r16,r28
 931 0574 1D07      		cpc r17,r29
 932 0576 B0F3      		brlo .L109
 933               	.L139:
 934               	.LBE36:
 935               	.LM128:
 936 0578 2091 0000 		lds r18,GPageLength
 937 057c 3091 0000 		lds r19,(GPageLength)+1
 938 0580 37FD      		sbrc r19,7
 939 0582 1CC0      		rjmp .L110
 940 0584 8091 0000 		lds r24,PacketBytes+3
 941 0588 87FF      		sbrs r24,7
 942 058a 18C0      		rjmp .L110
 943 058c 2115      		cp r18,__zero_reg__
 944 058e 3105      		cpc r19,__zero_reg__
 945 0590 A9F0      		breq .L110
 946               	.LBB37:
 947               	.LM129:
 948 0592 8091 0000 		lds r24,MemoryType
 949 0596 8130      		cpi r24,lo8(1)
 950 0598 19F4      		brne .L111
 951 059a A0E0      		ldi r26,lo8(EEPROMVars+129)
 952 059c B0E0      		ldi r27,hi8(EEPROMVars+129)
 953 059e 02C0      		rjmp .L112
 954               	.L111:
 955 05a0 A0E0      		ldi r26,lo8(EEPROMVars+131)
 956 05a2 B0E0      		ldi r27,hi8(EEPROMVars+131)
 957               	.L112:
 958               	.LBB38:
 959               	.LM130:
 960               	/* #APP */
 961 05a4 0901      		movw __tmp_reg__,r18
 962 05a6 0E94 0000 		call __eeprom_write_word_1F2021
 963               		
 964               	/* #NOAPP */
 965               	.LBE38:
 966               	.LBE37:
 967               	.LM131:
 968 05aa 8091 0000 		lds r24,GPageLength
 969 05ae 9091 0000 		lds r25,(GPageLength)+1
 970 05b2 9068      		ori r25,hi8(-32768)
 971 05b4 9093 0000 		sts (GPageLength)+1,r25
 972 05b8 8093 0000 		sts GPageLength,r24
 973               	.L110:
 974               	.LM132:
 975 05bc 1092 0000 		sts PacketBytes+1,__zero_reg__
 976               	.LM133:
 977 05c0 77C0      		rjmp .L49
 978               	.L115:
 979               	.LM134:
 980 05c2 8091 0000 		lds r24,CurrentMode
 981 05c6 8230      		cpi r24,lo8(2)
 982 05c8 01F1      		breq .L116
 983               	.LM135:
 984 05ca 0E94 0000 		call PM_CheckEndOfFuseLockData
 985               	.LM136:
 986 05ce 90E0      		ldi r25,lo8(0)
 987 05d0 8091 0000 		lds r24,PacketBytes
 988 05d4 8431      		cpi r24,lo8(20)
 989 05d6 09F4      		brne .L117
 990 05d8 91E0      		ldi r25,lo8(1)
 991               	.L117:
 992 05da 892F      		mov r24,r25
 993 05dc 0E94 0000 		call PM_SetupDFAddressCounters
 994               	.LM137:
 995 05e0 6091 0000 		lds r22,CurrBuffByte
 996 05e4 7091 0000 		lds r23,(CurrBuffByte)+1
 997 05e8 8091 0000 		lds r24,CurrPageAddress
 998 05ec 9091 0000 		lds r25,(CurrPageAddress)+1
 999 05f0 0E94 0000 		call DF_ContinuousReadEnable
 1000               	.LM138:
 1001 05f4 82E0      		ldi r24,lo8(2)
 1002 05f6 8093 0000 		sts CurrentMode,r24
 1003               	.LM139:
 1004 05fa 1092 0000 		sts CurrAddress,__zero_reg__
 1005 05fe 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1006 0602 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1007 0606 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1008               	.L116:
 1009               	.LM140:
 1010 060a 8091 0000 		lds r24,PacketBytes+1
 1011 060e 9927      		clr r25
 1012 0610 D82F      		mov r29,r24
 1013 0612 CC27      		clr r28
 1014 0614 8091 0000 		lds r24,PacketBytes+2
 1015 0618 9927      		clr r25
 1016 061a C82B      		or r28,r24
 1017 061c D92B      		or r29,r25
 1018               	.LM141:
 1019 061e 90E0      		ldi r25,lo8(0)
 1020 0620 8091 0000 		lds r24,PacketBytes
 1021 0624 8431      		cpi r24,lo8(20)
 1022 0626 09F4      		brne .L118
 1023 0628 91E0      		ldi r25,lo8(1)
 1024               	.L118:
 1025 062a 892F      		mov r24,r25
 1026 062c 0E94 0000 		call PM_GetStoredDataSize
 1027 0630 DC01      		movw r26,r24
 1028 0632 CB01      		movw r24,r22
 1029 0634 7C01      		movw r14,r24
 1030               	.LBB39:
 1031               	.LM142:
 1032 0636 00E0      		ldi r16,lo8(0)
 1033 0638 10E0      		ldi r17,hi8(0)
 1034 063a 0C17      		cp r16,r28
 1035 063c 1D07      		cpc r17,r29
 1036 063e 18F5      		brsh .L141
 1037 0640 30E0      		ldi r19,lo8(PacketBytes+2)
 1038 0642 C32E      		mov r12,r19
 1039 0644 30E0      		ldi r19,hi8(PacketBytes+2)
 1040 0646 D32E      		mov r13,r19
 1041               	.L124:
 1042               	.LM143:
 1043 0648 9701      		movw r18,r14
 1044 064a 4427      		clr r20
 1045 064c 5527      		clr r21
 1046 064e 8091 0000 		lds r24,CurrAddress
 1047 0652 9091 0000 		lds r25,(CurrAddress)+1
 1048 0656 A091 0000 		lds r26,(CurrAddress)+2
 1049 065a B091 0000 		lds r27,(CurrAddress)+3
 1050 065e 8217      		cp r24,r18
 1051 0660 9307      		cpc r25,r19
 1052 0662 A407      		cpc r26,r20
 1053 0664 B507      		cpc r27,r21
 1054 0666 20F4      		brsh .L122
 1055 0668 80E0      		ldi r24,lo8(0)
 1056 066a 0E94 0000 		call SPI_SPITransmit
 1057 066e 01C0      		rjmp .L123
 1058               	.L122:
 1059 0670 8FEF      		ldi r24,lo8(-1)
 1060               	.L123:
 1061 0672 F601      		movw r30,r12
 1062 0674 8193      		st Z+,r24
 1063 0676 6F01      		movw r12,r30
 1064               	.LM144:
 1065 0678 0E94 0000 		call V2P_IncrementCurrAddress
 1066               	.LM145:
 1067 067c 0F5F      		subi r16,lo8(-(1))
 1068 067e 1F4F      		sbci r17,hi8(-(1))
 1069 0680 0C17      		cp r16,r28
 1070 0682 1D07      		cpc r17,r29
 1071 0684 08F3      		brlo .L124
 1072               	.L141:
 1073               	.LBE39:
 1074               	.LM146:
 1075 0686 2396      		adiw r28,3
 1076 0688 D093 0000 		sts (MessageSize)+1,r29
 1077 068c C093 0000 		sts MessageSize,r28
 1078 0690 2397      		sbiw r28,3
 1079               	.LM147:
 1080 0692 1092 0000 		sts PacketBytes+1,__zero_reg__
 1081               	.LM148:
 1082 0696 C050      		subi r28,lo8(-(PacketBytes))
 1083 0698 D040      		sbci r29,hi8(-(PacketBytes))
 1084 069a 1A82      		std Y+2,__zero_reg__
 1085               	.LM149:
 1086 069c 09C0      		rjmp .L49
 1087               	.L125:
 1088               	.LM150:
 1089 069e 81E0      		ldi r24,lo8(1)
 1090 06a0 90E0      		ldi r25,hi8(1)
 1091 06a2 9093 0000 		sts (MessageSize)+1,r25
 1092 06a6 8093 0000 		sts MessageSize,r24
 1093               	.LM151:
 1094 06aa 89EC      		ldi r24,lo8(-55)
 1095 06ac 8093 0000 		sts PacketBytes+1,r24
 1096               	.L49:
 1097               	.LBE12:
 1098               	.LM152:
 1099 06b0 0E94 0000 		call V2P_SendPacket
 1100               	/* epilogue: frame size=0 */
 1101 06b4 DF91      		pop r29
 1102 06b6 CF91      		pop r28
 1103 06b8 1F91      		pop r17
 1104 06ba 0F91      		pop r16
 1105 06bc FF90      		pop r15
 1106 06be EF90      		pop r14
 1107 06c0 DF90      		pop r13
 1108 06c2 CF90      		pop r12
 1109 06c4 0895      		ret
 1110               	/* epilogue end (size=9) */
 1111               	/* function PM_InterpretAVRISPPacket size 607 (590) */
 1112               	.LFE17:
 1114               	.global	PM_SendFuseLockBytes
 1116               	PM_SendFuseLockBytes:
 1117               	.LFB19:
 1118               	.LM153:
 1119               	/* prologue: frame size=0 */
 1120 06c6 0F93      		push r16
 1121 06c8 1F93      		push r17
 1122 06ca CF93      		push r28
 1123 06cc DF93      		push r29
 1124               	/* prologue end (size=4) */
 1125               	.LM154:
 1126 06ce 8230      		cpi r24,lo8(2)
 1127 06d0 49F4      		brne .L148
 1128               	.LBB40:
 1129               	.LM155:
 1130 06d2 A0E0      		ldi r26,lo8(EEPROMVars+47)
 1131 06d4 B0E0      		ldi r27,hi8(EEPROMVars+47)
 1132               	.LBB41:
 1133               	.LM156:
 1134               	/* #APP */
 1135 06d6 0E94 0000 		call __eeprom_read_byte_1F2021
 1136 06da 802D      		mov r24,__tmp_reg__
 1137               	/* #NOAPP */
 1138               	.LBE41:
 1139               	.LBE40:
 1140               	.LM157:
 1141 06dc 182F      		mov r17,r24
 1142               	.LM158:
 1143 06de C0E0      		ldi r28,lo8(EEPROMVars+49)
 1144 06e0 D0E0      		ldi r29,hi8(EEPROMVars+49)
 1145 06e2 08C0      		rjmp .L150
 1146               	.L148:
 1147               	.LBB42:
 1148               	.LM159:
 1149 06e4 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1150 06e6 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1151               	.LBB43:
 1152               	.LM160:
 1153               	/* #APP */
 1154 06e8 0E94 0000 		call __eeprom_read_byte_1F2021
 1155 06ec 802D      		mov r24,__tmp_reg__
 1156               	/* #NOAPP */
 1157               	.LBE43:
 1158               	.LBE42:
 1159               	.LM161:
 1160 06ee 182F      		mov r17,r24
 1161               	.LM162:
 1162 06f0 C0E0      		ldi r28,lo8(EEPROMVars+89)
 1163 06f2 D0E0      		ldi r29,hi8(EEPROMVars+89)
 1164               	.L150:
 1165               	.LM163:
 1166 06f4 1150      		subi r17,lo8(-(-1))
 1167 06f6 1F3F      		cpi r17,lo8(-1)
 1168 06f8 91F0      		breq .L162
 1169               	.L160:
 1170 06fa 03E0      		ldi r16,lo8(3)
 1171               	.L158:
 1172               	.LBB44:
 1173               	.LBB45:
 1174               	.LBB46:
 1175               	.LM164:
 1176 06fc DE01      		movw r26,r28
 1177               	/* #APP */
 1178 06fe 0E94 0000 		call __eeprom_read_byte_1F2021
 1179 0702 802D      		mov r24,__tmp_reg__
 1180               	/* #NOAPP */
 1181               	.LBE46:
 1182               	.LBE45:
 1183               	.LM165:
 1184 0704 0E94 0000 		call USI_SPITransmit
 1185               	.LM166:
 1186 0708 2196      		adiw r28,1
 1187               	.LM167:
 1188 070a 0150      		subi r16,lo8(-(-1))
 1189 070c 07FF      		sbrs r16,7
 1190 070e F6CF      		rjmp .L158
 1191               	.LBE44:
 1192               	.LM168:
 1193 0710 1123      		tst r17
 1194 0712 19F0      		breq .L152
 1195               	.LM169:
 1196 0714 85E0      		ldi r24,lo8(5)
 1197 0716 0E94 0000 		call MAIN_Delay10MS
 1198               	.L152:
 1199 071a 1150      		subi r17,1
 1200 071c 70F7      		brcc .L160
 1201               	.L162:
 1202               	/* epilogue: frame size=0 */
 1203 071e DF91      		pop r29
 1204 0720 CF91      		pop r28
 1205 0722 1F91      		pop r17
 1206 0724 0F91      		pop r16
 1207 0726 0895      		ret
 1208               	/* epilogue end (size=5) */
 1209               	/* function PM_SendFuseLockBytes size 53 (44) */
 1210               	.LFE19:
 1212               	.global	PM_SendEraseCommand
 1214               	PM_SendEraseCommand:
 1215               	.LFB20:
 1216               	.LM170:
 1217               	/* prologue: frame size=0 */
 1218 0728 1F93      		push r17
 1219 072a CF93      		push r28
 1220 072c DF93      		push r29
 1221               	/* prologue end (size=3) */
 1222 072e C2E0      		ldi r28,lo8(2)
 1223 0730 D0E0      		ldi r29,hi8(2)
 1224 0732 13E0      		ldi r17,lo8(3)
 1225               	.L170:
 1226               	.LBB47:
 1227               	.LBB48:
 1228               	.LM171:
 1229 0734 DE01      		movw r26,r28
 1230 0736 A050      		subi r26,lo8(-(EEPROMVars+21))
 1231 0738 B040      		sbci r27,hi8(-(EEPROMVars+21))
 1232               	.LBB49:
 1233               	.LM172:
 1234               	/* #APP */
 1235 073a 0E94 0000 		call __eeprom_read_byte_1F2021
 1236 073e 802D      		mov r24,__tmp_reg__
 1237               	/* #NOAPP */
 1238               	.LBE49:
 1239               	.LBE48:
 1240               	.LM173:
 1241 0740 0E94 0000 		call USI_SPITransmit
 1242               	.LM174:
 1243 0744 1150      		subi r17,lo8(-(-1))
 1244 0746 2196      		adiw r28,1
 1245 0748 17FF      		sbrs r17,7
 1246 074a F4CF      		rjmp .L170
 1247               	.LBE47:
 1248               	.LBB50:
 1249               	.LM175:
 1250 074c A0E0      		ldi r26,lo8(EEPROMVars+22)
 1251 074e B0E0      		ldi r27,hi8(EEPROMVars+22)
 1252               	.LBB51:
 1253               	.LM176:
 1254               	/* #APP */
 1255 0750 0E94 0000 		call __eeprom_read_byte_1F2021
 1256 0754 802D      		mov r24,__tmp_reg__
 1257               	/* #NOAPP */
 1258               	.LBE51:
 1259               	.LBE50:
 1260               	.LM177:
 1261 0756 8823      		tst r24
 1262 0758 59F0      		breq .L171
 1263               	.L173:
 1264               	.LM178:
 1265 075a 80E0      		ldi r24,lo8(-4096)
 1266 075c 90EF      		ldi r25,hi8(-4096)
 1267 075e 0E94 0000 		call USI_SPITransmitWord
 1268 0762 80E0      		ldi r24,lo8(0)
 1269 0764 90E0      		ldi r25,hi8(0)
 1270 0766 0E94 0000 		call USI_SPITransmitWord
 1271 076a 80FD      		sbrc r24,0
 1272 076c F6CF      		rjmp .L173
 1273 076e 07C0      		rjmp .L165
 1274               	.L171:
 1275               	.LBB52:
 1276               	.LM179:
 1277 0770 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1278 0772 B0E0      		ldi r27,hi8(EEPROMVars+21)
 1279               	.LBB53:
 1280               	.LM180:
 1281               	/* #APP */
 1282 0774 0E94 0000 		call __eeprom_read_byte_1F2021
 1283 0778 802D      		mov r24,__tmp_reg__
 1284               	/* #NOAPP */
 1285               	.LBE53:
 1286               	.LBE52:
 1287               	.LM181:
 1288 077a 0E94 0000 		call MAIN_Delay1MS
 1289               	.L165:
 1290               	/* epilogue: frame size=0 */
 1291 077e DF91      		pop r29
 1292 0780 CF91      		pop r28
 1293 0782 1F91      		pop r17
 1294 0784 0895      		ret
 1295               	/* epilogue end (size=4) */
 1296               	/* function PM_SendEraseCommand size 50 (43) */
 1297               	.LFE20:
 1299               	.global	PM_CreateProgrammingPackets
 1301               	PM_CreateProgrammingPackets:
 1302               	.LFB21:
 1303               	.LM182:
 1304               	/* prologue: frame size=0 */
 1305 0786 3F92      		push r3
 1306 0788 4F92      		push r4
 1307 078a 5F92      		push r5
 1308 078c 6F92      		push r6
 1309 078e 7F92      		push r7
 1310 0790 8F92      		push r8
 1311 0792 9F92      		push r9
 1312 0794 AF92      		push r10
 1313 0796 BF92      		push r11
 1314 0798 CF92      		push r12
 1315 079a DF92      		push r13
 1316 079c EF92      		push r14
 1317 079e FF92      		push r15
 1318 07a0 0F93      		push r16
 1319 07a2 1F93      		push r17
 1320 07a4 CF93      		push r28
 1321 07a6 DF93      		push r29
 1322               	/* prologue end (size=17) */
 1323 07a8 C82F      		mov r28,r24
 1324               	.LM183:
 1325 07aa AA24      		clr r10
 1326 07ac BB24      		clr r11
 1327 07ae 6501      		movw r12,r10
 1328               	.LM184:
 1329 07b0 0E94 0000 		call PM_GetStoredDataSize
 1330 07b4 2B01      		movw r4,r22
 1331 07b6 3C01      		movw r6,r24
 1332               	.LM185:
 1333 07b8 3324      		clr r3
 1334               	.LBB54:
 1335               	.LM186:
 1336 07ba C130      		cpi r28,lo8(1)
 1337 07bc 19F4      		brne .L181
 1338               	.LM187:
 1339 07be A0E0      		ldi r26,lo8(EEPROMVars+129)
 1340 07c0 B0E0      		ldi r27,hi8(EEPROMVars+129)
 1341 07c2 02C0      		rjmp .L182
 1342               	.L181:
 1343 07c4 A0E0      		ldi r26,lo8(EEPROMVars+131)
 1344 07c6 B0E0      		ldi r27,hi8(EEPROMVars+131)
 1345               	.L182:
 1346               	.LBB55:
 1347               	.LM188:
 1348               	/* #APP */
 1349 07c8 0E94 0000 		call __eeprom_read_word_1F2021
 1350               		
 1351               	/* #NOAPP */
 1352 07cc 4F01      		movw r8,r30
 1353               	.LBE55:
 1354               	.LBE54:
 1355               	.LM189:
 1356 07ce 1092 0000 		sts CurrAddress,__zero_reg__
 1357 07d2 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1358 07d6 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1359 07da 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1360               	.LM190:
 1361 07de C130      		cpi r28,lo8(1)
 1362 07e0 49F4      		brne .L184
 1363               	.LM191:
 1364 07e2 C0E0      		ldi r28,lo8(EEPROMVars+2)
 1365 07e4 D0E0      		ldi r29,hi8(EEPROMVars+2)
 1366               	.LM192:
 1367 07e6 60E0      		ldi r22,lo8(0)
 1368 07e8 70E0      		ldi r23,hi8(0)
 1369 07ea CB01      		movw r24,r22
 1370 07ec 0E94 0000 		call DF_ContinuousReadEnable
 1371               	.LM193:
 1372 07f0 83E1      		ldi r24,lo8(19)
 1373 07f2 09C0      		rjmp .L224
 1374               	.L184:
 1375               	.LM194:
 1376 07f4 C0E0      		ldi r28,lo8(EEPROMVars+11)
 1377 07f6 D0E0      		ldi r29,hi8(EEPROMVars+11)
 1378               	.LM195:
 1379 07f8 60EE      		ldi r22,lo8(224)
 1380 07fa 70E0      		ldi r23,hi8(224)
 1381 07fc 84EE      		ldi r24,lo8(996)
 1382 07fe 93E0      		ldi r25,hi8(996)
 1383 0800 0E94 0000 		call DF_ContinuousReadEnable
 1384               	.LM196:
 1385 0804 85E1      		ldi r24,lo8(21)
 1386               	.L224:
 1387 0806 8093 0000 		sts PacketBytes,r24
 1388 080a E0E0      		ldi r30,lo8(PacketBytes+1)
 1389 080c F0E0      		ldi r31,hi8(PacketBytes+1)
 1390 080e 98E0      		ldi r25,lo8(8)
 1391               	.L190:
 1392               	.LBB56:
 1393               	.LBB57:
 1394               	.LBB58:
 1395               	.LM197:
 1396 0810 DE01      		movw r26,r28
 1397               	/* #APP */
 1398 0812 0E94 0000 		call __eeprom_read_byte_1F2021
 1399 0816 802D      		mov r24,__tmp_reg__
 1400               	/* #NOAPP */
 1401               	.LBE58:
 1402               	.LBE57:
 1403               	.LM198:
 1404 0818 8193      		st Z+,r24
 1405               	.LM199:
 1406 081a 2196      		adiw r28,1
 1407               	.LM200:
 1408 081c 9150      		subi r25,lo8(-(-1))
 1409 081e 97FF      		sbrs r25,7
 1410 0820 F7CF      		rjmp .L190
 1411               	.LBE56:
 1412               	.LM201:
 1413 0822 8091 0000 		lds r24,PacketBytes+1
 1414 0826 9927      		clr r25
 1415 0828 D82F      		mov r29,r24
 1416 082a CC27      		clr r28
 1417 082c 8091 0000 		lds r24,PacketBytes+2
 1418 0830 9927      		clr r25
 1419 0832 C82B      		or r28,r24
 1420 0834 D92B      		or r29,r25
 1421               	.LM202:
 1422 0836 A414      		cp r10,r4
 1423 0838 B504      		cpc r11,r5
 1424 083a C604      		cpc r12,r6
 1425 083c D704      		cpc r13,r7
 1426 083e 08F0      		brlo .+2
 1427 0840 B2C0      		rjmp .L217
 1428               	.L213:
 1429               	.LM203:
 1430 0842 2091 0000 		lds r18,PacketBytes+3
 1431 0846 822F      		mov r24,r18
 1432 0848 9927      		clr r25
 1433 084a AC01      		movw r20,r24
 1434 084c 4170      		andi r20,lo8(1)
 1435 084e 5070      		andi r21,hi8(1)
 1436 0850 80FF      		sbrs r24,0
 1437 0852 53C0      		rjmp .L193
 1438               	.LM204:
 1439 0854 F1EA      		ldi r31,lo8(161)
 1440 0856 8F16      		cp r8,r31
 1441 0858 9104      		cpc r9,__zero_reg__
 1442 085a 60F1      		brlo .L194
 1443               	.LM205:
 1444 085c 3320      		tst r3
 1445 085e 41F4      		brne .L195
 1446               	.LM206:
 1447 0860 C0EA      		ldi r28,lo8(160)
 1448 0862 D0E0      		ldi r29,hi8(160)
 1449               	.LM207:
 1450 0864 2F77      		andi r18,lo8(127)
 1451 0866 2093 0000 		sts PacketBytes+3,r18
 1452               	.LM208:
 1453 086a 31E0      		ldi r19,lo8(1)
 1454 086c 332E      		mov r3,r19
 1455 086e 07C0      		rjmp .L196
 1456               	.L195:
 1457               	.LM209:
 1458 0870 E401      		movw r28,r8
 1459 0872 C05A      		subi r28,lo8(-(-160))
 1460 0874 D040      		sbci r29,hi8(-(-160))
 1461               	.LM210:
 1462 0876 2068      		ori r18,lo8(-128)
 1463 0878 2093 0000 		sts PacketBytes+3,r18
 1464               	.LM211:
 1465 087c 3324      		clr r3
 1466               	.L196:
 1467               	.LBB59:
 1468               	.LM212:
 1469 087e 00E0      		ldi r16,lo8(0)
 1470 0880 10E0      		ldi r17,hi8(0)
 1471 0882 0C17      		cp r16,r28
 1472 0884 1D07      		cpc r17,r29
 1473 0886 78F4      		brsh .L219
 1474 0888 20E0      		ldi r18,lo8(PacketBytes+10)
 1475 088a E22E      		mov r14,r18
 1476 088c 20E0      		ldi r18,hi8(PacketBytes+10)
 1477 088e F22E      		mov r15,r18
 1478               	.L200:
 1479               	.LM213:
 1480 0890 80E0      		ldi r24,lo8(0)
 1481 0892 0E94 0000 		call SPI_SPITransmit
 1482 0896 F701      		movw r30,r14
 1483 0898 8193      		st Z+,r24
 1484 089a 7F01      		movw r14,r30
