   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 792 0404 8093 0000 		sts PacketBytes+1,r24
 793               	.LM84:
 794 0408 8092 0000 		sts PacketBytes+2,r8
 795               	.LM85:
 796 040c 8091 0000 		lds r24,PacketBytes+3
 797 0410 8068      		ori r24,lo8(-128)
 798 0412 8093 0000 		sts PacketBytes+3,r24
 799               	.LM86:
 800 0416 C401      		movw r24,r8
 801 0418 AA27      		clr r26
 802 041a BB27      		clr r27
 803 041c 00C0      		rjmp .L101
 804               	.LVL61:
 805               	.L73:
 806               	.LM87:
 807 041e CE01      		movw r24,r28
 808 0420 AA27      		clr r26
 809 0422 BB27      		clr r27
 810 0424 8A0D      		add r24,r10
 811 0426 9B1D      		adc r25,r11
 812 0428 AC1D      		adc r26,r12
 813 042a BD1D      		adc r27,r13
 814 042c 4816      		cp r4,r24
 815 042e 5906      		cpc r5,r25
 816 0430 6A06      		cpc r6,r26
 817 0432 7B06      		cpc r7,r27
 818 0434 00F4      		brsh .L87
 819               	.LVL62:
 820               	.LVL63:
 821               	.LM88:
 822 0436 E201      		movw r28,r4
 823 0438 CA19      		sub r28,r10
 824 043a DB09      		sbc r29,r11
 825               	.LM89:
 826 043c 8D2F      		mov r24,r29
 827 043e 9927      		clr r25
 828               	.LVL64:
 829 0440 8093 0000 		sts PacketBytes+1,r24
 830               	.LM90:
 831 0444 C093 0000 		sts PacketBytes+2,r28
 832               	.LVL65:
 833               	.L87:
 834 0448 00E0      		ldi r16,lo8(PacketBytes)
 835 044a 10E0      		ldi r17,hi8(PacketBytes)
 836 044c 00C0      		rjmp .L89
 837               	.LVL66:
 838               	.L90:
 839               	.LBB72:
 840               	.LM91:
 841 044e 80E0      		ldi r24,lo8(0)
 842 0450 0E94 0000 		call SPI_SPITransmit
 843               	.LVL67:
 844 0454 F801      		movw r30,r16
 845 0456 8287      		std Z+10,r24
 846 0458 0F5F      		subi r16,lo8(-(1))
 847 045a 1F4F      		sbci r17,hi8(-(1))
 848               	.LVL68:
 849               	.L89:
 850               	.LM92:
 851 045c CE01      		movw r24,r28
 852 045e 8050      		subi r24,lo8(-(PacketBytes))
 853 0460 9040      		sbci r25,hi8(-(PacketBytes))
 854 0462 0817      		cp r16,r24
 855 0464 1907      		cpc r17,r25
 856 0466 01F4      		brne .L90
 857               	.L100:
 858               	.LBE72:
 859               	.LM93:
 860 0468 CE01      		movw r24,r28
 861 046a AA27      		clr r26
 862 046c BB27      		clr r27
 863               	.LVL69:
 864               	.L101:
 865 046e A80E      		add r10,r24
 866 0470 B91E      		adc r11,r25
 867 0472 CA1E      		adc r12,r26
 868 0474 DB1E      		adc r13,r27
 869               	.LM94:
 870 0476 A114      		cp r10,__zero_reg__
 871 0478 B104      		cpc r11,__zero_reg__
 872 047a 01F4      		brne .L92
 873               	.LVL70:
 874 047c E12C      		mov r14,__zero_reg__
 875 047e F12C      		mov r15,__zero_reg__
 876 0480 EFEF      		ldi r30,hlo8(16711680)
 877 0482 0E2F      		mov r16,r30
 878 0484 112D      		mov r17,__zero_reg__
 879 0486 EA20      		and r14,r10
 880 0488 FB20      		and r15,r11
 881 048a 0C21      		and r16,r12
 882 048c 1D21      		and r17,r13
 883 048e E114      		cp r14,__zero_reg__
 884 0490 F104      		cpc r15,__zero_reg__
 885 0492 0105      		cpc r16,__zero_reg__
 886 0494 1105      		cpc r17,__zero_reg__
 887 0496 01F0      		breq .L92
 888               	.LM95:
 889 0498 8DE4      		ldi r24,lo8(77)
 890               	.LVL71:
 891 049a 0E94 0000 		call USI_SPITransmit
 892               	.LVL72:
 893               	.LM96:
 894 049e 80E0      		ldi r24,lo8(0)
 895 04a0 0E94 0000 		call USI_SPITransmit
 896               	.LM97:
 897 04a4 C801      		movw r24,r16
 898 04a6 AA27      		clr r26
 899 04a8 BB27      		clr r27
 900 04aa 0E94 0000 		call USI_SPITransmit
 901               	.LM98:
 902 04ae 80E0      		ldi r24,lo8(0)
 903 04b0 0E94 0000 		call USI_SPITransmit
 904               	.LVL73:
 905               	.L92:
 906               	.LM99:
 907 04b4 0E94 0000 		call ISPCC_ProgramChip
 908               	.LVL74:
 909               	.L71:
 910               	.LM100:
 911 04b8 A414      		cp r10,r4
 912 04ba B504      		cpc r11,r5
 913 04bc C604      		cpc r12,r6
 914 04be D704      		cpc r13,r7
 915 04c0 00F4      		brsh .+2
 916 04c2 00C0      		rjmp .L72
 917 04c4 00C0      		rjmp .L99
 918               	.LVL75:
 919               	.L66:
 920               	.LBB73:
 921               	.LBB74:
 922               	.LM101:
 923 04c6 A0E0      		ldi r26,lo8(EEPROMVars+132)
 924 04c8 B0E0      		ldi r27,hi8(EEPROMVars+132)
 925               	/* #APP */
 926 04ca 0E94 0000 		call __eeprom_read_word_1F2021
 927               		
 928               	.LVL76:
 929               	/* #NOAPP */
 930 04ce 4F01      		movw r8,r30
 931               	.LVL77:
 932               	.LBE74:
 933               	.LBE73:
 934               	.LM102:
 935 04d0 1092 0000 		sts CurrAddress,__zero_reg__
 936 04d4 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 937 04d8 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 938 04dc 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 939               	.LM103:
 940 04e0 60EE      		ldi r22,lo8(224)
 941 04e2 70E0      		ldi r23,hi8(224)
 942 04e4 84EE      		ldi r24,lo8(996)
 943 04e6 93E0      		ldi r25,hi8(996)
 944 04e8 0E94 0000 		call DF_ContinuousReadEnable
 945               	.LVL78:
 946               	.LM104:
 947 04ec 85E1      		ldi r24,lo8(21)
 948 04ee 8093 0000 		sts PacketBytes,r24
 949 04f2 20E0      		ldi r18,lo8(EEPROMVars+12)
 950 04f4 30E0      		ldi r19,hi8(EEPROMVars+12)
 951               	.LVL79:
 952 04f6 00C0      		rjmp .L68
 953               	.LVL80:
 954               	.L99:
 955               	/* epilogue: frame size=0 */
 956 04f8 DF91      		pop r29
 957 04fa CF91      		pop r28
 958 04fc 1F91      		pop r17
 959 04fe 0F91      		pop r16
 960 0500 FF90      		pop r15
 961 0502 EF90      		pop r14
 962 0504 DF90      		pop r13
 963 0506 CF90      		pop r12
 964 0508 BF90      		pop r11
 965 050a AF90      		pop r10
 966 050c 9F90      		pop r9
 967 050e 8F90      		pop r8
 968 0510 7F90      		pop r7
 969 0512 6F90      		pop r6
 970 0514 5F90      		pop r5
 971 0516 4F90      		pop r4
 972 0518 3F90      		pop r3
 973 051a 0895      		ret
 974               	/* epilogue end (size=18) */
 975               	/* function PM_CreateProgrammingPackets size 288 (253) */
 976               	.LFE21:
 978               	.global	PM_ShowStoredItemSizes
 980               	PM_ShowStoredItemSizes:
 981               	.LFB22:
 982               	.LM105:
 983               	/* prologue: frame size=14 */
 984 051c 1F93      		push r17
 985 051e CF93      		push r28
 986 0520 DF93      		push r29
 987 0522 CDB7      		in r28,__SP_L__
 988 0524 DEB7      		in r29,__SP_H__
 989 0526 2E97      		sbiw r28,14
 990 0528 0FB6      		in __tmp_reg__,__SREG__
 991 052a F894      		cli
 992 052c DEBF      		out __SP_H__,r29
 993 052e 0FBE      		out __SREG__,__tmp_reg__
 994 0530 CDBF      		out __SP_L__,r28
 995               	/* prologue end (size=11) */
 996               	.LM106:
 997 0532 81E0      		ldi r24,lo8(1)
 998 0534 8EBB      		out 62-0x20,r24
 999 0536 10E0      		ldi r17,lo8(0)
 1000               	.LVL81:
 1001               	.L135:
 1002               	.LM107:
 1003 0538 8EB3      		in r24,62-0x20
 1004 053a 8823      		tst r24
 1005 053c 01F0      		breq .L135
 1006               	.LM108:
 1007 053e F69B      		sbis 62-0x20,6
 1008 0540 00C0      		rjmp .L105
 1009               	.LM109:
 1010 0542 1123      		tst r17
 1011 0544 01F0      		breq .L107
 1012 0546 1150      		subi r17,lo8(-(-1))
 1013 0548 00C0      		rjmp .L109
 1014               	.L105:
 1015               	.LM110:
 1016 054a F79B      		sbis 62-0x20,7
 1017 054c 00C0      		rjmp .L110
 1018               	.LM111:
 1019 054e 1330      		cpi r17,lo8(3)
 1020 0550 01F4      		brne .L112
 1021 0552 10E0      		ldi r17,lo8(0)
 1022 0554 00C0      		rjmp .L114
 1023               	.L112:
 1024 0556 1F5F      		subi r17,lo8(-(1))
 1025 0558 00C0      		rjmp .L109
 1026               	.L110:
 1027               	.LM112:
 1028 055a F299      		sbic 62-0x20,2
 1029 055c 00C0      		rjmp .L126
 1030               	.L109:
 1031               	.LM113:
 1032 055e 1130      		cpi r17,lo8(1)
 1033 0560 01F0      		breq .L117
 1034 0562 1130      		cpi r17,lo8(1)
 1035 0564 00F0      		brlo .L114
 1036 0566 1230      		cpi r17,lo8(2)
 1037 0568 01F0      		breq .L118
 1038 056a 1330      		cpi r17,lo8(3)
 1039 056c 01F4      		brne .L116
 1040 056e 00C0      		rjmp .L119
 1041               	.L114:
 1042               	.LM114:
 1043 0570 60E0      		ldi r22,lo8(__c.2132)
 1044 0572 70E0      		ldi r23,hi8(__c.2132)
 1045 0574 CE01      		movw r24,r28
 1046 0576 0196      		adiw r24,1
 1047 0578 0E94 0000 		call strcpy_P
 1048               	.LM115:
 1049 057c 81E0      		ldi r24,lo8(1)
 1050 057e 00C0      		rjmp .L132
 1051               	.L117:
 1052               	.LM116:
 1053 0580 60E0      		ldi r22,lo8(__c.2136)
 1054 0582 70E0      		ldi r23,hi8(__c.2136)
 1055 0584 CE01      		movw r24,r28
 1056 0586 0196      		adiw r24,1
 1057 0588 0E94 0000 		call strcpy_P
 1058               	.LM117:
 1059 058c 80E0      		ldi r24,lo8(0)
 1060               	.L132:
 1061 058e 0E94 0000 		call PM_GetStoredDataSize
 1062 0592 2AE0      		ldi r18,lo8(10)
 1063 0594 30E0      		ldi r19,hi8(10)
 1064 0596 AE01      		movw r20,r28
 1065 0598 4A5F      		subi r20,lo8(-(6))
 1066 059a 5F4F      		sbci r21,hi8(-(6))
 1067 059c 0E94 0000 		call ultoa
 1068 05a0 00C0      		rjmp .L116
 1069               	.L118:
 1070               	.LM118:
 1071 05a2 60E0      		ldi r22,lo8(__c.2139)
 1072 05a4 70E0      		ldi r23,hi8(__c.2139)
 1073 05a6 CE01      		movw r24,r28
 1074 05a8 0196      		adiw r24,1
 1075 05aa 0E94 0000 		call strcpy_P
 1076               	.LBB83:
 1077               	.LBB84:
 1078               	.LM119:
 1079 05ae A0E0      		ldi r26,lo8(EEPROMVars+48)
 1080 05b0 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1081 05b2 00C0      		rjmp .L134
 1082               	.L107:
 1083               	.LBE84:
 1084               	.LBE83:
 1085               	.LM120:
 1086 05b4 13E0      		ldi r17,lo8(3)
 1087               	.L119:
 1088               	.LM121:
 1089 05b6 60E0      		ldi r22,lo8(__c.2142)
 1090 05b8 70E0      		ldi r23,hi8(__c.2142)
 1091 05ba CE01      		movw r24,r28
 1092 05bc 0196      		adiw r24,1
 1093 05be 0E94 0000 		call strcpy_P
 1094               	.LBB85:
 1095               	.LBB86:
 1096               	.LM122:
 1097 05c2 A0E0      		ldi r26,lo8(EEPROMVars+49)
 1098 05c4 B0E0      		ldi r27,hi8(EEPROMVars+49)
 1099               	.L134:
 1100               	/* #APP */
 1101 05c6 0E94 0000 		call __eeprom_read_byte_1F2021
 1102 05ca 802D      		mov r24,__tmp_reg__
 1103               	.LVL82:
 1104               	.LVL83:
 1105               	/* #NOAPP */
 1106               	.LBE86:
 1107               	.LBE85:
 1108               	.LM123:
 1109 05cc 8F3F      		cpi r24,lo8(-1)
 1110 05ce 01F4      		brne .L123
 1111 05d0 80E0      		ldi r24,lo8(0)
 1112 05d2 90E0      		ldi r25,hi8(0)
 1113               	.LVL84:
 1114 05d4 00C0      		rjmp .L125
 1115               	.LVL85:
 1116               	.L123:
 1117 05d6 9927      		clr r25
 1118               	.LVL86:
 1119               	.L125:
 1120 05d8 BE01      		movw r22,r28
 1121 05da 6A5F      		subi r22,lo8(-(6))
 1122 05dc 7F4F      		sbci r23,hi8(-(6))
 1123 05de 0E94 0000 		call MAIN_IntToStr
 1124               	.LVL87:
 1125               	.L116:
 1126               	.LM124:
 1127 05e2 CE01      		movw r24,r28
 1128 05e4 0196      		adiw r24,1
 1129 05e6 0E94 0000 		call LCD_puts
 1130               	.LM125:
 1131 05ea 0E94 0000 		call MAIN_WaitForJoyRelease
 1132 05ee 00C0      		rjmp .L135
 1133               	.L126:
 1134               	/* epilogue: frame size=14 */
 1135 05f0 2E96      		adiw r28,14
 1136 05f2 0FB6      		in __tmp_reg__,__SREG__
 1137 05f4 F894      		cli
 1138 05f6 DEBF      		out __SP_H__,r29
 1139 05f8 0FBE      		out __SREG__,__tmp_reg__
 1140 05fa CDBF      		out __SP_L__,r28
 1141 05fc DF91      		pop r29
 1142 05fe CF91      		pop r28
 1143 0600 1F91      		pop r17
 1144 0602 0895      		ret
 1145               	/* epilogue end (size=10) */
 1146               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1147               	.LFE22:
 1149               	.global	PM_InterpretAVRISPPacket
 1151               	PM_InterpretAVRISPPacket:
 1152               	.LFB17:
 1153               	.LM126:
 1154               	/* prologue: frame size=0 */
 1155 0604 EF92      		push r14
 1156 0606 FF92      		push r15
 1157 0608 0F93      		push r16
 1158 060a 1F93      		push r17
 1159 060c CF93      		push r28
 1160 060e DF93      		push r29
 1161               	/* prologue end (size=6) */
 1162               	.LM127:
 1163 0610 2091 0000 		lds r18,PacketBytes
 1164 0614 2631      		cpi r18,lo8(22)
 1165 0616 01F4      		brne .+2
 1166 0618 00C0      		rjmp .L142
 1167               	.LM128:
 1168 061a 2731      		cpi r18,lo8(23)
 1169 061c 00F4      		brsh .L147
 1170 061e 2231      		cpi r18,lo8(18)
 1171 0620 01F4      		brne .+2
 1172 0622 00C0      		rjmp .L140
 1173 0624 2331      		cpi r18,lo8(19)
 1174 0626 00F4      		brsh .L148
 1175 0628 2031      		cpi r18,lo8(16)
 1176 062a 01F0      		breq .L138
 1177 062c 2131      		cpi r18,lo8(17)
 1178 062e 01F0      		breq .+2
 1179 0630 00C0      		rjmp .L137
 1180 0632 00C0      		rjmp .L139
 1181               	.L148:
 1182 0634 2431      		cpi r18,lo8(20)
 1183 0636 01F0      		breq .+2
 1184 0638 00C0      		rjmp .L209
 1185 063a 00C0      		rjmp .L142
 1186               	.L147:
 1187 063c 2931      		cpi r18,lo8(25)
 1188 063e 01F4      		brne .+2
 1189 0640 00C0      		rjmp .L143
 1190 0642 2A31      		cpi r18,lo8(26)
 1191 0644 00F4      		brsh .L149
 1192 0646 2731      		cpi r18,lo8(23)
 1193 0648 01F4      		brne .+2
 1194 064a 00C0      		rjmp .L143
 1195 064c 2831      		cpi r18,lo8(24)
 1196 064e 01F0      		breq .+2
 1197 0650 00C0      		rjmp .L137
 1198 0652 00C0      		rjmp .L144
 1199               	.L149:
 1200 0654 2B31      		cpi r18,lo8(27)
 1201 0656 01F0      		breq .L145
 1202 0658 2B31      		cpi r18,lo8(27)
 1203 065a 00F4      		brsh .+2
 1204 065c 00C0      		rjmp .L144
 1205 065e 2C31      		cpi r18,lo8(28)
 1206 0660 01F0      		breq .+2
 1207 0662 00C0      		rjmp .L137
 1208 0664 00C0      		rjmp .L146
 1209               	.L138:
 1210               	.LBB115:
 1211               	.LM129:
 1212 0666 82E0      		ldi r24,lo8(2)
 1213 0668 90E0      		ldi r25,hi8(2)
 1214 066a 9093 0000 		sts (MessageSize)+1,r25
 1215 066e 8093 0000 		sts MessageSize,r24
 1216 0672 E0E0      		ldi r30,lo8(PacketBytes)
 1217 0674 F0E0      		ldi r31,hi8(PacketBytes)
 1218 0676 20E0      		ldi r18,lo8(EEPROMVars+36)
 1219 0678 30E0      		ldi r19,hi8(EEPROMVars+36)
 1220               	.L150:
 1221               	.LBB116:
 1222               	.LBB117:
 1223               	.LBB118:
 1224               	.LM130:
 1225 067a 8191      		ld r24,Z+
 1226 067c D901      		movw r26,r18
 1227               	.LVL88:
 1228               	/* #APP */
 1229 067e 082E      		mov __tmp_reg__,r24
 1230 0680 0E94 0000 		call __eeprom_write_byte_1F2021
 1231               	/* #NOAPP */
 1232 0684 2F5F      		subi r18,lo8(-(1))
 1233 0686 3F4F      		sbci r19,hi8(-(1))
 1234               	.LBE118:
 1235               	.LBE117:
 1236               	.LM131:
 1237 0688 80E0      		ldi r24,hi8(PacketBytes+12)
 1238 068a E030      		cpi r30,lo8(PacketBytes+12)
 1239 068c F807      		cpc r31,r24
 1240 068e 01F4      		brne .L150
 1241               	.LBE116:
 1242               	.LM132:
 1243 0690 81E0      		ldi r24,lo8(1)
 1244 0692 8093 0000 		sts InProgrammingMode,r24
 1245               	.LM133:
 1246 0696 1092 0000 		sts CurrentMode,__zero_reg__
 1247               	.LM134:
 1248 069a 81B3      		in r24,49-0x20
 1249 069c 8F7C      		andi r24,lo8(-49)
 1250 069e 8062      		ori r24,lo8(32)
 1251 06a0 00C0      		rjmp .L216
 1252               	.LVL89:
 1253               	.L139:
 1254               	.LM135:
 1255 06a2 82E0      		ldi r24,lo8(2)
 1256 06a4 90E0      		ldi r25,hi8(2)
 1257 06a6 9093 0000 		sts (MessageSize)+1,r25
 1258 06aa 8093 0000 		sts MessageSize,r24
 1259               	.LM136:
 1260 06ae 0E94 0000 		call PM_CheckEndOfFuseLockData
 1261               	.LM137:
 1262 06b2 1092 0000 		sts InProgrammingMode,__zero_reg__
 1263               	.LM138:
 1264 06b6 80E0      		ldi r24,lo8(0)
 1265 06b8 0E94 0000 		call DF_EnableDataflash
 1266               	.LM139:
 1267 06bc 81B3      		in r24,49-0x20
 1268 06be 8F7C      		andi r24,lo8(-49)
 1269 06c0 8061      		ori r24,lo8(16)
 1270               	.LVL90:
 1271               	.L216:
 1272 06c2 81BB      		out 49-0x20,r24
 1273               	.LVL91:
 1274               	.L218:
 1275               	.LM140:
 1276 06c4 1092 0000 		sts PacketBytes+1,__zero_reg__
 1277 06c8 00C0      		rjmp .L152
 1278               	.LVL92:
 1279               	.L145:
 1280               	.LM141:
 1281 06ca 84E0      		ldi r24,lo8(4)
 1282 06cc 90E0      		ldi r25,hi8(4)
 1283 06ce 9093 0000 		sts (MessageSize)+1,r25
 1284 06d2 8093 0000 		sts MessageSize,r24
 1285               	.LM142:
 1286 06d6 1092 0000 		sts PacketBytes+1,__zero_reg__
 1287               	.LM143:
 1288 06da 81E0      		ldi r24,lo8(1)
 1289 06dc 8093 0000 		sts PacketBytes+2,r24
 1290 06e0 00C0      		rjmp .L217
 1291               	.L140:
 1292               	.LM144:
 1293 06e2 82E0      		ldi r24,lo8(2)
 1294 06e4 90E0      		ldi r25,hi8(2)
 1295 06e6 9093 0000 		sts (MessageSize)+1,r25
 1296 06ea 8093 0000 		sts MessageSize,r24
 1297 06ee E0E0      		ldi r30,lo8(PacketBytes+1)
 1298 06f0 F0E0      		ldi r31,hi8(PacketBytes+1)
 1299 06f2 20E0      		ldi r18,lo8(EEPROMVars+23)
 1300 06f4 30E0      		ldi r19,hi8(EEPROMVars+23)
 1301               	.L153:
 1302               	.LBB119:
 1303               	.LBB120:
 1304               	.LBB121:
 1305               	.LM145:
 1306 06f6 8191      		ld r24,Z+
 1307 06f8 D901      		movw r26,r18
 1308               	.LVL93:
 1309               	/* #APP */
 1310 06fa 082E      		mov __tmp_reg__,r24
 1311 06fc 0E94 0000 		call __eeprom_write_byte_1F2021
 1312               	/* #NOAPP */
 1313 0700 2F5F      		subi r18,lo8(-(1))
 1314 0702 3F4F      		sbci r19,hi8(-(1))
 1315               	.LBE121:
 1316               	.LBE120:
 1317               	.LM146:
 1318 0704 90E0      		ldi r25,hi8(PacketBytes+7)
 1319 0706 E030      		cpi r30,lo8(PacketBytes+7)
 1320 0708 F907      		cpc r31,r25
 1321 070a 01F4      		brne .L153
 1322 070c 20E0      		ldi r18,lo8(EEPROMVars+28)
 1323 070e 30E0      		ldi r19,hi8(EEPROMVars+28)
 1324 0710 80E0      		ldi r24,lo8(0)
 1325               	.L155:
 1326               	.LBE119:
 1327               	.LBB122:
 1328               	.LBB123:
 1329               	.LBB124:
 1330               	.LM147:
 1331 0712 D901      		movw r26,r18
 1332               	.LVL94:
 1333               	/* #APP */
 1334 0714 082E      		mov __tmp_reg__,r24
 1335 0716 0E94 0000 		call __eeprom_write_byte_1F2021
 1336               	/* #NOAPP */
 1337 071a D901      		movw r26,r18
 1338               	.LVL95:
 1339 071c 1496      		adiw r26,4
 1340               	.LBE124:
 1341               	.LBE123:
 1342               	.LBB125:
 1343               	.LBB126:
 1344               	/* #APP */
 1345 071e 082E      		mov __tmp_reg__,r24
 1346 0720 0E94 0000 		call __eeprom_write_byte_1F2021
 1347               	/* #NOAPP */
 1348 0724 2F5F      		subi r18,lo8(-(1))
 1349 0726 3F4F      		sbci r19,hi8(-(1))
 1350               	.LBE126:
 1351               	.LBE125:
 1352               	.LM148:
 1353 0728 E0E0      		ldi r30,hi8(EEPROMVars+36)
 1354 072a 2030      		cpi r18,lo8(EEPROMVars+36)
 1355 072c 3E07      		cpc r19,r30
 1356 072e 01F4      		brne .L155
 1357               	.LBE122:
 1358               	.LBB127:
 1359               	.LBB128:
 1360               	.LM149:
 1361 0730 81E0      		ldi r24,lo8(1)
 1362 0732 2F50      		subi r18,lo8(-(-15))
 1363 0734 3040      		sbci r19,hi8(-(-15))
 1364 0736 D901      		movw r26,r18
 1365               	.LVL96:
 1366               	/* #APP */
 1367 0738 082E      		mov __tmp_reg__,r24
 1368 073a 0E94 0000 		call __eeprom_write_byte_1F2021
 1369               	/* #NOAPP */
 1370 073e 00C0      		rjmp .L218
 1371               	.LVL97:
 1372               	.L146:
 1373               	.LBE128:
 1374               	.LBE127:
 1375               	.LM150:
 1376 0740 84E0      		ldi r24,lo8(4)
 1377 0742 90E0      		ldi r25,hi8(4)
 1378 0744 9093 0000 		sts (MessageSize)+1,r25
 1379 0748 8093 0000 		sts MessageSize,r24
 1380               	.LM151:
 1381 074c 1092 0000 		sts PacketBytes+1,__zero_reg__
 1382               	.LM152:
 1383 0750 1092 0000 		sts PacketBytes+2,__zero_reg__
 1384               	.LVL98:
 1385               	.L217:
 1386               	.LM153:
 1387 0754 1092 0000 		sts PacketBytes+3,__zero_reg__
 1388 0758 00C0      		rjmp .L152
 1389               	.LVL99:
 1390               	.L144:
 1391               	.LM154:
 1392 075a 84E0      		ldi r24,lo8(4)
 1393 075c 90E0      		ldi r25,hi8(4)
 1394 075e 9093 0000 		sts (MessageSize)+1,r25
 1395 0762 8093 0000 		sts MessageSize,r24
 1396               	.LM155:
 1397 0766 8091 0000 		lds r24,CurrentMode
 1398 076a 8430      		cpi r24,lo8(4)
 1399 076c 01F0      		breq .L157
 1400               	.LM156:
 1401 076e 0E94 0000 		call PM_CheckEndOfFuseLockData
 1402               	.LM157:
 1403 0772 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1404 0776 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1405               	.LM158:
 1406 077a 84E0      		ldi r24,lo8(4)
 1407 077c 8093 0000 		sts CurrentMode,r24
 1408               	.L157:
 1409               	.LM159:
 1410 0780 4091 0000 		lds r20,DataflashInfo+8
 1411 0784 5091 0000 		lds r21,(DataflashInfo+8)+1
 1412 0788 2091 0000 		lds r18,PacketBytes
 1413 078c 2831      		cpi r18,lo8(24)
 1414 078e 01F0      		breq .L159
 1415 0790 A0E0      		ldi r26,lo8(EEPROMVars+49)
 1416 0792 B0E0      		ldi r27,hi8(EEPROMVars+49)
 1417 0794 00C0      		rjmp .L161
 1418               	.L159:
 1419 0796 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1420 0798 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1421               	.L161:
 1422               	.LBB129:
 1423               	.LBB130:
 1424               	.LM160:
 1425               	/* #APP */
 1426 079a 0E94 0000 		call __eeprom_read_byte_1F2021
 1427 079e 802D      		mov r24,__tmp_reg__
 1428               	.LVL100:
 1429               	/* #NOAPP */
 1430               	.LBE130:
 1431               	.LBE129:
 1432               	.LM161:
 1433 07a0 9927      		clr r25
 1434 07a2 8417      		cp r24,r20
 1435 07a4 9507      		cpc r25,r21
 1436 07a6 00F4      		brsh .L162
 1437               	.LM162:
 1438 07a8 8FEF      		ldi r24,lo8(-1)
 1439               	.LVL101:
 1440 07aa 00C0      		rjmp .L214
 1441               	.LVL102:
 1442               	.L162:
 1443               	.LM163:
 1444 07ac 2831      		cpi r18,lo8(24)
 1445 07ae 01F4      		brne .L165
 1446 07b0 20E0      		ldi r18,lo8(EEPROMVars+50)
 1447 07b2 30E0      		ldi r19,hi8(EEPROMVars+50)
 1448 07b4 00C0      		rjmp .L167
 1449               	.L165:
 1450 07b6 20E0      		ldi r18,lo8(EEPROMVars+90)
 1451 07b8 30E0      		ldi r19,hi8(EEPROMVars+90)
 1452               	.L167:
 1453 07ba 80EA      		ldi r24,lo8(160)
 1454 07bc 90E0      		ldi r25,hi8(160)
 1455               	.LVL103:
 1456 07be 489F      		mul r20,r24
 1457 07c0 D001      		movw r26,r0
 1458 07c2 499F      		mul r20,r25
 1459 07c4 B00D      		add r27,r0
 1460 07c6 589F      		mul r21,r24
 1461 07c8 B00D      		add r27,r0
 1462 07ca 1124      		clr r1
 1463               	.LVL104:
 1464 07cc A20F      		add r26,r18
 1465 07ce B31F      		adc r27,r19
 1466 07d0 8091 0000 		lds r24,PacketBytes+1
 1467 07d4 28E2      		ldi r18,lo8(40)
 1468 07d6 829F      		mul r24,r18
 1469 07d8 C001      		movw r24,r0
 1470 07da 1124      		clr r1
 1471 07dc A80F      		add r26,r24
 1472 07de B91F      		adc r27,r25
 1473 07e0 9897      		sbiw r26,40
 1474               	.LBB131:
 1475               	.LBB132:
 1476               	.LM164:
 1477               	/* #APP */
 1478 07e2 0E94 0000 		call __eeprom_read_byte_1F2021
 1479 07e6 802D      		mov r24,__tmp_reg__
 1480               	.LVL105:
 1481               	/* #NOAPP */
 1482               	.L214:
 1483               	.LBE132:
 1484               	.LBE131:
 1485               	.LM165:
 1486 07e8 8093 0000 		sts PacketBytes+2,r24
 1487               	.LM166:
 1488 07ec 4F5F      		subi r20,lo8(-(1))
 1489 07ee 5F4F      		sbci r21,hi8(-(1))
 1490 07f0 5093 0000 		sts (DataflashInfo+8)+1,r21
 1491 07f4 4093 0000 		sts DataflashInfo+8,r20
 1492               	.LM167:
 1493 07f8 1092 0000 		sts PacketBytes+1,__zero_reg__
 1494 07fc 00C0      		rjmp .L217
 1495               	.LVL106:
 1496               	.L143:
 1497               	.LM168:
 1498 07fe 83E0      		ldi r24,lo8(3)
 1499 0800 90E0      		ldi r25,hi8(3)
 1500 0802 9093 0000 		sts (MessageSize)+1,r25
 1501 0806 8093 0000 		sts MessageSize,r24
 1502               	.LM169:
 1503 080a 8091 0000 		lds r24,CurrentMode
 1504 080e 8330      		cpi r24,lo8(3)
 1505 0810 01F0      		breq .L168
 1506               	.LM170:
 1507 0812 83E0      		ldi r24,lo8(3)
 1508 0814 8093 0000 		sts CurrentMode,r24
 1509               	.LM171:
 1510 0818 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1511 081c 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1512               	.L168:
 1513 0820 4091 0000 		lds r20,DataflashInfo+8
 1514 0824 5091 0000 		lds r21,(DataflashInfo+8)+1
 1515               	.LM172:
 1516 0828 2731      		cpi r18,lo8(23)
 1517 082a 01F4      		brne .L170
 1518               	.LM173:
 1519 082c 80EA      		ldi r24,lo8(160)
 1520 082e 90E0      		ldi r25,hi8(160)
 1521 0830 489F      		mul r20,r24
 1522 0832 9001      		movw r18,r0
 1523 0834 499F      		mul r20,r25
 1524 0836 300D      		add r19,r0
