   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 789 0412 C401      		movw r24,r8
 790 0414 8050      		subi r24,lo8(-(PacketBytes))
 791 0416 9040      		sbci r25,hi8(-(PacketBytes))
 792 0418 0817      		cp r16,r24
 793 041a 1907      		cpc r17,r25
 794 041c 01F4      		brne .L85
 795               	.LBE71:
 796               	.LM85:
 797 041e 892D      		mov r24,r9
 798 0420 9927      		clr r25
 799 0422 8093 0000 		sts PacketBytes+1,r24
 800               	.LM86:
 801 0426 8092 0000 		sts PacketBytes+2,r8
 802               	.LM87:
 803 042a 8091 0000 		lds r24,PacketBytes+3
 804 042e 8068      		ori r24,lo8(-128)
 805 0430 8093 0000 		sts PacketBytes+3,r24
 806               	.LM88:
 807 0434 C401      		movw r24,r8
 808 0436 AA27      		clr r26
 809 0438 BB27      		clr r27
 810 043a 00C0      		rjmp .L101
 811               	.LVL56:
 812               	.L73:
 813               	.LM89:
 814 043c CE01      		movw r24,r28
 815 043e AA27      		clr r26
 816 0440 BB27      		clr r27
 817 0442 8A0D      		add r24,r10
 818 0444 9B1D      		adc r25,r11
 819 0446 AC1D      		adc r26,r12
 820 0448 BD1D      		adc r27,r13
 821 044a 4816      		cp r4,r24
 822 044c 5906      		cpc r5,r25
 823 044e 6A06      		cpc r6,r26
 824 0450 7B06      		cpc r7,r27
 825 0452 00F4      		brsh .L87
 826               	.LVL57:
 827               	.LVL58:
 828               	.LM90:
 829 0454 E201      		movw r28,r4
 830 0456 CA19      		sub r28,r10
 831 0458 DB09      		sbc r29,r11
 832               	.LM91:
 833 045a 8D2F      		mov r24,r29
 834 045c 9927      		clr r25
 835               	.LVL59:
 836 045e 8093 0000 		sts PacketBytes+1,r24
 837               	.LM92:
 838 0462 C093 0000 		sts PacketBytes+2,r28
 839               	.LVL60:
 840               	.L87:
 841 0466 00E0      		ldi r16,lo8(PacketBytes)
 842 0468 10E0      		ldi r17,hi8(PacketBytes)
 843 046a 00C0      		rjmp .L89
 844               	.LVL61:
 845               	.L90:
 846               	.LBB72:
 847               	.LM93:
 848 046c 80E0      		ldi r24,lo8(0)
 849 046e 0E94 0000 		call SPI_SPITransmit
 850 0472 F801      		movw r30,r16
 851 0474 8287      		std Z+10,r24
 852 0476 0F5F      		subi r16,lo8(-(1))
 853 0478 1F4F      		sbci r17,hi8(-(1))
 854               	.LVL62:
 855               	.L89:
 856               	.LM94:
 857 047a CE01      		movw r24,r28
 858 047c 8050      		subi r24,lo8(-(PacketBytes))
 859 047e 9040      		sbci r25,hi8(-(PacketBytes))
 860 0480 0817      		cp r16,r24
 861 0482 1907      		cpc r17,r25
 862 0484 01F4      		brne .L90
 863               	.L100:
 864               	.LBE72:
 865               	.LM95:
 866 0486 CE01      		movw r24,r28
 867 0488 AA27      		clr r26
 868 048a BB27      		clr r27
 869               	.LVL63:
 870               	.L101:
 871 048c A80E      		add r10,r24
 872 048e B91E      		adc r11,r25
 873 0490 CA1E      		adc r12,r26
 874 0492 DB1E      		adc r13,r27
 875               	.LM96:
 876 0494 A114      		cp r10,__zero_reg__
 877 0496 B104      		cpc r11,__zero_reg__
 878 0498 01F4      		brne .L92
 879               	.LVL64:
 880 049a E12C      		mov r14,__zero_reg__
 881 049c F12C      		mov r15,__zero_reg__
 882 049e EFEF      		ldi r30,hlo8(16711680)
 883 04a0 0E2F      		mov r16,r30
 884 04a2 112D      		mov r17,__zero_reg__
 885 04a4 EA20      		and r14,r10
 886 04a6 FB20      		and r15,r11
 887 04a8 0C21      		and r16,r12
 888 04aa 1D21      		and r17,r13
 889 04ac E114      		cp r14,__zero_reg__
 890 04ae F104      		cpc r15,__zero_reg__
 891 04b0 0105      		cpc r16,__zero_reg__
 892 04b2 1105      		cpc r17,__zero_reg__
 893 04b4 01F0      		breq .L92
 894               	.LM97:
 895 04b6 8DE4      		ldi r24,lo8(77)
 896               	.LVL65:
 897 04b8 0E94 0000 		call USI_SPITransmit
 898               	.LM98:
 899 04bc 80E0      		ldi r24,lo8(0)
 900 04be 0E94 0000 		call USI_SPITransmit
 901               	.LM99:
 902 04c2 C801      		movw r24,r16
 903 04c4 AA27      		clr r26
 904 04c6 BB27      		clr r27
 905 04c8 0E94 0000 		call USI_SPITransmit
 906               	.LM100:
 907 04cc 80E0      		ldi r24,lo8(0)
 908 04ce 0E94 0000 		call USI_SPITransmit
 909               	.LVL66:
 910               	.L92:
 911               	.LM101:
 912 04d2 0E94 0000 		call ISPCC_ProgramChip
 913               	.L71:
 914               	.LM102:
 915 04d6 A414      		cp r10,r4
 916 04d8 B504      		cpc r11,r5
 917 04da C604      		cpc r12,r6
 918 04dc D704      		cpc r13,r7
 919 04de 00F4      		brsh .+2
 920 04e0 00C0      		rjmp .L72
 921 04e2 00C0      		rjmp .L99
 922               	.LVL67:
 923               	.L66:
 924               	.LBB73:
 925               	.LBB74:
 926               	.LM103:
 927 04e4 A0E0      		ldi r26,lo8(EEPROMVars+135)
 928 04e6 B0E0      		ldi r27,hi8(EEPROMVars+135)
 929               	/* #APP */
 930 04e8 0E94 0000 		call __eeprom_read_word_1F2021
 931               		
 932               	.LVL68:
 933               	/* #NOAPP */
 934 04ec 4F01      		movw r8,r30
 935               	.LVL69:
 936               	.LBE74:
 937               	.LBE73:
 938               	.LM104:
 939 04ee 1092 0000 		sts CurrAddress,__zero_reg__
 940 04f2 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 941 04f6 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 942 04fa 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 943               	.LM105:
 944 04fe 60EE      		ldi r22,lo8(224)
 945 0500 70E0      		ldi r23,hi8(224)
 946 0502 84EE      		ldi r24,lo8(996)
 947 0504 93E0      		ldi r25,hi8(996)
 948 0506 0E94 0000 		call DF_ContinuousReadEnable
 949               	.LVL70:
 950               	.LM106:
 951 050a 85E1      		ldi r24,lo8(21)
 952 050c 8093 0000 		sts PacketBytes,r24
 953 0510 00E0      		ldi r16,lo8(EEPROMVars+13)
 954 0512 10E0      		ldi r17,hi8(EEPROMVars+13)
 955               	.LVL71:
 956 0514 00C0      		rjmp .L68
 957               	.LVL72:
 958               	.L99:
 959               	/* epilogue: frame size=0 */
 960 0516 DF91      		pop r29
 961 0518 CF91      		pop r28
 962 051a 1F91      		pop r17
 963 051c 0F91      		pop r16
 964 051e FF90      		pop r15
 965 0520 EF90      		pop r14
 966 0522 DF90      		pop r13
 967 0524 CF90      		pop r12
 968 0526 BF90      		pop r11
 969 0528 AF90      		pop r10
 970 052a 9F90      		pop r9
 971 052c 8F90      		pop r8
 972 052e 7F90      		pop r7
 973 0530 6F90      		pop r6
 974 0532 5F90      		pop r5
 975 0534 4F90      		pop r4
 976 0536 3F90      		pop r3
 977 0538 0895      		ret
 978               	/* epilogue end (size=18) */
 979               	/* function PM_CreateProgrammingPackets size 303 (268) */
 980               	.LFE21:
 982               	.global	PM_ShowStoredItemSizes
 984               	PM_ShowStoredItemSizes:
 985               	.LFB22:
 986               	.LM107:
 987               	/* prologue: frame size=14 */
 988 053a 1F93      		push r17
 989 053c CF93      		push r28
 990 053e DF93      		push r29
 991 0540 CDB7      		in r28,__SP_L__
 992 0542 DEB7      		in r29,__SP_H__
 993 0544 2E97      		sbiw r28,14
 994 0546 0FB6      		in __tmp_reg__,__SREG__
 995 0548 F894      		cli
 996 054a DEBF      		out __SP_H__,r29
 997 054c 0FBE      		out __SREG__,__tmp_reg__
 998 054e CDBF      		out __SP_L__,r28
 999               	/* prologue end (size=11) */
 1000               	.LM108:
 1001 0550 81E0      		ldi r24,lo8(1)
 1002 0552 8EBB      		out 62-0x20,r24
 1003 0554 10E0      		ldi r17,lo8(0)
 1004               	.LVL73:
 1005               	.L135:
 1006               	.LM109:
 1007 0556 8EB3      		in r24,62-0x20
 1008 0558 8823      		tst r24
 1009 055a 01F0      		breq .L135
 1010               	.LM110:
 1011 055c F69B      		sbis 62-0x20,6
 1012 055e 00C0      		rjmp .L105
 1013               	.LM111:
 1014 0560 1123      		tst r17
 1015 0562 01F0      		breq .L107
 1016 0564 1150      		subi r17,lo8(-(-1))
 1017 0566 00C0      		rjmp .L109
 1018               	.L105:
 1019               	.LM112:
 1020 0568 F79B      		sbis 62-0x20,7
 1021 056a 00C0      		rjmp .L110
 1022               	.LM113:
 1023 056c 1330      		cpi r17,lo8(3)
 1024 056e 01F4      		brne .L112
 1025 0570 10E0      		ldi r17,lo8(0)
 1026 0572 00C0      		rjmp .L114
 1027               	.L112:
 1028 0574 1F5F      		subi r17,lo8(-(1))
 1029 0576 00C0      		rjmp .L109
 1030               	.L110:
 1031               	.LM114:
 1032 0578 F299      		sbic 62-0x20,2
 1033 057a 00C0      		rjmp .L126
 1034               	.L109:
 1035               	.LM115:
 1036 057c 1130      		cpi r17,lo8(1)
 1037 057e 01F0      		breq .L117
 1038 0580 1130      		cpi r17,lo8(1)
 1039 0582 00F0      		brlo .L114
 1040 0584 1230      		cpi r17,lo8(2)
 1041 0586 01F0      		breq .L118
 1042 0588 1330      		cpi r17,lo8(3)
 1043 058a 01F4      		brne .L116
 1044 058c 00C0      		rjmp .L119
 1045               	.L114:
 1046               	.LM116:
 1047 058e 60E0      		ldi r22,lo8(__c.2138)
 1048 0590 70E0      		ldi r23,hi8(__c.2138)
 1049 0592 CE01      		movw r24,r28
 1050 0594 0196      		adiw r24,1
 1051 0596 0E94 0000 		call strcpy_P
 1052               	.LM117:
 1053 059a 81E0      		ldi r24,lo8(1)
 1054 059c 00C0      		rjmp .L132
 1055               	.L117:
 1056               	.LM118:
 1057 059e 60E0      		ldi r22,lo8(__c.2142)
 1058 05a0 70E0      		ldi r23,hi8(__c.2142)
 1059 05a2 CE01      		movw r24,r28
 1060 05a4 0196      		adiw r24,1
 1061 05a6 0E94 0000 		call strcpy_P
 1062               	.LM119:
 1063 05aa 80E0      		ldi r24,lo8(0)
 1064               	.L132:
 1065 05ac 0E94 0000 		call PM_GetStoredDataSize
 1066 05b0 00C0      		rjmp .L125
 1067               	.L118:
 1068               	.LM120:
 1069 05b2 60E0      		ldi r22,lo8(__c.2145)
 1070 05b4 70E0      		ldi r23,hi8(__c.2145)
 1071 05b6 CE01      		movw r24,r28
 1072 05b8 0196      		adiw r24,1
 1073 05ba 0E94 0000 		call strcpy_P
 1074               	.LBB83:
 1075               	.LBB84:
 1076               	.LM121:
 1077 05be A0E0      		ldi r26,lo8(EEPROMVars+51)
 1078 05c0 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1079 05c2 00C0      		rjmp .L134
 1080               	.L107:
 1081               	.LBE84:
 1082               	.LBE83:
 1083               	.LM122:
 1084 05c4 13E0      		ldi r17,lo8(3)
 1085               	.L119:
 1086               	.LM123:
 1087 05c6 60E0      		ldi r22,lo8(__c.2148)
 1088 05c8 70E0      		ldi r23,hi8(__c.2148)
 1089 05ca CE01      		movw r24,r28
 1090 05cc 0196      		adiw r24,1
 1091 05ce 0E94 0000 		call strcpy_P
 1092               	.LBB85:
 1093               	.LBB86:
 1094               	.LM124:
 1095 05d2 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1096 05d4 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1097               	.L134:
 1098               	/* #APP */
 1099 05d6 0E94 0000 		call __eeprom_read_byte_1F2021
 1100 05da 802D      		mov r24,__tmp_reg__
 1101               	.LVL74:
 1102               	.LVL75:
 1103               	/* #NOAPP */
 1104               	.LBE86:
 1105               	.LBE85:
 1106               	.LM125:
 1107 05dc 8F3F      		cpi r24,lo8(-1)
 1108 05de 01F4      		brne .L123
 1109 05e0 60E0      		ldi r22,lo8(0)
 1110 05e2 70E0      		ldi r23,hi8(0)
 1111 05e4 80E0      		ldi r24,hlo8(0)
 1112 05e6 90E0      		ldi r25,hhi8(0)
 1113 05e8 00C0      		rjmp .L125
 1114               	.L123:
 1115 05ea 682F      		mov r22,r24
 1116 05ec 7727      		clr r23
 1117 05ee 8827      		clr r24
 1118 05f0 9927      		clr r25
 1119               	.L125:
 1120 05f2 2AE0      		ldi r18,lo8(10)
 1121 05f4 30E0      		ldi r19,hi8(10)
 1122 05f6 AE01      		movw r20,r28
 1123 05f8 4A5F      		subi r20,lo8(-(6))
 1124 05fa 5F4F      		sbci r21,hi8(-(6))
 1125 05fc 0E94 0000 		call ultoa
 1126               	.LVL76:
 1127               	.L116:
 1128               	.LM126:
 1129 0600 CE01      		movw r24,r28
 1130 0602 0196      		adiw r24,1
 1131 0604 0E94 0000 		call LCD_puts
 1132               	.LM127:
 1133 0608 0E94 0000 		call MAIN_WaitForJoyRelease
 1134 060c 00C0      		rjmp .L135
 1135               	.L126:
 1136               	/* epilogue: frame size=14 */
 1137 060e 2E96      		adiw r28,14
 1138 0610 0FB6      		in __tmp_reg__,__SREG__
 1139 0612 F894      		cli
 1140 0614 DEBF      		out __SP_H__,r29
 1141 0616 0FBE      		out __SREG__,__tmp_reg__
 1142 0618 CDBF      		out __SP_L__,r28
 1143 061a DF91      		pop r29
 1144 061c CF91      		pop r28
 1145 061e 1F91      		pop r17
 1146 0620 0895      		ret
 1147               	/* epilogue end (size=10) */
 1148               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1149               	.LFE22:
 1151               	.global	PM_InterpretAVRISPPacket
 1153               	PM_InterpretAVRISPPacket:
 1154               	.LFB17:
 1155               	.LM128:
 1156               	/* prologue: frame size=0 */
 1157 0622 EF92      		push r14
 1158 0624 FF92      		push r15
 1159 0626 0F93      		push r16
 1160 0628 1F93      		push r17
 1161 062a CF93      		push r28
 1162 062c DF93      		push r29
 1163               	/* prologue end (size=6) */
 1164               	.LM129:
 1165 062e 2091 0000 		lds r18,PacketBytes
 1166 0632 2631      		cpi r18,lo8(22)
 1167 0634 01F4      		brne .+2
 1168 0636 00C0      		rjmp .L142
 1169               	.LM130:
 1170 0638 2731      		cpi r18,lo8(23)
 1171 063a 00F4      		brsh .L147
 1172 063c 2231      		cpi r18,lo8(18)
 1173 063e 01F4      		brne .+2
 1174 0640 00C0      		rjmp .L140
 1175 0642 2331      		cpi r18,lo8(19)
 1176 0644 00F4      		brsh .L148
 1177 0646 2031      		cpi r18,lo8(16)
 1178 0648 01F0      		breq .L138
 1179 064a 2131      		cpi r18,lo8(17)
 1180 064c 01F0      		breq .+2
 1181 064e 00C0      		rjmp .L137
 1182 0650 00C0      		rjmp .L139
 1183               	.L148:
 1184 0652 2431      		cpi r18,lo8(20)
 1185 0654 01F0      		breq .+2
 1186 0656 00C0      		rjmp .L209
 1187 0658 00C0      		rjmp .L142
 1188               	.L147:
 1189 065a 2931      		cpi r18,lo8(25)
 1190 065c 01F4      		brne .+2
 1191 065e 00C0      		rjmp .L143
 1192 0660 2A31      		cpi r18,lo8(26)
 1193 0662 00F4      		brsh .L149
 1194 0664 2731      		cpi r18,lo8(23)
 1195 0666 01F4      		brne .+2
 1196 0668 00C0      		rjmp .L143
 1197 066a 2831      		cpi r18,lo8(24)
 1198 066c 01F0      		breq .+2
 1199 066e 00C0      		rjmp .L137
 1200 0670 00C0      		rjmp .L144
 1201               	.L149:
 1202 0672 2B31      		cpi r18,lo8(27)
 1203 0674 01F0      		breq .L145
 1204 0676 2B31      		cpi r18,lo8(27)
 1205 0678 00F4      		brsh .+2
 1206 067a 00C0      		rjmp .L144
 1207 067c 2C31      		cpi r18,lo8(28)
 1208 067e 01F0      		breq .+2
 1209 0680 00C0      		rjmp .L137
 1210 0682 00C0      		rjmp .L146
 1211               	.L138:
 1212               	.LBB115:
 1213               	.LM131:
 1214 0684 82E0      		ldi r24,lo8(2)
 1215 0686 90E0      		ldi r25,hi8(2)
 1216 0688 9093 0000 		sts (MessageSize)+1,r25
 1217 068c 8093 0000 		sts MessageSize,r24
 1218 0690 E0E0      		ldi r30,lo8(PacketBytes)
 1219 0692 F0E0      		ldi r31,hi8(PacketBytes)
 1220 0694 20E0      		ldi r18,lo8(EEPROMVars+39)
 1221 0696 30E0      		ldi r19,hi8(EEPROMVars+39)
 1222               	.L150:
 1223               	.LBB116:
 1224               	.LBB117:
 1225               	.LBB118:
 1226               	.LM132:
 1227 0698 8191      		ld r24,Z+
 1228 069a D901      		movw r26,r18
 1229               	.LVL77:
 1230               	/* #APP */
 1231 069c 082E      		mov __tmp_reg__,r24
 1232 069e 0E94 0000 		call __eeprom_write_byte_1F2021
 1233               	/* #NOAPP */
 1234 06a2 2F5F      		subi r18,lo8(-(1))
 1235 06a4 3F4F      		sbci r19,hi8(-(1))
 1236               	.LBE118:
 1237               	.LBE117:
 1238               	.LM133:
 1239 06a6 80E0      		ldi r24,hi8(PacketBytes+12)
 1240 06a8 E030      		cpi r30,lo8(PacketBytes+12)
 1241 06aa F807      		cpc r31,r24
 1242 06ac 01F4      		brne .L150
 1243               	.LBE116:
 1244               	.LM134:
 1245 06ae 81E0      		ldi r24,lo8(1)
 1246 06b0 8093 0000 		sts InProgrammingMode,r24
 1247               	.LM135:
 1248 06b4 1092 0000 		sts CurrentMode,__zero_reg__
 1249               	.LM136:
 1250 06b8 81B3      		in r24,49-0x20
 1251 06ba 8F7C      		andi r24,lo8(-49)
 1252 06bc 8062      		ori r24,lo8(32)
 1253 06be 00C0      		rjmp .L216
 1254               	.LVL78:
 1255               	.L139:
 1256               	.LM137:
 1257 06c0 82E0      		ldi r24,lo8(2)
 1258 06c2 90E0      		ldi r25,hi8(2)
 1259 06c4 9093 0000 		sts (MessageSize)+1,r25
 1260 06c8 8093 0000 		sts MessageSize,r24
 1261               	.LM138:
 1262 06cc 0E94 0000 		call PM_CheckEndOfFuseLockData
 1263               	.LM139:
 1264 06d0 1092 0000 		sts InProgrammingMode,__zero_reg__
 1265               	.LM140:
 1266 06d4 80E0      		ldi r24,lo8(0)
 1267 06d6 0E94 0000 		call DF_EnableDataflash
 1268               	.LM141:
 1269 06da 81B3      		in r24,49-0x20
 1270 06dc 8F7C      		andi r24,lo8(-49)
 1271 06de 8061      		ori r24,lo8(16)
 1272               	.LVL79:
 1273               	.L216:
 1274 06e0 81BB      		out 49-0x20,r24
 1275               	.LVL80:
 1276               	.L218:
 1277               	.LM142:
 1278 06e2 1092 0000 		sts PacketBytes+1,__zero_reg__
 1279 06e6 00C0      		rjmp .L152
 1280               	.LVL81:
 1281               	.L145:
 1282               	.LM143:
 1283 06e8 84E0      		ldi r24,lo8(4)
 1284 06ea 90E0      		ldi r25,hi8(4)
 1285 06ec 9093 0000 		sts (MessageSize)+1,r25
 1286 06f0 8093 0000 		sts MessageSize,r24
 1287               	.LM144:
 1288 06f4 1092 0000 		sts PacketBytes+1,__zero_reg__
 1289               	.LM145:
 1290 06f8 81E0      		ldi r24,lo8(1)
 1291 06fa 8093 0000 		sts PacketBytes+2,r24
 1292 06fe 00C0      		rjmp .L217
 1293               	.L140:
 1294               	.LM146:
 1295 0700 82E0      		ldi r24,lo8(2)
 1296 0702 90E0      		ldi r25,hi8(2)
 1297 0704 9093 0000 		sts (MessageSize)+1,r25
 1298 0708 8093 0000 		sts MessageSize,r24
 1299 070c E0E0      		ldi r30,lo8(PacketBytes+1)
 1300 070e F0E0      		ldi r31,hi8(PacketBytes+1)
 1301 0710 20E0      		ldi r18,lo8(EEPROMVars+25)
 1302 0712 30E0      		ldi r19,hi8(EEPROMVars+25)
 1303               	.L153:
 1304               	.LBB119:
 1305               	.LBB120:
 1306               	.LBB121:
 1307               	.LM147:
 1308 0714 8191      		ld r24,Z+
 1309 0716 D901      		movw r26,r18
 1310               	.LVL82:
 1311               	/* #APP */
 1312 0718 082E      		mov __tmp_reg__,r24
 1313 071a 0E94 0000 		call __eeprom_write_byte_1F2021
 1314               	/* #NOAPP */
 1315 071e 2F5F      		subi r18,lo8(-(1))
 1316 0720 3F4F      		sbci r19,hi8(-(1))
 1317               	.LBE121:
 1318               	.LBE120:
 1319               	.LM148:
 1320 0722 90E0      		ldi r25,hi8(PacketBytes+7)
 1321 0724 E030      		cpi r30,lo8(PacketBytes+7)
 1322 0726 F907      		cpc r31,r25
 1323 0728 01F4      		brne .L153
 1324 072a 20E0      		ldi r18,lo8(EEPROMVars+31)
 1325 072c 30E0      		ldi r19,hi8(EEPROMVars+31)
 1326 072e 80E0      		ldi r24,lo8(0)
 1327               	.L155:
 1328               	.LBE119:
 1329               	.LBB122:
 1330               	.LBB123:
 1331               	.LBB124:
 1332               	.LM149:
 1333 0730 D901      		movw r26,r18
 1334               	.LVL83:
 1335               	/* #APP */
 1336 0732 082E      		mov __tmp_reg__,r24
 1337 0734 0E94 0000 		call __eeprom_write_byte_1F2021
 1338               	/* #NOAPP */
 1339 0738 D901      		movw r26,r18
 1340               	.LVL84:
 1341 073a 1496      		adiw r26,4
 1342               	.LBE124:
 1343               	.LBE123:
 1344               	.LBB125:
 1345               	.LBB126:
 1346               	/* #APP */
 1347 073c 082E      		mov __tmp_reg__,r24
 1348 073e 0E94 0000 		call __eeprom_write_byte_1F2021
 1349               	/* #NOAPP */
 1350 0742 2F5F      		subi r18,lo8(-(1))
 1351 0744 3F4F      		sbci r19,hi8(-(1))
 1352               	.LBE126:
 1353               	.LBE125:
 1354               	.LM150:
 1355 0746 E0E0      		ldi r30,hi8(EEPROMVars+35)
 1356 0748 2030      		cpi r18,lo8(EEPROMVars+35)
 1357 074a 3E07      		cpc r19,r30
 1358 074c 01F4      		brne .L155
 1359               	.LBE122:
 1360               	.LBB127:
 1361               	.LBB128:
 1362               	.LM151:
 1363 074e 81E0      		ldi r24,lo8(1)
 1364 0750 2C50      		subi r18,lo8(-(-12))
 1365 0752 3040      		sbci r19,hi8(-(-12))
 1366 0754 D901      		movw r26,r18
 1367               	.LVL85:
 1368               	/* #APP */
 1369 0756 082E      		mov __tmp_reg__,r24
 1370 0758 0E94 0000 		call __eeprom_write_byte_1F2021
 1371               	/* #NOAPP */
 1372 075c 00C0      		rjmp .L218
 1373               	.LVL86:
 1374               	.L146:
 1375               	.LBE128:
 1376               	.LBE127:
 1377               	.LM152:
 1378 075e 84E0      		ldi r24,lo8(4)
 1379 0760 90E0      		ldi r25,hi8(4)
 1380 0762 9093 0000 		sts (MessageSize)+1,r25
 1381 0766 8093 0000 		sts MessageSize,r24
 1382               	.LM153:
 1383 076a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1384               	.LM154:
 1385 076e 1092 0000 		sts PacketBytes+2,__zero_reg__
 1386               	.LVL87:
 1387               	.L217:
 1388               	.LM155:
 1389 0772 1092 0000 		sts PacketBytes+3,__zero_reg__
 1390 0776 00C0      		rjmp .L152
 1391               	.LVL88:
 1392               	.L143:
 1393               	.LM156:
 1394 0778 83E0      		ldi r24,lo8(3)
 1395 077a 90E0      		ldi r25,hi8(3)
 1396 077c 9093 0000 		sts (MessageSize)+1,r25
 1397 0780 8093 0000 		sts MessageSize,r24
 1398               	.LM157:
 1399 0784 8091 0000 		lds r24,CurrentMode
 1400 0788 8330      		cpi r24,lo8(3)
 1401 078a 01F0      		breq .L157
 1402               	.LM158:
 1403 078c 83E0      		ldi r24,lo8(3)
 1404 078e 8093 0000 		sts CurrentMode,r24
 1405               	.LM159:
 1406 0792 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1407 0796 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1408               	.L157:
 1409 079a 4091 0000 		lds r20,DataflashInfo+8
 1410 079e 5091 0000 		lds r21,(DataflashInfo+8)+1
 1411               	.LM160:
 1412 07a2 2731      		cpi r18,lo8(23)
 1413 07a4 01F4      		brne .L159
 1414               	.LM161:
 1415 07a6 80EA      		ldi r24,lo8(160)
 1416 07a8 90E0      		ldi r25,hi8(160)
 1417 07aa 489F      		mul r20,r24
 1418 07ac 9001      		movw r18,r0
 1419 07ae 499F      		mul r20,r25
 1420 07b0 300D      		add r19,r0
 1421 07b2 589F      		mul r21,r24
 1422 07b4 300D      		add r19,r0
 1423 07b6 1124      		clr r1
 1424               	.LVL89:
 1425 07b8 2050      		subi r18,lo8(-(EEPROMVars+53))
 1426 07ba 3040      		sbci r19,hi8(-(EEPROMVars+53))
 1427               	.LM162:
 1428 07bc 82E0      		ldi r24,lo8(2)
 1429 07be 00C0      		rjmp .L214
 1430               	.LVL90:
 1431               	.L159:
 1432               	.LM163:
 1433 07c0 80EA      		ldi r24,lo8(160)
 1434 07c2 90E0      		ldi r25,hi8(160)
 1435 07c4 489F      		mul r20,r24
 1436 07c6 9001      		movw r18,r0
 1437 07c8 499F      		mul r20,r25
 1438 07ca 300D      		add r19,r0
 1439 07cc 589F      		mul r21,r24
 1440 07ce 300D      		add r19,r0
 1441 07d0 1124      		clr r1
 1442               	.LVL91:
 1443 07d2 2050      		subi r18,lo8(-(EEPROMVars+93))
 1444 07d4 3040      		sbci r19,hi8(-(EEPROMVars+93))
 1445               	.LM164:
 1446 07d6 83E0      		ldi r24,lo8(3)
 1447               	.L214:
 1448 07d8 8093 0000 		sts MemoryType,r24
 1449               	.LM165:
 1450 07dc 8091 0000 		lds r24,DataflashInfo+8
 1451 07e0 9091 0000 		lds r25,(DataflashInfo+8)+1
 1452 07e4 0A97      		sbiw r24,10
 1453 07e6 00F4      		brsh .L162
 1454 07e8 E0E0      		ldi r30,lo8(PacketBytes+1)
 1455 07ea F0E0      		ldi r31,hi8(PacketBytes+1)
 1456               	.L164:
 1457               	.LBB129:
 1458               	.LBB130:
 1459               	.LBB131:
 1460               	.LM166:
 1461 07ec 8191      		ld r24,Z+
 1462 07ee D901      		movw r26,r18
 1463               	.LVL92:
 1464               	/* #APP */
 1465 07f0 082E      		mov __tmp_reg__,r24
 1466 07f2 0E94 0000 		call __eeprom_write_byte_1F2021
 1467               	/* #NOAPP */
 1468               	.LBE131:
 1469               	.LBE130:
 1470               	.LM167:
 1471 07f6 2F5F      		subi r18,lo8(-(1))
 1472 07f8 3F4F      		sbci r19,hi8(-(1))
 1473               	.LM168:
 1474 07fa 80E0      		ldi r24,hi8(PacketBytes+5)
 1475 07fc E030      		cpi r30,lo8(PacketBytes+5)
 1476 07fe F807      		cpc r31,r24
 1477 0800 01F4      		brne .L164
 1478               	.LBE129:
 1479               	.LM169:
 1480 0802 8091 0000 		lds r24,DataflashInfo+8
 1481 0806 9091 0000 		lds r25,(DataflashInfo+8)+1
 1482 080a 0196      		adiw r24,1
 1483 080c 9093 0000 		sts (DataflashInfo+8)+1,r25
 1484 0810 8093 0000 		sts DataflashInfo+8,r24
 1485               	.L162:
 1486               	.LM170:
 1487 0814 1092 0000 		sts PacketBytes+1,__zero_reg__
 1488               	.LM171:
 1489 0818 1092 0000 		sts PacketBytes+2,__zero_reg__
 1490 081c 00C0      		rjmp .L152
 1491               	.LVL93:
 1492               	.L144:
 1493               	.LM172:
 1494 081e 84E0      		ldi r24,lo8(4)
 1495 0820 90E0      		ldi r25,hi8(4)
 1496 0822 9093 0000 		sts (MessageSize)+1,r25
 1497 0826 8093 0000 		sts MessageSize,r24
 1498               	.LM173:
 1499 082a 8091 0000 		lds r24,CurrentMode
 1500 082e 8430      		cpi r24,lo8(4)
 1501 0830 01F0      		breq .L166
 1502               	.LM174:
 1503 0832 0E94 0000 		call PM_CheckEndOfFuseLockData
 1504               	.LM175:
 1505 0836 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1506 083a 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1507               	.LM176:
 1508 083e 84E0      		ldi r24,lo8(4)
 1509 0840 8093 0000 		sts CurrentMode,r24
 1510               	.L166:
 1511               	.LM177:
 1512 0844 4091 0000 		lds r20,DataflashInfo+8
 1513 0848 5091 0000 		lds r21,(DataflashInfo+8)+1
 1514 084c 2091 0000 		lds r18,PacketBytes
 1515 0850 2831      		cpi r18,lo8(24)
 1516 0852 01F0      		breq .L168
