   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 754 043e 5F4F      		sbci r21,hi8(-(1))
 755 0440 5093 0000 		sts (CurrBuffByte)+1,r21
 756 0444 4093 0000 		sts CurrBuffByte,r20
 757               	.LM97:
 758 0448 36C1      		rjmp .L41
 759               	.L78:
 760               	.LM98:
 761 044a 83E0      		ldi r24,lo8(3)
 762 044c 90E0      		ldi r25,hi8(3)
 763 044e 9093 0000 		sts (MessageSize)+1,r25
 764 0452 8093 0000 		sts MessageSize,r24
 765               	.LM99:
 766 0456 8091 0000 		lds r24,CurrentMode
 767 045a 8330      		cpi r24,lo8(3)
 768 045c 39F0      		breq .L79
 769               	.LM100:
 770 045e 83E0      		ldi r24,lo8(3)
 771 0460 8093 0000 		sts CurrentMode,r24
 772               	.LM101:
 773 0464 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 774 0468 1092 0000 		sts CurrBuffByte,__zero_reg__
 775               	.L79:
 776 046c 2091 0000 		lds r18,CurrBuffByte
 777 0470 3091 0000 		lds r19,(CurrBuffByte)+1
 778               	.LM102:
 779 0474 4731      		cpi r20,lo8(23)
 780 0476 69F4      		brne .L80
 781               	.LM103:
 782 0478 80EA      		ldi r24,lo8(160)
 783 047a 90E0      		ldi r25,hi8(160)
 784 047c 289F      		mul r18,r24
 785 047e E001      		movw r28,r0
 786 0480 299F      		mul r18,r25
 787 0482 D00D      		add r29,r0
 788 0484 389F      		mul r19,r24
 789 0486 D00D      		add r29,r0
 790 0488 1124      		clr r1
 791 048a C050      		subi r28,lo8(-(EEPROMVars+49))
 792 048c D040      		sbci r29,hi8(-(EEPROMVars+49))
 793               	.LM104:
 794 048e 82E0      		ldi r24,lo8(2)
 795 0490 0CC0      		rjmp .L135
 796               	.L80:
 797               	.LM105:
 798 0492 80EA      		ldi r24,lo8(160)
 799 0494 90E0      		ldi r25,hi8(160)
 800 0496 289F      		mul r18,r24
 801 0498 E001      		movw r28,r0
 802 049a 299F      		mul r18,r25
 803 049c D00D      		add r29,r0
 804 049e 389F      		mul r19,r24
 805 04a0 D00D      		add r29,r0
 806 04a2 1124      		clr r1
 807 04a4 C050      		subi r28,lo8(-(EEPROMVars+89))
 808 04a6 D040      		sbci r29,hi8(-(EEPROMVars+89))
 809               	.LM106:
 810 04a8 83E0      		ldi r24,lo8(3)
 811               	.L135:
 812 04aa 8093 0000 		sts MemoryType,r24
 813               	.LM107:
 814 04ae 8091 0000 		lds r24,CurrBuffByte
 815 04b2 9091 0000 		lds r25,(CurrBuffByte)+1
 816 04b6 0A97      		sbiw r24,10
 817 04b8 A8F4      		brsh .L82
 818 04ba E0E0      		ldi r30,lo8(PacketBytes+1)
 819 04bc F0E0      		ldi r31,hi8(PacketBytes+1)
 820 04be 93E0      		ldi r25,lo8(3)
 821               	.L87:
 822               	.LBB29:
 823               	.LBB30:
 824               	.LM108:
 825 04c0 8191      		ld r24,Z+
 826               	.LBB31:
 827               	.LM109:
 828 04c2 DE01      		movw r26,r28
 829               	/* #APP */
 830 04c4 082E      		mov __tmp_reg__,r24
 831 04c6 0E94 0000 		call __eeprom_write_byte_1F2021
 832               	/* #NOAPP */
 833               	.LBE31:
 834               	.LBE30:
 835               	.LM110:
 836 04ca 2196      		adiw r28,1
 837               	.LM111:
 838 04cc 9150      		subi r25,lo8(-(-1))
 839 04ce 97FF      		sbrs r25,7
 840 04d0 F7CF      		rjmp .L87
 841               	.LBE29:
 842               	.LM112:
 843 04d2 8091 0000 		lds r24,CurrBuffByte
 844 04d6 9091 0000 		lds r25,(CurrBuffByte)+1
 845 04da 0196      		adiw r24,1
 846 04dc 9093 0000 		sts (CurrBuffByte)+1,r25
 847 04e0 8093 0000 		sts CurrBuffByte,r24
 848               	.L82:
 849               	.LM113:
 850 04e4 1092 0000 		sts PacketBytes+1,__zero_reg__
 851               	.LM114:
 852 04e8 1092 0000 		sts PacketBytes+2,__zero_reg__
 853               	.LM115:
 854 04ec E4C0      		rjmp .L41
 855               	.L89:
 856               	.LM116:
 857 04ee 82E0      		ldi r24,lo8(2)
 858 04f0 90E0      		ldi r25,hi8(2)
 859 04f2 9093 0000 		sts (MessageSize)+1,r25
 860 04f6 8093 0000 		sts MessageSize,r24
 861               	.LM117:
 862 04fa 8091 0000 		lds r24,CurrentMode
 863 04fe 8130      		cpi r24,lo8(1)
 864 0500 F9F0      		breq .L90
 865               	.LM118:
 866 0502 4331      		cpi r20,lo8(19)
 867 0504 21F4      		brne .L91
 868               	.LM119:
 869 0506 C0E0      		ldi r28,lo8(EEPROMVars+2)
 870 0508 D0E0      		ldi r29,hi8(EEPROMVars+2)
 871               	.LM120:
 872 050a 81E0      		ldi r24,lo8(1)
 873 050c 03C0      		rjmp .L136
 874               	.L91:
 875               	.LM121:
 876 050e C0E0      		ldi r28,lo8(EEPROMVars+11)
 877 0510 D0E0      		ldi r29,hi8(EEPROMVars+11)
 878               	.LM122:
 879 0512 80E0      		ldi r24,lo8(0)
 880               	.L136:
 881 0514 0E94 0000 		call PM_SetupDFAddressCounters
 882               	.LM123:
 883 0518 8091 0000 		lds r24,CurrBuffByte
 884 051c 9091 0000 		lds r25,(CurrBuffByte)+1
 885 0520 0E94 0000 		call DF_BufferWriteEnable
 886               	.LM124:
 887 0524 81E0      		ldi r24,lo8(1)
 888 0526 8093 0000 		sts CurrentMode,r24
 889 052a E0E0      		ldi r30,lo8(PacketBytes+1)
 890 052c F0E0      		ldi r31,hi8(PacketBytes+1)
 891 052e 98E0      		ldi r25,lo8(8)
 892               	.L97:
 893               	.LBB32:
 894               	.LBB33:
 895               	.LM125:
 896 0530 8191      		ld r24,Z+
 897               	.LBB34:
 898               	.LM126:
 899 0532 DE01      		movw r26,r28
 900               	/* #APP */
 901 0534 082E      		mov __tmp_reg__,r24
 902 0536 0E94 0000 		call __eeprom_write_byte_1F2021
 903               	/* #NOAPP */
 904               	.LBE34:
 905               	.LBE33:
 906               	.LM127:
 907 053a 9150      		subi r25,lo8(-(-1))
 908 053c 97FF      		sbrs r25,7
 909 053e F8CF      		rjmp .L97
 910               	.L90:
 911               	.LBE32:
 912               	.LM128:
 913 0540 8091 0000 		lds r24,PacketBytes+1
 914 0544 9927      		clr r25
 915 0546 D82F      		mov r29,r24
 916 0548 CC27      		clr r28
 917 054a 8091 0000 		lds r24,PacketBytes+2
 918 054e 9927      		clr r25
 919 0550 C82B      		or r28,r24
 920 0552 D92B      		or r29,r25
 921               	.LBB35:
 922               	.LM129:
 923 0554 00E0      		ldi r16,lo8(0)
 924 0556 10E0      		ldi r17,hi8(0)
 925 0558 0C17      		cp r16,r28
 926 055a 1D07      		cpc r17,r29
 927 055c 70F4      		brsh .L131
 928 055e 50E0      		ldi r21,lo8(PacketBytes+10)
 929 0560 E52E      		mov r14,r21
 930 0562 50E0      		ldi r21,hi8(PacketBytes+10)
 931 0564 F52E      		mov r15,r21
 932               	.L101:
 933               	.LM130:
 934 0566 F701      		movw r30,r14
 935 0568 8191      		ld r24,Z+
 936 056a 7F01      		movw r14,r30
 937 056c 0E94 0000 		call PM_StoreProgramByte
 938               	.LM131:
 939 0570 0F5F      		subi r16,lo8(-(1))
 940 0572 1F4F      		sbci r17,hi8(-(1))
 941 0574 0C17      		cp r16,r28
 942 0576 1D07      		cpc r17,r29
 943 0578 B0F3      		brlo .L101
 944               	.L131:
 945               	.LBE35:
 946               	.LM132:
 947 057a 2091 0000 		lds r18,GPageLength
 948 057e 3091 0000 		lds r19,(GPageLength)+1
 949 0582 37FD      		sbrc r19,7
 950 0584 1CC0      		rjmp .L102
 951 0586 8091 0000 		lds r24,PacketBytes+3
 952 058a 87FF      		sbrs r24,7
 953 058c 18C0      		rjmp .L102
 954 058e 2115      		cp r18,__zero_reg__
 955 0590 3105      		cpc r19,__zero_reg__
 956 0592 A9F0      		breq .L102
 957               	.LBB36:
 958               	.LM133:
 959 0594 8091 0000 		lds r24,MemoryType
 960 0598 8130      		cpi r24,lo8(1)
 961 059a 19F4      		brne .L103
 962 059c A0E0      		ldi r26,lo8(EEPROMVars+129)
 963 059e B0E0      		ldi r27,hi8(EEPROMVars+129)
 964 05a0 02C0      		rjmp .L104
 965               	.L103:
 966 05a2 A0E0      		ldi r26,lo8(EEPROMVars+131)
 967 05a4 B0E0      		ldi r27,hi8(EEPROMVars+131)
 968               	.L104:
 969               	.LBB37:
 970               	.LM134:
 971               	/* #APP */
 972 05a6 0901      		movw __tmp_reg__,r18
 973 05a8 0E94 0000 		call __eeprom_write_word_1F2021
 974               		
 975               	/* #NOAPP */
 976               	.LBE37:
 977               	.LBE36:
 978               	.LM135:
 979 05ac 8091 0000 		lds r24,GPageLength
 980 05b0 9091 0000 		lds r25,(GPageLength)+1
 981 05b4 9068      		ori r25,hi8(-32768)
 982 05b6 9093 0000 		sts (GPageLength)+1,r25
 983 05ba 8093 0000 		sts GPageLength,r24
 984               	.L102:
 985               	.LM136:
 986 05be 1092 0000 		sts PacketBytes+1,__zero_reg__
 987               	.LM137:
 988 05c2 79C0      		rjmp .L41
 989               	.L107:
 990               	.LM138:
 991 05c4 8091 0000 		lds r24,CurrentMode
 992 05c8 8230      		cpi r24,lo8(2)
 993 05ca 11F1      		breq .L108
 994               	.LM139:
 995 05cc 0E94 0000 		call PM_CheckEndOfProgramming
 996               	.LM140:
 997 05d0 0E94 0000 		call PM_CheckEndOfFuseLockStore
 998               	.LM141:
 999 05d4 90E0      		ldi r25,lo8(0)
 1000 05d6 8091 0000 		lds r24,PacketBytes
 1001 05da 8431      		cpi r24,lo8(20)
 1002 05dc 09F4      		brne .L109
 1003 05de 91E0      		ldi r25,lo8(1)
 1004               	.L109:
 1005 05e0 892F      		mov r24,r25
 1006 05e2 0E94 0000 		call PM_SetupDFAddressCounters
 1007               	.LM142:
 1008 05e6 6091 0000 		lds r22,CurrBuffByte
 1009 05ea 7091 0000 		lds r23,(CurrBuffByte)+1
 1010 05ee 8091 0000 		lds r24,CurrPageAddress
 1011 05f2 9091 0000 		lds r25,(CurrPageAddress)+1
 1012 05f6 0E94 0000 		call DF_ContinuousReadEnable
 1013               	.LM143:
 1014 05fa 82E0      		ldi r24,lo8(2)
 1015 05fc 8093 0000 		sts CurrentMode,r24
 1016               	.LM144:
 1017 0600 1092 0000 		sts CurrAddress,__zero_reg__
 1018 0604 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1019 0608 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1020 060c 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1021               	.L108:
 1022               	.LM145:
 1023 0610 8091 0000 		lds r24,PacketBytes+1
 1024 0614 9927      		clr r25
 1025 0616 D82F      		mov r29,r24
 1026 0618 CC27      		clr r28
 1027 061a 8091 0000 		lds r24,PacketBytes+2
 1028 061e 9927      		clr r25
 1029 0620 C82B      		or r28,r24
 1030 0622 D92B      		or r29,r25
 1031               	.LM146:
 1032 0624 90E0      		ldi r25,lo8(0)
 1033 0626 8091 0000 		lds r24,PacketBytes
 1034 062a 8431      		cpi r24,lo8(20)
 1035 062c 09F4      		brne .L110
 1036 062e 91E0      		ldi r25,lo8(1)
 1037               	.L110:
 1038 0630 892F      		mov r24,r25
 1039 0632 0E94 0000 		call PM_GetStoredDataSize
 1040 0636 DC01      		movw r26,r24
 1041 0638 CB01      		movw r24,r22
 1042 063a 7C01      		movw r14,r24
 1043               	.LBB38:
 1044               	.LM147:
 1045 063c 00E0      		ldi r16,lo8(0)
 1046 063e 10E0      		ldi r17,hi8(0)
 1047 0640 0C17      		cp r16,r28
 1048 0642 1D07      		cpc r17,r29
 1049 0644 18F5      		brsh .L133
 1050 0646 30E0      		ldi r19,lo8(PacketBytes+2)
 1051 0648 C32E      		mov r12,r19
 1052 064a 30E0      		ldi r19,hi8(PacketBytes+2)
 1053 064c D32E      		mov r13,r19
 1054               	.L116:
 1055               	.LM148:
 1056 064e 9701      		movw r18,r14
 1057 0650 4427      		clr r20
 1058 0652 5527      		clr r21
 1059 0654 8091 0000 		lds r24,CurrAddress
 1060 0658 9091 0000 		lds r25,(CurrAddress)+1
 1061 065c A091 0000 		lds r26,(CurrAddress)+2
 1062 0660 B091 0000 		lds r27,(CurrAddress)+3
 1063 0664 8217      		cp r24,r18
 1064 0666 9307      		cpc r25,r19
 1065 0668 A407      		cpc r26,r20
 1066 066a B507      		cpc r27,r21
 1067 066c 20F4      		brsh .L114
 1068 066e 80E0      		ldi r24,lo8(0)
 1069 0670 0E94 0000 		call SPI_SPITransmit
 1070 0674 01C0      		rjmp .L115
 1071               	.L114:
 1072 0676 8FEF      		ldi r24,lo8(-1)
 1073               	.L115:
 1074 0678 F601      		movw r30,r12
 1075 067a 8193      		st Z+,r24
 1076 067c 6F01      		movw r12,r30
 1077               	.LM149:
 1078 067e 0E94 0000 		call V2P_IncrementCurrAddress
 1079               	.LM150:
 1080 0682 0F5F      		subi r16,lo8(-(1))
 1081 0684 1F4F      		sbci r17,hi8(-(1))
 1082 0686 0C17      		cp r16,r28
 1083 0688 1D07      		cpc r17,r29
 1084 068a 08F3      		brlo .L116
 1085               	.L133:
 1086               	.LBE38:
 1087               	.LM151:
 1088 068c 2396      		adiw r28,3
 1089 068e D093 0000 		sts (MessageSize)+1,r29
 1090 0692 C093 0000 		sts MessageSize,r28
 1091 0696 2397      		sbiw r28,3
 1092               	.LM152:
 1093 0698 1092 0000 		sts PacketBytes+1,__zero_reg__
 1094               	.LM153:
 1095 069c C050      		subi r28,lo8(-(PacketBytes))
 1096 069e D040      		sbci r29,hi8(-(PacketBytes))
 1097 06a0 1A82      		std Y+2,__zero_reg__
 1098               	.LM154:
 1099 06a2 09C0      		rjmp .L41
 1100               	.L117:
 1101               	.LM155:
 1102 06a4 81E0      		ldi r24,lo8(1)
 1103 06a6 90E0      		ldi r25,hi8(1)
 1104 06a8 9093 0000 		sts (MessageSize)+1,r25
 1105 06ac 8093 0000 		sts MessageSize,r24
 1106               	.LM156:
 1107 06b0 89EC      		ldi r24,lo8(-55)
 1108 06b2 8093 0000 		sts PacketBytes+1,r24
 1109               	.L41:
 1110               	.LBE11:
 1111               	.LM157:
 1112 06b6 0E94 0000 		call V2P_SendPacket
 1113               	/* epilogue: frame size=0 */
 1114 06ba DF91      		pop r29
 1115 06bc CF91      		pop r28
 1116 06be 1F91      		pop r17
 1117 06c0 0F91      		pop r16
 1118 06c2 FF90      		pop r15
 1119 06c4 EF90      		pop r14
 1120 06c6 DF90      		pop r13
 1121 06c8 CF90      		pop r12
 1122 06ca 0895      		ret
 1123               	/* epilogue end (size=9) */
 1124               	/* function PM_InterpretAVRISPPacket size 605 (588) */
 1125               	.LFE17:
 1127               	.global	PM_SendFuseLockBytes
 1129               	PM_SendFuseLockBytes:
 1130               	.LFB20:
 1131               	.LM158:
 1132               	/* prologue: frame size=0 */
 1133 06cc 0F93      		push r16
 1134 06ce 1F93      		push r17
 1135 06d0 CF93      		push r28
 1136 06d2 DF93      		push r29
 1137               	/* prologue end (size=4) */
 1138 06d4 982F      		mov r25,r24
 1139               	.LBB39:
 1140               	.LM159:
 1141 06d6 8230      		cpi r24,lo8(2)
 1142 06d8 19F4      		brne .L140
 1143               	.LM160:
 1144 06da A0E0      		ldi r26,lo8(EEPROMVars+47)
 1145 06dc B0E0      		ldi r27,hi8(EEPROMVars+47)
 1146 06de 02C0      		rjmp .L141
 1147               	.L140:
 1148 06e0 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1149 06e2 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1150               	.L141:
 1151               	.LBB40:
 1152               	.LM161:
 1153               	/* #APP */
 1154 06e4 0E94 0000 		call __eeprom_read_byte_1F2021
 1155 06e8 802D      		mov r24,__tmp_reg__
 1156               	/* #NOAPP */
 1157               	.LBE40:
 1158               	.LBE39:
 1159               	.LM162:
 1160 06ea 182F      		mov r17,r24
 1161               	.LM163:
 1162 06ec 9230      		cpi r25,lo8(2)
 1163 06ee 19F4      		brne .L143
 1164 06f0 C0E0      		ldi r28,lo8(EEPROMVars+49)
 1165 06f2 D0E0      		ldi r29,hi8(EEPROMVars+49)
 1166 06f4 02C0      		rjmp .L144
 1167               	.L143:
 1168 06f6 C0E0      		ldi r28,lo8(EEPROMVars+89)
 1169 06f8 D0E0      		ldi r29,hi8(EEPROMVars+89)
 1170               	.L144:
 1171               	.LM164:
 1172 06fa 1150      		subi r17,lo8(-(-1))
 1173 06fc 1F3F      		cpi r17,lo8(-1)
 1174 06fe 91F0      		breq .L155
 1175               	.L153:
 1176 0700 03E0      		ldi r16,lo8(3)
 1177               	.L151:
 1178               	.LBB41:
 1179               	.LBB42:
 1180               	.LBB43:
 1181               	.LM165:
 1182 0702 DE01      		movw r26,r28
 1183               	/* #APP */
 1184 0704 0E94 0000 		call __eeprom_read_byte_1F2021
 1185 0708 802D      		mov r24,__tmp_reg__
 1186               	/* #NOAPP */
 1187               	.LBE43:
 1188               	.LBE42:
 1189               	.LM166:
 1190 070a 0E94 0000 		call USI_SPITransmit
 1191               	.LM167:
 1192 070e 2196      		adiw r28,1
 1193               	.LM168:
 1194 0710 0150      		subi r16,lo8(-(-1))
 1195 0712 07FF      		sbrs r16,7
 1196 0714 F6CF      		rjmp .L151
 1197               	.LBE41:
 1198               	.LM169:
 1199 0716 1123      		tst r17
 1200 0718 19F0      		breq .L145
 1201               	.LM170:
 1202 071a 85E0      		ldi r24,lo8(5)
 1203 071c 0E94 0000 		call MAIN_Delay10MS
 1204               	.L145:
 1205 0720 1150      		subi r17,1
 1206 0722 70F7      		brcc .L153
 1207               	.L155:
 1208               	/* epilogue: frame size=0 */
 1209 0724 DF91      		pop r29
 1210 0726 CF91      		pop r28
 1211 0728 1F91      		pop r17
 1212 072a 0F91      		pop r16
 1213 072c 0895      		ret
 1214               	/* epilogue end (size=5) */
 1215               	/* function PM_SendFuseLockBytes size 52 (43) */
 1216               	.LFE20:
 1218               	.global	PM_SendEraseCommand
 1220               	PM_SendEraseCommand:
 1221               	.LFB21:
 1222               	.LM171:
 1223               	/* prologue: frame size=0 */
 1224 072e 1F93      		push r17
 1225 0730 CF93      		push r28
 1226 0732 DF93      		push r29
 1227               	/* prologue end (size=3) */
 1228 0734 C2E0      		ldi r28,lo8(2)
 1229 0736 D0E0      		ldi r29,hi8(2)
 1230 0738 13E0      		ldi r17,lo8(3)
 1231               	.L163:
 1232               	.LBB44:
 1233               	.LBB45:
 1234               	.LM172:
 1235 073a DE01      		movw r26,r28
 1236 073c A050      		subi r26,lo8(-(EEPROMVars+21))
 1237 073e B040      		sbci r27,hi8(-(EEPROMVars+21))
 1238               	.LBB46:
 1239               	.LM173:
 1240               	/* #APP */
 1241 0740 0E94 0000 		call __eeprom_read_byte_1F2021
 1242 0744 802D      		mov r24,__tmp_reg__
 1243               	/* #NOAPP */
 1244               	.LBE46:
 1245               	.LBE45:
 1246               	.LM174:
 1247 0746 0E94 0000 		call USI_SPITransmit
 1248               	.LM175:
 1249 074a 1150      		subi r17,lo8(-(-1))
 1250 074c 2196      		adiw r28,1
 1251 074e 17FF      		sbrs r17,7
 1252 0750 F4CF      		rjmp .L163
 1253               	.LBE44:
 1254               	.LBB47:
 1255               	.LM176:
 1256 0752 A0E0      		ldi r26,lo8(EEPROMVars+22)
 1257 0754 B0E0      		ldi r27,hi8(EEPROMVars+22)
 1258               	.LBB48:
 1259               	.LM177:
 1260               	/* #APP */
 1261 0756 0E94 0000 		call __eeprom_read_byte_1F2021
 1262 075a 802D      		mov r24,__tmp_reg__
 1263               	/* #NOAPP */
 1264               	.LBE48:
 1265               	.LBE47:
 1266               	.LM178:
 1267 075c 8823      		tst r24
 1268 075e 59F0      		breq .L164
 1269               	.L166:
 1270               	.LM179:
 1271 0760 80E0      		ldi r24,lo8(-4096)
 1272 0762 90EF      		ldi r25,hi8(-4096)
 1273 0764 0E94 0000 		call USI_SPITransmitWord
 1274 0768 80E0      		ldi r24,lo8(0)
 1275 076a 90E0      		ldi r25,hi8(0)
 1276 076c 0E94 0000 		call USI_SPITransmitWord
 1277 0770 80FD      		sbrc r24,0
 1278 0772 F6CF      		rjmp .L166
 1279 0774 07C0      		rjmp .L158
 1280               	.L164:
 1281               	.LBB49:
 1282               	.LM180:
 1283 0776 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1284 0778 B0E0      		ldi r27,hi8(EEPROMVars+21)
 1285               	.LBB50:
 1286               	.LM181:
 1287               	/* #APP */
 1288 077a 0E94 0000 		call __eeprom_read_byte_1F2021
 1289 077e 802D      		mov r24,__tmp_reg__
 1290               	/* #NOAPP */
 1291               	.LBE50:
 1292               	.LBE49:
 1293               	.LM182:
 1294 0780 0E94 0000 		call MAIN_Delay1MS
 1295               	.L158:
 1296               	/* epilogue: frame size=0 */
 1297 0784 DF91      		pop r29
 1298 0786 CF91      		pop r28
 1299 0788 1F91      		pop r17
 1300 078a 0895      		ret
 1301               	/* epilogue end (size=4) */
 1302               	/* function PM_SendEraseCommand size 50 (43) */
 1303               	.LFE21:
 1305               	.global	PM_CreateProgrammingPackets
 1307               	PM_CreateProgrammingPackets:
 1308               	.LFB22:
 1309               	.LM183:
 1310               	/* prologue: frame size=0 */
 1311 078c 3F92      		push r3
 1312 078e 4F92      		push r4
 1313 0790 5F92      		push r5
 1314 0792 6F92      		push r6
 1315 0794 7F92      		push r7
 1316 0796 8F92      		push r8
 1317 0798 9F92      		push r9
 1318 079a AF92      		push r10
 1319 079c BF92      		push r11
 1320 079e CF92      		push r12
 1321 07a0 DF92      		push r13
 1322 07a2 EF92      		push r14
 1323 07a4 FF92      		push r15
 1324 07a6 0F93      		push r16
 1325 07a8 1F93      		push r17
 1326 07aa CF93      		push r28
 1327 07ac DF93      		push r29
 1328               	/* prologue end (size=17) */
 1329 07ae C82F      		mov r28,r24
 1330               	.LM184:
 1331 07b0 AA24      		clr r10
 1332 07b2 BB24      		clr r11
 1333 07b4 6501      		movw r12,r10
 1334               	.LM185:
 1335 07b6 0E94 0000 		call PM_GetStoredDataSize
 1336 07ba 2B01      		movw r4,r22
 1337 07bc 3C01      		movw r6,r24
 1338               	.LM186:
 1339 07be 3324      		clr r3
 1340               	.LBB51:
 1341               	.LM187:
 1342 07c0 C130      		cpi r28,lo8(1)
 1343 07c2 19F4      		brne .L174
 1344               	.LM188:
 1345 07c4 A0E0      		ldi r26,lo8(EEPROMVars+129)
 1346 07c6 B0E0      		ldi r27,hi8(EEPROMVars+129)
 1347 07c8 02C0      		rjmp .L175
 1348               	.L174:
 1349 07ca A0E0      		ldi r26,lo8(EEPROMVars+131)
 1350 07cc B0E0      		ldi r27,hi8(EEPROMVars+131)
 1351               	.L175:
 1352               	.LBB52:
 1353               	.LM189:
 1354               	/* #APP */
 1355 07ce 0E94 0000 		call __eeprom_read_word_1F2021
 1356               		
 1357               	/* #NOAPP */
 1358 07d2 4F01      		movw r8,r30
 1359               	.LBE52:
 1360               	.LBE51:
 1361               	.LM190:
 1362 07d4 1092 0000 		sts CurrAddress,__zero_reg__
 1363 07d8 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1364 07dc 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1365 07e0 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1366               	.LM191:
 1367 07e4 C130      		cpi r28,lo8(1)
 1368 07e6 49F4      		brne .L177
 1369               	.LM192:
 1370 07e8 C0E0      		ldi r28,lo8(EEPROMVars+2)
 1371 07ea D0E0      		ldi r29,hi8(EEPROMVars+2)
 1372               	.LM193:
 1373 07ec 60E0      		ldi r22,lo8(0)
 1374 07ee 70E0      		ldi r23,hi8(0)
 1375 07f0 CB01      		movw r24,r22
 1376 07f2 0E94 0000 		call DF_ContinuousReadEnable
 1377               	.LM194:
 1378 07f6 83E1      		ldi r24,lo8(19)
 1379 07f8 09C0      		rjmp .L217
 1380               	.L177:
 1381               	.LM195:
 1382 07fa C0E0      		ldi r28,lo8(EEPROMVars+11)
 1383 07fc D0E0      		ldi r29,hi8(EEPROMVars+11)
 1384               	.LM196:
 1385 07fe 60EE      		ldi r22,lo8(224)
 1386 0800 70E0      		ldi r23,hi8(224)
 1387 0802 84EE      		ldi r24,lo8(996)
 1388 0804 93E0      		ldi r25,hi8(996)
 1389 0806 0E94 0000 		call DF_ContinuousReadEnable
 1390               	.LM197:
 1391 080a 85E1      		ldi r24,lo8(21)
 1392               	.L217:
 1393 080c 8093 0000 		sts PacketBytes,r24
 1394 0810 E0E0      		ldi r30,lo8(PacketBytes+1)
 1395 0812 F0E0      		ldi r31,hi8(PacketBytes+1)
 1396 0814 98E0      		ldi r25,lo8(8)
 1397               	.L183:
 1398               	.LBB53:
 1399               	.LBB54:
 1400               	.LBB55:
 1401               	.LM198:
 1402 0816 DE01      		movw r26,r28
 1403               	/* #APP */
 1404 0818 0E94 0000 		call __eeprom_read_byte_1F2021
 1405 081c 802D      		mov r24,__tmp_reg__
 1406               	/* #NOAPP */
 1407               	.LBE55:
 1408               	.LBE54:
 1409               	.LM199:
 1410 081e 8193      		st Z+,r24
 1411               	.LM200:
 1412 0820 2196      		adiw r28,1
 1413               	.LM201:
 1414 0822 9150      		subi r25,lo8(-(-1))
 1415 0824 97FF      		sbrs r25,7
 1416 0826 F7CF      		rjmp .L183
 1417               	.LBE53:
 1418               	.LM202:
 1419 0828 8091 0000 		lds r24,PacketBytes+1
 1420 082c 9927      		clr r25
 1421 082e D82F      		mov r29,r24
 1422 0830 CC27      		clr r28
 1423 0832 8091 0000 		lds r24,PacketBytes+2
 1424 0836 9927      		clr r25
 1425 0838 C82B      		or r28,r24
 1426 083a D92B      		or r29,r25
 1427               	.LM203:
 1428 083c A414      		cp r10,r4
 1429 083e B504      		cpc r11,r5
 1430 0840 C604      		cpc r12,r6
 1431 0842 D704      		cpc r13,r7
 1432 0844 08F0      		brlo .+2
 1433 0846 B2C0      		rjmp .L210
 1434               	.L206:
 1435               	.LM204:
 1436 0848 2091 0000 		lds r18,PacketBytes+3
 1437 084c 822F      		mov r24,r18
 1438 084e 9927      		clr r25
 1439 0850 AC01      		movw r20,r24
 1440 0852 4170      		andi r20,lo8(1)
 1441 0854 5070      		andi r21,hi8(1)
 1442 0856 80FF      		sbrs r24,0
 1443 0858 53C0      		rjmp .L186
 1444               	.LM205:
 1445 085a F1EA      		ldi r31,lo8(161)
 1446 085c 8F16      		cp r8,r31
 1447 085e 9104      		cpc r9,__zero_reg__
 1448 0860 60F1      		brlo .L187
 1449               	.LM206:
 1450 0862 3320      		tst r3
 1451 0864 41F4      		brne .L188
 1452               	.LM207:
 1453 0866 C0EA      		ldi r28,lo8(160)
 1454 0868 D0E0      		ldi r29,hi8(160)
 1455               	.LM208:
 1456 086a 2F77      		andi r18,lo8(127)
 1457 086c 2093 0000 		sts PacketBytes+3,r18
 1458               	.LM209:
 1459 0870 31E0      		ldi r19,lo8(1)
 1460 0872 332E      		mov r3,r19
 1461 0874 07C0      		rjmp .L189
 1462               	.L188:
 1463               	.LM210:
 1464 0876 E401      		movw r28,r8
 1465 0878 C05A      		subi r28,lo8(-(-160))
 1466 087a D040      		sbci r29,hi8(-(-160))
 1467               	.LM211:
 1468 087c 2068      		ori r18,lo8(-128)
 1469 087e 2093 0000 		sts PacketBytes+3,r18
 1470               	.LM212:
 1471 0882 3324      		clr r3
 1472               	.L189:
 1473               	.LBB56:
 1474               	.LM213:
 1475 0884 00E0      		ldi r16,lo8(0)
 1476 0886 10E0      		ldi r17,hi8(0)
 1477 0888 0C17      		cp r16,r28
 1478 088a 1D07      		cpc r17,r29
 1479 088c 78F4      		brsh .L212
 1480 088e 20E0      		ldi r18,lo8(PacketBytes+10)
 1481 0890 E22E      		mov r14,r18
 1482 0892 20E0      		ldi r18,hi8(PacketBytes+10)
