   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 753               	.LM84:
 754 04ea 8981      		ldd r24,Y+1
 755 04ec 9A81      		ldd r25,Y+2
 756 04ee 0196      		adiw r24,1
 757 04f0 9A83      		std Y+2,r25
 758 04f2 8983      		std Y+1,r24
 759               	.LM85:
 760 04f4 1F5F      		subi r17,lo8(-(1))
 761 04f6 1830      		cpi r17,lo8(8)
 762 04f8 58F3      		brlo .L43
 763               	.LBE6:
 764               	.LM86:
 765 04fa 61E0      		ldi r22,lo8(1)
 766 04fc 80E0      		ldi r24,lo8(Prog_EraseCmdStored)
 767 04fe 90E0      		ldi r25,hi8(Prog_EraseCmdStored)
 768 0500 0E94 0000 		call eeprom_write_byte_169
 769 0504 5AC1      		rjmp .L77
 770               	.L44:
 771               	.LM87:
 772 0506 84E0      		ldi r24,lo8(4)
 773 0508 90E0      		ldi r25,hi8(4)
 774 050a 9093 0000 		sts (MessageSize)+1,r25
 775 050e 8093 0000 		sts MessageSize,r24
 776               	.LM88:
 777 0512 1092 0000 		sts PacketBytes+1,__zero_reg__
 778               	.L112:
 779               	.LM89:
 780 0516 1092 0000 		sts PacketBytes+3,__zero_reg__
 781               	.LM90:
 782 051a CFC1      		rjmp .L26
 783               	.L46:
 784               	.LM91:
 785 051c 84E0      		ldi r24,lo8(4)
 786 051e 90E0      		ldi r25,hi8(4)
 787 0520 9093 0000 		sts (MessageSize)+1,r25
 788 0524 8093 0000 		sts MessageSize,r24
 789               	.LM92:
 790 0528 8091 0000 		lds r24,CurrentMode
 791 052c 8430      		cpi r24,lo8(4)
 792 052e 59F0      		breq .L47
 793               	.LM93:
 794 0530 0E94 0000 		call PM_CheckEndOfProgramming
 795               	.LM94:
 796 0534 0E94 0000 		call PM_CheckEndOfFuseLockStore
 797               	.LM95:
 798 0538 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 799 053c 1092 0000 		sts CurrBuffByte,__zero_reg__
 800               	.LM96:
 801 0540 84E0      		ldi r24,lo8(4)
 802 0542 8093 0000 		sts CurrentMode,r24
 803               	.L47:
 804               	.LM97:
 805 0546 8091 0000 		lds r24,PacketBytes
 806 054a 8831      		cpi r24,lo8(24)
 807 054c 29F4      		brne .L48
 808 054e 8091 0000 		lds r24,Prog_TotalFuseBytes
 809 0552 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 810 0556 04C0      		rjmp .L49
 811               	.L48:
 812 0558 8091 0000 		lds r24,Prog_TotalLockBytes
 813 055c 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 814               	.L49:
 815 0560 9A83      		std Y+2,r25
 816 0562 8983      		std Y+1,r24
 817               	.LM98:
 818 0564 CE01      		movw r24,r28
 819 0566 0196      		adiw r24,1
 820 0568 0E94 0000 		call eeprom_read_byte_169
 821 056c 9927      		clr r25
 822 056e 2091 0000 		lds r18,CurrBuffByte
 823 0572 3091 0000 		lds r19,(CurrBuffByte)+1
 824 0576 8217      		cp r24,r18
 825 0578 9307      		cpc r25,r19
 826 057a 10F4      		brsh .L50
 827               	.LM99:
 828 057c 8FEF      		ldi r24,lo8(-1)
 829 057e 22C0      		rjmp .L109
 830               	.L50:
 831               	.LM100:
 832 0580 A901      		movw r20,r18
 833 0582 440F      		lsl r20
 834 0584 551F      		rol r21
 835 0586 440F      		lsl r20
 836 0588 551F      		rol r21
 837 058a 8091 0000 		lds r24,PacketBytes+1
 838 058e 282F      		mov r18,r24
 839 0590 3327      		clr r19
 840 0592 2150      		subi r18,lo8(-(-1))
 841 0594 3040      		sbci r19,hi8(-(-1))
 842 0596 8091 0000 		lds r24,PacketBytes
 843 059a 8831      		cpi r24,lo8(24)
 844 059c 29F4      		brne .L52
 845 059e 8091 0000 		lds r24,Prog_FuseBytes
 846 05a2 9091 0000 		lds r25,(Prog_FuseBytes)+1
 847 05a6 04C0      		rjmp .L108
 848               	.L52:
 849 05a8 8091 0000 		lds r24,Prog_LockBytes
 850 05ac 9091 0000 		lds r25,(Prog_LockBytes)+1
 851               	.L108:
 852 05b0 840F      		add r24,r20
 853 05b2 951F      		adc r25,r21
 854 05b4 820F      		add r24,r18
 855 05b6 931F      		adc r25,r19
 856 05b8 9A83      		std Y+2,r25
 857 05ba 8983      		std Y+1,r24
 858               	.LM101:
 859 05bc CE01      		movw r24,r28
 860 05be 0196      		adiw r24,1
 861 05c0 0E94 0000 		call eeprom_read_byte_169
 862               	.L109:
 863 05c4 8093 0000 		sts PacketBytes+2,r24
 864               	.LM102:
 865 05c8 1092 0000 		sts PacketBytes+1,__zero_reg__
 866               	.LM103:
 867 05cc 1092 0000 		sts PacketBytes+3,__zero_reg__
 868               	.LM104:
 869 05d0 8091 0000 		lds r24,CurrBuffByte
 870 05d4 9091 0000 		lds r25,(CurrBuffByte)+1
 871 05d8 0196      		adiw r24,1
 872 05da 9093 0000 		sts (CurrBuffByte)+1,r25
 873 05de 8093 0000 		sts CurrBuffByte,r24
 874               	.LM105:
 875 05e2 6BC1      		rjmp .L26
 876               	.L55:
 877               	.LM106:
 878 05e4 83E0      		ldi r24,lo8(3)
 879 05e6 90E0      		ldi r25,hi8(3)
 880 05e8 9093 0000 		sts (MessageSize)+1,r25
 881 05ec 8093 0000 		sts MessageSize,r24
 882               	.LM107:
 883 05f0 8091 0000 		lds r24,CurrentMode
 884 05f4 8330      		cpi r24,lo8(3)
 885 05f6 39F0      		breq .L56
 886               	.LM108:
 887 05f8 83E0      		ldi r24,lo8(3)
 888 05fa 8093 0000 		sts CurrentMode,r24
 889               	.LM109:
 890 05fe 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 891 0602 1092 0000 		sts CurrBuffByte,__zero_reg__
 892               	.L56:
 893 0606 2091 0000 		lds r18,CurrBuffByte
 894 060a 3091 0000 		lds r19,(CurrBuffByte)+1
 895               	.LM110:
 896 060e 4731      		cpi r20,lo8(23)
 897 0610 71F4      		brne .L57
 898               	.LM111:
 899 0612 220F      		lsl r18
 900 0614 331F      		rol r19
 901 0616 220F      		lsl r18
 902 0618 331F      		rol r19
 903 061a 8091 0000 		lds r24,Prog_FuseBytes
 904 061e 9091 0000 		lds r25,(Prog_FuseBytes)+1
 905 0622 820F      		add r24,r18
 906 0624 931F      		adc r25,r19
 907 0626 9A83      		std Y+2,r25
 908 0628 8983      		std Y+1,r24
 909               	.LM112:
 910 062a 82E0      		ldi r24,lo8(2)
 911 062c 0DC0      		rjmp .L110
 912               	.L57:
 913               	.LM113:
 914 062e 220F      		lsl r18
 915 0630 331F      		rol r19
 916 0632 220F      		lsl r18
 917 0634 331F      		rol r19
 918 0636 8091 0000 		lds r24,Prog_LockBytes
 919 063a 9091 0000 		lds r25,(Prog_LockBytes)+1
 920 063e 820F      		add r24,r18
 921 0640 931F      		adc r25,r19
 922 0642 9A83      		std Y+2,r25
 923 0644 8983      		std Y+1,r24
 924               	.LM114:
 925 0646 83E0      		ldi r24,lo8(3)
 926               	.L110:
 927 0648 8093 0000 		sts MemoryType,r24
 928               	.LM115:
 929 064c 8091 0000 		lds r24,CurrBuffByte
 930 0650 9091 0000 		lds r25,(CurrBuffByte)+1
 931 0654 0A97      		sbiw r24,10
 932 0656 E8F4      		brsh .L59
 933 0658 40E0      		ldi r20,lo8(PacketBytes+1)
 934 065a E42E      		mov r14,r20
 935 065c 40E0      		ldi r20,hi8(PacketBytes+1)
 936 065e F42E      		mov r15,r20
 937 0660 13E0      		ldi r17,lo8(3)
 938               	.L63:
 939               	.LBB7:
 940               	.LM116:
 941 0662 F701      		movw r30,r14
 942 0664 6191      		ld r22,Z+
 943 0666 7F01      		movw r14,r30
 944 0668 CE01      		movw r24,r28
 945 066a 0196      		adiw r24,1
 946 066c 0E94 0000 		call eeprom_write_byte_169
 947               	.LM117:
 948 0670 8981      		ldd r24,Y+1
 949 0672 9A81      		ldd r25,Y+2
 950 0674 0196      		adiw r24,1
 951 0676 9A83      		std Y+2,r25
 952 0678 8983      		std Y+1,r24
 953               	.LM118:
 954 067a 1150      		subi r17,lo8(-(-1))
 955 067c 17FF      		sbrs r17,7
 956 067e F1CF      		rjmp .L63
 957               	.LBE7:
 958               	.LM119:
 959 0680 8091 0000 		lds r24,CurrBuffByte
 960 0684 9091 0000 		lds r25,(CurrBuffByte)+1
 961 0688 0196      		adiw r24,1
 962 068a 9093 0000 		sts (CurrBuffByte)+1,r25
 963 068e 8093 0000 		sts CurrBuffByte,r24
 964               	.L59:
 965               	.LM120:
 966 0692 1092 0000 		sts PacketBytes+1,__zero_reg__
 967               	.LM121:
 968 0696 1092 0000 		sts PacketBytes+2,__zero_reg__
 969               	.LM122:
 970 069a 0FC1      		rjmp .L26
 971               	.L65:
 972               	.LM123:
 973 069c 82E0      		ldi r24,lo8(2)
 974 069e 90E0      		ldi r25,hi8(2)
 975 06a0 9093 0000 		sts (MessageSize)+1,r25
 976 06a4 8093 0000 		sts MessageSize,r24
 977               	.LM124:
 978 06a8 8091 0000 		lds r24,CurrentMode
 979 06ac 8130      		cpi r24,lo8(1)
 980 06ae 81F1      		breq .L66
 981               	.LM125:
 982 06b0 4331      		cpi r20,lo8(19)
 983 06b2 41F4      		brne .L67
 984               	.LM126:
 985 06b4 8091 0000 		lds r24,Prog_WriteProgram
 986 06b8 9091 0000 		lds r25,(Prog_WriteProgram)+1
 987 06bc 9A83      		std Y+2,r25
 988 06be 8983      		std Y+1,r24
 989               	.LM127:
 990 06c0 81E0      		ldi r24,lo8(1)
 991 06c2 07C0      		rjmp .L111
 992               	.L67:
 993               	.LM128:
 994 06c4 8091 0000 		lds r24,Prog_WriteEEPROM
 995 06c8 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 996 06cc 9A83      		std Y+2,r25
 997 06ce 8983      		std Y+1,r24
 998               	.LM129:
 999 06d0 80E0      		ldi r24,lo8(0)
 1000               	.L111:
 1001 06d2 0E94 0000 		call PM_SetupDFAddressCounters
 1002               	.LM130:
 1003 06d6 8091 0000 		lds r24,CurrBuffByte
 1004 06da 9091 0000 		lds r25,(CurrBuffByte)+1
 1005 06de 0E94 0000 		call DF_BufferWriteEnable
 1006               	.LM131:
 1007 06e2 81E0      		ldi r24,lo8(1)
 1008 06e4 8093 0000 		sts CurrentMode,r24
 1009 06e8 30E0      		ldi r19,lo8(PacketBytes+1)
 1010 06ea E32E      		mov r14,r19
 1011 06ec 30E0      		ldi r19,hi8(PacketBytes+1)
 1012 06ee F32E      		mov r15,r19
 1013 06f0 18E0      		ldi r17,lo8(8)
 1014               	.L72:
 1015               	.LBB8:
 1016               	.LM132:
 1017 06f2 F701      		movw r30,r14
 1018 06f4 6191      		ld r22,Z+
 1019 06f6 7F01      		movw r14,r30
 1020 06f8 CE01      		movw r24,r28
 1021 06fa 0196      		adiw r24,1
 1022 06fc 0E94 0000 		call eeprom_write_byte_169
 1023               	.LM133:
 1024 0700 8981      		ldd r24,Y+1
 1025 0702 9A81      		ldd r25,Y+2
 1026 0704 0196      		adiw r24,1
 1027 0706 9A83      		std Y+2,r25
 1028 0708 8983      		std Y+1,r24
 1029               	.LM134:
 1030 070a 1150      		subi r17,lo8(-(-1))
 1031 070c 17FF      		sbrs r17,7
 1032 070e F1CF      		rjmp .L72
 1033               	.L66:
 1034               	.LBE8:
 1035               	.LM135:
 1036 0710 8091 0000 		lds r24,PacketBytes+1
 1037 0714 9927      		clr r25
 1038 0716 182F      		mov r17,r24
 1039 0718 0027      		clr r16
 1040 071a 8091 0000 		lds r24,PacketBytes+2
 1041 071e 9927      		clr r25
 1042 0720 082B      		or r16,r24
 1043 0722 192B      		or r17,r25
 1044               	.LBB9:
 1045               	.LM136:
 1046 0724 EE24      		clr r14
 1047 0726 FF24      		clr r15
 1048 0728 E016      		cp r14,r16
 1049 072a F106      		cpc r15,r17
 1050 072c 78F4      		brsh .L105
 1051 072e 80E0      		ldi r24,lo8(PacketBytes+10)
 1052 0730 C82E      		mov r12,r24
 1053 0732 80E0      		ldi r24,hi8(PacketBytes+10)
 1054 0734 D82E      		mov r13,r24
 1055               	.L76:
 1056               	.LM137:
 1057 0736 F601      		movw r30,r12
 1058 0738 8191      		ld r24,Z+
 1059 073a 6F01      		movw r12,r30
 1060 073c 0E94 0000 		call PM_StoreProgramByte
 1061               	.LM138:
 1062 0740 0894      		sec
 1063 0742 E11C      		adc r14,__zero_reg__
 1064 0744 F11C      		adc r15,__zero_reg__
 1065 0746 E016      		cp r14,r16
 1066 0748 F106      		cpc r15,r17
 1067 074a A8F3      		brlo .L76
 1068               	.L105:
 1069               	.LBE9:
 1070               	.LM139:
 1071 074c 4091 0000 		lds r20,GPageLength
 1072 0750 5091 0000 		lds r21,(GPageLength)+1
 1073 0754 57FD      		sbrc r21,7
 1074 0756 31C0      		rjmp .L77
 1075 0758 8091 0000 		lds r24,PacketBytes+3
 1076 075c 87FF      		sbrs r24,7
 1077 075e 2DC0      		rjmp .L77
 1078 0760 4115      		cp r20,__zero_reg__
 1079 0762 5105      		cpc r21,__zero_reg__
 1080 0764 51F1      		breq .L77
 1081               	.LM140:
 1082 0766 8091 0000 		lds r24,MemoryType
 1083 076a 8130      		cpi r24,lo8(1)
 1084 076c 29F4      		brne .L78
 1085 076e 2091 0000 		lds r18,Prog_PageLength
 1086 0772 3091 0000 		lds r19,(Prog_PageLength)+1
 1087 0776 04C0      		rjmp .L79
 1088               	.L78:
 1089 0778 2091 0000 		lds r18,Prog_EPageLength
 1090 077c 3091 0000 		lds r19,(Prog_EPageLength)+1
 1091               	.L79:
 1092 0780 3A83      		std Y+2,r19
 1093 0782 2983      		std Y+1,r18
 1094               	.LM141:
 1095 0784 852F      		mov r24,r21
 1096 0786 9927      		clr r25
 1097 0788 682F      		mov r22,r24
 1098 078a CE01      		movw r24,r28
 1099 078c 0196      		adiw r24,1
 1100 078e 0E94 0000 		call eeprom_write_byte_169
 1101               	.LM142:
 1102 0792 8981      		ldd r24,Y+1
 1103 0794 9A81      		ldd r25,Y+2
 1104 0796 0196      		adiw r24,1
 1105 0798 9A83      		std Y+2,r25
 1106 079a 8983      		std Y+1,r24
 1107               	.LM143:
 1108 079c 6091 0000 		lds r22,GPageLength
 1109 07a0 CE01      		movw r24,r28
 1110 07a2 0196      		adiw r24,1
 1111 07a4 0E94 0000 		call eeprom_write_byte_169
 1112               	.LM144:
 1113 07a8 8091 0000 		lds r24,GPageLength
 1114 07ac 9091 0000 		lds r25,(GPageLength)+1
 1115 07b0 9068      		ori r25,hi8(-32768)
 1116 07b2 9093 0000 		sts (GPageLength)+1,r25
 1117 07b6 8093 0000 		sts GPageLength,r24
 1118               	.L77:
 1119               	.LM145:
 1120 07ba 1092 0000 		sts PacketBytes+1,__zero_reg__
 1121               	.LM146:
 1122 07be 7DC0      		rjmp .L26
 1123               	.L81:
 1124               	.LM147:
 1125 07c0 8091 0000 		lds r24,CurrentMode
 1126 07c4 8230      		cpi r24,lo8(2)
 1127 07c6 11F1      		breq .L82
 1128               	.LM148:
 1129 07c8 0E94 0000 		call PM_CheckEndOfProgramming
 1130               	.LM149:
 1131 07cc 0E94 0000 		call PM_CheckEndOfFuseLockStore
 1132               	.LM150:
 1133 07d0 90E0      		ldi r25,lo8(0)
 1134 07d2 8091 0000 		lds r24,PacketBytes
 1135 07d6 8431      		cpi r24,lo8(20)
 1136 07d8 09F4      		brne .L83
 1137 07da 91E0      		ldi r25,lo8(1)
 1138               	.L83:
 1139 07dc 892F      		mov r24,r25
 1140 07de 0E94 0000 		call PM_SetupDFAddressCounters
 1141               	.LM151:
 1142 07e2 6091 0000 		lds r22,CurrBuffByte
 1143 07e6 7091 0000 		lds r23,(CurrBuffByte)+1
 1144 07ea 8091 0000 		lds r24,CurrPageAddress
 1145 07ee 9091 0000 		lds r25,(CurrPageAddress)+1
 1146 07f2 0E94 0000 		call DF_ContinuousReadEnable
 1147               	.LM152:
 1148 07f6 82E0      		ldi r24,lo8(2)
 1149 07f8 8093 0000 		sts CurrentMode,r24
 1150               	.LM153:
 1151 07fc 1092 0000 		sts CurrAddress,__zero_reg__
 1152 0800 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1153 0804 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1154 0808 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1155               	.L82:
 1156               	.LM154:
 1157 080c 8091 0000 		lds r24,PacketBytes+1
 1158 0810 9927      		clr r25
 1159 0812 182F      		mov r17,r24
 1160 0814 0027      		clr r16
 1161 0816 8091 0000 		lds r24,PacketBytes+2
 1162 081a 9927      		clr r25
 1163 081c 082B      		or r16,r24
 1164 081e 192B      		or r17,r25
 1165               	.LM155:
 1166 0820 90E0      		ldi r25,lo8(0)
 1167 0822 8091 0000 		lds r24,PacketBytes
 1168 0826 8431      		cpi r24,lo8(20)
 1169 0828 09F4      		brne .L84
 1170 082a 91E0      		ldi r25,lo8(1)
 1171               	.L84:
 1172 082c 892F      		mov r24,r25
 1173 082e 0E94 0000 		call PM_GetStoredDataSize
 1174 0832 DC01      		movw r26,r24
 1175 0834 CB01      		movw r24,r22
 1176 0836 6C01      		movw r12,r24
 1177               	.LBB10:
 1178               	.LM156:
 1179 0838 EE24      		clr r14
 1180 083a FF24      		clr r15
 1181 083c E016      		cp r14,r16
 1182 083e F106      		cpc r15,r17
 1183 0840 20F5      		brsh .L107
 1184 0842 F0E0      		ldi r31,lo8(PacketBytes+2)
 1185 0844 AF2E      		mov r10,r31
 1186 0846 F0E0      		ldi r31,hi8(PacketBytes+2)
 1187 0848 BF2E      		mov r11,r31
 1188               	.L90:
 1189               	.LM157:
 1190 084a 9601      		movw r18,r12
 1191 084c 4427      		clr r20
 1192 084e 5527      		clr r21
 1193 0850 8091 0000 		lds r24,CurrAddress
 1194 0854 9091 0000 		lds r25,(CurrAddress)+1
 1195 0858 A091 0000 		lds r26,(CurrAddress)+2
 1196 085c B091 0000 		lds r27,(CurrAddress)+3
 1197 0860 8217      		cp r24,r18
 1198 0862 9307      		cpc r25,r19
 1199 0864 A407      		cpc r26,r20
 1200 0866 B507      		cpc r27,r21
 1201 0868 20F4      		brsh .L88
 1202 086a 80E0      		ldi r24,lo8(0)
 1203 086c 0E94 0000 		call SPI_SPITransmit
 1204 0870 01C0      		rjmp .L89
 1205               	.L88:
 1206 0872 8FEF      		ldi r24,lo8(-1)
 1207               	.L89:
 1208 0874 F501      		movw r30,r10
 1209 0876 8193      		st Z+,r24
 1210 0878 5F01      		movw r10,r30
 1211               	.LM158:
 1212 087a 0E94 0000 		call V2P_IncrementCurrAddress
 1213               	.LM159:
 1214 087e 0894      		sec
 1215 0880 E11C      		adc r14,__zero_reg__
 1216 0882 F11C      		adc r15,__zero_reg__
 1217 0884 E016      		cp r14,r16
 1218 0886 F106      		cpc r15,r17
 1219 0888 00F3      		brlo .L90
 1220               	.L107:
 1221               	.LBE10:
 1222               	.LM160:
 1223 088a 0D5F      		subi r16,lo8(-(3))
 1224 088c 1F4F      		sbci r17,hi8(-(3))
 1225 088e 1093 0000 		sts (MessageSize)+1,r17
 1226 0892 0093 0000 		sts MessageSize,r16
 1227 0896 0350      		subi r16,lo8(-(-3))
 1228 0898 1040      		sbci r17,hi8(-(-3))
 1229               	.LM161:
 1230 089a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1231               	.LM162:
 1232 089e 0050      		subi r16,lo8(-(PacketBytes))
 1233 08a0 1040      		sbci r17,hi8(-(PacketBytes))
 1234 08a2 F801      		movw r30,r16
 1235 08a4 1282      		std Z+2,__zero_reg__
 1236               	.LM163:
 1237 08a6 09C0      		rjmp .L26
 1238               	.L91:
 1239               	.LM164:
 1240 08a8 81E0      		ldi r24,lo8(1)
 1241 08aa 90E0      		ldi r25,hi8(1)
 1242 08ac 9093 0000 		sts (MessageSize)+1,r25
 1243 08b0 8093 0000 		sts MessageSize,r24
 1244               	.LM165:
 1245 08b4 89EC      		ldi r24,lo8(-55)
 1246 08b6 8093 0000 		sts PacketBytes+1,r24
 1247               	.L26:
 1248               	.LBE3:
 1249               	.LM166:
 1250 08ba 0E94 0000 		call V2P_SendPacket
 1251               	/* epilogue: frame size=2 */
 1252 08be 2296      		adiw r28,2
 1253 08c0 0FB6      		in __tmp_reg__,__SREG__
 1254 08c2 F894      		cli
 1255 08c4 DEBF      		out __SP_H__,r29
 1256 08c6 0FBE      		out __SREG__,__tmp_reg__
 1257 08c8 CDBF      		out __SP_L__,r28
 1258 08ca DF91      		pop r29
 1259 08cc CF91      		pop r28
 1260 08ce 1F91      		pop r17
 1261 08d0 0F91      		pop r16
 1262 08d2 FF90      		pop r15
 1263 08d4 EF90      		pop r14
 1264 08d6 DF90      		pop r13
 1265 08d8 CF90      		pop r12
 1266 08da BF90      		pop r11
 1267 08dc AF90      		pop r10
 1268 08de 0895      		ret
 1269               	/* epilogue end (size=17) */
 1270               	/* function PM_InterpretAVRISPPacket size 711 (676) */
 1271               	.LFE11:
 1273               	.global	PM_SendFuseLockBytes
 1275               	PM_SendFuseLockBytes:
 1276               	.LFB14:
 1277               	.LM167:
 1278               	/* prologue: frame size=2 */
 1279 08e0 0F93      		push r16
 1280 08e2 1F93      		push r17
 1281 08e4 CF93      		push r28
 1282 08e6 DF93      		push r29
 1283 08e8 CDB7      		in r28,__SP_L__
 1284 08ea DEB7      		in r29,__SP_H__
 1285 08ec 2297      		sbiw r28,2
 1286 08ee 0FB6      		in __tmp_reg__,__SREG__
 1287 08f0 F894      		cli
 1288 08f2 DEBF      		out __SP_H__,r29
 1289 08f4 0FBE      		out __SREG__,__tmp_reg__
 1290 08f6 CDBF      		out __SP_L__,r28
 1291               	/* prologue end (size=12) */
 1292 08f8 082F      		mov r16,r24
 1293               	.LM168:
 1294 08fa 8230      		cpi r24,lo8(2)
 1295 08fc 29F4      		brne .L115
 1296               	.LM169:
 1297 08fe 8091 0000 		lds r24,Prog_TotalFuseBytes
 1298 0902 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 1299 0906 04C0      		rjmp .L116
 1300               	.L115:
 1301 0908 8091 0000 		lds r24,Prog_TotalLockBytes
 1302 090c 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 1303               	.L116:
 1304 0910 9A83      		std Y+2,r25
 1305 0912 8983      		std Y+1,r24
 1306               	.LM170:
 1307 0914 CE01      		movw r24,r28
 1308 0916 0196      		adiw r24,1
 1309 0918 0E94 0000 		call eeprom_read_byte_169
 1310 091c 182F      		mov r17,r24
 1311               	.LM171:
 1312 091e 0230      		cpi r16,lo8(2)
 1313 0920 29F4      		brne .L117
 1314 0922 8091 0000 		lds r24,Prog_FuseBytes
 1315 0926 9091 0000 		lds r25,(Prog_FuseBytes)+1
 1316 092a 04C0      		rjmp .L118
 1317               	.L117:
 1318 092c 8091 0000 		lds r24,Prog_LockBytes
 1319 0930 9091 0000 		lds r25,(Prog_LockBytes)+1
 1320               	.L118:
 1321 0934 9A83      		std Y+2,r25
 1322 0936 8983      		std Y+1,r24
 1323               	.LM172:
 1324 0938 1150      		subi r17,lo8(-(-1))
 1325 093a 1F3F      		cpi r17,lo8(-1)
 1326 093c B1F0      		breq .L128
 1327               	.L126:
 1328 093e 03E0      		ldi r16,lo8(3)
 1329               	.L124:
 1330               	.LBB11:
 1331               	.LM173:
 1332 0940 CE01      		movw r24,r28
 1333 0942 0196      		adiw r24,1
 1334 0944 0E94 0000 		call eeprom_read_byte_169
 1335 0948 0E94 0000 		call USI_SPITransmit
 1336               	.LM174:
 1337 094c 8981      		ldd r24,Y+1
 1338 094e 9A81      		ldd r25,Y+2
 1339 0950 0196      		adiw r24,1
 1340 0952 9A83      		std Y+2,r25
 1341 0954 8983      		std Y+1,r24
 1342               	.LM175:
 1343 0956 0150      		subi r16,lo8(-(-1))
 1344 0958 07FF      		sbrs r16,7
 1345 095a F2CF      		rjmp .L124
 1346               	.LBE11:
 1347               	.LM176:
 1348 095c 1123      		tst r17
 1349 095e 19F0      		breq .L119
 1350               	.LM177:
 1351 0960 85E0      		ldi r24,lo8(5)
 1352 0962 0E94 0000 		call MAIN_Delay10MS
 1353               	.L119:
 1354 0966 1150      		subi r17,1
 1355 0968 50F7      		brcc .L126
 1356               	.L128:
 1357               	/* epilogue: frame size=2 */
 1358 096a 2296      		adiw r28,2
 1359 096c 0FB6      		in __tmp_reg__,__SREG__
 1360 096e F894      		cli
 1361 0970 DEBF      		out __SP_H__,r29
 1362 0972 0FBE      		out __SREG__,__tmp_reg__
 1363 0974 CDBF      		out __SP_L__,r28
 1364 0976 DF91      		pop r29
 1365 0978 CF91      		pop r28
 1366 097a 1F91      		pop r17
 1367 097c 0F91      		pop r16
 1368 097e 0895      		ret
 1369               	/* epilogue end (size=11) */
 1370               	/* function PM_SendFuseLockBytes size 81 (58) */
 1371               	.LFE14:
 1373               	.global	PM_SendEraseCommand
 1375               	PM_SendEraseCommand:
 1376               	.LFB15:
 1377               	.LM178:
 1378               	/* prologue: frame size=2 */
 1379 0980 0F93      		push r16
 1380 0982 1F93      		push r17
 1381 0984 CF93      		push r28
 1382 0986 DF93      		push r29
 1383 0988 CDB7      		in r28,__SP_L__
 1384 098a DEB7      		in r29,__SP_H__
 1385 098c 2297      		sbiw r28,2
 1386 098e 0FB6      		in __tmp_reg__,__SREG__
 1387 0990 F894      		cli
 1388 0992 DEBF      		out __SP_H__,r29
 1389 0994 0FBE      		out __SREG__,__tmp_reg__
 1390 0996 CDBF      		out __SP_L__,r28
 1391               	/* prologue end (size=12) */
 1392               	.LM179:
 1393 0998 8091 0000 		lds r24,Prog_EraseChip
 1394 099c 9091 0000 		lds r25,(Prog_EraseChip)+1
 1395 09a0 0296      		adiw r24,2
 1396 09a2 9A83      		std Y+2,r25
 1397 09a4 8983      		std Y+1,r24
 1398 09a6 13E0      		ldi r17,lo8(3)
 1399               	.L135:
 1400               	.LBB12:
 1401               	.LM180:
 1402 09a8 CE01      		movw r24,r28
 1403 09aa 0196      		adiw r24,1
 1404 09ac 0E94 0000 		call eeprom_read_byte_169
 1405 09b0 0E94 0000 		call USI_SPITransmit
 1406               	.LM181:
 1407 09b4 8981      		ldd r24,Y+1
 1408 09b6 9A81      		ldd r25,Y+2
 1409 09b8 0196      		adiw r24,1
 1410 09ba 9A83      		std Y+2,r25
 1411 09bc 8983      		std Y+1,r24
 1412               	.LM182:
 1413 09be 1150      		subi r17,lo8(-(-1))
 1414 09c0 17FF      		sbrs r17,7
 1415 09c2 F2CF      		rjmp .L135
 1416               	.LBE12:
 1417               	.LM183:
 1418 09c4 0091 0000 		lds r16,Prog_EraseChip
 1419 09c8 1091 0000 		lds r17,(Prog_EraseChip)+1
 1420 09cc 0F5F      		subi r16,lo8(-(1))
 1421 09ce 1F4F      		sbci r17,hi8(-(1))
 1422 09d0 1A83      		std Y+2,r17
 1423 09d2 0983      		std Y+1,r16
 1424 09d4 0150      		subi r16,lo8(-(-1))
 1425 09d6 1040      		sbci r17,hi8(-(-1))
 1426               	.LM184:
 1427 09d8 CE01      		movw r24,r28
 1428 09da 0196      		adiw r24,1
 1429 09dc 0E94 0000 		call eeprom_read_byte_169
 1430 09e0 8823      		tst r24
 1431 09e2 59F0      		breq .L136
 1432               	.L137:
 1433               	.LM185:
 1434 09e4 80E0      		ldi r24,lo8(-4096)
 1435 09e6 90EF      		ldi r25,hi8(-4096)
 1436 09e8 0E94 0000 		call USI_SPITransmitWord
 1437 09ec 80E0      		ldi r24,lo8(0)
 1438 09ee 90E0      		ldi r25,hi8(0)
 1439 09f0 0E94 0000 		call USI_SPITransmitWord
 1440 09f4 80FD      		sbrc r24,0
 1441 09f6 F6CF      		rjmp .L137
 1442 09f8 08C0      		rjmp .L131
 1443               	.L136:
 1444               	.LM186:
 1445 09fa 1A83      		std Y+2,r17
 1446 09fc 0983      		std Y+1,r16
