   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 794 0404 8093 0000 		sts PacketBytes+1,r24
 795               	.LM86:
 796 0408 8092 0000 		sts PacketBytes+2,r8
 797               	.LM87:
 798 040c 8091 0000 		lds r24,PacketBytes+3
 799 0410 8068      		ori r24,lo8(-128)
 800 0412 8093 0000 		sts PacketBytes+3,r24
 801               	.LM88:
 802 0416 C401      		movw r24,r8
 803 0418 AA27      		clr r26
 804 041a BB27      		clr r27
 805 041c 00C0      		rjmp .L101
 806               	.LVL61:
 807               	.L73:
 808               	.LM89:
 809 041e CE01      		movw r24,r28
 810 0420 AA27      		clr r26
 811 0422 BB27      		clr r27
 812 0424 8A0D      		add r24,r10
 813 0426 9B1D      		adc r25,r11
 814 0428 AC1D      		adc r26,r12
 815 042a BD1D      		adc r27,r13
 816 042c 4816      		cp r4,r24
 817 042e 5906      		cpc r5,r25
 818 0430 6A06      		cpc r6,r26
 819 0432 7B06      		cpc r7,r27
 820 0434 00F4      		brsh .L87
 821               	.LVL62:
 822               	.LVL63:
 823               	.LM90:
 824 0436 E201      		movw r28,r4
 825 0438 CA19      		sub r28,r10
 826 043a DB09      		sbc r29,r11
 827               	.LM91:
 828 043c 8D2F      		mov r24,r29
 829 043e 9927      		clr r25
 830               	.LVL64:
 831 0440 8093 0000 		sts PacketBytes+1,r24
 832               	.LM92:
 833 0444 C093 0000 		sts PacketBytes+2,r28
 834               	.LVL65:
 835               	.L87:
 836 0448 00E0      		ldi r16,lo8(PacketBytes)
 837 044a 10E0      		ldi r17,hi8(PacketBytes)
 838 044c 00C0      		rjmp .L89
 839               	.LVL66:
 840               	.L90:
 841               	.LBB72:
 842               	.LM93:
 843 044e 80E0      		ldi r24,lo8(0)
 844 0450 0E94 0000 		call SPI_SPITransmit
 845               	.LVL67:
 846 0454 F801      		movw r30,r16
 847 0456 8287      		std Z+10,r24
 848 0458 0F5F      		subi r16,lo8(-(1))
 849 045a 1F4F      		sbci r17,hi8(-(1))
 850               	.LVL68:
 851               	.L89:
 852               	.LM94:
 853 045c CE01      		movw r24,r28
 854 045e 8050      		subi r24,lo8(-(PacketBytes))
 855 0460 9040      		sbci r25,hi8(-(PacketBytes))
 856 0462 0817      		cp r16,r24
 857 0464 1907      		cpc r17,r25
 858 0466 01F4      		brne .L90
 859               	.L100:
 860               	.LBE72:
 861               	.LM95:
 862 0468 CE01      		movw r24,r28
 863 046a AA27      		clr r26
 864 046c BB27      		clr r27
 865               	.LVL69:
 866               	.L101:
 867 046e A80E      		add r10,r24
 868 0470 B91E      		adc r11,r25
 869 0472 CA1E      		adc r12,r26
 870 0474 DB1E      		adc r13,r27
 871               	.LM96:
 872 0476 A114      		cp r10,__zero_reg__
 873 0478 B104      		cpc r11,__zero_reg__
 874 047a 01F4      		brne .L92
 875               	.LVL70:
 876 047c E12C      		mov r14,__zero_reg__
 877 047e F12C      		mov r15,__zero_reg__
 878 0480 EFEF      		ldi r30,hlo8(16711680)
 879 0482 0E2F      		mov r16,r30
 880 0484 112D      		mov r17,__zero_reg__
 881 0486 EA20      		and r14,r10
 882 0488 FB20      		and r15,r11
 883 048a 0C21      		and r16,r12
 884 048c 1D21      		and r17,r13
 885 048e E114      		cp r14,__zero_reg__
 886 0490 F104      		cpc r15,__zero_reg__
 887 0492 0105      		cpc r16,__zero_reg__
 888 0494 1105      		cpc r17,__zero_reg__
 889 0496 01F0      		breq .L92
 890               	.LM97:
 891 0498 8DE4      		ldi r24,lo8(77)
 892               	.LVL71:
 893 049a 0E94 0000 		call USI_SPITransmit
 894               	.LVL72:
 895               	.LM98:
 896 049e 80E0      		ldi r24,lo8(0)
 897 04a0 0E94 0000 		call USI_SPITransmit
 898               	.LM99:
 899 04a4 C801      		movw r24,r16
 900 04a6 AA27      		clr r26
 901 04a8 BB27      		clr r27
 902 04aa 0E94 0000 		call USI_SPITransmit
 903               	.LM100:
 904 04ae 80E0      		ldi r24,lo8(0)
 905 04b0 0E94 0000 		call USI_SPITransmit
 906               	.LVL73:
 907               	.L92:
 908               	.LM101:
 909 04b4 0E94 0000 		call ISPCC_ProgramChip
 910               	.LVL74:
 911               	.L71:
 912               	.LM102:
 913 04b8 A414      		cp r10,r4
 914 04ba B504      		cpc r11,r5
 915 04bc C604      		cpc r12,r6
 916 04be D704      		cpc r13,r7
 917 04c0 00F4      		brsh .+2
 918 04c2 00C0      		rjmp .L72
 919 04c4 00C0      		rjmp .L99
 920               	.LVL75:
 921               	.L66:
 922               	.LBB73:
 923               	.LBB74:
 924               	.LM103:
 925 04c6 A0E0      		ldi r26,lo8(EEPROMVars+135)
 926 04c8 B0E0      		ldi r27,hi8(EEPROMVars+135)
 927               	/* #APP */
 928 04ca 0E94 0000 		call __eeprom_read_word_1F2021
 929               		
 930               	.LVL76:
 931               	/* #NOAPP */
 932 04ce 4F01      		movw r8,r30
 933               	.LVL77:
 934               	.LBE74:
 935               	.LBE73:
 936               	.LM104:
 937 04d0 1092 0000 		sts CurrAddress,__zero_reg__
 938 04d4 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 939 04d8 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 940 04dc 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 941               	.LM105:
 942 04e0 60EE      		ldi r22,lo8(224)
 943 04e2 70E0      		ldi r23,hi8(224)
 944 04e4 84EE      		ldi r24,lo8(996)
 945 04e6 93E0      		ldi r25,hi8(996)
 946 04e8 0E94 0000 		call DF_ContinuousReadEnable
 947               	.LVL78:
 948               	.LM106:
 949 04ec 85E1      		ldi r24,lo8(21)
 950 04ee 8093 0000 		sts PacketBytes,r24
 951 04f2 20E0      		ldi r18,lo8(EEPROMVars+13)
 952 04f4 30E0      		ldi r19,hi8(EEPROMVars+13)
 953               	.LVL79:
 954 04f6 00C0      		rjmp .L68
 955               	.LVL80:
 956               	.L99:
 957               	/* epilogue: frame size=0 */
 958 04f8 DF91      		pop r29
 959 04fa CF91      		pop r28
 960 04fc 1F91      		pop r17
 961 04fe 0F91      		pop r16
 962 0500 FF90      		pop r15
 963 0502 EF90      		pop r14
 964 0504 DF90      		pop r13
 965 0506 CF90      		pop r12
 966 0508 BF90      		pop r11
 967 050a AF90      		pop r10
 968 050c 9F90      		pop r9
 969 050e 8F90      		pop r8
 970 0510 7F90      		pop r7
 971 0512 6F90      		pop r6
 972 0514 5F90      		pop r5
 973 0516 4F90      		pop r4
 974 0518 3F90      		pop r3
 975 051a 0895      		ret
 976               	/* epilogue end (size=18) */
 977               	/* function PM_CreateProgrammingPackets size 288 (253) */
 978               	.LFE21:
 980               	.global	PM_ShowStoredItemSizes
 982               	PM_ShowStoredItemSizes:
 983               	.LFB22:
 984               	.LM107:
 985               	/* prologue: frame size=14 */
 986 051c 1F93      		push r17
 987 051e CF93      		push r28
 988 0520 DF93      		push r29
 989 0522 CDB7      		in r28,__SP_L__
 990 0524 DEB7      		in r29,__SP_H__
 991 0526 2E97      		sbiw r28,14
 992 0528 0FB6      		in __tmp_reg__,__SREG__
 993 052a F894      		cli
 994 052c DEBF      		out __SP_H__,r29
 995 052e 0FBE      		out __SREG__,__tmp_reg__
 996 0530 CDBF      		out __SP_L__,r28
 997               	/* prologue end (size=11) */
 998               	.LM108:
 999 0532 81E0      		ldi r24,lo8(1)
 1000 0534 8EBB      		out 62-0x20,r24
 1001 0536 10E0      		ldi r17,lo8(0)
 1002               	.LVL81:
 1003               	.L135:
 1004               	.LM109:
 1005 0538 8EB3      		in r24,62-0x20
 1006 053a 8823      		tst r24
 1007 053c 01F0      		breq .L135
 1008               	.LM110:
 1009 053e F69B      		sbis 62-0x20,6
 1010 0540 00C0      		rjmp .L105
 1011               	.LM111:
 1012 0542 1123      		tst r17
 1013 0544 01F0      		breq .L107
 1014 0546 1150      		subi r17,lo8(-(-1))
 1015 0548 00C0      		rjmp .L109
 1016               	.L105:
 1017               	.LM112:
 1018 054a F79B      		sbis 62-0x20,7
 1019 054c 00C0      		rjmp .L110
 1020               	.LM113:
 1021 054e 1330      		cpi r17,lo8(3)
 1022 0550 01F4      		brne .L112
 1023 0552 10E0      		ldi r17,lo8(0)
 1024 0554 00C0      		rjmp .L114
 1025               	.L112:
 1026 0556 1F5F      		subi r17,lo8(-(1))
 1027 0558 00C0      		rjmp .L109
 1028               	.L110:
 1029               	.LM114:
 1030 055a F299      		sbic 62-0x20,2
 1031 055c 00C0      		rjmp .L126
 1032               	.L109:
 1033               	.LM115:
 1034 055e 1130      		cpi r17,lo8(1)
 1035 0560 01F0      		breq .L117
 1036 0562 1130      		cpi r17,lo8(1)
 1037 0564 00F0      		brlo .L114
 1038 0566 1230      		cpi r17,lo8(2)
 1039 0568 01F0      		breq .L118
 1040 056a 1330      		cpi r17,lo8(3)
 1041 056c 01F4      		brne .L116
 1042 056e 00C0      		rjmp .L119
 1043               	.L114:
 1044               	.LM116:
 1045 0570 60E0      		ldi r22,lo8(__c.2134)
 1046 0572 70E0      		ldi r23,hi8(__c.2134)
 1047 0574 CE01      		movw r24,r28
 1048 0576 0196      		adiw r24,1
 1049 0578 0E94 0000 		call strcpy_P
 1050               	.LM117:
 1051 057c 81E0      		ldi r24,lo8(1)
 1052 057e 00C0      		rjmp .L132
 1053               	.L117:
 1054               	.LM118:
 1055 0580 60E0      		ldi r22,lo8(__c.2138)
 1056 0582 70E0      		ldi r23,hi8(__c.2138)
 1057 0584 CE01      		movw r24,r28
 1058 0586 0196      		adiw r24,1
 1059 0588 0E94 0000 		call strcpy_P
 1060               	.LM119:
 1061 058c 80E0      		ldi r24,lo8(0)
 1062               	.L132:
 1063 058e 0E94 0000 		call PM_GetStoredDataSize
 1064 0592 00C0      		rjmp .L125
 1065               	.L118:
 1066               	.LM120:
 1067 0594 60E0      		ldi r22,lo8(__c.2141)
 1068 0596 70E0      		ldi r23,hi8(__c.2141)
 1069 0598 CE01      		movw r24,r28
 1070 059a 0196      		adiw r24,1
 1071 059c 0E94 0000 		call strcpy_P
 1072               	.LBB83:
 1073               	.LBB84:
 1074               	.LM121:
 1075 05a0 A0E0      		ldi r26,lo8(EEPROMVars+51)
 1076 05a2 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1077 05a4 00C0      		rjmp .L134
 1078               	.L107:
 1079               	.LBE84:
 1080               	.LBE83:
 1081               	.LM122:
 1082 05a6 13E0      		ldi r17,lo8(3)
 1083               	.L119:
 1084               	.LM123:
 1085 05a8 60E0      		ldi r22,lo8(__c.2144)
 1086 05aa 70E0      		ldi r23,hi8(__c.2144)
 1087 05ac CE01      		movw r24,r28
 1088 05ae 0196      		adiw r24,1
 1089 05b0 0E94 0000 		call strcpy_P
 1090               	.LBB85:
 1091               	.LBB86:
 1092               	.LM124:
 1093 05b4 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1094 05b6 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1095               	.L134:
 1096               	/* #APP */
 1097 05b8 0E94 0000 		call __eeprom_read_byte_1F2021
 1098 05bc 802D      		mov r24,__tmp_reg__
 1099               	.LVL82:
 1100               	.LVL83:
 1101               	/* #NOAPP */
 1102               	.LBE86:
 1103               	.LBE85:
 1104               	.LM125:
 1105 05be 8F3F      		cpi r24,lo8(-1)
 1106 05c0 01F4      		brne .L123
 1107 05c2 60E0      		ldi r22,lo8(0)
 1108 05c4 70E0      		ldi r23,hi8(0)
 1109 05c6 80E0      		ldi r24,hlo8(0)
 1110 05c8 90E0      		ldi r25,hhi8(0)
 1111 05ca 00C0      		rjmp .L125
 1112               	.L123:
 1113 05cc 682F      		mov r22,r24
 1114 05ce 7727      		clr r23
 1115 05d0 8827      		clr r24
 1116 05d2 9927      		clr r25
 1117               	.L125:
 1118 05d4 2AE0      		ldi r18,lo8(10)
 1119 05d6 30E0      		ldi r19,hi8(10)
 1120 05d8 AE01      		movw r20,r28
 1121 05da 4A5F      		subi r20,lo8(-(6))
 1122 05dc 5F4F      		sbci r21,hi8(-(6))
 1123 05de 0E94 0000 		call ultoa
 1124               	.LVL84:
 1125               	.L116:
 1126               	.LM126:
 1127 05e2 CE01      		movw r24,r28
 1128 05e4 0196      		adiw r24,1
 1129 05e6 0E94 0000 		call LCD_puts
 1130               	.LM127:
 1131 05ea 0E94 0000 		call MAIN_WaitForJoyRelease
 1132 05ee 00C0      		rjmp .L135
 1133               	.L126:
 1134               	/* epilogue: frame size=14 */
 1135 05f0 2E96      		adiw r28,14
 1136 05f2 0FB6      		in __tmp_reg__,__SREG__
 1137 05f4 F894      		cli
 1138 05f6 DEBF      		out __SP_H__,r29
 1139 05f8 0FBE      		out __SREG__,__tmp_reg__
 1140 05fa CDBF      		out __SP_L__,r28
 1141 05fc DF91      		pop r29
 1142 05fe CF91      		pop r28
 1143 0600 1F91      		pop r17
 1144 0602 0895      		ret
 1145               	/* epilogue end (size=10) */
 1146               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1147               	.LFE22:
 1149               	.global	PM_InterpretAVRISPPacket
 1151               	PM_InterpretAVRISPPacket:
 1152               	.LFB17:
 1153               	.LM128:
 1154               	/* prologue: frame size=0 */
 1155 0604 EF92      		push r14
 1156 0606 FF92      		push r15
 1157 0608 0F93      		push r16
 1158 060a 1F93      		push r17
 1159 060c CF93      		push r28
 1160 060e DF93      		push r29
 1161               	/* prologue end (size=6) */
 1162               	.LM129:
 1163 0610 2091 0000 		lds r18,PacketBytes
 1164 0614 2631      		cpi r18,lo8(22)
 1165 0616 01F4      		brne .+2
 1166 0618 00C0      		rjmp .L142
 1167               	.LM130:
 1168 061a 2731      		cpi r18,lo8(23)
 1169 061c 00F4      		brsh .L147
 1170 061e 2231      		cpi r18,lo8(18)
 1171 0620 01F4      		brne .+2
 1172 0622 00C0      		rjmp .L140
 1173 0624 2331      		cpi r18,lo8(19)
 1174 0626 00F4      		brsh .L148
 1175 0628 2031      		cpi r18,lo8(16)
 1176 062a 01F0      		breq .L138
 1177 062c 2131      		cpi r18,lo8(17)
 1178 062e 01F0      		breq .+2
 1179 0630 00C0      		rjmp .L137
 1180 0632 00C0      		rjmp .L139
 1181               	.L148:
 1182 0634 2431      		cpi r18,lo8(20)
 1183 0636 01F0      		breq .+2
 1184 0638 00C0      		rjmp .L209
 1185 063a 00C0      		rjmp .L142
 1186               	.L147:
 1187 063c 2931      		cpi r18,lo8(25)
 1188 063e 01F4      		brne .+2
 1189 0640 00C0      		rjmp .L143
 1190 0642 2A31      		cpi r18,lo8(26)
 1191 0644 00F4      		brsh .L149
 1192 0646 2731      		cpi r18,lo8(23)
 1193 0648 01F4      		brne .+2
 1194 064a 00C0      		rjmp .L143
 1195 064c 2831      		cpi r18,lo8(24)
 1196 064e 01F0      		breq .+2
 1197 0650 00C0      		rjmp .L137
 1198 0652 00C0      		rjmp .L144
 1199               	.L149:
 1200 0654 2B31      		cpi r18,lo8(27)
 1201 0656 01F0      		breq .L145
 1202 0658 2B31      		cpi r18,lo8(27)
 1203 065a 00F4      		brsh .+2
 1204 065c 00C0      		rjmp .L144
 1205 065e 2C31      		cpi r18,lo8(28)
 1206 0660 01F0      		breq .+2
 1207 0662 00C0      		rjmp .L137
 1208 0664 00C0      		rjmp .L146
 1209               	.L138:
 1210               	.LBB116:
 1211               	.LM131:
 1212 0666 82E0      		ldi r24,lo8(2)
 1213 0668 90E0      		ldi r25,hi8(2)
 1214 066a 9093 0000 		sts (MessageSize)+1,r25
 1215 066e 8093 0000 		sts MessageSize,r24
 1216 0672 E0E0      		ldi r30,lo8(PacketBytes)
 1217 0674 F0E0      		ldi r31,hi8(PacketBytes)
 1218 0676 20E0      		ldi r18,lo8(EEPROMVars+39)
 1219 0678 30E0      		ldi r19,hi8(EEPROMVars+39)
 1220               	.L150:
 1221               	.LBB117:
 1222               	.LBB118:
 1223               	.LBB119:
 1224               	.LM132:
 1225 067a 8191      		ld r24,Z+
 1226 067c D901      		movw r26,r18
 1227               	.LVL85:
 1228               	/* #APP */
 1229 067e 082E      		mov __tmp_reg__,r24
 1230 0680 0E94 0000 		call __eeprom_write_byte_1F2021
 1231               	/* #NOAPP */
 1232 0684 2F5F      		subi r18,lo8(-(1))
 1233 0686 3F4F      		sbci r19,hi8(-(1))
 1234               	.LBE119:
 1235               	.LBE118:
 1236               	.LM133:
 1237 0688 80E0      		ldi r24,hi8(PacketBytes+12)
 1238 068a E030      		cpi r30,lo8(PacketBytes+12)
 1239 068c F807      		cpc r31,r24
 1240 068e 01F4      		brne .L150
 1241               	.LBE117:
 1242               	.LM134:
 1243 0690 81E0      		ldi r24,lo8(1)
 1244 0692 8093 0000 		sts InProgrammingMode,r24
 1245               	.LM135:
 1246 0696 1092 0000 		sts CurrentMode,__zero_reg__
 1247               	.LM136:
 1248 069a 81B3      		in r24,49-0x20
 1249 069c 8F7C      		andi r24,lo8(-49)
 1250 069e 8062      		ori r24,lo8(32)
 1251 06a0 00C0      		rjmp .L216
 1252               	.LVL86:
 1253               	.L139:
 1254               	.LM137:
 1255 06a2 82E0      		ldi r24,lo8(2)
 1256 06a4 90E0      		ldi r25,hi8(2)
 1257 06a6 9093 0000 		sts (MessageSize)+1,r25
 1258 06aa 8093 0000 		sts MessageSize,r24
 1259               	.LM138:
 1260 06ae 0E94 0000 		call PM_CheckEndOfFuseLockData
 1261               	.LM139:
 1262 06b2 1092 0000 		sts InProgrammingMode,__zero_reg__
 1263               	.LM140:
 1264 06b6 80E0      		ldi r24,lo8(0)
 1265 06b8 0E94 0000 		call DF_EnableDataflash
 1266               	.LM141:
 1267 06bc 81B3      		in r24,49-0x20
 1268 06be 8F7C      		andi r24,lo8(-49)
 1269 06c0 8061      		ori r24,lo8(16)
 1270               	.LVL87:
 1271               	.L216:
 1272 06c2 81BB      		out 49-0x20,r24
 1273               	.LVL88:
 1274               	.L218:
 1275               	.LM142:
 1276 06c4 1092 0000 		sts PacketBytes+1,__zero_reg__
 1277 06c8 00C0      		rjmp .L152
 1278               	.LVL89:
 1279               	.L145:
 1280               	.LM143:
 1281 06ca 84E0      		ldi r24,lo8(4)
 1282 06cc 90E0      		ldi r25,hi8(4)
 1283 06ce 9093 0000 		sts (MessageSize)+1,r25
 1284 06d2 8093 0000 		sts MessageSize,r24
 1285               	.LM144:
 1286 06d6 1092 0000 		sts PacketBytes+1,__zero_reg__
 1287               	.LM145:
 1288 06da 81E0      		ldi r24,lo8(1)
 1289 06dc 8093 0000 		sts PacketBytes+2,r24
 1290 06e0 00C0      		rjmp .L217
 1291               	.L140:
 1292               	.LM146:
 1293 06e2 82E0      		ldi r24,lo8(2)
 1294 06e4 90E0      		ldi r25,hi8(2)
 1295 06e6 9093 0000 		sts (MessageSize)+1,r25
 1296 06ea 8093 0000 		sts MessageSize,r24
 1297 06ee E0E0      		ldi r30,lo8(PacketBytes+1)
 1298 06f0 F0E0      		ldi r31,hi8(PacketBytes+1)
 1299 06f2 20E0      		ldi r18,lo8(EEPROMVars+25)
 1300 06f4 30E0      		ldi r19,hi8(EEPROMVars+25)
 1301               	.L153:
 1302               	.LBB120:
 1303               	.LBB121:
 1304               	.LBB122:
 1305               	.LM147:
 1306 06f6 8191      		ld r24,Z+
 1307 06f8 D901      		movw r26,r18
 1308               	.LVL90:
 1309               	/* #APP */
 1310 06fa 082E      		mov __tmp_reg__,r24
 1311 06fc 0E94 0000 		call __eeprom_write_byte_1F2021
 1312               	/* #NOAPP */
 1313 0700 2F5F      		subi r18,lo8(-(1))
 1314 0702 3F4F      		sbci r19,hi8(-(1))
 1315               	.LBE122:
 1316               	.LBE121:
 1317               	.LM148:
 1318 0704 90E0      		ldi r25,hi8(PacketBytes+7)
 1319 0706 E030      		cpi r30,lo8(PacketBytes+7)
 1320 0708 F907      		cpc r31,r25
 1321 070a 01F4      		brne .L153
 1322 070c 20E0      		ldi r18,lo8(EEPROMVars+31)
 1323 070e 30E0      		ldi r19,hi8(EEPROMVars+31)
 1324 0710 80E0      		ldi r24,lo8(0)
 1325               	.L155:
 1326               	.LBE120:
 1327               	.LBB123:
 1328               	.LBB124:
 1329               	.LBB125:
 1330               	.LM149:
 1331 0712 D901      		movw r26,r18
 1332               	.LVL91:
 1333               	/* #APP */
 1334 0714 082E      		mov __tmp_reg__,r24
 1335 0716 0E94 0000 		call __eeprom_write_byte_1F2021
 1336               	/* #NOAPP */
 1337 071a D901      		movw r26,r18
 1338               	.LVL92:
 1339 071c 1496      		adiw r26,4
 1340               	.LBE125:
 1341               	.LBE124:
 1342               	.LBB126:
 1343               	.LBB127:
 1344               	/* #APP */
 1345 071e 082E      		mov __tmp_reg__,r24
 1346 0720 0E94 0000 		call __eeprom_write_byte_1F2021
 1347               	/* #NOAPP */
 1348 0724 2F5F      		subi r18,lo8(-(1))
 1349 0726 3F4F      		sbci r19,hi8(-(1))
 1350               	.LBE127:
 1351               	.LBE126:
 1352               	.LM150:
 1353 0728 E0E0      		ldi r30,hi8(EEPROMVars+35)
 1354 072a 2030      		cpi r18,lo8(EEPROMVars+35)
 1355 072c 3E07      		cpc r19,r30
 1356 072e 01F4      		brne .L155
 1357               	.LBE123:
 1358               	.LBB128:
 1359               	.LBB129:
 1360               	.LM151:
 1361 0730 81E0      		ldi r24,lo8(1)
 1362 0732 2C50      		subi r18,lo8(-(-12))
 1363 0734 3040      		sbci r19,hi8(-(-12))
 1364 0736 D901      		movw r26,r18
 1365               	.LVL93:
 1366               	/* #APP */
 1367 0738 082E      		mov __tmp_reg__,r24
 1368 073a 0E94 0000 		call __eeprom_write_byte_1F2021
 1369               	/* #NOAPP */
 1370 073e 00C0      		rjmp .L218
 1371               	.LVL94:
 1372               	.L146:
 1373               	.LBE129:
 1374               	.LBE128:
 1375               	.LM152:
 1376 0740 84E0      		ldi r24,lo8(4)
 1377 0742 90E0      		ldi r25,hi8(4)
 1378 0744 9093 0000 		sts (MessageSize)+1,r25
 1379 0748 8093 0000 		sts MessageSize,r24
 1380               	.LM153:
 1381 074c 1092 0000 		sts PacketBytes+1,__zero_reg__
 1382               	.LM154:
 1383 0750 1092 0000 		sts PacketBytes+2,__zero_reg__
 1384               	.LVL95:
 1385               	.L217:
 1386               	.LM155:
 1387 0754 1092 0000 		sts PacketBytes+3,__zero_reg__
 1388 0758 00C0      		rjmp .L152
 1389               	.LVL96:
 1390               	.L143:
 1391               	.LM156:
 1392 075a 83E0      		ldi r24,lo8(3)
 1393 075c 90E0      		ldi r25,hi8(3)
 1394 075e 9093 0000 		sts (MessageSize)+1,r25
 1395 0762 8093 0000 		sts MessageSize,r24
 1396               	.LM157:
 1397 0766 8091 0000 		lds r24,CurrentMode
 1398 076a 8330      		cpi r24,lo8(3)
 1399 076c 01F0      		breq .L157
 1400               	.LM158:
 1401 076e 83E0      		ldi r24,lo8(3)
 1402 0770 8093 0000 		sts CurrentMode,r24
 1403               	.LM159:
 1404 0774 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1405 0778 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1406               	.L157:
 1407 077c 8091 0000 		lds r24,DataflashInfo+8
 1408 0780 9091 0000 		lds r25,(DataflashInfo+8)+1
 1409               	.LM160:
 1410 0784 2731      		cpi r18,lo8(23)
 1411 0786 01F4      		brne .L159
 1412               	.LM161:
 1413 0788 9C01      		movw r18,r24
 1414               	.LVL97:
 1415 078a 220F      		lsl r18
 1416 078c 331F      		rol r19
 1417 078e 220F      		lsl r18
 1418 0790 331F      		rol r19
 1419 0792 2050      		subi r18,lo8(-(EEPROMVars+53))
 1420 0794 3040      		sbci r19,hi8(-(EEPROMVars+53))
 1421               	.LM162:
 1422 0796 82E0      		ldi r24,lo8(2)
 1423 0798 00C0      		rjmp .L214
 1424               	.LVL98:
 1425               	.L159:
 1426               	.LM163:
 1427 079a 9C01      		movw r18,r24
 1428               	.LVL99:
 1429 079c 220F      		lsl r18
 1430 079e 331F      		rol r19
 1431 07a0 220F      		lsl r18
 1432 07a2 331F      		rol r19
 1433 07a4 2050      		subi r18,lo8(-(EEPROMVars+93))
 1434 07a6 3040      		sbci r19,hi8(-(EEPROMVars+93))
 1435               	.LM164:
 1436 07a8 83E0      		ldi r24,lo8(3)
 1437               	.L214:
 1438 07aa 8093 0000 		sts MemoryType,r24
 1439               	.LM165:
 1440 07ae 8091 0000 		lds r24,DataflashInfo+8
 1441 07b2 9091 0000 		lds r25,(DataflashInfo+8)+1
 1442 07b6 0A97      		sbiw r24,10
 1443 07b8 00F4      		brsh .L162
 1444 07ba E0E0      		ldi r30,lo8(PacketBytes+1)
 1445 07bc F0E0      		ldi r31,hi8(PacketBytes+1)
 1446               	.L164:
 1447               	.LBB130:
 1448               	.LBB131:
 1449               	.LBB132:
 1450               	.LM166:
 1451 07be 8191      		ld r24,Z+
 1452 07c0 D901      		movw r26,r18
 1453               	.LVL100:
 1454               	/* #APP */
 1455 07c2 082E      		mov __tmp_reg__,r24
 1456 07c4 0E94 0000 		call __eeprom_write_byte_1F2021
 1457               	/* #NOAPP */
 1458               	.LBE132:
 1459               	.LBE131:
 1460               	.LM167:
 1461 07c8 2F5F      		subi r18,lo8(-(1))
 1462 07ca 3F4F      		sbci r19,hi8(-(1))
 1463               	.LM168:
 1464 07cc 80E0      		ldi r24,hi8(PacketBytes+5)
 1465 07ce E030      		cpi r30,lo8(PacketBytes+5)
 1466 07d0 F807      		cpc r31,r24
 1467 07d2 01F4      		brne .L164
 1468               	.LBE130:
 1469               	.LM169:
 1470 07d4 8091 0000 		lds r24,DataflashInfo+8
 1471 07d8 9091 0000 		lds r25,(DataflashInfo+8)+1
 1472 07dc 0196      		adiw r24,1
 1473 07de 9093 0000 		sts (DataflashInfo+8)+1,r25
 1474 07e2 8093 0000 		sts DataflashInfo+8,r24
 1475               	.L162:
 1476               	.LM170:
 1477 07e6 1092 0000 		sts PacketBytes+1,__zero_reg__
 1478               	.LM171:
 1479 07ea 1092 0000 		sts PacketBytes+2,__zero_reg__
 1480 07ee 00C0      		rjmp .L152
 1481               	.LVL101:
 1482               	.L144:
 1483               	.LM172:
 1484 07f0 84E0      		ldi r24,lo8(4)
 1485 07f2 90E0      		ldi r25,hi8(4)
 1486 07f4 9093 0000 		sts (MessageSize)+1,r25
 1487 07f8 8093 0000 		sts MessageSize,r24
 1488               	.LM173:
 1489 07fc 8091 0000 		lds r24,CurrentMode
 1490 0800 8430      		cpi r24,lo8(4)
 1491 0802 01F0      		breq .L166
 1492               	.LM174:
 1493 0804 0E94 0000 		call PM_CheckEndOfFuseLockData
 1494               	.LM175:
 1495 0808 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 1496 080c 1092 0000 		sts DataflashInfo+8,__zero_reg__
 1497               	.LM176:
 1498 0810 84E0      		ldi r24,lo8(4)
 1499 0812 8093 0000 		sts CurrentMode,r24
 1500               	.L166:
 1501               	.LM177:
 1502 0816 4091 0000 		lds r20,DataflashInfo+8
 1503 081a 5091 0000 		lds r21,(DataflashInfo+8)+1
 1504 081e 6091 0000 		lds r22,PacketBytes
 1505 0822 6831      		cpi r22,lo8(24)
 1506 0824 01F0      		breq .L168
 1507 0826 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1508 0828 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1509 082a 00C0      		rjmp .L170
 1510               	.L168:
 1511 082c A0E0      		ldi r26,lo8(EEPROMVars+51)
 1512 082e B0E0      		ldi r27,hi8(EEPROMVars+51)
 1513               	.L170:
 1514               	.LBB133:
 1515               	.LBB134:
 1516               	.LM178:
 1517               	/* #APP */
 1518 0830 0E94 0000 		call __eeprom_read_byte_1F2021
 1519 0834 802D      		mov r24,__tmp_reg__
 1520               	.LVL102:
 1521               	/* #NOAPP */
 1522               	.LBE134:
 1523               	.LBE133:
 1524               	.LM179:
 1525 0836 9927      		clr r25
