   1               		.file	"Main.c"
   2               		.arch atmega169
 828               	.LM126:
 829 03da 80E0      		ldi r24,lo8(0)
 830 03dc 0E94 0000 		call DF_EnableDataflash
 831               	.LM127:
 832 03e0 8091 6400 		lds r24,100
 833 03e4 8460      		ori r24,lo8(4)
 834 03e6 8093 6400 		sts 100,r24
 835               	.L124:
 836 03ea 0895      		ret
 837               	/* epilogue: frame size=0 */
 838               	/* epilogue: noreturn */
 839               	/* epilogue end (size=0) */
 840               	/* function FUNCStoreProgram size 46 (46) */
 841               	.LFE30:
 844               	FUNCAVRISPMode:
 845               	.LFB27:
 846               	.LM128:
 847               	/* prologue: frame size=0 */
 848               	/* prologue end (size=0) */
 849               	.LM129:
 850 03ec 80E0      		ldi r24,lo8(WaitText)
 851 03ee 90E0      		ldi r25,hi8(WaitText)
 852 03f0 0E94 0000 		call LCD_puts_f
 853 03f4 0E94 0000 		call OSCCAL_Calibrate
 854 03f8 E1EC      		ldi r30,lo8(193)
 855 03fa F0E0      		ldi r31,hi8(193)
 856 03fc 8081      		ld r24,Z
 857 03fe 8078      		andi r24,lo8(-128)
 858 0400 8861      		ori r24,lo8(24)
 859 0402 8083      		st Z,r24
 860               	.LM130:
 861 0404 80E0      		ldi r24,lo8(AVRISPModeMessage)
 862 0406 90E0      		ldi r25,hi8(AVRISPModeMessage)
 863 0408 0E94 0000 		call LCD_puts_f
 864               	.LM131:
 865 040c 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 866 040e 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 867 0410 0E94 0000 		call V2P_RunStateMachine
 868               	/* epilogue: frame size=0 */
 869 0414 0895      		ret
 870               	/* epilogue end (size=1) */
 871               	/* function FUNCAVRISPMode size 21 (20) */
 872               	.LFE27:
 874               	.global	__vector_default
 876               	__vector_default:
 877               	.LFB24:
 878               	.LM132:
 879               	/* prologue: frame size=0 */
 880               	/* prologue: naked */
 881               	/* prologue end (size=0) */
 882               	.LBB37:
 883               	.LBB38:
 884               	.LM133:
 885 0416 80E0      		ldi r24,lo8(__c.2073)
 886 0418 90E0      		ldi r25,hi8(__c.2073)
 887               	.LVL39:
 888 041a 0E94 0000 		call LCD_puts
 889               	.LVL40:
 890               	.LM134:
 891 041e 8091 6400 		lds r24,100
 892 0422 8460      		ori r24,lo8(4)
 893 0424 8093 6400 		sts 100,r24
 894               	.LM135:
 895 0428 0E94 0000 		call USI_SPIOff
 896               	.LM136:
 897 042c 1092 B000 		sts 176,__zero_reg__
 898 0430 1092 7000 		sts 112,__zero_reg__
 899               	.LM137:
 900 0434 1092 8100 		sts 129,__zero_reg__
 901               	.L128:
 902 0438 00C0      		rjmp .L128
 903               	.LBE38:
 904               	.LBE37:
 905               	/* epilogue: frame size=0 */
 906               	/* epilogue: naked */
 907               	/* epilogue end (size=0) */
 908               	/* function __vector_default size 18 (18) */
 909               	.LFE24:
 912               	FUNCProgramDataflash:
 913               	.LFB28:
 914               	.LM138:
 915               	/* prologue: frame size=0 */
 916               	/* prologue end (size=0) */
 917               	.LBB41:
 918               	.LBB42:
 919               	.LM139:
 920 043a A0E0      		ldi r26,lo8(EEPROMVars+2)
 921 043c B0E0      		ldi r27,hi8(EEPROMVars+2)
 922               	/* #APP */
 923 043e 0E94 0000 		call __eeprom_read_byte_1F2021
 924 0442 802D      		mov r24,__tmp_reg__
 925               	.LVL41:
 926               	/* #NOAPP */
 927               	.LBE42:
 928               	.LBE41:
 929               	.LM140:
 930 0444 0E94 0000 		call USI_SPIInitMaster
 931               	.LVL42:
 932               	.LM141:
 933 0448 81E0      		ldi r24,lo8(1)
 934 044a 8093 0000 		sts DataflashInfo+10,r24
 935               	.LM142:
 936 044e 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 937 0450 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 938 0452 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 939 0456 8093 0000 		sts DFSPIRoutinePointer,r24
 940               	.LM143:
 941 045a 80E0      		ldi r24,lo8(WaitText)
 942 045c 90E0      		ldi r25,hi8(WaitText)
 943 045e 0E94 0000 		call LCD_puts_f
 944 0462 0E94 0000 		call OSCCAL_Calibrate
 945 0466 E1EC      		ldi r30,lo8(193)
 946 0468 F0E0      		ldi r31,hi8(193)
 947 046a 8081      		ld r24,Z
 948 046c 8078      		andi r24,lo8(-128)
 949 046e 8861      		ori r24,lo8(24)
 950 0470 8083      		st Z,r24
 951               	.LM144:
 952 0472 80E0      		ldi r24,lo8(DataFlashProgMode)
 953 0474 90E0      		ldi r25,hi8(DataFlashProgMode)
 954 0476 0E94 0000 		call LCD_puts_f
 955               	.LM145:
 956 047a 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 957 047c 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 958 047e 0E94 0000 		call V2P_RunStateMachine
 959               	.LM146:
 960 0482 80E0      		ldi r24,lo8(0)
 961 0484 0E94 0000 		call DF_EnableDataflash
 962               	.LM147:
 963 0488 E4E6      		ldi r30,lo8(100)
 964 048a F0E0      		ldi r31,hi8(100)
 965 048c 8081      		ld r24,Z
 966 048e 8460      		ori r24,lo8(4)
 967 0490 8083      		st Z,r24
 968               	/* epilogue: frame size=0 */
 969 0492 0895      		ret
 970               	/* epilogue end (size=1) */
 971               	/* function FUNCProgramDataflash size 46 (45) */
 972               	.LFE28:
 975               	FUNCProgramAVR:
 976               	.LFB29:
 977               	.LM148:
 978               	/* prologue: frame size=19 */
 979 0494 FF92      		push r15
 980 0496 0F93      		push r16
 981 0498 1F93      		push r17
 982 049a CF93      		push r28
 983 049c DF93      		push r29
 984 049e CDB7      		in r28,__SP_L__
 985 04a0 DEB7      		in r29,__SP_H__
 986 04a2 6397      		sbiw r28,19
 987 04a4 0FB6      		in __tmp_reg__,__SREG__
 988 04a6 F894      		cli
 989 04a8 DEBF      		out __SP_H__,r29
 990 04aa 0FBE      		out __SREG__,__tmp_reg__
 991 04ac CDBF      		out __SP_L__,r28
 992               	/* prologue end (size=13) */
 993               	.LM149:
 994 04ae 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 995 04b0 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 996 04b2 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 997 04b6 8093 0000 		sts DFSPIRoutinePointer,r24
 998               	.LM150:
 999 04ba 0E94 0000 		call SPI_SPIInit
 1000               	.LM151:
 1001 04be 1092 0000 		sts DataflashInfo+10,__zero_reg__
 1002               	.LM152:
 1003 04c2 0E94 0000 		call DF_CheckCorrectOnboardChip
 1004 04c6 8823      		tst r24
 1005 04c8 01F4      		brne .+2
 1006 04ca 00C0      		rjmp .L188
 1007               	.LM153:
 1008 04cc 0E94 0000 		call MAIN_WaitForJoyRelease
 1009               	.LM154:
 1010 04d0 81E0      		ldi r24,lo8(1)
 1011 04d2 8EBB      		out 62-0x20,r24
 1012 04d4 FF24      		clr r15
 1013               	.LVL43:
 1014               	.L197:
 1015               	.LM155:
 1016 04d6 8EB3      		in r24,62-0x20
 1017 04d8 8823      		tst r24
 1018 04da 01F0      		breq .L197
 1019               	.LM156:
 1020 04dc F299      		sbic 62-0x20,2
 1021 04de 00C0      		rjmp .L188
 1022               	.LM157:
 1023 04e0 F499      		sbic 62-0x20,4
 1024 04e2 00C0      		rjmp .L138
 1025               	.LM158:
 1026 04e4 F69B      		sbis 62-0x20,6
 1027 04e6 00C0      		rjmp .L140
 1028               	.LM159:
 1029 04e8 FF20      		tst r15
 1030 04ea 01F4      		brne .L142
 1031 04ec 37E0      		ldi r19,lo8(7)
 1032 04ee F32E      		mov r15,r19
 1033 04f0 00C0      		rjmp .L144
 1034               	.L142:
 1035 04f2 FA94      		dec r15
 1036 04f4 00C0      		rjmp .L144
 1037               	.L140:
 1038               	.LM160:
 1039 04f6 F79B      		sbis 62-0x20,7
 1040 04f8 00C0      		rjmp .L144
 1041               	.LM161:
 1042 04fa 87E0      		ldi r24,lo8(7)
 1043 04fc F816      		cp r15,r24
 1044 04fe 01F4      		brne .L146
 1045 0500 FF24      		clr r15
 1046 0502 00C0      		rjmp .L144
 1047               	.L146:
 1048 0504 F394      		inc r15
 1049               	.L144:
 1050               	.LBB62:
 1051               	.LM162:
 1052 0506 EF2D      		mov r30,r15
 1053 0508 FF27      		clr r31
 1054               	.LVL44:
 1055 050a EE0F      		lsl r30
 1056 050c FF1F      		rol r31
 1057 050e E050      		subi r30,lo8(-(ProgOptions))
 1058 0510 F040      		sbci r31,hi8(-(ProgOptions))
 1059               	.LBE62:
 1060               	/* #APP */
 1061 0512 8591      		lpm r24, Z+
 1062 0514 9491      		lpm r25, Z
 1063               		
 1064               	.LVL45:
 1065               	/* #NOAPP */
 1066 0516 0E94 0000 		call LCD_puts_f
 1067               	.LVL46:
 1068               	.LM163:
 1069 051a 0E94 0000 		call MAIN_WaitForJoyRelease
 1070 051e 00C0      		rjmp .L197
 1071               	.L138:
 1072               	.LM164:
 1073 0520 80E8      		ldi r24,lo8(-128)
 1074 0522 8093 6100 		sts 97,r24
 1075 0526 1092 6100 		sts 97,__zero_reg__
 1076               	.LM165:
 1077 052a 80E0      		ldi r24,lo8(WaitText)
 1078 052c 90E0      		ldi r25,hi8(WaitText)
 1079 052e 0E94 0000 		call LCD_puts_f
 1080               	.LBB63:
 1081               	.LBB64:
 1082               	.LM166:
 1083 0532 00E0      		ldi r16,lo8(EEPROMVars+2)
 1084 0534 10E0      		ldi r17,hi8(EEPROMVars+2)
 1085 0536 D801      		movw r26,r16
 1086               	.LVL47:
 1087               	/* #APP */
 1088 0538 0E94 0000 		call __eeprom_read_byte_1F2021
 1089 053c 802D      		mov r24,__tmp_reg__
 1090               	.LVL48:
 1091               	/* #NOAPP */
 1092               	.LBE64:
 1093               	.LBE63:
 1094               	.LM167:
 1095 053e 0E94 0000 		call USI_SPIInitMaster
 1096               	.LVL49:
 1097               	.LM168:
 1098 0542 80E0      		ldi r24,lo8(0)
 1099 0544 0E94 0000 		call MAIN_ResetCSLine
 1100 0548 9801      		movw r18,r16
 1101 054a 2E5D      		subi r18,lo8(-(34))
 1102 054c 3F4F      		sbci r19,hi8(-(34))
 1103 054e E0E0      		ldi r30,lo8(PacketBytes)
 1104 0550 F0E0      		ldi r31,hi8(PacketBytes)
 1105               	.L148:
 1106               	.LBB65:
 1107               	.LBB66:
 1108               	.LBB67:
 1109               	.LM169:
 1110 0552 D901      		movw r26,r18
 1111               	.LVL50:
 1112               	/* #APP */
 1113 0554 0E94 0000 		call __eeprom_read_byte_1F2021
 1114 0558 802D      		mov r24,__tmp_reg__
 1115               	.LVL51:
 1116               	/* #NOAPP */
 1117               	.LBE67:
 1118               	.LBE66:
 1119               	.LM170:
 1120 055a 8193      		st Z+,r24
 1121 055c 2F5F      		subi r18,lo8(-(1))
 1122 055e 3F4F      		sbci r19,hi8(-(1))
 1123               	.LM171:
 1124 0560 80E0      		ldi r24,hi8(EEPROMVars+48)
 1125 0562 2030      		cpi r18,lo8(EEPROMVars+48)
 1126 0564 3807      		cpc r19,r24
 1127               	.LVL52:
 1128 0566 01F4      		brne .L148
 1129               	.LBE65:
 1130               	.LM172:
 1131 0568 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1132               	.LVL53:
 1133               	.LM173:
 1134 056c 1092 0000 		sts CurrAddress,__zero_reg__
 1135 0570 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1136 0574 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1137 0578 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1138               	.LM174:
 1139 057c 8091 0000 		lds r24,PacketBytes+1
 1140 0580 8823      		tst r24
 1141 0582 01F0      		breq .+2
 1142 0584 00C0      		rjmp .L150
 1143               	.LM175:
 1144 0586 FF20      		tst r15
 1145 0588 01F0      		breq .L152
 1146 058a 87E0      		ldi r24,lo8(7)
 1147 058c F816      		cp r15,r24
 1148 058e 01F0      		breq .L152
 1149 0590 81E0      		ldi r24,lo8(1)
 1150 0592 F816      		cp r15,r24
 1151 0594 01F0      		breq .L152
 1152 0596 83E0      		ldi r24,lo8(3)
 1153 0598 F816      		cp r15,r24
 1154 059a 01F4      		brne .L196
 1155               	.L152:
 1156               	.LM176:
 1157 059c 83E4      		ldi r24,lo8(67)
 1158 059e 0E94 0000 		call MAIN_ShowProgType
 1159               	.LBB68:
 1160               	.LBB69:
 1161               	.LM177:
 1162 05a2 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1163 05a4 B0E0      		ldi r27,hi8(EEPROMVars+21)
 1164               	/* #APP */
 1165 05a6 0E94 0000 		call __eeprom_read_byte_1F2021
 1166 05aa 802D      		mov r24,__tmp_reg__
 1167               	.LVL54:
 1168               	/* #NOAPP */
 1169               	.LBE69:
 1170               	.LBE68:
 1171               	.LM178:
 1172 05ac 8130      		cpi r24,lo8(1)
 1173 05ae 01F0      		breq .L158
 1174               	.LM179:
 1175 05b0 80E0      		ldi r24,lo8(__c.2177)
 1176 05b2 90E0      		ldi r25,hi8(__c.2177)
 1177               	.LVL55:
 1178 05b4 0E94 0000 		call MAIN_ShowError
 1179               	.LVL56:
 1180 05b8 02E0      		ldi r16,lo8(2)
 1181               	.LVL57:
 1182 05ba 00C0      		rjmp .L157
 1183               	.LVL58:
 1184               	.L158:
 1185               	.LM180:
 1186 05bc 0E94 0000 		call PM_SendEraseCommand
 1187               	.LVL59:
 1188               	.L196:
 1189 05c0 00E0      		ldi r16,lo8(0)
 1190               	.LVL60:
 1191               	.L157:
 1192               	.LM181:
 1193 05c2 81E0      		ldi r24,lo8(1)
 1194 05c4 8F15      		cp r24,r15
 1195 05c6 00F4      		brsh .L160
 1196 05c8 83E0      		ldi r24,lo8(3)
 1197 05ca F816      		cp r15,r24
 1198 05cc 01F4      		brne .L162
 1199               	.L160:
 1200 05ce 0023      		tst r16
 1201 05d0 01F4      		brne .L163
 1202               	.LM182:
 1203 05d2 84E4      		ldi r24,lo8(68)
 1204 05d4 0E94 0000 		call MAIN_ShowProgType
 1205               	.LM183:
 1206 05d8 81E0      		ldi r24,lo8(1)
 1207 05da 0E94 0000 		call PM_GetStoredDataSize
 1208 05de 6115      		cp r22,__zero_reg__
 1209 05e0 7105      		cpc r23,__zero_reg__
 1210 05e2 8105      		cpc r24,__zero_reg__
 1211 05e4 9105      		cpc r25,__zero_reg__
 1212 05e6 01F4      		brne .L165
 1213               	.LM184:
 1214 05e8 80E0      		ldi r24,lo8(__c.2179)
 1215 05ea 90E0      		ldi r25,hi8(__c.2179)
 1216 05ec 0E94 0000 		call MAIN_ShowError
 1217 05f0 03E0      		ldi r16,lo8(3)
 1218 05f2 00C0      		rjmp .L163
 1219               	.L165:
 1220               	.LM185:
 1221 05f4 81E0      		ldi r24,lo8(1)
 1222 05f6 0E94 0000 		call PM_CreateProgrammingPackets
 1223               	.L163:
 1224               	.LM186:
 1225 05fa FF20      		tst r15
 1226 05fc 01F0      		breq .L167
 1227               	.L162:
 1228 05fe 82E0      		ldi r24,lo8(2)
 1229 0600 F816      		cp r15,r24
 1230 0602 01F0      		breq .L167
 1231 0604 83E0      		ldi r24,lo8(3)
 1232 0606 F816      		cp r15,r24
 1233 0608 01F4      		brne .L169
 1234               	.L167:
 1235               	.LM187:
 1236 060a 85E4      		ldi r24,lo8(69)
 1237 060c 0E94 0000 		call MAIN_ShowProgType
 1238               	.LM188:
 1239 0610 80E0      		ldi r24,lo8(0)
 1240 0612 0E94 0000 		call PM_GetStoredDataSize
 1241 0616 6115      		cp r22,__zero_reg__
 1242 0618 7105      		cpc r23,__zero_reg__
 1243 061a 8105      		cpc r24,__zero_reg__
 1244 061c 9105      		cpc r25,__zero_reg__
 1245 061e 01F4      		brne .L170
 1246               	.LM189:
 1247 0620 80E0      		ldi r24,lo8(__c.2181)
 1248 0622 90E0      		ldi r25,hi8(__c.2181)
 1249 0624 0E94 0000 		call MAIN_ShowError
 1250 0628 03E0      		ldi r16,lo8(3)
 1251 062a 00C0      		rjmp .L172
 1252               	.L170:
 1253               	.LM190:
 1254 062c 80E0      		ldi r24,lo8(0)
 1255 062e 0E94 0000 		call PM_CreateProgrammingPackets
 1256               	.L172:
 1257               	.LM191:
 1258 0632 FF20      		tst r15
 1259 0634 01F0      		breq .L173
 1260               	.L169:
 1261 0636 84E0      		ldi r24,lo8(4)
 1262 0638 F816      		cp r15,r24
 1263 063a 01F0      		breq .L173
 1264 063c 86E0      		ldi r24,lo8(6)
 1265 063e F816      		cp r15,r24
 1266 0640 01F4      		brne .L175
 1267               	.L173:
 1268               	.LM192:
 1269 0642 86E4      		ldi r24,lo8(70)
 1270 0644 0E94 0000 		call MAIN_ShowProgType
 1271               	.LBB70:
 1272               	.LBB71:
 1273               	.LM193:
 1274 0648 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1275 064a B0E0      		ldi r27,hi8(EEPROMVars+48)
 1276               	/* #APP */
 1277 064c 0E94 0000 		call __eeprom_read_byte_1F2021
 1278 0650 802D      		mov r24,__tmp_reg__
 1279               	.LVL61:
 1280               	/* #NOAPP */
 1281               	.LBE71:
 1282               	.LBE70:
 1283               	.LM194:
 1284 0652 8823      		tst r24
 1285 0654 01F4      		brne .L176
 1286               	.LM195:
 1287 0656 80E0      		ldi r24,lo8(__c.2183)
 1288 0658 90E0      		ldi r25,hi8(__c.2183)
 1289               	.LVL62:
 1290 065a 0E94 0000 		call MAIN_ShowError
 1291               	.LVL63:
 1292 065e 03E0      		ldi r16,lo8(3)
 1293 0660 00C0      		rjmp .L178
 1294               	.LVL64:
 1295               	.L176:
 1296               	.LM196:
 1297 0662 82E0      		ldi r24,lo8(2)
 1298               	.LVL65:
 1299 0664 0E94 0000 		call PM_SendFuseLockBytes
 1300               	.LVL66:
 1301               	.L178:
 1302               	.LM197:
 1303 0668 FF20      		tst r15
 1304 066a 01F0      		breq .L179
 1305               	.L175:
 1306 066c 85E0      		ldi r24,lo8(5)
 1307 066e F816      		cp r15,r24
 1308 0670 01F0      		breq .L179
 1309 0672 86E0      		ldi r24,lo8(6)
 1310 0674 F816      		cp r15,r24
 1311 0676 01F4      		brne .L181
 1312               	.LM198:
 1313 0678 81E0      		ldi r24,lo8(1)
 1314 067a 0E94 0000 		call MAIN_ResetCSLine
 1315               	.LM199:
 1316 067e 81E0      		ldi r24,lo8(1)
 1317 0680 0E94 0000 		call MAIN_Delay10MS
 1318               	.LM200:
 1319 0684 80E0      		ldi r24,lo8(0)
 1320 0686 0E94 0000 		call MAIN_ResetCSLine
 1321               	.LM201:
 1322 068a 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1323               	.L179:
 1324               	.LM202:
 1325 068e 8CE4      		ldi r24,lo8(76)
 1326 0690 0E94 0000 		call MAIN_ShowProgType
 1327               	.LBB72:
 1328               	.LBB73:
 1329               	.LM203:
 1330 0694 A0E0      		ldi r26,lo8(EEPROMVars+49)
 1331 0696 B0E0      		ldi r27,hi8(EEPROMVars+49)
 1332               	/* #APP */
 1333 0698 0E94 0000 		call __eeprom_read_byte_1F2021
 1334 069c 802D      		mov r24,__tmp_reg__
 1335               	.LVL67:
 1336               	/* #NOAPP */
 1337               	.LBE73:
 1338               	.LBE72:
 1339               	.LM204:
 1340 069e 8823      		tst r24
 1341 06a0 01F4      		brne .L183
 1342               	.LM205:
 1343 06a2 80E0      		ldi r24,lo8(__c.2185)
 1344 06a4 90E0      		ldi r25,hi8(__c.2185)
 1345               	.LVL68:
 1346 06a6 0E94 0000 		call MAIN_ShowError
 1347               	.LVL69:
 1348               	.LM206:
 1349 06aa 60E0      		ldi r22,lo8(__c.2187)
 1350 06ac 70E0      		ldi r23,hi8(__c.2187)
 1351 06ae CE01      		movw r24,r28
 1352 06b0 0196      		adiw r24,1
 1353 06b2 0E94 0000 		call strcpy_P
 1354 06b6 00C0      		rjmp .L185
 1355               	.LVL70:
 1356               	.L183:
 1357               	.LM207:
 1358 06b8 83E0      		ldi r24,lo8(3)
 1359               	.LVL71:
 1360 06ba 0E94 0000 		call PM_SendFuseLockBytes
 1361               	.LVL72:
 1362               	.L181:
 1363               	.LM208:
 1364 06be 60E0      		ldi r22,lo8(__c.2187)
 1365 06c0 70E0      		ldi r23,hi8(__c.2187)
 1366 06c2 CE01      		movw r24,r28
 1367 06c4 0196      		adiw r24,1
 1368 06c6 0E94 0000 		call strcpy_P
 1369               	.LM209:
 1370 06ca 0023      		tst r16
 1371 06cc 01F0      		breq .L186
 1372               	.L185:
 1373               	.LM210:
 1374 06ce 60E0      		ldi r22,lo8(__c.2189)
 1375 06d0 70E0      		ldi r23,hi8(__c.2189)
 1376 06d2 CE01      		movw r24,r28
 1377 06d4 0D96      		adiw r24,13
 1378 06d6 0E94 0000 		call strcpy_P
 1379               	.L186:
 1380               	.LM211:
 1381 06da CE01      		movw r24,r28
 1382 06dc 0196      		adiw r24,1
 1383 06de 0E94 0000 		call LCD_puts
 1384               	.LM212:
 1385 06e2 8FEF      		ldi r24,lo8(-1)
 1386 06e4 0E94 0000 		call MAIN_Delay10MS
 1387               	.LM213:
 1388 06e8 84E6      		ldi r24,lo8(100)
 1389 06ea 0E94 0000 		call MAIN_Delay10MS
 1390 06ee 00C0      		rjmp .L187
 1391               	.LVL73:
 1392               	.L150:
 1393               	.LM214:
 1394 06f0 80E0      		ldi r24,lo8(SyncErrorMessage)
 1395 06f2 90E0      		ldi r25,hi8(SyncErrorMessage)
 1396 06f4 0E94 0000 		call MAIN_ShowError
 1397               	.LVL74:
 1398               	.L187:
 1399               	.LM215:
 1400 06f8 80E8      		ldi r24,lo8(-128)
 1401 06fa 8093 6100 		sts 97,r24
 1402 06fe 83E0      		ldi r24,lo8(3)
 1403 0700 8093 6100 		sts 97,r24
 1404               	.LM216:
 1405 0704 81E0      		ldi r24,lo8(1)
 1406 0706 0E94 0000 		call MAIN_ResetCSLine
 1407               	.LM217:
 1408 070a 0E94 0000 		call USI_SPIOff
 1409               	.LM218:
 1410 070e 80E0      		ldi r24,lo8(0)
 1411 0710 0E94 0000 		call DF_EnableDataflash
 1412               	.LM219:
 1413 0714 8091 6400 		lds r24,100
 1414 0718 8460      		ori r24,lo8(4)
 1415 071a 8093 6400 		sts 100,r24
 1416               	.LM220:
 1417 071e 81B3      		in r24,49-0x20
 1418 0720 8F7C      		andi r24,lo8(-49)
 1419 0722 8061      		ori r24,lo8(16)
 1420 0724 81BB      		out 49-0x20,r24
 1421               	.L188:
 1422               	/* epilogue: frame size=19 */
 1423 0726 6396      		adiw r28,19
 1424 0728 0FB6      		in __tmp_reg__,__SREG__
 1425 072a F894      		cli
 1426 072c DEBF      		out __SP_H__,r29
 1427 072e 0FBE      		out __SREG__,__tmp_reg__
 1428 0730 CDBF      		out __SP_L__,r28
 1429 0732 DF91      		pop r29
 1430 0734 CF91      		pop r28
 1431 0736 1F91      		pop r17
 1432 0738 0F91      		pop r16
 1433 073a FF90      		pop r15
 1434 073c 0895      		ret
 1435               	/* epilogue end (size=12) */
 1436               	/* function FUNCProgramAVR size 350 (325) */
 1437               	.LFE29:
 1439               	.global	main
 1441               	main:
 1442               	.LFB14:
 1443               	.LM221:
 1444               	/* prologue: frame size=0 */
 1445 073e 0F93      		push r16
 1446 0740 1F93      		push r17
 1447               	/* prologue end (size=2) */
 1448               	.LM222:
 1449 0742 80E8      		ldi r24,lo8(-128)
 1450 0744 85BF      		out 85-0x20,r24
 1451               	.LM223:
 1452 0746 85BF      		out 85-0x20,r24
 1453               	.LM224:
 1454 0748 80BF      		out 80-0x20,r24
 1455               	.LM225:
 1456 074a 85E0      		ldi r24,lo8(5)
 1457 074c 8093 6400 		sts 100,r24
 1458               	.LM226:
 1459 0750 80E3      		ldi r24,lo8(48)
 1460 0752 80BB      		out 48-0x20,r24
 1461               	.LM227:
 1462 0754 87E2      		ldi r24,lo8(39)
 1463 0756 84B9      		out 36-0x20,r24
 1464               	.LM228:
 1465 0758 8FED      		ldi r24,lo8(-33)
 1466 075a 85B9      		out 37-0x20,r24
 1467               	.LM229:
 1468 075c 8CE0      		ldi r24,lo8(12)
 1469 075e 8EB9      		out 46-0x20,r24
 1470               	.LM230:
 1471 0760 8093 6B00 		sts 107,r24
 1472               	.LM231:
 1473 0764 80ED      		ldi r24,lo8(-48)
 1474 0766 8093 6C00 		sts 108,r24
 1475               	.LM232:
 1476 076a 80EC      		ldi r24,lo8(-64)
 1477 076c 8DBB      		out 61-0x20,r24
 1478               	.LM233:
 1479 076e 8CBB      		out 60-0x20,r24
 1480               	.LM234:
 1481 0770 81B3      		in r24,49-0x20
 1482 0772 8F7C      		andi r24,lo8(-49)
 1483 0774 8063      		ori r24,lo8(48)
 1484 0776 81BB      		out 49-0x20,r24
 1485               	.LM235:
 1486 0778 0E94 0000 		call LCD_Init
 1487               	.LM236:
 1488 077c 8FE0      		ldi r24,lo8(15)
 1489 077e 8093 E700 		sts 231,r24
 1490               	.LM237:
 1491 0782 80E0      		ldi r24,lo8(WaitText)
 1492 0784 90E0      		ldi r25,hi8(WaitText)
 1493 0786 0E94 0000 		call LCD_puts_f
 1494               	.LM238:
 1495               	/* #APP */
 1496 078a 7894      		sei
 1497               	/* #NOAPP */
 1498               	.LBB88:
 1499               	.LBB89:
 1500               	.LM239:
 1501 078c A0E0      		ldi r26,lo8(EEPROMVars+137)
 1502 078e B0E0      		ldi r27,hi8(EEPROMVars+137)
 1503               	/* #APP */
 1504 0790 0E94 0000 		call __eeprom_read_byte_1F2021
 1505 0794 802D      		mov r24,__tmp_reg__
 1506               	.LVL75:
 1507               	/* #NOAPP */
 1508               	.LBE89:
 1509               	.LBE88:
 1510               	.LM240:
 1511 0796 8A37      		cpi r24,lo8(122)
 1512 0798 01F0      		breq .L199
 1513               	.LM241:
 1514 079a 80E0      		ldi r24,lo8(0)
 1515 079c 90E0      		ldi r25,hi8(0)
 1516               	.LVL76:
 1517 079e 2FEF      		ldi r18,lo8(-1)
 1518               	.L201:
 1519               	.LBB90:
 1520               	.LBB91:
 1521               	.LBB92:
 1522               	.LM242:
 1523 07a0 DC01      		movw r26,r24
 1524               	.LVL77:
 1525               	/* #APP */
 1526 07a2 022E      		mov __tmp_reg__,r18
 1527 07a4 0E94 0000 		call __eeprom_write_byte_1F2021
 1528               	/* #NOAPP */
 1529               	.LBE92:
 1530               	.LBE91:
 1531               	.LM243:
 1532 07a8 0196      		adiw r24,1
 1533 07aa 8A38      		cpi r24,138
 1534 07ac 9105      		cpc r25,__zero_reg__
 1535 07ae 01F4      		brne .L201
 1536               	.LBE90:
 1537               	.LBB93:
 1538               	.LBB94:
 1539               	.LM244:
 1540 07b0 8AE7      		ldi r24,lo8(122)
 1541               	.LVL78:
 1542 07b2 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1543 07b4 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1544               	.LVL79:
 1545               	/* #APP */
 1546 07b6 082E      		mov __tmp_reg__,r24
 1547 07b8 0E94 0000 		call __eeprom_write_byte_1F2021
 1548               	.LVL80:
 1549               	/* #NOAPP */
 1550               	.L199:
 1551               	.LBE94:
 1552               	.LBE93:
 1553               	.LBB95:
 1554               	.LBB96:
 1555               	.LM245:
 1556 07bc A0E0      		ldi r26,lo8(EEPROMVars+134)
 1557 07be B0E0      		ldi r27,hi8(EEPROMVars+134)
 1558               	.LVL81:
 1559               	/* #APP */
 1560 07c0 0E94 0000 		call __eeprom_read_byte_1F2021
 1561 07c4 802D      		mov r24,__tmp_reg__
 1562               	.LVL82:
 1563               	/* #NOAPP */
 1564               	.LBE96:
 1565               	.LBE95:
 1566               	.LM246:
 1567 07c6 8F70      		andi r24,lo8(15)
 1568 07c8 8093 E700 		sts 231,r24
 1569               	.LM247:
