   1               		.file	"Main.c"
   2               		.arch atmega169
 858 037c 8105      		cpc r24,__zero_reg__
 859 037e 9105      		cpc r25,__zero_reg__
 860 0380 01F4      		brne .L140
 861               	.LM123:
 862 0382 80E0      		ldi r24,lo8(__c.2479)
 863 0384 90E0      		ldi r25,hi8(__c.2479)
 864 0386 0E94 0000 		call MAIN_ShowError
 865 038a 00C0      		rjmp .L142
 866               	.L140:
 867               	.LM124:
 868 038c 0E94 0000 		call DF_CheckCorrectOnboardChip
 869 0390 8823      		tst r24
 870 0392 01F0      		breq .L142
 871               	.LM125:
 872 0394 0E94 0000 		call TM_ShowTags
 873               	.L142:
 874               	.LM126:
 875 0398 80E0      		ldi r24,lo8(0)
 876 039a 0E94 0000 		call DF_EnableDataflash
 877               	.LM127:
 878 039e 8091 6400 		lds r24,100
 879 03a2 8460      		ori r24,lo8(4)
 880 03a4 8093 6400 		sts 100,r24
 881 03a8 00C0      		rjmp .L134
 882               	.L138:
 883               	.LM128:
 884 03aa 0E94 0000 		call PM_ShowStoredItemSizes
 885               	.L134:
 886               	.LM129:
 887 03ae 8FE0      		ldi r24,lo8(15)
 888 03b0 189F      		mul r17,r24
 889 03b2 C001      		movw r24,r0
 890 03b4 1124      		clr r1
 891 03b6 8050      		subi r24,lo8(-(SIFONames))
 892 03b8 9040      		sbci r25,hi8(-(SIFONames))
 893 03ba 0E94 0000 		call LCD_puts_f
 894               	.LM130:
 895 03be 0E94 0000 		call MAIN_WaitForJoyRelease
 896 03c2 00C0      		rjmp .L150
 897               	.L144:
 898               	/* epilogue: frame size=0 */
 899 03c4 1F91      		pop r17
 900 03c6 0895      		ret
 901               	/* epilogue end (size=2) */
 902               	/* function FUNCStorageInfo size 78 (75) */
 903               	.LFE38:
 905               	.global	MAIN_ShowProgType
 907               	MAIN_ShowProgType:
 908               	.LFB20:
 909               	.LM131:
 910               	/* prologue: frame size=7 */
 911 03c8 FF92      		push r15
 912 03ca 0F93      		push r16
 913 03cc 1F93      		push r17
 914 03ce CF93      		push r28
 915 03d0 DF93      		push r29
 916 03d2 CDB7      		in r28,__SP_L__
 917 03d4 DEB7      		in r29,__SP_H__
 918 03d6 2797      		sbiw r28,7
 919 03d8 0FB6      		in __tmp_reg__,__SREG__
 920 03da F894      		cli
 921 03dc DEBF      		out __SP_H__,r29
 922 03de 0FBE      		out __SREG__,__tmp_reg__
 923 03e0 CDBF      		out __SP_L__,r28
 924               	/* prologue end (size=13) */
 925               	.LVL50:
 926 03e2 F82E      		mov r15,r24
 927               	.LM132:
 928 03e4 8E01      		movw r16,r28
 929 03e6 0F5F      		subi r16,lo8(-(1))
 930 03e8 1F4F      		sbci r17,hi8(-(1))
 931 03ea 60E0      		ldi r22,lo8(__c.2032)
 932 03ec 70E0      		ldi r23,hi8(__c.2032)
 933 03ee C801      		movw r24,r16
 934               	.LVL51:
 935 03f0 0E94 0000 		call strcpy_P
 936               	.LM133:
 937 03f4 FE82      		std Y+6,r15
 938               	.LM134:
 939 03f6 C801      		movw r24,r16
 940 03f8 0E94 0000 		call LCD_puts
 941               	/* epilogue: frame size=7 */
 942 03fc 2796      		adiw r28,7
 943 03fe 0FB6      		in __tmp_reg__,__SREG__
 944 0400 F894      		cli
 945 0402 DEBF      		out __SP_H__,r29
 946 0404 0FBE      		out __SREG__,__tmp_reg__
 947 0406 CDBF      		out __SP_L__,r28
 948 0408 DF91      		pop r29
 949 040a CF91      		pop r28
 950 040c 1F91      		pop r17
 951 040e 0F91      		pop r16
 952 0410 FF90      		pop r15
 953 0412 0895      		ret
 954               	/* epilogue end (size=12) */
 955               	/* function MAIN_ShowProgType size 38 (13) */
 956               	.LFE20:
 958               	.global	FUNCStoreProgram
 960               	FUNCStoreProgram:
 961               	.LFB30:
 962               	.LM135:
 963               	/* prologue: frame size=0 */
 964               	/* prologue end (size=0) */
 965               	.LM136:
 966 0414 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 967 0416 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 968 0418 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 969 041c 8093 0000 		sts DFSPIRoutinePointer,r24
 970               	.LM137:
 971 0420 0E94 0000 		call SPI_SPIInit
 972               	.LM138:
 973 0424 1092 0000 		sts DataflashInfo+10,__zero_reg__
 974               	.LM139:
 975 0428 81E0      		ldi r24,lo8(1)
 976 042a 0E94 0000 		call DF_EnableDataflash
 977               	.LM140:
 978 042e 0E94 0000 		call DF_CheckCorrectOnboardChip
 979 0432 8823      		tst r24
 980 0434 01F0      		breq .L156
 981               	.LM141:
 982 0436 80E0      		ldi r24,lo8(WaitText)
 983 0438 90E0      		ldi r25,hi8(WaitText)
 984 043a 0E94 0000 		call LCD_puts_f
 985 043e 0E94 0000 		call OSCCAL_Calibrate
 986 0442 8091 C100 		lds r24,193
 987 0446 8078      		andi r24,lo8(-128)
 988 0448 8861      		ori r24,lo8(24)
 989 044a 8093 C100 		sts 193,r24
 990               	.LM142:
 991 044e 80E0      		ldi r24,lo8(__c.2277)
 992 0450 90E0      		ldi r25,hi8(__c.2277)
 993 0452 0E94 0000 		call LCD_puts_f
 994               	.LM143:
 995 0456 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 996 0458 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 997 045a 0E94 0000 		call V2P_RunStateMachine
 998               	.LM144:
 999 045e 80E0      		ldi r24,lo8(0)
 1000 0460 0E94 0000 		call DF_EnableDataflash
 1001               	.LM145:
 1002 0464 8091 6400 		lds r24,100
 1003 0468 8460      		ori r24,lo8(4)
 1004 046a 8093 6400 		sts 100,r24
 1005               	.L156:
 1006 046e 0895      		ret
 1007               	/* epilogue: frame size=0 */
 1008               	/* epilogue: noreturn */
 1009               	/* epilogue end (size=0) */
 1010               	/* function FUNCStoreProgram size 46 (46) */
 1011               	.LFE30:
 1013               	.global	FUNCAVRISPMode
 1015               	FUNCAVRISPMode:
 1016               	.LFB27:
 1017               	.LM146:
 1018               	/* prologue: frame size=0 */
 1019               	/* prologue end (size=0) */
 1020               	.LM147:
 1021 0470 80E0      		ldi r24,lo8(WaitText)
 1022 0472 90E0      		ldi r25,hi8(WaitText)
 1023 0474 0E94 0000 		call LCD_puts_f
 1024 0478 0E94 0000 		call OSCCAL_Calibrate
 1025 047c E1EC      		ldi r30,lo8(193)
 1026 047e F0E0      		ldi r31,hi8(193)
 1027 0480 8081      		ld r24,Z
 1028 0482 8078      		andi r24,lo8(-128)
 1029 0484 8861      		ori r24,lo8(24)
 1030 0486 8083      		st Z,r24
 1031               	.LM148:
 1032 0488 80E0      		ldi r24,lo8(AVRISPModeMessage)
 1033 048a 90E0      		ldi r25,hi8(AVRISPModeMessage)
 1034 048c 0E94 0000 		call LCD_puts_f
 1035               	.LM149:
 1036 0490 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 1037 0492 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 1038 0494 0E94 0000 		call V2P_RunStateMachine
 1039               	/* epilogue: frame size=0 */
 1040 0498 0895      		ret
 1041               	/* epilogue end (size=1) */
 1042               	/* function FUNCAVRISPMode size 21 (20) */
 1043               	.LFE27:
 1045               	.global	FUNCProgramDataflash
 1047               	FUNCProgramDataflash:
 1048               	.LFB28:
 1049               	.LM150:
 1050               	/* prologue: frame size=0 */
 1051               	/* prologue end (size=0) */
 1052               	.LM151:
 1053 049a 0E94 0000 		call USI_SPIInitMaster
 1054               	.LM152:
 1055 049e 81E0      		ldi r24,lo8(1)
 1056 04a0 8093 0000 		sts DataflashInfo+10,r24
 1057               	.LM153:
 1058 04a4 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 1059 04a6 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 1060 04a8 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1061 04ac 8093 0000 		sts DFSPIRoutinePointer,r24
 1062               	.LM154:
 1063 04b0 80E0      		ldi r24,lo8(WaitText)
 1064 04b2 90E0      		ldi r25,hi8(WaitText)
 1065 04b4 0E94 0000 		call LCD_puts_f
 1066 04b8 0E94 0000 		call OSCCAL_Calibrate
 1067 04bc E1EC      		ldi r30,lo8(193)
 1068 04be F0E0      		ldi r31,hi8(193)
 1069 04c0 8081      		ld r24,Z
 1070 04c2 8078      		andi r24,lo8(-128)
 1071 04c4 8861      		ori r24,lo8(24)
 1072 04c6 8083      		st Z,r24
 1073               	.LM155:
 1074 04c8 80E0      		ldi r24,lo8(DataFlashProgMode)
 1075 04ca 90E0      		ldi r25,hi8(DataFlashProgMode)
 1076 04cc 0E94 0000 		call LCD_puts_f
 1077               	.LM156:
 1078 04d0 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 1079 04d2 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 1080 04d4 0E94 0000 		call V2P_RunStateMachine
 1081               	.LM157:
 1082 04d8 80E0      		ldi r24,lo8(0)
 1083 04da 0E94 0000 		call DF_EnableDataflash
 1084               	.LM158:
 1085 04de E4E6      		ldi r30,lo8(100)
 1086 04e0 F0E0      		ldi r31,hi8(100)
 1087 04e2 8081      		ld r24,Z
 1088 04e4 8460      		ori r24,lo8(4)
 1089 04e6 8083      		st Z,r24
 1090               	/* epilogue: frame size=0 */
 1091 04e8 0895      		ret
 1092               	/* epilogue end (size=1) */
 1093               	/* function FUNCProgramDataflash size 40 (39) */
 1094               	.LFE28:
 1096               	.global	MAIN_CrashProgram
 1098               	MAIN_CrashProgram:
 1099               	.LFB22:
 1100               	.LM159:
 1101               	/* prologue: frame size=0 */
 1102               	/* prologue end (size=0) */
 1103               	.LVL52:
 1104 04ea 8C01      		movw r16,r24
 1105               	.LM160:
 1106 04ec 8091 6400 		lds r24,100
 1107               	.LVL53:
 1108 04f0 8460      		ori r24,lo8(4)
 1109 04f2 8093 6400 		sts 100,r24
 1110               	.LM161:
 1111 04f6 0E94 0000 		call USI_SPIOff
 1112               	.LM162:
 1113 04fa 1092 B000 		sts 176,__zero_reg__
 1114 04fe 1092 7000 		sts 112,__zero_reg__
 1115               	.LM163:
 1116 0502 1092 8100 		sts 129,__zero_reg__
 1117               	.LM164:
 1118 0506 80E8      		ldi r24,lo8(-128)
 1119 0508 8093 6100 		sts 97,r24
 1120 050c 83E0      		ldi r24,lo8(3)
 1121 050e 8093 6100 		sts 97,r24
 1122 0512 1092 C100 		sts 193,__zero_reg__
 1123               	.LM165:
 1124 0516 C801      		movw r24,r16
 1125 0518 0E94 0000 		call LCD_puts_f
 1126               	.LM166:
 1127 051c 81B3      		in r24,49-0x20
 1128 051e 8F7C      		andi r24,lo8(-49)
 1129 0520 8063      		ori r24,lo8(48)
 1130               	.L164:
 1131               	.LM167:
 1132 0522 81BB      		out 49-0x20,r24
 1133               	.LM168:
 1134 0524 82E3      		ldi r24,lo8(50)
 1135 0526 0E94 0000 		call MAIN_Delay10MS
 1136               	.LM169:
 1137 052a 81B3      		in r24,49-0x20
 1138 052c 90E1      		ldi r25,lo8(16)
 1139 052e 8927      		eor r24,r25
 1140 0530 00C0      		rjmp .L164
 1141               	/* epilogue: frame size=0 */
 1142               	/* epilogue: noreturn */
 1143               	/* epilogue end (size=0) */
 1144               	/* function MAIN_CrashProgram size 36 (36) */
 1145               	.LFE22:
 1147               	.global	__vector_default
 1149               	__vector_default:
 1150               	.LFB24:
 1151               	.LM170:
 1152               	/* prologue: frame size=0 */
 1153               	/* prologue: naked */
 1154               	/* prologue end (size=0) */
 1155               	.LM171:
 1156 0532 80E0      		ldi r24,lo8(__c.2095)
 1157 0534 90E0      		ldi r25,hi8(__c.2095)
 1158 0536 0E94 0000 		call MAIN_CrashProgram
 1159               	/* epilogue: frame size=0 */
 1160               	/* epilogue: naked */
 1161               	/* epilogue end (size=0) */
 1162               	/* function __vector_default size 4 (4) */
 1163               	.LFE24:
 1165               	.global	FUNCProgramAVR
 1167               	FUNCProgramAVR:
 1168               	.LFB29:
 1169               	.LM172:
 1170               	/* prologue: frame size=19 */
 1171 053a 0F93      		push r16
 1172 053c 1F93      		push r17
 1173 053e CF93      		push r28
 1174 0540 DF93      		push r29
 1175 0542 CDB7      		in r28,__SP_L__
 1176 0544 DEB7      		in r29,__SP_H__
 1177 0546 6397      		sbiw r28,19
 1178 0548 0FB6      		in __tmp_reg__,__SREG__
 1179 054a F894      		cli
 1180 054c DEBF      		out __SP_H__,r29
 1181 054e 0FBE      		out __SREG__,__tmp_reg__
 1182 0550 CDBF      		out __SP_L__,r28
 1183               	/* prologue end (size=12) */
 1184               	.LM173:
 1185 0552 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 1186 0554 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 1187 0556 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1188 055a 8093 0000 		sts DFSPIRoutinePointer,r24
 1189               	.LM174:
 1190 055e 0E94 0000 		call SPI_SPIInit
 1191               	.LM175:
 1192 0562 1092 0000 		sts DataflashInfo+10,__zero_reg__
 1193               	.LM176:
 1194 0566 0E94 0000 		call DF_CheckCorrectOnboardChip
 1195 056a 8823      		tst r24
 1196 056c 01F4      		brne .+2
 1197 056e 00C0      		rjmp .L223
 1198               	.LM177:
 1199 0570 0E94 0000 		call MAIN_WaitForJoyRelease
 1200               	.LM178:
 1201 0574 81E0      		ldi r24,lo8(1)
 1202 0576 8EBB      		out 62-0x20,r24
 1203 0578 10E0      		ldi r17,lo8(0)
 1204               	.LVL54:
 1205               	.L232:
 1206               	.LM179:
 1207 057a 8EB3      		in r24,62-0x20
 1208 057c 8823      		tst r24
 1209 057e 01F0      		breq .L232
 1210               	.LM180:
 1211 0580 F299      		sbic 62-0x20,2
 1212 0582 00C0      		rjmp .L223
 1213               	.LM181:
 1214 0584 F499      		sbic 62-0x20,4
 1215 0586 00C0      		rjmp .L173
 1216               	.LM182:
 1217 0588 F69B      		sbis 62-0x20,6
 1218 058a 00C0      		rjmp .L175
 1219               	.LM183:
 1220 058c 1123      		tst r17
 1221 058e 01F4      		brne .L177
 1222 0590 17E0      		ldi r17,lo8(7)
 1223 0592 00C0      		rjmp .L179
 1224               	.L177:
 1225 0594 1150      		subi r17,lo8(-(-1))
 1226 0596 00C0      		rjmp .L179
 1227               	.L175:
 1228               	.LM184:
 1229 0598 F79B      		sbis 62-0x20,7
 1230 059a 00C0      		rjmp .L179
 1231               	.LM185:
 1232 059c 1730      		cpi r17,lo8(7)
 1233 059e 01F4      		brne .L181
 1234 05a0 10E0      		ldi r17,lo8(0)
 1235 05a2 00C0      		rjmp .L179
 1236               	.L181:
 1237 05a4 1F5F      		subi r17,lo8(-(1))
 1238               	.L179:
 1239               	.LBB64:
 1240               	.LM186:
 1241 05a6 E12F      		mov r30,r17
 1242 05a8 FF27      		clr r31
 1243               	.LVL55:
 1244 05aa EE0F      		lsl r30
 1245 05ac FF1F      		rol r31
 1246 05ae E050      		subi r30,lo8(-(ProgOptions))
 1247 05b0 F040      		sbci r31,hi8(-(ProgOptions))
 1248               	.LBE64:
 1249               	/* #APP */
 1250 05b2 8591      		lpm r24, Z+
 1251 05b4 9491      		lpm r25, Z
 1252               		
 1253               	.LVL56:
 1254               	/* #NOAPP */
 1255 05b6 0E94 0000 		call LCD_puts_f
 1256               	.LVL57:
 1257               	.LM187:
 1258 05ba 0E94 0000 		call MAIN_WaitForJoyRelease
 1259 05be 00C0      		rjmp .L232
 1260               	.L173:
 1261               	.LM188:
 1262 05c0 80E8      		ldi r24,lo8(-128)
 1263 05c2 8093 6100 		sts 97,r24
 1264 05c6 1092 6100 		sts 97,__zero_reg__
 1265               	.LM189:
 1266 05ca 80E0      		ldi r24,lo8(WaitText)
 1267 05cc 90E0      		ldi r25,hi8(WaitText)
 1268 05ce 0E94 0000 		call LCD_puts_f
 1269               	.LM190:
 1270 05d2 1092 8100 		sts 129,__zero_reg__
 1271               	.LM191:
 1272 05d6 0E94 0000 		call USI_SPIInitMaster
 1273               	.LM192:
 1274 05da 80E0      		ldi r24,lo8(0)
 1275 05dc 0E94 0000 		call MAIN_ResetCSLine
 1276 05e0 20E0      		ldi r18,lo8(EEPROMVars+39)
 1277 05e2 30E0      		ldi r19,hi8(EEPROMVars+39)
 1278 05e4 E0E0      		ldi r30,lo8(PacketBytes)
 1279 05e6 F0E0      		ldi r31,hi8(PacketBytes)
 1280               	.L183:
 1281               	.LBB65:
 1282               	.LBB66:
 1283               	.LBB67:
 1284               	.LM193:
 1285 05e8 D901      		movw r26,r18
 1286               	.LVL58:
 1287               	/* #APP */
 1288 05ea 0E94 0000 		call __eeprom_read_byte_1F2021
 1289 05ee 802D      		mov r24,__tmp_reg__
 1290               	.LVL59:
 1291               	/* #NOAPP */
 1292               	.LBE67:
 1293               	.LBE66:
 1294               	.LM194:
 1295 05f0 8193      		st Z+,r24
 1296 05f2 2F5F      		subi r18,lo8(-(1))
 1297 05f4 3F4F      		sbci r19,hi8(-(1))
 1298               	.LM195:
 1299 05f6 80E0      		ldi r24,hi8(EEPROMVars+51)
 1300 05f8 2030      		cpi r18,lo8(EEPROMVars+51)
 1301 05fa 3807      		cpc r19,r24
 1302               	.LVL60:
 1303 05fc 01F4      		brne .L183
 1304               	.LBE65:
 1305               	.LM196:
 1306 05fe 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1307               	.LVL61:
 1308               	.LM197:
 1309 0602 1092 0000 		sts CurrAddress,__zero_reg__
 1310 0606 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1311 060a 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1312 060e 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1313               	.LM198:
 1314 0612 8091 0000 		lds r24,PacketBytes+1
 1315 0616 8823      		tst r24
 1316 0618 01F0      		breq .+2
 1317 061a 00C0      		rjmp .L185
 1318               	.LM199:
 1319 061c 1123      		tst r17
 1320 061e 01F0      		breq .L187
 1321 0620 1730      		cpi r17,lo8(7)
 1322 0622 01F0      		breq .L187
 1323 0624 1130      		cpi r17,lo8(1)
 1324 0626 01F0      		breq .L187
 1325 0628 1330      		cpi r17,lo8(3)
 1326 062a 01F4      		brne .L231
 1327               	.L187:
 1328               	.LM200:
 1329 062c 83E4      		ldi r24,lo8(67)
 1330 062e 0E94 0000 		call MAIN_ShowProgType
 1331               	.LBB68:
 1332               	.LBB69:
 1333               	.LM201:
 1334 0632 A0E0      		ldi r26,lo8(EEPROMVars+23)
 1335 0634 B0E0      		ldi r27,hi8(EEPROMVars+23)
 1336               	/* #APP */
 1337 0636 0E94 0000 		call __eeprom_read_byte_1F2021
 1338 063a 802D      		mov r24,__tmp_reg__
 1339               	.LVL62:
 1340               	/* #NOAPP */
 1341               	.LBE69:
 1342               	.LBE68:
 1343               	.LM202:
 1344 063c 8130      		cpi r24,lo8(1)
 1345 063e 01F0      		breq .L193
 1346               	.LM203:
 1347 0640 80E0      		ldi r24,lo8(__c.2198)
 1348 0642 90E0      		ldi r25,hi8(__c.2198)
 1349               	.LVL63:
 1350 0644 0E94 0000 		call MAIN_ShowError
 1351               	.LVL64:
 1352 0648 02E0      		ldi r16,lo8(2)
 1353               	.LVL65:
 1354 064a 00C0      		rjmp .L192
 1355               	.LVL66:
 1356               	.L193:
 1357               	.LM204:
 1358 064c 0E94 0000 		call PM_SendEraseCommand
 1359               	.LVL67:
 1360               	.L231:
 1361 0650 00E0      		ldi r16,lo8(0)
 1362               	.LVL68:
 1363               	.L192:
 1364               	.LM205:
 1365 0652 1230      		cpi r17,lo8(2)
 1366 0654 00F0      		brlo .L195
 1367 0656 1330      		cpi r17,lo8(3)
 1368 0658 01F4      		brne .L197
 1369               	.L195:
 1370 065a 0023      		tst r16
 1371 065c 01F4      		brne .L198
 1372               	.LM206:
 1373 065e 84E4      		ldi r24,lo8(68)
 1374 0660 0E94 0000 		call MAIN_ShowProgType
 1375               	.LM207:
 1376 0664 81E0      		ldi r24,lo8(1)
 1377 0666 0E94 0000 		call PM_GetStoredDataSize
 1378 066a 6115      		cp r22,__zero_reg__
 1379 066c 7105      		cpc r23,__zero_reg__
 1380 066e 8105      		cpc r24,__zero_reg__
 1381 0670 9105      		cpc r25,__zero_reg__
 1382 0672 01F4      		brne .L200
 1383               	.LM208:
 1384 0674 80E0      		ldi r24,lo8(__c.2200)
 1385 0676 90E0      		ldi r25,hi8(__c.2200)
 1386 0678 0E94 0000 		call MAIN_ShowError
 1387 067c 03E0      		ldi r16,lo8(3)
 1388 067e 00C0      		rjmp .L198
 1389               	.L200:
 1390               	.LM209:
 1391 0680 81E0      		ldi r24,lo8(1)
 1392 0682 0E94 0000 		call PM_CreateProgrammingPackets
 1393               	.L198:
 1394               	.LM210:
 1395 0686 1123      		tst r17
 1396 0688 01F0      		breq .L202
 1397               	.L197:
 1398 068a 1230      		cpi r17,lo8(2)
 1399 068c 01F0      		breq .L202
 1400 068e 1330      		cpi r17,lo8(3)
 1401 0690 01F4      		brne .L204
 1402               	.L202:
 1403               	.LM211:
 1404 0692 85E4      		ldi r24,lo8(69)
 1405 0694 0E94 0000 		call MAIN_ShowProgType
 1406               	.LM212:
 1407 0698 80E0      		ldi r24,lo8(0)
 1408 069a 0E94 0000 		call PM_GetStoredDataSize
 1409 069e 6115      		cp r22,__zero_reg__
 1410 06a0 7105      		cpc r23,__zero_reg__
 1411 06a2 8105      		cpc r24,__zero_reg__
 1412 06a4 9105      		cpc r25,__zero_reg__
 1413 06a6 01F4      		brne .L205
 1414               	.LM213:
 1415 06a8 80E0      		ldi r24,lo8(__c.2202)
 1416 06aa 90E0      		ldi r25,hi8(__c.2202)
 1417 06ac 0E94 0000 		call MAIN_ShowError
 1418 06b0 03E0      		ldi r16,lo8(3)
 1419 06b2 00C0      		rjmp .L207
 1420               	.L205:
 1421               	.LM214:
 1422 06b4 80E0      		ldi r24,lo8(0)
 1423 06b6 0E94 0000 		call PM_CreateProgrammingPackets
 1424               	.L207:
 1425               	.LM215:
 1426 06ba 1123      		tst r17
 1427 06bc 01F0      		breq .L208
 1428               	.L204:
 1429 06be 1430      		cpi r17,lo8(4)
 1430 06c0 01F0      		breq .L208
 1431 06c2 1630      		cpi r17,lo8(6)
 1432 06c4 01F4      		brne .L210
 1433               	.L208:
 1434               	.LM216:
 1435 06c6 86E4      		ldi r24,lo8(70)
 1436 06c8 0E94 0000 		call MAIN_ShowProgType
 1437               	.LBB70:
 1438               	.LBB71:
 1439               	.LM217:
 1440 06cc A0E0      		ldi r26,lo8(EEPROMVars+51)
 1441 06ce B0E0      		ldi r27,hi8(EEPROMVars+51)
 1442               	/* #APP */
 1443 06d0 0E94 0000 		call __eeprom_read_byte_1F2021
 1444 06d4 802D      		mov r24,__tmp_reg__
 1445               	.LVL69:
 1446               	/* #NOAPP */
 1447               	.LBE71:
 1448               	.LBE70:
 1449               	.LM218:
 1450 06d6 8823      		tst r24
 1451 06d8 01F4      		brne .L211
 1452               	.LM219:
 1453 06da 80E0      		ldi r24,lo8(__c.2204)
 1454 06dc 90E0      		ldi r25,hi8(__c.2204)
 1455               	.LVL70:
 1456 06de 0E94 0000 		call MAIN_ShowError
 1457               	.LVL71:
 1458 06e2 03E0      		ldi r16,lo8(3)
 1459 06e4 00C0      		rjmp .L213
 1460               	.LVL72:
 1461               	.L211:
 1462               	.LM220:
 1463 06e6 82E0      		ldi r24,lo8(2)
 1464               	.LVL73:
 1465 06e8 0E94 0000 		call PM_SendFuseLockBytes
 1466               	.LVL74:
 1467               	.L213:
 1468               	.LM221:
 1469 06ec 1123      		tst r17
 1470 06ee 01F0      		breq .L214
 1471               	.L210:
 1472 06f0 1530      		cpi r17,lo8(5)
 1473 06f2 01F0      		breq .L214
 1474 06f4 1630      		cpi r17,lo8(6)
 1475 06f6 01F4      		brne .L216
 1476               	.LM222:
 1477 06f8 81E0      		ldi r24,lo8(1)
 1478 06fa 0E94 0000 		call MAIN_ResetCSLine
 1479               	.LM223:
 1480 06fe 81E0      		ldi r24,lo8(1)
 1481 0700 0E94 0000 		call MAIN_Delay10MS
 1482               	.LM224:
 1483 0704 80E0      		ldi r24,lo8(0)
 1484 0706 0E94 0000 		call MAIN_ResetCSLine
 1485               	.LM225:
 1486 070a 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1487               	.L214:
 1488               	.LM226:
 1489 070e 8CE4      		ldi r24,lo8(76)
 1490 0710 0E94 0000 		call MAIN_ShowProgType
 1491               	.LBB72:
 1492               	.LBB73:
 1493               	.LM227:
 1494 0714 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1495 0716 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1496               	/* #APP */
 1497 0718 0E94 0000 		call __eeprom_read_byte_1F2021
 1498 071c 802D      		mov r24,__tmp_reg__
 1499               	.LVL75:
 1500               	/* #NOAPP */
 1501               	.LBE73:
 1502               	.LBE72:
 1503               	.LM228:
 1504 071e 8823      		tst r24
 1505 0720 01F4      		brne .L218
 1506               	.LM229:
 1507 0722 80E0      		ldi r24,lo8(__c.2206)
 1508 0724 90E0      		ldi r25,hi8(__c.2206)
 1509               	.LVL76:
 1510 0726 0E94 0000 		call MAIN_ShowError
 1511               	.LVL77:
 1512               	.LM230:
 1513 072a 60E0      		ldi r22,lo8(__c.2208)
 1514 072c 70E0      		ldi r23,hi8(__c.2208)
 1515 072e CE01      		movw r24,r28
 1516 0730 0196      		adiw r24,1
 1517 0732 0E94 0000 		call strcpy_P
 1518 0736 00C0      		rjmp .L220
 1519               	.LVL78:
 1520               	.L218:
 1521               	.LM231:
 1522 0738 83E0      		ldi r24,lo8(3)
 1523               	.LVL79:
 1524 073a 0E94 0000 		call PM_SendFuseLockBytes
 1525               	.LVL80:
 1526               	.L216:
 1527               	.LM232:
 1528 073e 60E0      		ldi r22,lo8(__c.2208)
 1529 0740 70E0      		ldi r23,hi8(__c.2208)
 1530 0742 CE01      		movw r24,r28
 1531 0744 0196      		adiw r24,1
 1532 0746 0E94 0000 		call strcpy_P
 1533               	.LM233:
 1534 074a 0023      		tst r16
 1535 074c 01F0      		breq .L221
 1536               	.L220:
 1537               	.LM234:
 1538 074e 60E0      		ldi r22,lo8(__c.2210)
 1539 0750 70E0      		ldi r23,hi8(__c.2210)
 1540 0752 CE01      		movw r24,r28
 1541 0754 0D96      		adiw r24,13
 1542 0756 0E94 0000 		call strcpy_P
 1543               	.L221:
 1544               	.LM235:
 1545 075a CE01      		movw r24,r28
 1546 075c 0196      		adiw r24,1
 1547 075e 0E94 0000 		call LCD_puts
 1548               	.LM236:
 1549 0762 8AEF      		ldi r24,lo8(-6)
 1550 0764 0E94 0000 		call MAIN_Delay10MS
 1551               	.LM237:
 1552 0768 88EC      		ldi r24,lo8(-56)
 1553 076a 0E94 0000 		call MAIN_Delay10MS
 1554 076e 00C0      		rjmp .L222
 1555               	.LVL81:
 1556               	.L185:
 1557               	.LM238:
 1558 0770 80E0      		ldi r24,lo8(SyncErrorMessage)
 1559 0772 90E0      		ldi r25,hi8(SyncErrorMessage)
 1560 0774 0E94 0000 		call MAIN_ShowError
 1561               	.LVL82:
 1562               	.L222:
 1563               	.LM239:
 1564 0778 0E94 0000 		call TOUT_SetupSleepTimer
 1565               	.LM240:
 1566 077c 80E8      		ldi r24,lo8(-128)
 1567 077e 8093 6100 		sts 97,r24
 1568 0782 83E0      		ldi r24,lo8(3)
 1569 0784 8093 6100 		sts 97,r24
 1570               	.LM241:
 1571 0788 81E0      		ldi r24,lo8(1)
 1572 078a 0E94 0000 		call MAIN_ResetCSLine
 1573               	.LM242:
 1574 078e 0E94 0000 		call USI_SPIOff
 1575               	.LM243:
 1576 0792 80E0      		ldi r24,lo8(0)
 1577 0794 0E94 0000 		call DF_EnableDataflash
