   1               		.file	"Main.c"
   2               		.arch atmega169
 855               	.LFB23:
 856               	.LM124:
 857               	/* prologue: frame size=0 */
 858               	/* prologue: naked */
 859               	/* prologue end (size=0) */
 860               	.LM125:
 861 039a 80E0      		ldi r24,lo8(__c.2065)
 862 039c 90E0      		ldi r25,hi8(__c.2065)
 863 039e 0E94 0000 		call MAIN_ShowError
 864               	.L145:
 865 03a2 00C0      		rjmp .L145
 866               	/* epilogue: frame size=0 */
 867               	/* epilogue: naked */
 868               	/* epilogue end (size=0) */
 869               	/* function __vector_default size 5 (5) */
 870               	.LFE23:
 872               	.global	MAIN_ShowProgType
 874               	MAIN_ShowProgType:
 875               	.LFB20:
 876               	.LM126:
 877               	/* prologue: frame size=7 */
 878 03a4 FF92      		push r15
 879 03a6 0F93      		push r16
 880 03a8 1F93      		push r17
 881 03aa CF93      		push r28
 882 03ac DF93      		push r29
 883 03ae CDB7      		in r28,__SP_L__
 884 03b0 DEB7      		in r29,__SP_H__
 885 03b2 2797      		sbiw r28,7
 886 03b4 0FB6      		in __tmp_reg__,__SREG__
 887 03b6 F894      		cli
 888 03b8 DEBF      		out __SP_H__,r29
 889 03ba 0FBE      		out __SREG__,__tmp_reg__
 890 03bc CDBF      		out __SP_L__,r28
 891               	/* prologue end (size=13) */
 892               	.LVL44:
 893               	.LM127:
 894 03be F82E      		mov r15,r24
 895               	.LM128:
 896 03c0 8E01      		movw r16,r28
 897 03c2 0F5F      		subi r16,lo8(-(1))
 898 03c4 1F4F      		sbci r17,hi8(-(1))
 899 03c6 60E0      		ldi r22,lo8(__c.2024)
 900 03c8 70E0      		ldi r23,hi8(__c.2024)
 901 03ca C801      		movw r24,r16
 902               	.LVL45:
 903 03cc 0E94 0000 		call strcpy_P
 904               	.LM129:
 905 03d0 FE82      		std Y+6,r15
 906               	.LM130:
 907 03d2 C801      		movw r24,r16
 908 03d4 0E94 0000 		call LCD_puts
 909               	/* epilogue: frame size=7 */
 910 03d8 2796      		adiw r28,7
 911 03da 0FB6      		in __tmp_reg__,__SREG__
 912 03dc F894      		cli
 913 03de DEBF      		out __SP_H__,r29
 914 03e0 0FBE      		out __SREG__,__tmp_reg__
 915 03e2 CDBF      		out __SP_L__,r28
 916 03e4 DF91      		pop r29
 917 03e6 CF91      		pop r28
 918 03e8 1F91      		pop r17
 919 03ea 0F91      		pop r16
 920 03ec FF90      		pop r15
 921 03ee 0895      		ret
 922               	/* epilogue end (size=12) */
 923               	/* function MAIN_ShowProgType size 38 (13) */
 924               	.LFE20:
 926               	.global	FUNCStoreProgram
 928               	FUNCStoreProgram:
 929               	.LFB29:
 930               	.LM131:
 931               	/* prologue: frame size=0 */
 932               	/* prologue end (size=0) */
 933               	.LM132:
 934 03f0 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 935 03f2 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 936 03f4 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 937 03f8 8093 0000 		sts DFSPIRoutinePointer,r24
 938               	.LM133:
 939 03fc 0E94 0000 		call SPI_SPIInit
 940               	.LM134:
 941 0400 1092 0000 		sts UseExernalDF,__zero_reg__
 942               	.LM135:
 943 0404 81E0      		ldi r24,lo8(1)
 944 0406 0E94 0000 		call DF_EnableDataflash
 945               	.LM136:
 946 040a 0E94 0000 		call DF_CheckCorrectOnboardChip
 947 040e 8823      		tst r24
 948 0410 01F0      		breq .L152
 949               	.LM137:
 950 0412 80E0      		ldi r24,lo8(WaitText)
 951 0414 90E0      		ldi r25,hi8(WaitText)
 952 0416 0E94 0000 		call LCD_puts_f
 953 041a 0E94 0000 		call OSCCAL_Calibrate
 954 041e 8091 C100 		lds r24,193
 955 0422 8078      		andi r24,lo8(-128)
 956 0424 8861      		ori r24,lo8(24)
 957 0426 8093 C100 		sts 193,r24
 958               	.LM138:
 959 042a 80E0      		ldi r24,lo8(__c.2249)
 960 042c 90E0      		ldi r25,hi8(__c.2249)
 961 042e 0E94 0000 		call LCD_puts_f
 962               	.LM139:
 963 0432 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 964 0434 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 965 0436 9093 0000 		sts (InterpretPacketRoutine)+1,r25
 966 043a 8093 0000 		sts InterpretPacketRoutine,r24
 967               	.LM140:
 968 043e 0E94 0000 		call V2P_RunStateMachine
 969               	.LM141:
 970 0442 80E0      		ldi r24,lo8(0)
 971 0444 0E94 0000 		call DF_EnableDataflash
 972               	.LM142:
 973 0448 8091 6400 		lds r24,100
 974 044c 8460      		ori r24,lo8(4)
 975 044e 8093 6400 		sts 100,r24
 976               	.L152:
 977 0452 0895      		ret
 978               	/* epilogue: frame size=0 */
 979               	/* epilogue: noreturn */
 980               	/* epilogue end (size=0) */
 981               	/* function FUNCStoreProgram size 50 (50) */
 982               	.LFE29:
 984               	.global	FUNCAVRISPMode
 986               	FUNCAVRISPMode:
 987               	.LFB26:
 988               	.LM143:
 989               	/* prologue: frame size=0 */
 990               	/* prologue end (size=0) */
 991               	.LM144:
 992 0454 80E0      		ldi r24,lo8(WaitText)
 993 0456 90E0      		ldi r25,hi8(WaitText)
 994 0458 0E94 0000 		call LCD_puts_f
 995 045c 0E94 0000 		call OSCCAL_Calibrate
 996 0460 E1EC      		ldi r30,lo8(193)
 997 0462 F0E0      		ldi r31,hi8(193)
 998 0464 8081      		ld r24,Z
 999 0466 8078      		andi r24,lo8(-128)
 1000 0468 8861      		ori r24,lo8(24)
 1001 046a 8083      		st Z,r24
 1002               	.LM145:
 1003 046c 80E0      		ldi r24,lo8(AVRISPModeMessage)
 1004 046e 90E0      		ldi r25,hi8(AVRISPModeMessage)
 1005 0470 0E94 0000 		call LCD_puts_f
 1006               	.LM146:
 1007 0474 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 1008 0476 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 1009 0478 9093 0000 		sts (InterpretPacketRoutine)+1,r25
 1010 047c 8093 0000 		sts InterpretPacketRoutine,r24
 1011               	.LM147:
 1012 0480 0E94 0000 		call V2P_RunStateMachine
 1013               	/* epilogue: frame size=0 */
 1014 0484 0895      		ret
 1015               	/* epilogue end (size=1) */
 1016               	/* function FUNCAVRISPMode size 25 (24) */
 1017               	.LFE26:
 1019               	.global	FUNCProgramDataflash
 1021               	FUNCProgramDataflash:
 1022               	.LFB27:
 1023               	.LM148:
 1024               	/* prologue: frame size=0 */
 1025               	/* prologue end (size=0) */
 1026               	.LBB41:
 1027               	.LBB42:
 1028               	.LM149:
 1029 0486 A0E0      		ldi r26,lo8(EEPROMVars+2)
 1030 0488 B0E0      		ldi r27,hi8(EEPROMVars+2)
 1031               	/* #APP */
 1032 048a 0E94 0000 		call __eeprom_read_byte_1F2021
 1033 048e 802D      		mov r24,__tmp_reg__
 1034               	.LVL46:
 1035               	/* #NOAPP */
 1036               	.LBE42:
 1037               	.LBE41:
 1038               	.LM150:
 1039 0490 0E94 0000 		call USI_SPIInitMaster
 1040               	.LVL47:
 1041               	.LM151:
 1042 0494 81E0      		ldi r24,lo8(1)
 1043 0496 8093 0000 		sts UseExernalDF,r24
 1044               	.LM152:
 1045 049a 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 1046 049c 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 1047 049e 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1048 04a2 8093 0000 		sts DFSPIRoutinePointer,r24
 1049               	.LM153:
 1050 04a6 80E0      		ldi r24,lo8(WaitText)
 1051 04a8 90E0      		ldi r25,hi8(WaitText)
 1052 04aa 0E94 0000 		call LCD_puts_f
 1053 04ae 0E94 0000 		call OSCCAL_Calibrate
 1054 04b2 E1EC      		ldi r30,lo8(193)
 1055 04b4 F0E0      		ldi r31,hi8(193)
 1056 04b6 8081      		ld r24,Z
 1057 04b8 8078      		andi r24,lo8(-128)
 1058 04ba 8861      		ori r24,lo8(24)
 1059 04bc 8083      		st Z,r24
 1060               	.LM154:
 1061 04be 80E0      		ldi r24,lo8(DataFlashProgMode)
 1062 04c0 90E0      		ldi r25,hi8(DataFlashProgMode)
 1063 04c2 0E94 0000 		call LCD_puts_f
 1064               	.LM155:
 1065 04c6 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 1066 04c8 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 1067 04ca 9093 0000 		sts (InterpretPacketRoutine)+1,r25
 1068 04ce 8093 0000 		sts InterpretPacketRoutine,r24
 1069               	.LM156:
 1070 04d2 0E94 0000 		call V2P_RunStateMachine
 1071               	.LM157:
 1072 04d6 80E0      		ldi r24,lo8(0)
 1073 04d8 0E94 0000 		call DF_EnableDataflash
 1074               	.LM158:
 1075 04dc E4E6      		ldi r30,lo8(100)
 1076 04de F0E0      		ldi r31,hi8(100)
 1077 04e0 8081      		ld r24,Z
 1078 04e2 8460      		ori r24,lo8(4)
 1079 04e4 8083      		st Z,r24
 1080               	/* epilogue: frame size=0 */
 1081 04e6 0895      		ret
 1082               	/* epilogue end (size=1) */
 1083               	/* function FUNCProgramDataflash size 50 (49) */
 1084               	.LFE27:
 1086               	.global	FUNCProgramAVR
 1088               	FUNCProgramAVR:
 1089               	.LFB28:
 1090               	.LM159:
 1091               	/* prologue: frame size=19 */
 1092 04e8 FF92      		push r15
 1093 04ea 0F93      		push r16
 1094 04ec 1F93      		push r17
 1095 04ee CF93      		push r28
 1096 04f0 DF93      		push r29
 1097 04f2 CDB7      		in r28,__SP_L__
 1098 04f4 DEB7      		in r29,__SP_H__
 1099 04f6 6397      		sbiw r28,19
 1100 04f8 0FB6      		in __tmp_reg__,__SREG__
 1101 04fa F894      		cli
 1102 04fc DEBF      		out __SP_H__,r29
 1103 04fe 0FBE      		out __SREG__,__tmp_reg__
 1104 0500 CDBF      		out __SP_L__,r28
 1105               	/* prologue end (size=13) */
 1106               	.LM160:
 1107 0502 0E94 0000 		call SPI_SPIInit
 1108               	.LM161:
 1109 0506 1092 0000 		sts UseExernalDF,__zero_reg__
 1110               	.LM162:
 1111 050a 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 1112 050c 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 1113 050e 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1114 0512 8093 0000 		sts DFSPIRoutinePointer,r24
 1115               	.LM163:
 1116 0516 0E94 0000 		call DF_CheckCorrectOnboardChip
 1117 051a 8823      		tst r24
 1118 051c 01F4      		brne .+2
 1119 051e 00C0      		rjmp .L213
 1120               	.LM164:
 1121 0520 0E94 0000 		call MAIN_WaitForJoyRelease
 1122               	.LM165:
 1123 0524 81E0      		ldi r24,lo8(1)
 1124 0526 8EBB      		out 62-0x20,r24
 1125 0528 FF24      		clr r15
 1126               	.LVL48:
 1127               	.L222:
 1128               	.LM166:
 1129 052a 8EB3      		in r24,62-0x20
 1130 052c 8823      		tst r24
 1131 052e 01F0      		breq .L222
 1132               	.LM167:
 1133 0530 F299      		sbic 62-0x20,2
 1134 0532 00C0      		rjmp .L213
 1135               	.LM168:
 1136 0534 F499      		sbic 62-0x20,4
 1137 0536 00C0      		rjmp .L163
 1138               	.LM169:
 1139 0538 F69B      		sbis 62-0x20,6
 1140 053a 00C0      		rjmp .L165
 1141               	.LM170:
 1142 053c FF20      		tst r15
 1143 053e 01F4      		brne .L167
 1144 0540 47E0      		ldi r20,lo8(7)
 1145 0542 F42E      		mov r15,r20
 1146 0544 00C0      		rjmp .L169
 1147               	.L167:
 1148 0546 FA94      		dec r15
 1149 0548 00C0      		rjmp .L169
 1150               	.L165:
 1151               	.LM171:
 1152 054a F79B      		sbis 62-0x20,7
 1153 054c 00C0      		rjmp .L169
 1154               	.LM172:
 1155 054e 87E0      		ldi r24,lo8(7)
 1156 0550 F816      		cp r15,r24
 1157 0552 01F4      		brne .L171
 1158 0554 FF24      		clr r15
 1159 0556 00C0      		rjmp .L169
 1160               	.L171:
 1161 0558 F394      		inc r15
 1162               	.L169:
 1163               	.LBB62:
 1164               	.LM173:
 1165 055a EF2D      		mov r30,r15
 1166 055c FF27      		clr r31
 1167               	.LVL49:
 1168 055e EE0F      		lsl r30
 1169 0560 FF1F      		rol r31
 1170 0562 E050      		subi r30,lo8(-(ProgOptions))
 1171 0564 F040      		sbci r31,hi8(-(ProgOptions))
 1172               	.LBE62:
 1173               	/* #APP */
 1174 0566 8591      		lpm r24, Z+
 1175 0568 9491      		lpm r25, Z
 1176               		
 1177               	.LVL50:
 1178               	/* #NOAPP */
 1179 056a 0E94 0000 		call LCD_puts_f
 1180               	.LVL51:
 1181               	.LM174:
 1182 056e 0E94 0000 		call MAIN_WaitForJoyRelease
 1183 0572 00C0      		rjmp .L222
 1184               	.L163:
 1185               	.LM175:
 1186 0574 80E8      		ldi r24,lo8(-128)
 1187 0576 8093 6100 		sts 97,r24
 1188 057a 1092 6100 		sts 97,__zero_reg__
 1189               	.LM176:
 1190 057e 80E0      		ldi r24,lo8(WaitText)
 1191 0580 90E0      		ldi r25,hi8(WaitText)
 1192 0582 0E94 0000 		call LCD_puts_f
 1193               	.LBB63:
 1194               	.LBB64:
 1195               	.LM177:
 1196 0586 00E0      		ldi r16,lo8(EEPROMVars+2)
 1197 0588 10E0      		ldi r17,hi8(EEPROMVars+2)
 1198 058a D801      		movw r26,r16
 1199               	.LVL52:
 1200               	/* #APP */
 1201 058c 0E94 0000 		call __eeprom_read_byte_1F2021
 1202 0590 802D      		mov r24,__tmp_reg__
 1203               	.LVL53:
 1204               	/* #NOAPP */
 1205               	.LBE64:
 1206               	.LBE63:
 1207               	.LM178:
 1208 0592 0E94 0000 		call USI_SPIInitMaster
 1209               	.LVL54:
 1210               	.LM179:
 1211 0596 80E0      		ldi r24,lo8(0)
 1212 0598 0E94 0000 		call MAIN_ResetCSLine
 1213 059c 9801      		movw r18,r16
 1214 059e 2E5D      		subi r18,lo8(-(34))
 1215 05a0 3F4F      		sbci r19,hi8(-(34))
 1216 05a2 E0E0      		ldi r30,lo8(PacketBytes)
 1217 05a4 F0E0      		ldi r31,hi8(PacketBytes)
 1218               	.L173:
 1219               	.LBB65:
 1220               	.LBB66:
 1221               	.LBB67:
 1222               	.LM180:
 1223 05a6 D901      		movw r26,r18
 1224               	.LVL55:
 1225               	/* #APP */
 1226 05a8 0E94 0000 		call __eeprom_read_byte_1F2021
 1227 05ac 802D      		mov r24,__tmp_reg__
 1228               	.LVL56:
 1229               	/* #NOAPP */
 1230               	.LBE67:
 1231               	.LBE66:
 1232               	.LM181:
 1233 05ae 8193      		st Z+,r24
 1234 05b0 2F5F      		subi r18,lo8(-(1))
 1235 05b2 3F4F      		sbci r19,hi8(-(1))
 1236               	.LM182:
 1237 05b4 80E0      		ldi r24,hi8(EEPROMVars+48)
 1238 05b6 2030      		cpi r18,lo8(EEPROMVars+48)
 1239 05b8 3807      		cpc r19,r24
 1240               	.LVL57:
 1241 05ba 01F4      		brne .L173
 1242               	.LBE65:
 1243               	.LM183:
 1244 05bc 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1245               	.LVL58:
 1246               	.LM184:
 1247 05c0 1092 0000 		sts CurrAddress,__zero_reg__
 1248 05c4 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1249 05c8 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1250 05cc 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1251               	.LM185:
 1252 05d0 8091 0000 		lds r24,PacketBytes+1
 1253 05d4 8823      		tst r24
 1254 05d6 01F0      		breq .+2
 1255 05d8 00C0      		rjmp .L175
 1256               	.LM186:
 1257 05da FF20      		tst r15
 1258 05dc 01F0      		breq .L177
 1259 05de 87E0      		ldi r24,lo8(7)
 1260 05e0 F816      		cp r15,r24
 1261 05e2 01F0      		breq .L177
 1262 05e4 81E0      		ldi r24,lo8(1)
 1263 05e6 F816      		cp r15,r24
 1264 05e8 01F0      		breq .L177
 1265 05ea 83E0      		ldi r24,lo8(3)
 1266 05ec F816      		cp r15,r24
 1267 05ee 01F4      		brne .L221
 1268               	.L177:
 1269               	.LM187:
 1270 05f0 83E4      		ldi r24,lo8(67)
 1271 05f2 0E94 0000 		call MAIN_ShowProgType
 1272               	.LBB68:
 1273               	.LBB69:
 1274               	.LM188:
 1275 05f6 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1276 05f8 B0E0      		ldi r27,hi8(EEPROMVars+21)
 1277               	/* #APP */
 1278 05fa 0E94 0000 		call __eeprom_read_byte_1F2021
 1279 05fe 802D      		mov r24,__tmp_reg__
 1280               	.LVL59:
 1281               	/* #NOAPP */
 1282               	.LBE69:
 1283               	.LBE68:
 1284               	.LM189:
 1285 0600 8130      		cpi r24,lo8(1)
 1286 0602 01F0      		breq .L183
 1287               	.LM190:
 1288 0604 80E0      		ldi r24,lo8(__c.2170)
 1289 0606 90E0      		ldi r25,hi8(__c.2170)
 1290               	.LVL60:
 1291 0608 0E94 0000 		call MAIN_ShowError
 1292               	.LVL61:
 1293 060c 02E0      		ldi r16,lo8(2)
 1294               	.LVL62:
 1295 060e 00C0      		rjmp .L182
 1296               	.LVL63:
 1297               	.L183:
 1298               	.LM191:
 1299 0610 0E94 0000 		call PM_SendEraseCommand
 1300               	.LVL64:
 1301               	.L221:
 1302 0614 00E0      		ldi r16,lo8(0)
 1303               	.LVL65:
 1304               	.L182:
 1305               	.LM192:
 1306 0616 81E0      		ldi r24,lo8(1)
 1307 0618 8F15      		cp r24,r15
 1308 061a 00F4      		brsh .L185
 1309 061c 83E0      		ldi r24,lo8(3)
 1310 061e F816      		cp r15,r24
 1311 0620 01F4      		brne .L187
 1312               	.L185:
 1313 0622 0023      		tst r16
 1314 0624 01F4      		brne .L188
 1315               	.LM193:
 1316 0626 84E4      		ldi r24,lo8(68)
 1317 0628 0E94 0000 		call MAIN_ShowProgType
 1318               	.LM194:
 1319 062c 81E0      		ldi r24,lo8(1)
 1320 062e 0E94 0000 		call PM_GetStoredDataSize
 1321 0632 6115      		cp r22,__zero_reg__
 1322 0634 7105      		cpc r23,__zero_reg__
 1323 0636 8105      		cpc r24,__zero_reg__
 1324 0638 9105      		cpc r25,__zero_reg__
 1325 063a 01F4      		brne .L190
 1326               	.LM195:
 1327 063c 80E0      		ldi r24,lo8(__c.2172)
 1328 063e 90E0      		ldi r25,hi8(__c.2172)
 1329 0640 0E94 0000 		call MAIN_ShowError
 1330 0644 03E0      		ldi r16,lo8(3)
 1331 0646 00C0      		rjmp .L188
 1332               	.L190:
 1333               	.LM196:
 1334 0648 81E0      		ldi r24,lo8(1)
 1335 064a 0E94 0000 		call PM_CreateProgrammingPackets
 1336               	.L188:
 1337               	.LM197:
 1338 064e FF20      		tst r15
 1339 0650 01F0      		breq .L192
 1340               	.L187:
 1341 0652 82E0      		ldi r24,lo8(2)
 1342 0654 F816      		cp r15,r24
 1343 0656 01F0      		breq .L192
 1344 0658 83E0      		ldi r24,lo8(3)
 1345 065a F816      		cp r15,r24
 1346 065c 01F4      		brne .L194
 1347               	.L192:
 1348               	.LM198:
 1349 065e 85E4      		ldi r24,lo8(69)
 1350 0660 0E94 0000 		call MAIN_ShowProgType
 1351               	.LM199:
 1352 0664 80E0      		ldi r24,lo8(0)
 1353 0666 0E94 0000 		call PM_GetStoredDataSize
 1354 066a 6115      		cp r22,__zero_reg__
 1355 066c 7105      		cpc r23,__zero_reg__
 1356 066e 8105      		cpc r24,__zero_reg__
 1357 0670 9105      		cpc r25,__zero_reg__
 1358 0672 01F4      		brne .L195
 1359               	.LM200:
 1360 0674 80E0      		ldi r24,lo8(__c.2174)
 1361 0676 90E0      		ldi r25,hi8(__c.2174)
 1362 0678 0E94 0000 		call MAIN_ShowError
 1363 067c 03E0      		ldi r16,lo8(3)
 1364 067e 00C0      		rjmp .L197
 1365               	.L195:
 1366               	.LM201:
 1367 0680 80E0      		ldi r24,lo8(0)
 1368 0682 0E94 0000 		call PM_CreateProgrammingPackets
 1369               	.L197:
 1370               	.LM202:
 1371 0686 FF20      		tst r15
 1372 0688 01F0      		breq .L198
 1373               	.L194:
 1374 068a 84E0      		ldi r24,lo8(4)
 1375 068c F816      		cp r15,r24
 1376 068e 01F0      		breq .L198
 1377 0690 86E0      		ldi r24,lo8(6)
 1378 0692 F816      		cp r15,r24
 1379 0694 01F4      		brne .L200
 1380               	.L198:
 1381               	.LM203:
 1382 0696 86E4      		ldi r24,lo8(70)
 1383 0698 0E94 0000 		call MAIN_ShowProgType
 1384               	.LBB70:
 1385               	.LBB71:
 1386               	.LM204:
 1387 069c A0E0      		ldi r26,lo8(EEPROMVars+48)
 1388 069e B0E0      		ldi r27,hi8(EEPROMVars+48)
 1389               	/* #APP */
 1390 06a0 0E94 0000 		call __eeprom_read_byte_1F2021
 1391 06a4 802D      		mov r24,__tmp_reg__
 1392               	.LVL66:
 1393               	/* #NOAPP */
 1394               	.LBE71:
 1395               	.LBE70:
 1396               	.LM205:
 1397 06a6 8823      		tst r24
 1398 06a8 01F4      		brne .L201
 1399               	.LM206:
 1400 06aa 80E0      		ldi r24,lo8(__c.2176)
 1401 06ac 90E0      		ldi r25,hi8(__c.2176)
 1402               	.LVL67:
 1403 06ae 0E94 0000 		call MAIN_ShowError
 1404               	.LVL68:
 1405 06b2 03E0      		ldi r16,lo8(3)
 1406 06b4 00C0      		rjmp .L203
 1407               	.LVL69:
 1408               	.L201:
 1409               	.LM207:
 1410 06b6 82E0      		ldi r24,lo8(2)
 1411               	.LVL70:
 1412 06b8 0E94 0000 		call PM_SendFuseLockBytes
 1413               	.LVL71:
 1414               	.L203:
 1415               	.LM208:
 1416 06bc FF20      		tst r15
 1417 06be 01F0      		breq .L204
 1418               	.L200:
 1419 06c0 85E0      		ldi r24,lo8(5)
 1420 06c2 F816      		cp r15,r24
 1421 06c4 01F0      		breq .L204
 1422 06c6 86E0      		ldi r24,lo8(6)
 1423 06c8 F816      		cp r15,r24
 1424 06ca 01F4      		brne .L206
 1425               	.LM209:
 1426 06cc 81E0      		ldi r24,lo8(1)
 1427 06ce 0E94 0000 		call MAIN_ResetCSLine
 1428               	.LM210:
 1429 06d2 81E0      		ldi r24,lo8(1)
 1430 06d4 0E94 0000 		call MAIN_Delay10MS
 1431               	.LM211:
 1432 06d8 80E0      		ldi r24,lo8(0)
 1433 06da 0E94 0000 		call MAIN_ResetCSLine
 1434               	.LM212:
 1435 06de 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1436               	.L204:
 1437               	.LM213:
 1438 06e2 8CE4      		ldi r24,lo8(76)
 1439 06e4 0E94 0000 		call MAIN_ShowProgType
 1440               	.LBB72:
 1441               	.LBB73:
 1442               	.LM214:
 1443 06e8 A0E0      		ldi r26,lo8(EEPROMVars+49)
 1444 06ea B0E0      		ldi r27,hi8(EEPROMVars+49)
 1445               	/* #APP */
 1446 06ec 0E94 0000 		call __eeprom_read_byte_1F2021
 1447 06f0 802D      		mov r24,__tmp_reg__
 1448               	.LVL72:
 1449               	/* #NOAPP */
 1450               	.LBE73:
 1451               	.LBE72:
 1452               	.LM215:
 1453 06f2 8823      		tst r24
 1454 06f4 01F4      		brne .L208
 1455               	.LM216:
 1456 06f6 80E0      		ldi r24,lo8(__c.2178)
 1457 06f8 90E0      		ldi r25,hi8(__c.2178)
 1458               	.LVL73:
 1459 06fa 0E94 0000 		call MAIN_ShowError
 1460               	.LVL74:
 1461               	.LM217:
 1462 06fe 60E0      		ldi r22,lo8(__c.2180)
 1463 0700 70E0      		ldi r23,hi8(__c.2180)
 1464 0702 CE01      		movw r24,r28
 1465 0704 0196      		adiw r24,1
 1466 0706 0E94 0000 		call strcpy_P
 1467 070a 00C0      		rjmp .L210
 1468               	.LVL75:
 1469               	.L208:
 1470               	.LM218:
 1471 070c 83E0      		ldi r24,lo8(3)
 1472               	.LVL76:
 1473 070e 0E94 0000 		call PM_SendFuseLockBytes
 1474               	.LVL77:
 1475               	.L206:
 1476               	.LM219:
 1477 0712 60E0      		ldi r22,lo8(__c.2180)
 1478 0714 70E0      		ldi r23,hi8(__c.2180)
 1479 0716 CE01      		movw r24,r28
 1480 0718 0196      		adiw r24,1
 1481 071a 0E94 0000 		call strcpy_P
 1482               	.LM220:
 1483 071e 0023      		tst r16
 1484 0720 01F0      		breq .L211
 1485               	.L210:
 1486               	.LM221:
 1487 0722 60E0      		ldi r22,lo8(__c.2182)
 1488 0724 70E0      		ldi r23,hi8(__c.2182)
 1489 0726 CE01      		movw r24,r28
 1490 0728 0D96      		adiw r24,13
 1491 072a 0E94 0000 		call strcpy_P
 1492               	.L211:
 1493               	.LM222:
 1494 072e CE01      		movw r24,r28
 1495 0730 0196      		adiw r24,1
 1496 0732 0E94 0000 		call LCD_puts
 1497               	.LM223:
 1498 0736 8FEF      		ldi r24,lo8(-1)
 1499 0738 0E94 0000 		call MAIN_Delay10MS
 1500               	.LM224:
 1501 073c 84E6      		ldi r24,lo8(100)
 1502 073e 0E94 0000 		call MAIN_Delay10MS
 1503 0742 00C0      		rjmp .L212
 1504               	.LVL78:
 1505               	.L175:
 1506               	.LM225:
 1507 0744 80E0      		ldi r24,lo8(SyncErrorMessage)
 1508 0746 90E0      		ldi r25,hi8(SyncErrorMessage)
 1509 0748 0E94 0000 		call MAIN_ShowError
 1510               	.LVL79:
 1511               	.L212:
 1512               	.LM226:
 1513 074c 80E8      		ldi r24,lo8(-128)
 1514 074e 8093 6100 		sts 97,r24
 1515 0752 83E0      		ldi r24,lo8(3)
 1516 0754 8093 6100 		sts 97,r24
 1517               	.LM227:
 1518 0758 81E0      		ldi r24,lo8(1)
 1519 075a 0E94 0000 		call MAIN_ResetCSLine
 1520               	.LM228:
 1521 075e 0E94 0000 		call USI_SPIOff
 1522               	.LM229:
 1523 0762 80E0      		ldi r24,lo8(0)
 1524 0764 0E94 0000 		call DF_EnableDataflash
 1525               	.LM230:
 1526 0768 8091 6400 		lds r24,100
 1527 076c 8460      		ori r24,lo8(4)
 1528 076e 8093 6400 		sts 100,r24
 1529               	.LM231:
 1530 0772 81B3      		in r24,49-0x20
 1531 0774 8F7C      		andi r24,lo8(-49)
 1532 0776 8061      		ori r24,lo8(16)
 1533 0778 81BB      		out 49-0x20,r24
 1534               	.L213:
 1535               	/* epilogue: frame size=19 */
 1536 077a 6396      		adiw r28,19
 1537 077c 0FB6      		in __tmp_reg__,__SREG__
 1538 077e F894      		cli
 1539 0780 DEBF      		out __SP_H__,r29
 1540 0782 0FBE      		out __SREG__,__tmp_reg__
 1541 0784 CDBF      		out __SP_L__,r28
 1542 0786 DF91      		pop r29
 1543 0788 CF91      		pop r28
 1544 078a 1F91      		pop r17
 1545 078c 0F91      		pop r16
 1546 078e FF90      		pop r15
 1547 0790 0895      		ret
 1548               	/* epilogue end (size=12) */
 1549               	/* function FUNCProgramAVR size 350 (325) */
 1550               	.LFE28:
 1552               	.global	main
 1554               	main:
 1555               	.LFB14:
 1556               	.LM232:
 1557               	/* prologue: frame size=0 */
 1558 0792 1F93      		push r17
 1559               	/* prologue end (size=1) */
 1560               	.LM233:
 1561 0794 80E8      		ldi r24,lo8(-128)
 1562 0796 85BF      		out 85-0x20,r24
 1563               	.LM234:
 1564 0798 85BF      		out 85-0x20,r24
 1565               	.LM235:
 1566 079a 80BF      		out 80-0x20,r24
 1567               	.LM236:
 1568 079c 85E0      		ldi r24,lo8(5)
 1569 079e 8093 6400 		sts 100,r24
 1570               	.LM237:
 1571 07a2 80E3      		ldi r24,lo8(48)
 1572 07a4 80BB      		out 48-0x20,r24
 1573               	.LM238:
 1574 07a6 87E2      		ldi r24,lo8(39)
 1575 07a8 84B9      		out 36-0x20,r24
 1576               	.LM239:
