   1               		.file	"Main.c"
   2               		.arch atmega169
 859 0382 0E94 0000 		call PM_GetStoredDataSize
 860 0386 6115      		cp r22,__zero_reg__
 861 0388 7105      		cpc r23,__zero_reg__
 862 038a 8105      		cpc r24,__zero_reg__
 863 038c 9105      		cpc r25,__zero_reg__
 864 038e 01F4      		brne .L133
 865               	.LM124:
 866 0390 80E0      		ldi r24,lo8(0)
 867 0392 0E94 0000 		call DF_EnableDataflash
 868               	.LM125:
 869 0396 8091 6400 		lds r24,100
 870 039a 8460      		ori r24,lo8(4)
 871 039c 8093 6400 		sts 100,r24
 872               	.LM126:
 873 03a0 80E0      		ldi r24,lo8(__c.2469)
 874 03a2 90E0      		ldi r25,hi8(__c.2469)
 875 03a4 0E94 0000 		call MAIN_ShowError
 876 03a8 00C0      		rjmp .L133
 877               	.L137:
 878               	.LM127:
 879 03aa 0E94 0000 		call PM_ShowStoredItemSizes
 880               	.L133:
 881               	.LM128:
 882 03ae 8FE0      		ldi r24,lo8(15)
 883 03b0 189F      		mul r17,r24
 884 03b2 C001      		movw r24,r0
 885 03b4 1124      		clr r1
 886 03b6 8050      		subi r24,lo8(-(SIFONames))
 887 03b8 9040      		sbci r25,hi8(-(SIFONames))
 888 03ba 0E94 0000 		call LCD_puts_f
 889               	.LM129:
 890 03be 0E94 0000 		call MAIN_WaitForJoyRelease
 891 03c2 00C0      		rjmp .L148
 892               	.L142:
 893               	/* epilogue: frame size=0 */
 894 03c4 1F91      		pop r17
 895 03c6 0895      		ret
 896               	/* epilogue end (size=2) */
 897               	/* function FUNCStorageInfo size 83 (80) */
 898               	.LFE38:
 900               	.global	MAIN_ShowProgType
 902               	MAIN_ShowProgType:
 903               	.LFB20:
 904               	.LM130:
 905               	/* prologue: frame size=7 */
 906 03c8 FF92      		push r15
 907 03ca 0F93      		push r16
 908 03cc 1F93      		push r17
 909 03ce CF93      		push r28
 910 03d0 DF93      		push r29
 911 03d2 CDB7      		in r28,__SP_L__
 912 03d4 DEB7      		in r29,__SP_H__
 913 03d6 2797      		sbiw r28,7
 914 03d8 0FB6      		in __tmp_reg__,__SREG__
 915 03da F894      		cli
 916 03dc DEBF      		out __SP_H__,r29
 917 03de 0FBE      		out __SREG__,__tmp_reg__
 918 03e0 CDBF      		out __SP_L__,r28
 919               	/* prologue end (size=13) */
 920               	.LVL50:
 921 03e2 F82E      		mov r15,r24
 922               	.LM131:
 923 03e4 8E01      		movw r16,r28
 924 03e6 0F5F      		subi r16,lo8(-(1))
 925 03e8 1F4F      		sbci r17,hi8(-(1))
 926 03ea 60E0      		ldi r22,lo8(__c.2034)
 927 03ec 70E0      		ldi r23,hi8(__c.2034)
 928 03ee C801      		movw r24,r16
 929               	.LVL51:
 930 03f0 0E94 0000 		call strcpy_P
 931               	.LM132:
 932 03f4 FE82      		std Y+6,r15
 933               	.LM133:
 934 03f6 C801      		movw r24,r16
 935 03f8 0E94 0000 		call LCD_puts
 936               	/* epilogue: frame size=7 */
 937 03fc 2796      		adiw r28,7
 938 03fe 0FB6      		in __tmp_reg__,__SREG__
 939 0400 F894      		cli
 940 0402 DEBF      		out __SP_H__,r29
 941 0404 0FBE      		out __SREG__,__tmp_reg__
 942 0406 CDBF      		out __SP_L__,r28
 943 0408 DF91      		pop r29
 944 040a CF91      		pop r28
 945 040c 1F91      		pop r17
 946 040e 0F91      		pop r16
 947 0410 FF90      		pop r15
 948 0412 0895      		ret
 949               	/* epilogue end (size=12) */
 950               	/* function MAIN_ShowProgType size 38 (13) */
 951               	.LFE20:
 953               	.global	FUNCStoreProgram
 955               	FUNCStoreProgram:
 956               	.LFB30:
 957               	.LM134:
 958               	/* prologue: frame size=0 */
 959               	/* prologue end (size=0) */
 960               	.LM135:
 961 0414 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 962 0416 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 963 0418 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 964 041c 8093 0000 		sts DFSPIRoutinePointer,r24
 965               	.LM136:
 966 0420 0E94 0000 		call SPI_SPIInit
 967               	.LM137:
 968 0424 1092 0000 		sts DataflashInfo+10,__zero_reg__
 969               	.LM138:
 970 0428 81E0      		ldi r24,lo8(1)
 971 042a 0E94 0000 		call DF_EnableDataflash
 972               	.LM139:
 973 042e 0E94 0000 		call DF_CheckCorrectOnboardChip
 974 0432 8823      		tst r24
 975 0434 01F0      		breq .L154
 976               	.LM140:
 977 0436 80E0      		ldi r24,lo8(WaitText)
 978 0438 90E0      		ldi r25,hi8(WaitText)
 979 043a 0E94 0000 		call LCD_puts_f
 980 043e 0E94 0000 		call OSCCAL_Calibrate
 981 0442 8091 C100 		lds r24,193
 982 0446 8078      		andi r24,lo8(-128)
 983 0448 8861      		ori r24,lo8(24)
 984 044a 8093 C100 		sts 193,r24
 985               	.LM141:
 986 044e 80E0      		ldi r24,lo8(__c.2267)
 987 0450 90E0      		ldi r25,hi8(__c.2267)
 988 0452 0E94 0000 		call LCD_puts_f
 989               	.LM142:
 990 0456 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 991 0458 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 992 045a 0E94 0000 		call V2P_RunStateMachine
 993               	.LM143:
 994 045e 80E0      		ldi r24,lo8(0)
 995 0460 0E94 0000 		call DF_EnableDataflash
 996               	.LM144:
 997 0464 8091 6400 		lds r24,100
 998 0468 8460      		ori r24,lo8(4)
 999 046a 8093 6400 		sts 100,r24
 1000               	.L154:
 1001 046e 0895      		ret
 1002               	/* epilogue: frame size=0 */
 1003               	/* epilogue: noreturn */
 1004               	/* epilogue end (size=0) */
 1005               	/* function FUNCStoreProgram size 46 (46) */
 1006               	.LFE30:
 1008               	.global	FUNCAVRISPMode
 1010               	FUNCAVRISPMode:
 1011               	.LFB27:
 1012               	.LM145:
 1013               	/* prologue: frame size=0 */
 1014               	/* prologue end (size=0) */
 1015               	.LM146:
 1016 0470 80E0      		ldi r24,lo8(WaitText)
 1017 0472 90E0      		ldi r25,hi8(WaitText)
 1018 0474 0E94 0000 		call LCD_puts_f
 1019 0478 0E94 0000 		call OSCCAL_Calibrate
 1020 047c E1EC      		ldi r30,lo8(193)
 1021 047e F0E0      		ldi r31,hi8(193)
 1022 0480 8081      		ld r24,Z
 1023 0482 8078      		andi r24,lo8(-128)
 1024 0484 8861      		ori r24,lo8(24)
 1025 0486 8083      		st Z,r24
 1026               	.LM147:
 1027 0488 80E0      		ldi r24,lo8(AVRISPModeMessage)
 1028 048a 90E0      		ldi r25,hi8(AVRISPModeMessage)
 1029 048c 0E94 0000 		call LCD_puts_f
 1030               	.LM148:
 1031 0490 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 1032 0492 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 1033 0494 0E94 0000 		call V2P_RunStateMachine
 1034               	/* epilogue: frame size=0 */
 1035 0498 0895      		ret
 1036               	/* epilogue end (size=1) */
 1037               	/* function FUNCAVRISPMode size 21 (20) */
 1038               	.LFE27:
 1040               	.global	MAIN_CrashProgram
 1042               	MAIN_CrashProgram:
 1043               	.LFB22:
 1044               	.LM149:
 1045               	/* prologue: frame size=0 */
 1046               	/* prologue end (size=0) */
 1047               	.LVL52:
 1048               	.LM150:
 1049 049a 0E94 0000 		call LCD_puts
 1050               	.LVL53:
 1051               	.LM151:
 1052 049e 8091 6400 		lds r24,100
 1053 04a2 8460      		ori r24,lo8(4)
 1054 04a4 8093 6400 		sts 100,r24
 1055               	.LM152:
 1056 04a8 0E94 0000 		call USI_SPIOff
 1057               	.LM153:
 1058 04ac 1092 B000 		sts 176,__zero_reg__
 1059 04b0 1092 7000 		sts 112,__zero_reg__
 1060               	.LM154:
 1061 04b4 1092 8100 		sts 129,__zero_reg__
 1062               	.L158:
 1063 04b8 00C0      		rjmp .L158
 1064               	/* epilogue: frame size=0 */
 1065               	/* epilogue: noreturn */
 1066               	/* epilogue end (size=0) */
 1067               	/* function MAIN_CrashProgram size 16 (16) */
 1068               	.LFE22:
 1070               	.global	__vector_default
 1072               	__vector_default:
 1073               	.LFB24:
 1074               	.LM155:
 1075               	/* prologue: frame size=0 */
 1076               	/* prologue: naked */
 1077               	/* prologue end (size=0) */
 1078               	.LM156:
 1079 04ba 80E0      		ldi r24,lo8(__c.2084)
 1080 04bc 90E0      		ldi r25,hi8(__c.2084)
 1081 04be 0E94 0000 		call MAIN_CrashProgram
 1082               	/* epilogue: frame size=0 */
 1083               	/* epilogue: naked */
 1084               	/* epilogue end (size=0) */
 1085               	/* function __vector_default size 4 (4) */
 1086               	.LFE24:
 1088               	.global	FUNCProgramDataflash
 1090               	FUNCProgramDataflash:
 1091               	.LFB28:
 1092               	.LM157:
 1093               	/* prologue: frame size=0 */
 1094               	/* prologue end (size=0) */
 1095               	.LBB51:
 1096               	.LBB52:
 1097               	.LM158:
 1098 04c2 A0E0      		ldi r26,lo8(EEPROMVars+2)
 1099 04c4 B0E0      		ldi r27,hi8(EEPROMVars+2)
 1100               	/* #APP */
 1101 04c6 0E94 0000 		call __eeprom_read_byte_1F2021
 1102 04ca 802D      		mov r24,__tmp_reg__
 1103               	.LVL54:
 1104               	/* #NOAPP */
 1105               	.LBE52:
 1106               	.LBE51:
 1107               	.LM159:
 1108 04cc 0E94 0000 		call USI_SPIInitMaster
 1109               	.LVL55:
 1110               	.LM160:
 1111 04d0 81E0      		ldi r24,lo8(1)
 1112 04d2 8093 0000 		sts DataflashInfo+10,r24
 1113               	.LM161:
 1114 04d6 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 1115 04d8 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 1116 04da 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1117 04de 8093 0000 		sts DFSPIRoutinePointer,r24
 1118               	.LM162:
 1119 04e2 80E0      		ldi r24,lo8(WaitText)
 1120 04e4 90E0      		ldi r25,hi8(WaitText)
 1121 04e6 0E94 0000 		call LCD_puts_f
 1122 04ea 0E94 0000 		call OSCCAL_Calibrate
 1123 04ee E1EC      		ldi r30,lo8(193)
 1124 04f0 F0E0      		ldi r31,hi8(193)
 1125 04f2 8081      		ld r24,Z
 1126 04f4 8078      		andi r24,lo8(-128)
 1127 04f6 8861      		ori r24,lo8(24)
 1128 04f8 8083      		st Z,r24
 1129               	.LM163:
 1130 04fa 80E0      		ldi r24,lo8(DataFlashProgMode)
 1131 04fc 90E0      		ldi r25,hi8(DataFlashProgMode)
 1132 04fe 0E94 0000 		call LCD_puts_f
 1133               	.LM164:
 1134 0502 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 1135 0504 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 1136 0506 0E94 0000 		call V2P_RunStateMachine
 1137               	.LM165:
 1138 050a 80E0      		ldi r24,lo8(0)
 1139 050c 0E94 0000 		call DF_EnableDataflash
 1140               	.LM166:
 1141 0510 E4E6      		ldi r30,lo8(100)
 1142 0512 F0E0      		ldi r31,hi8(100)
 1143 0514 8081      		ld r24,Z
 1144 0516 8460      		ori r24,lo8(4)
 1145 0518 8083      		st Z,r24
 1146               	/* epilogue: frame size=0 */
 1147 051a 0895      		ret
 1148               	/* epilogue end (size=1) */
 1149               	/* function FUNCProgramDataflash size 46 (45) */
 1150               	.LFE28:
 1152               	.global	FUNCProgramAVR
 1154               	FUNCProgramAVR:
 1155               	.LFB29:
 1156               	.LM167:
 1157               	/* prologue: frame size=19 */
 1158 051c FF92      		push r15
 1159 051e 0F93      		push r16
 1160 0520 1F93      		push r17
 1161 0522 CF93      		push r28
 1162 0524 DF93      		push r29
 1163 0526 CDB7      		in r28,__SP_L__
 1164 0528 DEB7      		in r29,__SP_H__
 1165 052a 6397      		sbiw r28,19
 1166 052c 0FB6      		in __tmp_reg__,__SREG__
 1167 052e F894      		cli
 1168 0530 DEBF      		out __SP_H__,r29
 1169 0532 0FBE      		out __SREG__,__tmp_reg__
 1170 0534 CDBF      		out __SP_L__,r28
 1171               	/* prologue end (size=13) */
 1172               	.LM168:
 1173 0536 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 1174 0538 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 1175 053a 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1176 053e 8093 0000 		sts DFSPIRoutinePointer,r24
 1177               	.LM169:
 1178 0542 0E94 0000 		call SPI_SPIInit
 1179               	.LM170:
 1180 0546 1092 0000 		sts DataflashInfo+10,__zero_reg__
 1181               	.LM171:
 1182 054a 0E94 0000 		call DF_CheckCorrectOnboardChip
 1183 054e 8823      		tst r24
 1184 0550 01F4      		brne .+2
 1185 0552 00C0      		rjmp .L220
 1186               	.LM172:
 1187 0554 0E94 0000 		call MAIN_WaitForJoyRelease
 1188               	.LM173:
 1189 0558 81E0      		ldi r24,lo8(1)
 1190 055a 8EBB      		out 62-0x20,r24
 1191 055c FF24      		clr r15
 1192               	.LVL56:
 1193               	.L229:
 1194               	.LM174:
 1195 055e 8EB3      		in r24,62-0x20
 1196 0560 8823      		tst r24
 1197 0562 01F0      		breq .L229
 1198               	.LM175:
 1199 0564 F299      		sbic 62-0x20,2
 1200 0566 00C0      		rjmp .L220
 1201               	.LM176:
 1202 0568 F499      		sbic 62-0x20,4
 1203 056a 00C0      		rjmp .L170
 1204               	.LM177:
 1205 056c F69B      		sbis 62-0x20,6
 1206 056e 00C0      		rjmp .L172
 1207               	.LM178:
 1208 0570 FF20      		tst r15
 1209 0572 01F4      		brne .L174
 1210 0574 47E0      		ldi r20,lo8(7)
 1211 0576 F42E      		mov r15,r20
 1212 0578 00C0      		rjmp .L176
 1213               	.L174:
 1214 057a FA94      		dec r15
 1215 057c 00C0      		rjmp .L176
 1216               	.L172:
 1217               	.LM179:
 1218 057e F79B      		sbis 62-0x20,7
 1219 0580 00C0      		rjmp .L176
 1220               	.LM180:
 1221 0582 87E0      		ldi r24,lo8(7)
 1222 0584 F816      		cp r15,r24
 1223 0586 01F4      		brne .L178
 1224 0588 FF24      		clr r15
 1225 058a 00C0      		rjmp .L176
 1226               	.L178:
 1227 058c F394      		inc r15
 1228               	.L176:
 1229               	.LBB72:
 1230               	.LM181:
 1231 058e EF2D      		mov r30,r15
 1232 0590 FF27      		clr r31
 1233               	.LVL57:
 1234 0592 EE0F      		lsl r30
 1235 0594 FF1F      		rol r31
 1236 0596 E050      		subi r30,lo8(-(ProgOptions))
 1237 0598 F040      		sbci r31,hi8(-(ProgOptions))
 1238               	.LBE72:
 1239               	/* #APP */
 1240 059a 8591      		lpm r24, Z+
 1241 059c 9491      		lpm r25, Z
 1242               		
 1243               	.LVL58:
 1244               	/* #NOAPP */
 1245 059e 0E94 0000 		call LCD_puts_f
 1246               	.LVL59:
 1247               	.LM182:
 1248 05a2 0E94 0000 		call MAIN_WaitForJoyRelease
 1249 05a6 00C0      		rjmp .L229
 1250               	.L170:
 1251               	.LM183:
 1252 05a8 80E8      		ldi r24,lo8(-128)
 1253 05aa 8093 6100 		sts 97,r24
 1254 05ae 1092 6100 		sts 97,__zero_reg__
 1255               	.LM184:
 1256 05b2 80E0      		ldi r24,lo8(WaitText)
 1257 05b4 90E0      		ldi r25,hi8(WaitText)
 1258 05b6 0E94 0000 		call LCD_puts_f
 1259               	.LBB73:
 1260               	.LBB74:
 1261               	.LM185:
 1262 05ba 00E0      		ldi r16,lo8(EEPROMVars+2)
 1263 05bc 10E0      		ldi r17,hi8(EEPROMVars+2)
 1264 05be D801      		movw r26,r16
 1265               	.LVL60:
 1266               	/* #APP */
 1267 05c0 0E94 0000 		call __eeprom_read_byte_1F2021
 1268 05c4 802D      		mov r24,__tmp_reg__
 1269               	.LVL61:
 1270               	/* #NOAPP */
 1271               	.LBE74:
 1272               	.LBE73:
 1273               	.LM186:
 1274 05c6 0E94 0000 		call USI_SPIInitMaster
 1275               	.LVL62:
 1276               	.LM187:
 1277 05ca 80E0      		ldi r24,lo8(0)
 1278 05cc 0E94 0000 		call MAIN_ResetCSLine
 1279 05d0 9801      		movw r18,r16
 1280 05d2 2E5D      		subi r18,lo8(-(34))
 1281 05d4 3F4F      		sbci r19,hi8(-(34))
 1282 05d6 E0E0      		ldi r30,lo8(PacketBytes)
 1283 05d8 F0E0      		ldi r31,hi8(PacketBytes)
 1284               	.L180:
 1285               	.LBB75:
 1286               	.LBB76:
 1287               	.LBB77:
 1288               	.LM188:
 1289 05da D901      		movw r26,r18
 1290               	.LVL63:
 1291               	/* #APP */
 1292 05dc 0E94 0000 		call __eeprom_read_byte_1F2021
 1293 05e0 802D      		mov r24,__tmp_reg__
 1294               	.LVL64:
 1295               	/* #NOAPP */
 1296               	.LBE77:
 1297               	.LBE76:
 1298               	.LM189:
 1299 05e2 8193      		st Z+,r24
 1300 05e4 2F5F      		subi r18,lo8(-(1))
 1301 05e6 3F4F      		sbci r19,hi8(-(1))
 1302               	.LM190:
 1303 05e8 80E0      		ldi r24,hi8(EEPROMVars+48)
 1304 05ea 2030      		cpi r18,lo8(EEPROMVars+48)
 1305 05ec 3807      		cpc r19,r24
 1306               	.LVL65:
 1307 05ee 01F4      		brne .L180
 1308               	.LBE75:
 1309               	.LM191:
 1310 05f0 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1311               	.LVL66:
 1312               	.LM192:
 1313 05f4 1092 0000 		sts CurrAddress,__zero_reg__
 1314 05f8 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1315 05fc 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1316 0600 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1317               	.LM193:
 1318 0604 8091 0000 		lds r24,PacketBytes+1
 1319 0608 8823      		tst r24
 1320 060a 01F0      		breq .+2
 1321 060c 00C0      		rjmp .L182
 1322               	.LM194:
 1323 060e FF20      		tst r15
 1324 0610 01F0      		breq .L184
 1325 0612 87E0      		ldi r24,lo8(7)
 1326 0614 F816      		cp r15,r24
 1327 0616 01F0      		breq .L184
 1328 0618 81E0      		ldi r24,lo8(1)
 1329 061a F816      		cp r15,r24
 1330 061c 01F0      		breq .L184
 1331 061e 83E0      		ldi r24,lo8(3)
 1332 0620 F816      		cp r15,r24
 1333 0622 01F4      		brne .L228
 1334               	.L184:
 1335               	.LM195:
 1336 0624 83E4      		ldi r24,lo8(67)
 1337 0626 0E94 0000 		call MAIN_ShowProgType
 1338               	.LBB78:
 1339               	.LBB79:
 1340               	.LM196:
 1341 062a A0E0      		ldi r26,lo8(EEPROMVars+21)
 1342 062c B0E0      		ldi r27,hi8(EEPROMVars+21)
 1343               	/* #APP */
 1344 062e 0E94 0000 		call __eeprom_read_byte_1F2021
 1345 0632 802D      		mov r24,__tmp_reg__
 1346               	.LVL67:
 1347               	/* #NOAPP */
 1348               	.LBE79:
 1349               	.LBE78:
 1350               	.LM197:
 1351 0634 8130      		cpi r24,lo8(1)
 1352 0636 01F0      		breq .L190
 1353               	.LM198:
 1354 0638 80E0      		ldi r24,lo8(__c.2188)
 1355 063a 90E0      		ldi r25,hi8(__c.2188)
 1356               	.LVL68:
 1357 063c 0E94 0000 		call MAIN_ShowError
 1358               	.LVL69:
 1359 0640 02E0      		ldi r16,lo8(2)
 1360               	.LVL70:
 1361 0642 00C0      		rjmp .L189
 1362               	.LVL71:
 1363               	.L190:
 1364               	.LM199:
 1365 0644 0E94 0000 		call PM_SendEraseCommand
 1366               	.LVL72:
 1367               	.L228:
 1368 0648 00E0      		ldi r16,lo8(0)
 1369               	.LVL73:
 1370               	.L189:
 1371               	.LM200:
 1372 064a 81E0      		ldi r24,lo8(1)
 1373 064c 8F15      		cp r24,r15
 1374 064e 00F4      		brsh .L192
 1375 0650 83E0      		ldi r24,lo8(3)
 1376 0652 F816      		cp r15,r24
 1377 0654 01F4      		brne .L194
 1378               	.L192:
 1379 0656 0023      		tst r16
 1380 0658 01F4      		brne .L195
 1381               	.LM201:
 1382 065a 84E4      		ldi r24,lo8(68)
 1383 065c 0E94 0000 		call MAIN_ShowProgType
 1384               	.LM202:
 1385 0660 81E0      		ldi r24,lo8(1)
 1386 0662 0E94 0000 		call PM_GetStoredDataSize
 1387 0666 6115      		cp r22,__zero_reg__
 1388 0668 7105      		cpc r23,__zero_reg__
 1389 066a 8105      		cpc r24,__zero_reg__
 1390 066c 9105      		cpc r25,__zero_reg__
 1391 066e 01F4      		brne .L197
 1392               	.LM203:
 1393 0670 80E0      		ldi r24,lo8(__c.2190)
 1394 0672 90E0      		ldi r25,hi8(__c.2190)
 1395 0674 0E94 0000 		call MAIN_ShowError
 1396 0678 03E0      		ldi r16,lo8(3)
 1397 067a 00C0      		rjmp .L195
 1398               	.L197:
 1399               	.LM204:
 1400 067c 81E0      		ldi r24,lo8(1)
 1401 067e 0E94 0000 		call PM_CreateProgrammingPackets
 1402               	.L195:
 1403               	.LM205:
 1404 0682 FF20      		tst r15
 1405 0684 01F0      		breq .L199
 1406               	.L194:
 1407 0686 82E0      		ldi r24,lo8(2)
 1408 0688 F816      		cp r15,r24
 1409 068a 01F0      		breq .L199
 1410 068c 83E0      		ldi r24,lo8(3)
 1411 068e F816      		cp r15,r24
 1412 0690 01F4      		brne .L201
 1413               	.L199:
 1414               	.LM206:
 1415 0692 85E4      		ldi r24,lo8(69)
 1416 0694 0E94 0000 		call MAIN_ShowProgType
 1417               	.LM207:
 1418 0698 80E0      		ldi r24,lo8(0)
 1419 069a 0E94 0000 		call PM_GetStoredDataSize
 1420 069e 6115      		cp r22,__zero_reg__
 1421 06a0 7105      		cpc r23,__zero_reg__
 1422 06a2 8105      		cpc r24,__zero_reg__
 1423 06a4 9105      		cpc r25,__zero_reg__
 1424 06a6 01F4      		brne .L202
 1425               	.LM208:
 1426 06a8 80E0      		ldi r24,lo8(__c.2192)
 1427 06aa 90E0      		ldi r25,hi8(__c.2192)
 1428 06ac 0E94 0000 		call MAIN_ShowError
 1429 06b0 03E0      		ldi r16,lo8(3)
 1430 06b2 00C0      		rjmp .L204
 1431               	.L202:
 1432               	.LM209:
 1433 06b4 80E0      		ldi r24,lo8(0)
 1434 06b6 0E94 0000 		call PM_CreateProgrammingPackets
 1435               	.L204:
 1436               	.LM210:
 1437 06ba FF20      		tst r15
 1438 06bc 01F0      		breq .L205
 1439               	.L201:
 1440 06be 84E0      		ldi r24,lo8(4)
 1441 06c0 F816      		cp r15,r24
 1442 06c2 01F0      		breq .L205
 1443 06c4 86E0      		ldi r24,lo8(6)
 1444 06c6 F816      		cp r15,r24
 1445 06c8 01F4      		brne .L207
 1446               	.L205:
 1447               	.LM211:
 1448 06ca 86E4      		ldi r24,lo8(70)
 1449 06cc 0E94 0000 		call MAIN_ShowProgType
 1450               	.LBB80:
 1451               	.LBB81:
 1452               	.LM212:
 1453 06d0 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1454 06d2 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1455               	/* #APP */
 1456 06d4 0E94 0000 		call __eeprom_read_byte_1F2021
 1457 06d8 802D      		mov r24,__tmp_reg__
 1458               	.LVL74:
 1459               	/* #NOAPP */
 1460               	.LBE81:
 1461               	.LBE80:
 1462               	.LM213:
 1463 06da 8823      		tst r24
 1464 06dc 01F4      		brne .L208
 1465               	.LM214:
 1466 06de 80E0      		ldi r24,lo8(__c.2194)
 1467 06e0 90E0      		ldi r25,hi8(__c.2194)
 1468               	.LVL75:
 1469 06e2 0E94 0000 		call MAIN_ShowError
 1470               	.LVL76:
 1471 06e6 03E0      		ldi r16,lo8(3)
 1472 06e8 00C0      		rjmp .L210
 1473               	.LVL77:
 1474               	.L208:
 1475               	.LM215:
 1476 06ea 82E0      		ldi r24,lo8(2)
 1477               	.LVL78:
 1478 06ec 0E94 0000 		call PM_SendFuseLockBytes
 1479               	.LVL79:
 1480               	.L210:
 1481               	.LM216:
 1482 06f0 FF20      		tst r15
 1483 06f2 01F0      		breq .L211
 1484               	.L207:
 1485 06f4 85E0      		ldi r24,lo8(5)
 1486 06f6 F816      		cp r15,r24
 1487 06f8 01F0      		breq .L211
 1488 06fa 86E0      		ldi r24,lo8(6)
 1489 06fc F816      		cp r15,r24
 1490 06fe 01F4      		brne .L213
 1491               	.LM217:
 1492 0700 81E0      		ldi r24,lo8(1)
 1493 0702 0E94 0000 		call MAIN_ResetCSLine
 1494               	.LM218:
 1495 0706 81E0      		ldi r24,lo8(1)
 1496 0708 0E94 0000 		call MAIN_Delay10MS
 1497               	.LM219:
 1498 070c 80E0      		ldi r24,lo8(0)
 1499 070e 0E94 0000 		call MAIN_ResetCSLine
 1500               	.LM220:
 1501 0712 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1502               	.L211:
 1503               	.LM221:
 1504 0716 8CE4      		ldi r24,lo8(76)
 1505 0718 0E94 0000 		call MAIN_ShowProgType
 1506               	.LBB82:
 1507               	.LBB83:
 1508               	.LM222:
 1509 071c A0E0      		ldi r26,lo8(EEPROMVars+49)
 1510 071e B0E0      		ldi r27,hi8(EEPROMVars+49)
 1511               	/* #APP */
 1512 0720 0E94 0000 		call __eeprom_read_byte_1F2021
 1513 0724 802D      		mov r24,__tmp_reg__
 1514               	.LVL80:
 1515               	/* #NOAPP */
 1516               	.LBE83:
 1517               	.LBE82:
 1518               	.LM223:
 1519 0726 8823      		tst r24
 1520 0728 01F4      		brne .L215
 1521               	.LM224:
 1522 072a 80E0      		ldi r24,lo8(__c.2196)
 1523 072c 90E0      		ldi r25,hi8(__c.2196)
 1524               	.LVL81:
 1525 072e 0E94 0000 		call MAIN_ShowError
 1526               	.LVL82:
 1527               	.LM225:
 1528 0732 60E0      		ldi r22,lo8(__c.2198)
 1529 0734 70E0      		ldi r23,hi8(__c.2198)
 1530 0736 CE01      		movw r24,r28
 1531 0738 0196      		adiw r24,1
 1532 073a 0E94 0000 		call strcpy_P
 1533 073e 00C0      		rjmp .L217
 1534               	.LVL83:
 1535               	.L215:
 1536               	.LM226:
 1537 0740 83E0      		ldi r24,lo8(3)
 1538               	.LVL84:
 1539 0742 0E94 0000 		call PM_SendFuseLockBytes
 1540               	.LVL85:
 1541               	.L213:
 1542               	.LM227:
 1543 0746 60E0      		ldi r22,lo8(__c.2198)
 1544 0748 70E0      		ldi r23,hi8(__c.2198)
 1545 074a CE01      		movw r24,r28
 1546 074c 0196      		adiw r24,1
 1547 074e 0E94 0000 		call strcpy_P
 1548               	.LM228:
 1549 0752 0023      		tst r16
 1550 0754 01F0      		breq .L218
 1551               	.L217:
 1552               	.LM229:
 1553 0756 60E0      		ldi r22,lo8(__c.2200)
 1554 0758 70E0      		ldi r23,hi8(__c.2200)
 1555 075a CE01      		movw r24,r28
 1556 075c 0D96      		adiw r24,13
 1557 075e 0E94 0000 		call strcpy_P
 1558               	.L218:
 1559               	.LM230:
 1560 0762 CE01      		movw r24,r28
 1561 0764 0196      		adiw r24,1
 1562 0766 0E94 0000 		call LCD_puts
 1563               	.LM231:
 1564 076a 8FEF      		ldi r24,lo8(-1)
 1565 076c 0E94 0000 		call MAIN_Delay10MS
 1566               	.LM232:
 1567 0770 84E6      		ldi r24,lo8(100)
 1568 0772 0E94 0000 		call MAIN_Delay10MS
 1569 0776 00C0      		rjmp .L219
 1570               	.LVL86:
 1571               	.L182:
 1572               	.LM233:
 1573 0778 80E0      		ldi r24,lo8(SyncErrorMessage)
 1574 077a 90E0      		ldi r25,hi8(SyncErrorMessage)
 1575 077c 0E94 0000 		call MAIN_ShowError
 1576               	.LVL87:
 1577               	.L219:
 1578               	.LM234:
 1579 0780 80E8      		ldi r24,lo8(-128)
 1580 0782 8093 6100 		sts 97,r24
 1581 0786 83E0      		ldi r24,lo8(3)
 1582 0788 8093 6100 		sts 97,r24
 1583               	.LM235:
