   1               		.file	"Main.c"
   2               		.arch atmega169
 859 0382 0E94 0000 		call PM_GetStoredDataSize
 860 0386 6115      		cp r22,__zero_reg__
 861 0388 7105      		cpc r23,__zero_reg__
 862 038a 8105      		cpc r24,__zero_reg__
 863 038c 9105      		cpc r25,__zero_reg__
 864 038e 01F4      		brne .L133
 865               	.LM124:
 866 0390 80E0      		ldi r24,lo8(0)
 867 0392 0E94 0000 		call DF_EnableDataflash
 868               	.LM125:
 869 0396 8091 6400 		lds r24,100
 870 039a 8460      		ori r24,lo8(4)
 871 039c 8093 6400 		sts 100,r24
 872               	.LM126:
 873 03a0 80E0      		ldi r24,lo8(__c.2481)
 874 03a2 90E0      		ldi r25,hi8(__c.2481)
 875 03a4 0E94 0000 		call MAIN_ShowError
 876 03a8 00C0      		rjmp .L133
 877               	.L137:
 878               	.LM127:
 879 03aa 0E94 0000 		call PM_ShowStoredItemSizes
 880               	.L133:
 881               	.LM128:
 882 03ae 8FE0      		ldi r24,lo8(15)
 883 03b0 189F      		mul r17,r24
 884 03b2 C001      		movw r24,r0
 885 03b4 1124      		clr r1
 886 03b6 8050      		subi r24,lo8(-(SIFONames))
 887 03b8 9040      		sbci r25,hi8(-(SIFONames))
 888 03ba 0E94 0000 		call LCD_puts_f
 889               	.LM129:
 890 03be 0E94 0000 		call MAIN_WaitForJoyRelease
 891 03c2 00C0      		rjmp .L148
 892               	.L142:
 893               	/* epilogue: frame size=0 */
 894 03c4 1F91      		pop r17
 895 03c6 0895      		ret
 896               	/* epilogue end (size=2) */
 897               	/* function FUNCStorageInfo size 83 (80) */
 898               	.LFE38:
 900               	.global	MAIN_ShowProgType
 902               	MAIN_ShowProgType:
 903               	.LFB20:
 904               	.LM130:
 905               	/* prologue: frame size=7 */
 906 03c8 FF92      		push r15
 907 03ca 0F93      		push r16
 908 03cc 1F93      		push r17
 909 03ce CF93      		push r28
 910 03d0 DF93      		push r29
 911 03d2 CDB7      		in r28,__SP_L__
 912 03d4 DEB7      		in r29,__SP_H__
 913 03d6 2797      		sbiw r28,7
 914 03d8 0FB6      		in __tmp_reg__,__SREG__
 915 03da F894      		cli
 916 03dc DEBF      		out __SP_H__,r29
 917 03de 0FBE      		out __SREG__,__tmp_reg__
 918 03e0 CDBF      		out __SP_L__,r28
 919               	/* prologue end (size=13) */
 920               	.LVL50:
 921 03e2 F82E      		mov r15,r24
 922               	.LM131:
 923 03e4 8E01      		movw r16,r28
 924 03e6 0F5F      		subi r16,lo8(-(1))
 925 03e8 1F4F      		sbci r17,hi8(-(1))
 926 03ea 60E0      		ldi r22,lo8(__c.2034)
 927 03ec 70E0      		ldi r23,hi8(__c.2034)
 928 03ee C801      		movw r24,r16
 929               	.LVL51:
 930 03f0 0E94 0000 		call strcpy_P
 931               	.LM132:
 932 03f4 FE82      		std Y+6,r15
 933               	.LM133:
 934 03f6 C801      		movw r24,r16
 935 03f8 0E94 0000 		call LCD_puts
 936               	/* epilogue: frame size=7 */
 937 03fc 2796      		adiw r28,7
 938 03fe 0FB6      		in __tmp_reg__,__SREG__
 939 0400 F894      		cli
 940 0402 DEBF      		out __SP_H__,r29
 941 0404 0FBE      		out __SREG__,__tmp_reg__
 942 0406 CDBF      		out __SP_L__,r28
 943 0408 DF91      		pop r29
 944 040a CF91      		pop r28
 945 040c 1F91      		pop r17
 946 040e 0F91      		pop r16
 947 0410 FF90      		pop r15
 948 0412 0895      		ret
 949               	/* epilogue end (size=12) */
 950               	/* function MAIN_ShowProgType size 38 (13) */
 951               	.LFE20:
 953               	.global	FUNCStoreProgram
 955               	FUNCStoreProgram:
 956               	.LFB30:
 957               	.LM134:
 958               	/* prologue: frame size=0 */
 959               	/* prologue end (size=0) */
 960               	.LM135:
 961 0414 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 962 0416 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 963 0418 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 964 041c 8093 0000 		sts DFSPIRoutinePointer,r24
 965               	.LM136:
 966 0420 0E94 0000 		call SPI_SPIInit
 967               	.LM137:
 968 0424 1092 0000 		sts DataflashInfo+10,__zero_reg__
 969               	.LM138:
 970 0428 81E0      		ldi r24,lo8(1)
 971 042a 0E94 0000 		call DF_EnableDataflash
 972               	.LM139:
 973 042e 0E94 0000 		call DF_CheckCorrectOnboardChip
 974 0432 8823      		tst r24
 975 0434 01F0      		breq .L154
 976               	.LM140:
 977 0436 80E0      		ldi r24,lo8(WaitText)
 978 0438 90E0      		ldi r25,hi8(WaitText)
 979 043a 0E94 0000 		call LCD_puts_f
 980 043e 0E94 0000 		call OSCCAL_Calibrate
 981 0442 8091 C100 		lds r24,193
 982 0446 8078      		andi r24,lo8(-128)
 983 0448 8861      		ori r24,lo8(24)
 984 044a 8093 C100 		sts 193,r24
 985               	.LM141:
 986 044e 80E0      		ldi r24,lo8(__c.2279)
 987 0450 90E0      		ldi r25,hi8(__c.2279)
 988 0452 0E94 0000 		call LCD_puts_f
 989               	.LM142:
 990 0456 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 991 0458 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 992 045a 0E94 0000 		call V2P_RunStateMachine
 993               	.LM143:
 994 045e 80E0      		ldi r24,lo8(0)
 995 0460 0E94 0000 		call DF_EnableDataflash
 996               	.LM144:
 997 0464 8091 6400 		lds r24,100
 998 0468 8460      		ori r24,lo8(4)
 999 046a 8093 6400 		sts 100,r24
 1000               	.L154:
 1001 046e 0895      		ret
 1002               	/* epilogue: frame size=0 */
 1003               	/* epilogue: noreturn */
 1004               	/* epilogue end (size=0) */
 1005               	/* function FUNCStoreProgram size 46 (46) */
 1006               	.LFE30:
 1008               	.global	FUNCAVRISPMode
 1010               	FUNCAVRISPMode:
 1011               	.LFB27:
 1012               	.LM145:
 1013               	/* prologue: frame size=0 */
 1014               	/* prologue end (size=0) */
 1015               	.LM146:
 1016 0470 80E0      		ldi r24,lo8(WaitText)
 1017 0472 90E0      		ldi r25,hi8(WaitText)
 1018 0474 0E94 0000 		call LCD_puts_f
 1019 0478 0E94 0000 		call OSCCAL_Calibrate
 1020 047c E1EC      		ldi r30,lo8(193)
 1021 047e F0E0      		ldi r31,hi8(193)
 1022 0480 8081      		ld r24,Z
 1023 0482 8078      		andi r24,lo8(-128)
 1024 0484 8861      		ori r24,lo8(24)
 1025 0486 8083      		st Z,r24
 1026               	.LM147:
 1027 0488 80E0      		ldi r24,lo8(AVRISPModeMessage)
 1028 048a 90E0      		ldi r25,hi8(AVRISPModeMessage)
 1029 048c 0E94 0000 		call LCD_puts_f
 1030               	.LM148:
 1031 0490 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 1032 0492 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 1033 0494 0E94 0000 		call V2P_RunStateMachine
 1034               	/* epilogue: frame size=0 */
 1035 0498 0895      		ret
 1036               	/* epilogue end (size=1) */
 1037               	/* function FUNCAVRISPMode size 21 (20) */
 1038               	.LFE27:
 1040               	.global	FUNCProgramDataflash
 1042               	FUNCProgramDataflash:
 1043               	.LFB28:
 1044               	.LM149:
 1045               	/* prologue: frame size=0 */
 1046               	/* prologue end (size=0) */
 1047               	.LM150:
 1048 049a 0E94 0000 		call USI_SPIInitMaster
 1049               	.LM151:
 1050 049e 81E0      		ldi r24,lo8(1)
 1051 04a0 8093 0000 		sts DataflashInfo+10,r24
 1052               	.LM152:
 1053 04a4 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 1054 04a6 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 1055 04a8 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1056 04ac 8093 0000 		sts DFSPIRoutinePointer,r24
 1057               	.LM153:
 1058 04b0 80E0      		ldi r24,lo8(WaitText)
 1059 04b2 90E0      		ldi r25,hi8(WaitText)
 1060 04b4 0E94 0000 		call LCD_puts_f
 1061 04b8 0E94 0000 		call OSCCAL_Calibrate
 1062 04bc E1EC      		ldi r30,lo8(193)
 1063 04be F0E0      		ldi r31,hi8(193)
 1064 04c0 8081      		ld r24,Z
 1065 04c2 8078      		andi r24,lo8(-128)
 1066 04c4 8861      		ori r24,lo8(24)
 1067 04c6 8083      		st Z,r24
 1068               	.LM154:
 1069 04c8 80E0      		ldi r24,lo8(DataFlashProgMode)
 1070 04ca 90E0      		ldi r25,hi8(DataFlashProgMode)
 1071 04cc 0E94 0000 		call LCD_puts_f
 1072               	.LM155:
 1073 04d0 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 1074 04d2 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 1075 04d4 0E94 0000 		call V2P_RunStateMachine
 1076               	.LM156:
 1077 04d8 80E0      		ldi r24,lo8(0)
 1078 04da 0E94 0000 		call DF_EnableDataflash
 1079               	.LM157:
 1080 04de E4E6      		ldi r30,lo8(100)
 1081 04e0 F0E0      		ldi r31,hi8(100)
 1082 04e2 8081      		ld r24,Z
 1083 04e4 8460      		ori r24,lo8(4)
 1084 04e6 8083      		st Z,r24
 1085               	/* epilogue: frame size=0 */
 1086 04e8 0895      		ret
 1087               	/* epilogue end (size=1) */
 1088               	/* function FUNCProgramDataflash size 40 (39) */
 1089               	.LFE28:
 1091               	.global	MAIN_CrashProgram
 1093               	MAIN_CrashProgram:
 1094               	.LFB22:
 1095               	.LM158:
 1096               	/* prologue: frame size=0 */
 1097               	/* prologue end (size=0) */
 1098               	.LVL52:
 1099 04ea 8C01      		movw r16,r24
 1100               	.LM159:
 1101 04ec 8091 6400 		lds r24,100
 1102               	.LVL53:
 1103 04f0 8460      		ori r24,lo8(4)
 1104 04f2 8093 6400 		sts 100,r24
 1105               	.LM160:
 1106 04f6 0E94 0000 		call USI_SPIOff
 1107               	.LM161:
 1108 04fa 1092 B000 		sts 176,__zero_reg__
 1109 04fe 1092 7000 		sts 112,__zero_reg__
 1110               	.LM162:
 1111 0502 1092 8100 		sts 129,__zero_reg__
 1112               	.LM163:
 1113 0506 80E8      		ldi r24,lo8(-128)
 1114 0508 8093 6100 		sts 97,r24
 1115 050c 83E0      		ldi r24,lo8(3)
 1116 050e 8093 6100 		sts 97,r24
 1117 0512 1092 C100 		sts 193,__zero_reg__
 1118               	.LM164:
 1119 0516 C801      		movw r24,r16
 1120 0518 0E94 0000 		call LCD_puts
 1121               	.LM165:
 1122 051c 81B3      		in r24,49-0x20
 1123 051e 8F7C      		andi r24,lo8(-49)
 1124 0520 8063      		ori r24,lo8(48)
 1125               	.L162:
 1126               	.LM166:
 1127 0522 81BB      		out 49-0x20,r24
 1128               	.LM167:
 1129 0524 82E3      		ldi r24,lo8(50)
 1130 0526 0E94 0000 		call MAIN_Delay10MS
 1131               	.LM168:
 1132 052a 81B3      		in r24,49-0x20
 1133 052c 90E2      		ldi r25,lo8(32)
 1134 052e 8927      		eor r24,r25
 1135 0530 00C0      		rjmp .L162
 1136               	/* epilogue: frame size=0 */
 1137               	/* epilogue: noreturn */
 1138               	/* epilogue end (size=0) */
 1139               	/* function MAIN_CrashProgram size 36 (36) */
 1140               	.LFE22:
 1142               	.global	__vector_default
 1144               	__vector_default:
 1145               	.LFB24:
 1146               	.LM169:
 1147               	/* prologue: frame size=0 */
 1148               	/* prologue: naked */
 1149               	/* prologue end (size=0) */
 1150               	.LM170:
 1151 0532 80E0      		ldi r24,lo8(__c.2097)
 1152 0534 90E0      		ldi r25,hi8(__c.2097)
 1153 0536 0E94 0000 		call MAIN_CrashProgram
 1154               	/* epilogue: frame size=0 */
 1155               	/* epilogue: naked */
 1156               	/* epilogue end (size=0) */
 1157               	/* function __vector_default size 4 (4) */
 1158               	.LFE24:
 1160               	.global	FUNCProgramAVR
 1162               	FUNCProgramAVR:
 1163               	.LFB29:
 1164               	.LM171:
 1165               	/* prologue: frame size=19 */
 1166 053a 0F93      		push r16
 1167 053c 1F93      		push r17
 1168 053e CF93      		push r28
 1169 0540 DF93      		push r29
 1170 0542 CDB7      		in r28,__SP_L__
 1171 0544 DEB7      		in r29,__SP_H__
 1172 0546 6397      		sbiw r28,19
 1173 0548 0FB6      		in __tmp_reg__,__SREG__
 1174 054a F894      		cli
 1175 054c DEBF      		out __SP_H__,r29
 1176 054e 0FBE      		out __SREG__,__tmp_reg__
 1177 0550 CDBF      		out __SP_L__,r28
 1178               	/* prologue end (size=12) */
 1179               	.LM172:
 1180 0552 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 1181 0554 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 1182 0556 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1183 055a 8093 0000 		sts DFSPIRoutinePointer,r24
 1184               	.LM173:
 1185 055e 0E94 0000 		call SPI_SPIInit
 1186               	.LM174:
 1187 0562 1092 0000 		sts DataflashInfo+10,__zero_reg__
 1188               	.LM175:
 1189 0566 0E94 0000 		call DF_CheckCorrectOnboardChip
 1190 056a 8823      		tst r24
 1191 056c 01F4      		brne .+2
 1192 056e 00C0      		rjmp .L221
 1193               	.LM176:
 1194 0570 0E94 0000 		call MAIN_WaitForJoyRelease
 1195               	.LM177:
 1196 0574 81E0      		ldi r24,lo8(1)
 1197 0576 8EBB      		out 62-0x20,r24
 1198 0578 10E0      		ldi r17,lo8(0)
 1199               	.LVL54:
 1200               	.L230:
 1201               	.LM178:
 1202 057a 8EB3      		in r24,62-0x20
 1203 057c 8823      		tst r24
 1204 057e 01F0      		breq .L230
 1205               	.LM179:
 1206 0580 F299      		sbic 62-0x20,2
 1207 0582 00C0      		rjmp .L221
 1208               	.LM180:
 1209 0584 F499      		sbic 62-0x20,4
 1210 0586 00C0      		rjmp .L171
 1211               	.LM181:
 1212 0588 F69B      		sbis 62-0x20,6
 1213 058a 00C0      		rjmp .L173
 1214               	.LM182:
 1215 058c 1123      		tst r17
 1216 058e 01F4      		brne .L175
 1217 0590 17E0      		ldi r17,lo8(7)
 1218 0592 00C0      		rjmp .L177
 1219               	.L175:
 1220 0594 1150      		subi r17,lo8(-(-1))
 1221 0596 00C0      		rjmp .L177
 1222               	.L173:
 1223               	.LM183:
 1224 0598 F79B      		sbis 62-0x20,7
 1225 059a 00C0      		rjmp .L177
 1226               	.LM184:
 1227 059c 1730      		cpi r17,lo8(7)
 1228 059e 01F4      		brne .L179
 1229 05a0 10E0      		ldi r17,lo8(0)
 1230 05a2 00C0      		rjmp .L177
 1231               	.L179:
 1232 05a4 1F5F      		subi r17,lo8(-(1))
 1233               	.L177:
 1234               	.LBB64:
 1235               	.LM185:
 1236 05a6 E12F      		mov r30,r17
 1237 05a8 FF27      		clr r31
 1238               	.LVL55:
 1239 05aa EE0F      		lsl r30
 1240 05ac FF1F      		rol r31
 1241 05ae E050      		subi r30,lo8(-(ProgOptions))
 1242 05b0 F040      		sbci r31,hi8(-(ProgOptions))
 1243               	.LBE64:
 1244               	/* #APP */
 1245 05b2 8591      		lpm r24, Z+
 1246 05b4 9491      		lpm r25, Z
 1247               		
 1248               	.LVL56:
 1249               	/* #NOAPP */
 1250 05b6 0E94 0000 		call LCD_puts_f
 1251               	.LVL57:
 1252               	.LM186:
 1253 05ba 0E94 0000 		call MAIN_WaitForJoyRelease
 1254 05be 00C0      		rjmp .L230
 1255               	.L171:
 1256               	.LM187:
 1257 05c0 80E8      		ldi r24,lo8(-128)
 1258 05c2 8093 6100 		sts 97,r24
 1259 05c6 1092 6100 		sts 97,__zero_reg__
 1260               	.LM188:
 1261 05ca 80E0      		ldi r24,lo8(WaitText)
 1262 05cc 90E0      		ldi r25,hi8(WaitText)
 1263 05ce 0E94 0000 		call LCD_puts_f
 1264               	.LM189:
 1265 05d2 1092 8100 		sts 129,__zero_reg__
 1266               	.LM190:
 1267 05d6 0E94 0000 		call USI_SPIInitMaster
 1268               	.LM191:
 1269 05da 80E0      		ldi r24,lo8(0)
 1270 05dc 0E94 0000 		call MAIN_ResetCSLine
 1271 05e0 20E0      		ldi r18,lo8(EEPROMVars+36)
 1272 05e2 30E0      		ldi r19,hi8(EEPROMVars+36)
 1273 05e4 E0E0      		ldi r30,lo8(PacketBytes)
 1274 05e6 F0E0      		ldi r31,hi8(PacketBytes)
 1275               	.L181:
 1276               	.LBB65:
 1277               	.LBB66:
 1278               	.LBB67:
 1279               	.LM192:
 1280 05e8 D901      		movw r26,r18
 1281               	.LVL58:
 1282               	/* #APP */
 1283 05ea 0E94 0000 		call __eeprom_read_byte_1F2021
 1284 05ee 802D      		mov r24,__tmp_reg__
 1285               	.LVL59:
 1286               	/* #NOAPP */
 1287               	.LBE67:
 1288               	.LBE66:
 1289               	.LM193:
 1290 05f0 8193      		st Z+,r24
 1291 05f2 2F5F      		subi r18,lo8(-(1))
 1292 05f4 3F4F      		sbci r19,hi8(-(1))
 1293               	.LM194:
 1294 05f6 80E0      		ldi r24,hi8(EEPROMVars+48)
 1295 05f8 2030      		cpi r18,lo8(EEPROMVars+48)
 1296 05fa 3807      		cpc r19,r24
 1297               	.LVL60:
 1298 05fc 01F4      		brne .L181
 1299               	.LBE65:
 1300               	.LM195:
 1301 05fe 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1302               	.LVL61:
 1303               	.LM196:
 1304 0602 1092 0000 		sts CurrAddress,__zero_reg__
 1305 0606 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1306 060a 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1307 060e 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1308               	.LM197:
 1309 0612 8091 0000 		lds r24,PacketBytes+1
 1310 0616 8823      		tst r24
 1311 0618 01F0      		breq .+2
 1312 061a 00C0      		rjmp .L183
 1313               	.LM198:
 1314 061c 1123      		tst r17
 1315 061e 01F0      		breq .L185
 1316 0620 1730      		cpi r17,lo8(7)
 1317 0622 01F0      		breq .L185
 1318 0624 1130      		cpi r17,lo8(1)
 1319 0626 01F0      		breq .L185
 1320 0628 1330      		cpi r17,lo8(3)
 1321 062a 01F4      		brne .L229
 1322               	.L185:
 1323               	.LM199:
 1324 062c 83E4      		ldi r24,lo8(67)
 1325 062e 0E94 0000 		call MAIN_ShowProgType
 1326               	.LBB68:
 1327               	.LBB69:
 1328               	.LM200:
 1329 0632 A0E0      		ldi r26,lo8(EEPROMVars+21)
 1330 0634 B0E0      		ldi r27,hi8(EEPROMVars+21)
 1331               	/* #APP */
 1332 0636 0E94 0000 		call __eeprom_read_byte_1F2021
 1333 063a 802D      		mov r24,__tmp_reg__
 1334               	.LVL62:
 1335               	/* #NOAPP */
 1336               	.LBE69:
 1337               	.LBE68:
 1338               	.LM201:
 1339 063c 8130      		cpi r24,lo8(1)
 1340 063e 01F0      		breq .L191
 1341               	.LM202:
 1342 0640 80E0      		ldi r24,lo8(__c.2200)
 1343 0642 90E0      		ldi r25,hi8(__c.2200)
 1344               	.LVL63:
 1345 0644 0E94 0000 		call MAIN_ShowError
 1346               	.LVL64:
 1347 0648 02E0      		ldi r16,lo8(2)
 1348               	.LVL65:
 1349 064a 00C0      		rjmp .L190
 1350               	.LVL66:
 1351               	.L191:
 1352               	.LM203:
 1353 064c 0E94 0000 		call PM_SendEraseCommand
 1354               	.LVL67:
 1355               	.L229:
 1356 0650 00E0      		ldi r16,lo8(0)
 1357               	.LVL68:
 1358               	.L190:
 1359               	.LM204:
 1360 0652 1230      		cpi r17,lo8(2)
 1361 0654 00F0      		brlo .L193
 1362 0656 1330      		cpi r17,lo8(3)
 1363 0658 01F4      		brne .L195
 1364               	.L193:
 1365 065a 0023      		tst r16
 1366 065c 01F4      		brne .L196
 1367               	.LM205:
 1368 065e 84E4      		ldi r24,lo8(68)
 1369 0660 0E94 0000 		call MAIN_ShowProgType
 1370               	.LM206:
 1371 0664 81E0      		ldi r24,lo8(1)
 1372 0666 0E94 0000 		call PM_GetStoredDataSize
 1373 066a 6115      		cp r22,__zero_reg__
 1374 066c 7105      		cpc r23,__zero_reg__
 1375 066e 8105      		cpc r24,__zero_reg__
 1376 0670 9105      		cpc r25,__zero_reg__
 1377 0672 01F4      		brne .L198
 1378               	.LM207:
 1379 0674 80E0      		ldi r24,lo8(__c.2202)
 1380 0676 90E0      		ldi r25,hi8(__c.2202)
 1381 0678 0E94 0000 		call MAIN_ShowError
 1382 067c 03E0      		ldi r16,lo8(3)
 1383 067e 00C0      		rjmp .L196
 1384               	.L198:
 1385               	.LM208:
 1386 0680 81E0      		ldi r24,lo8(1)
 1387 0682 0E94 0000 		call PM_CreateProgrammingPackets
 1388               	.L196:
 1389               	.LM209:
 1390 0686 1123      		tst r17
 1391 0688 01F0      		breq .L200
 1392               	.L195:
 1393 068a 1230      		cpi r17,lo8(2)
 1394 068c 01F0      		breq .L200
 1395 068e 1330      		cpi r17,lo8(3)
 1396 0690 01F4      		brne .L202
 1397               	.L200:
 1398               	.LM210:
 1399 0692 85E4      		ldi r24,lo8(69)
 1400 0694 0E94 0000 		call MAIN_ShowProgType
 1401               	.LM211:
 1402 0698 80E0      		ldi r24,lo8(0)
 1403 069a 0E94 0000 		call PM_GetStoredDataSize
 1404 069e 6115      		cp r22,__zero_reg__
 1405 06a0 7105      		cpc r23,__zero_reg__
 1406 06a2 8105      		cpc r24,__zero_reg__
 1407 06a4 9105      		cpc r25,__zero_reg__
 1408 06a6 01F4      		brne .L203
 1409               	.LM212:
 1410 06a8 80E0      		ldi r24,lo8(__c.2204)
 1411 06aa 90E0      		ldi r25,hi8(__c.2204)
 1412 06ac 0E94 0000 		call MAIN_ShowError
 1413 06b0 03E0      		ldi r16,lo8(3)
 1414 06b2 00C0      		rjmp .L205
 1415               	.L203:
 1416               	.LM213:
 1417 06b4 80E0      		ldi r24,lo8(0)
 1418 06b6 0E94 0000 		call PM_CreateProgrammingPackets
 1419               	.L205:
 1420               	.LM214:
 1421 06ba 1123      		tst r17
 1422 06bc 01F0      		breq .L206
 1423               	.L202:
 1424 06be 1430      		cpi r17,lo8(4)
 1425 06c0 01F0      		breq .L206
 1426 06c2 1630      		cpi r17,lo8(6)
 1427 06c4 01F4      		brne .L208
 1428               	.L206:
 1429               	.LM215:
 1430 06c6 86E4      		ldi r24,lo8(70)
 1431 06c8 0E94 0000 		call MAIN_ShowProgType
 1432               	.LBB70:
 1433               	.LBB71:
 1434               	.LM216:
 1435 06cc A0E0      		ldi r26,lo8(EEPROMVars+48)
 1436 06ce B0E0      		ldi r27,hi8(EEPROMVars+48)
 1437               	/* #APP */
 1438 06d0 0E94 0000 		call __eeprom_read_byte_1F2021
 1439 06d4 802D      		mov r24,__tmp_reg__
 1440               	.LVL69:
 1441               	/* #NOAPP */
 1442               	.LBE71:
 1443               	.LBE70:
 1444               	.LM217:
 1445 06d6 8823      		tst r24
 1446 06d8 01F4      		brne .L209
 1447               	.LM218:
 1448 06da 80E0      		ldi r24,lo8(__c.2206)
 1449 06dc 90E0      		ldi r25,hi8(__c.2206)
 1450               	.LVL70:
 1451 06de 0E94 0000 		call MAIN_ShowError
 1452               	.LVL71:
 1453 06e2 03E0      		ldi r16,lo8(3)
 1454 06e4 00C0      		rjmp .L211
 1455               	.LVL72:
 1456               	.L209:
 1457               	.LM219:
 1458 06e6 82E0      		ldi r24,lo8(2)
 1459               	.LVL73:
 1460 06e8 0E94 0000 		call PM_SendFuseLockBytes
 1461               	.LVL74:
 1462               	.L211:
 1463               	.LM220:
 1464 06ec 1123      		tst r17
 1465 06ee 01F0      		breq .L212
 1466               	.L208:
 1467 06f0 1530      		cpi r17,lo8(5)
 1468 06f2 01F0      		breq .L212
 1469 06f4 1630      		cpi r17,lo8(6)
 1470 06f6 01F4      		brne .L214
 1471               	.LM221:
 1472 06f8 81E0      		ldi r24,lo8(1)
 1473 06fa 0E94 0000 		call MAIN_ResetCSLine
 1474               	.LM222:
 1475 06fe 81E0      		ldi r24,lo8(1)
 1476 0700 0E94 0000 		call MAIN_Delay10MS
 1477               	.LM223:
 1478 0704 80E0      		ldi r24,lo8(0)
 1479 0706 0E94 0000 		call MAIN_ResetCSLine
 1480               	.LM224:
 1481 070a 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1482               	.L212:
 1483               	.LM225:
 1484 070e 8CE4      		ldi r24,lo8(76)
 1485 0710 0E94 0000 		call MAIN_ShowProgType
 1486               	.LBB72:
 1487               	.LBB73:
 1488               	.LM226:
 1489 0714 A0E0      		ldi r26,lo8(EEPROMVars+49)
 1490 0716 B0E0      		ldi r27,hi8(EEPROMVars+49)
 1491               	/* #APP */
 1492 0718 0E94 0000 		call __eeprom_read_byte_1F2021
 1493 071c 802D      		mov r24,__tmp_reg__
 1494               	.LVL75:
 1495               	/* #NOAPP */
 1496               	.LBE73:
 1497               	.LBE72:
 1498               	.LM227:
 1499 071e 8823      		tst r24
 1500 0720 01F4      		brne .L216
 1501               	.LM228:
 1502 0722 80E0      		ldi r24,lo8(__c.2208)
 1503 0724 90E0      		ldi r25,hi8(__c.2208)
 1504               	.LVL76:
 1505 0726 0E94 0000 		call MAIN_ShowError
 1506               	.LVL77:
 1507               	.LM229:
 1508 072a 60E0      		ldi r22,lo8(__c.2210)
 1509 072c 70E0      		ldi r23,hi8(__c.2210)
 1510 072e CE01      		movw r24,r28
 1511 0730 0196      		adiw r24,1
 1512 0732 0E94 0000 		call strcpy_P
 1513 0736 00C0      		rjmp .L218
 1514               	.LVL78:
 1515               	.L216:
 1516               	.LM230:
 1517 0738 83E0      		ldi r24,lo8(3)
 1518               	.LVL79:
 1519 073a 0E94 0000 		call PM_SendFuseLockBytes
 1520               	.LVL80:
 1521               	.L214:
 1522               	.LM231:
 1523 073e 60E0      		ldi r22,lo8(__c.2210)
 1524 0740 70E0      		ldi r23,hi8(__c.2210)
 1525 0742 CE01      		movw r24,r28
 1526 0744 0196      		adiw r24,1
 1527 0746 0E94 0000 		call strcpy_P
 1528               	.LM232:
 1529 074a 0023      		tst r16
 1530 074c 01F0      		breq .L219
 1531               	.L218:
 1532               	.LM233:
 1533 074e 60E0      		ldi r22,lo8(__c.2212)
 1534 0750 70E0      		ldi r23,hi8(__c.2212)
 1535 0752 CE01      		movw r24,r28
 1536 0754 0D96      		adiw r24,13
 1537 0756 0E94 0000 		call strcpy_P
 1538               	.L219:
 1539               	.LM234:
 1540 075a CE01      		movw r24,r28
 1541 075c 0196      		adiw r24,1
 1542 075e 0E94 0000 		call LCD_puts
 1543               	.LM235:
 1544 0762 8AEF      		ldi r24,lo8(-6)
 1545 0764 0E94 0000 		call MAIN_Delay10MS
 1546               	.LM236:
 1547 0768 88EC      		ldi r24,lo8(-56)
 1548 076a 0E94 0000 		call MAIN_Delay10MS
 1549 076e 00C0      		rjmp .L220
 1550               	.LVL81:
 1551               	.L183:
 1552               	.LM237:
 1553 0770 80E0      		ldi r24,lo8(SyncErrorMessage)
 1554 0772 90E0      		ldi r25,hi8(SyncErrorMessage)
 1555 0774 0E94 0000 		call MAIN_ShowError
 1556               	.LVL82:
 1557               	.L220:
 1558               	.LM238:
 1559 0778 0E94 0000 		call TOUT_SetupSleepTimer
 1560               	.LM239:
 1561 077c 80E8      		ldi r24,lo8(-128)
 1562 077e 8093 6100 		sts 97,r24
 1563 0782 83E0      		ldi r24,lo8(3)
 1564 0784 8093 6100 		sts 97,r24
 1565               	.LM240:
 1566 0788 81E0      		ldi r24,lo8(1)
 1567 078a 0E94 0000 		call MAIN_ResetCSLine
 1568               	.LM241:
 1569 078e 0E94 0000 		call USI_SPIOff
 1570               	.LM242:
 1571 0792 80E0      		ldi r24,lo8(0)
 1572 0794 0E94 0000 		call DF_EnableDataflash
 1573               	.LM243:
 1574 0798 8091 6400 		lds r24,100
 1575 079c 8460      		ori r24,lo8(4)
 1576 079e 8093 6400 		sts 100,r24
