   1               		.file	"Main.c"
   2               		.arch atmega169
 859               	.LM124:
 860 037e 8091 6400 		lds r24,100
 861 0382 8460      		ori r24,lo8(4)
 862 0384 8093 6400 		sts 100,r24
 863 0388 00C0      		rjmp .L134
 864               	.L140:
 865               	.LM125:
 866 038a 81E0      		ldi r24,lo8(1)
 867 038c 0E94 0000 		call PM_GetStoredDataSize
 868 0390 6115      		cp r22,__zero_reg__
 869 0392 7105      		cpc r23,__zero_reg__
 870 0394 8105      		cpc r24,__zero_reg__
 871 0396 9105      		cpc r25,__zero_reg__
 872 0398 01F4      		brne .L134
 873               	.LM126:
 874 039a 80E0      		ldi r24,lo8(0)
 875 039c 0E94 0000 		call DF_EnableDataflash
 876               	.LM127:
 877 03a0 8091 6400 		lds r24,100
 878 03a4 8460      		ori r24,lo8(4)
 879 03a6 8093 6400 		sts 100,r24
 880               	.LM128:
 881 03aa 80E0      		ldi r24,lo8(__c.2479)
 882 03ac 90E0      		ldi r25,hi8(__c.2479)
 883 03ae 0E94 0000 		call MAIN_ShowError
 884 03b2 00C0      		rjmp .L134
 885               	.L138:
 886               	.LM129:
 887 03b4 0E94 0000 		call PM_ShowStoredItemSizes
 888               	.L134:
 889               	.LM130:
 890 03b8 8FE0      		ldi r24,lo8(15)
 891 03ba 189F      		mul r17,r24
 892 03bc C001      		movw r24,r0
 893 03be 1124      		clr r1
 894 03c0 8050      		subi r24,lo8(-(SIFONames))
 895 03c2 9040      		sbci r25,hi8(-(SIFONames))
 896 03c4 0E94 0000 		call LCD_puts_f
 897               	.LM131:
 898 03c8 0E94 0000 		call MAIN_WaitForJoyRelease
 899 03cc 00C0      		rjmp .L149
 900               	.L143:
 901               	/* epilogue: frame size=0 */
 902 03ce 1F91      		pop r17
 903 03d0 0895      		ret
 904               	/* epilogue end (size=2) */
 905               	/* function FUNCStorageInfo size 83 (80) */
 906               	.LFE38:
 908               	.global	MAIN_ShowProgType
 910               	MAIN_ShowProgType:
 911               	.LFB20:
 912               	.LM132:
 913               	/* prologue: frame size=7 */
 914 03d2 FF92      		push r15
 915 03d4 0F93      		push r16
 916 03d6 1F93      		push r17
 917 03d8 CF93      		push r28
 918 03da DF93      		push r29
 919 03dc CDB7      		in r28,__SP_L__
 920 03de DEB7      		in r29,__SP_H__
 921 03e0 2797      		sbiw r28,7
 922 03e2 0FB6      		in __tmp_reg__,__SREG__
 923 03e4 F894      		cli
 924 03e6 DEBF      		out __SP_H__,r29
 925 03e8 0FBE      		out __SREG__,__tmp_reg__
 926 03ea CDBF      		out __SP_L__,r28
 927               	/* prologue end (size=13) */
 928               	.LVL50:
 929 03ec F82E      		mov r15,r24
 930               	.LM133:
 931 03ee 8E01      		movw r16,r28
 932 03f0 0F5F      		subi r16,lo8(-(1))
 933 03f2 1F4F      		sbci r17,hi8(-(1))
 934 03f4 60E0      		ldi r22,lo8(__c.2032)
 935 03f6 70E0      		ldi r23,hi8(__c.2032)
 936 03f8 C801      		movw r24,r16
 937               	.LVL51:
 938 03fa 0E94 0000 		call strcpy_P
 939               	.LM134:
 940 03fe FE82      		std Y+6,r15
 941               	.LM135:
 942 0400 C801      		movw r24,r16
 943 0402 0E94 0000 		call LCD_puts
 944               	/* epilogue: frame size=7 */
 945 0406 2796      		adiw r28,7
 946 0408 0FB6      		in __tmp_reg__,__SREG__
 947 040a F894      		cli
 948 040c DEBF      		out __SP_H__,r29
 949 040e 0FBE      		out __SREG__,__tmp_reg__
 950 0410 CDBF      		out __SP_L__,r28
 951 0412 DF91      		pop r29
 952 0414 CF91      		pop r28
 953 0416 1F91      		pop r17
 954 0418 0F91      		pop r16
 955 041a FF90      		pop r15
 956 041c 0895      		ret
 957               	/* epilogue end (size=12) */
 958               	/* function MAIN_ShowProgType size 38 (13) */
 959               	.LFE20:
 961               	.global	FUNCStoreProgram
 963               	FUNCStoreProgram:
 964               	.LFB30:
 965               	.LM136:
 966               	/* prologue: frame size=0 */
 967               	/* prologue end (size=0) */
 968               	.LM137:
 969 041e 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 970 0420 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 971 0422 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 972 0426 8093 0000 		sts DFSPIRoutinePointer,r24
 973               	.LM138:
 974 042a 0E94 0000 		call SPI_SPIInit
 975               	.LM139:
 976 042e 1092 0000 		sts DataflashInfo+10,__zero_reg__
 977               	.LM140:
 978 0432 81E0      		ldi r24,lo8(1)
 979 0434 0E94 0000 		call DF_EnableDataflash
 980               	.LM141:
 981 0438 0E94 0000 		call DF_CheckCorrectOnboardChip
 982 043c 8823      		tst r24
 983 043e 01F0      		breq .L155
 984               	.LM142:
 985 0440 80E0      		ldi r24,lo8(WaitText)
 986 0442 90E0      		ldi r25,hi8(WaitText)
 987 0444 0E94 0000 		call LCD_puts_f
 988 0448 0E94 0000 		call OSCCAL_Calibrate
 989 044c 8091 C100 		lds r24,193
 990 0450 8078      		andi r24,lo8(-128)
 991 0452 8861      		ori r24,lo8(24)
 992 0454 8093 C100 		sts 193,r24
 993               	.LM143:
 994 0458 80E0      		ldi r24,lo8(__c.2277)
 995 045a 90E0      		ldi r25,hi8(__c.2277)
 996 045c 0E94 0000 		call LCD_puts_f
 997               	.LM144:
 998 0460 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 999 0462 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 1000 0464 0E94 0000 		call V2P_RunStateMachine
 1001               	.LM145:
 1002 0468 80E0      		ldi r24,lo8(0)
 1003 046a 0E94 0000 		call DF_EnableDataflash
 1004               	.LM146:
 1005 046e 8091 6400 		lds r24,100
 1006 0472 8460      		ori r24,lo8(4)
 1007 0474 8093 6400 		sts 100,r24
 1008               	.L155:
 1009 0478 0895      		ret
 1010               	/* epilogue: frame size=0 */
 1011               	/* epilogue: noreturn */
 1012               	/* epilogue end (size=0) */
 1013               	/* function FUNCStoreProgram size 46 (46) */
 1014               	.LFE30:
 1016               	.global	FUNCAVRISPMode
 1018               	FUNCAVRISPMode:
 1019               	.LFB27:
 1020               	.LM147:
 1021               	/* prologue: frame size=0 */
 1022               	/* prologue end (size=0) */
 1023               	.LM148:
 1024 047a 80E0      		ldi r24,lo8(WaitText)
 1025 047c 90E0      		ldi r25,hi8(WaitText)
 1026 047e 0E94 0000 		call LCD_puts_f
 1027 0482 0E94 0000 		call OSCCAL_Calibrate
 1028 0486 E1EC      		ldi r30,lo8(193)
 1029 0488 F0E0      		ldi r31,hi8(193)
 1030 048a 8081      		ld r24,Z
 1031 048c 8078      		andi r24,lo8(-128)
 1032 048e 8861      		ori r24,lo8(24)
 1033 0490 8083      		st Z,r24
 1034               	.LM149:
 1035 0492 80E0      		ldi r24,lo8(AVRISPModeMessage)
 1036 0494 90E0      		ldi r25,hi8(AVRISPModeMessage)
 1037 0496 0E94 0000 		call LCD_puts_f
 1038               	.LM150:
 1039 049a 80E0      		ldi r24,lo8(gs(AICI_InterpretPacket))
 1040 049c 90E0      		ldi r25,hi8(gs(AICI_InterpretPacket))
 1041 049e 0E94 0000 		call V2P_RunStateMachine
 1042               	/* epilogue: frame size=0 */
 1043 04a2 0895      		ret
 1044               	/* epilogue end (size=1) */
 1045               	/* function FUNCAVRISPMode size 21 (20) */
 1046               	.LFE27:
 1048               	.global	FUNCProgramDataflash
 1050               	FUNCProgramDataflash:
 1051               	.LFB28:
 1052               	.LM151:
 1053               	/* prologue: frame size=0 */
 1054               	/* prologue end (size=0) */
 1055               	.LM152:
 1056 04a4 0E94 0000 		call USI_SPIInitMaster
 1057               	.LM153:
 1058 04a8 81E0      		ldi r24,lo8(1)
 1059 04aa 8093 0000 		sts DataflashInfo+10,r24
 1060               	.LM154:
 1061 04ae 80E0      		ldi r24,lo8(gs(USI_SPITransmit))
 1062 04b0 90E0      		ldi r25,hi8(gs(USI_SPITransmit))
 1063 04b2 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1064 04b6 8093 0000 		sts DFSPIRoutinePointer,r24
 1065               	.LM155:
 1066 04ba 80E0      		ldi r24,lo8(WaitText)
 1067 04bc 90E0      		ldi r25,hi8(WaitText)
 1068 04be 0E94 0000 		call LCD_puts_f
 1069 04c2 0E94 0000 		call OSCCAL_Calibrate
 1070 04c6 E1EC      		ldi r30,lo8(193)
 1071 04c8 F0E0      		ldi r31,hi8(193)
 1072 04ca 8081      		ld r24,Z
 1073 04cc 8078      		andi r24,lo8(-128)
 1074 04ce 8861      		ori r24,lo8(24)
 1075 04d0 8083      		st Z,r24
 1076               	.LM156:
 1077 04d2 80E0      		ldi r24,lo8(DataFlashProgMode)
 1078 04d4 90E0      		ldi r25,hi8(DataFlashProgMode)
 1079 04d6 0E94 0000 		call LCD_puts_f
 1080               	.LM157:
 1081 04da 80E0      		ldi r24,lo8(gs(PD_InterpretAVRISPPacket))
 1082 04dc 90E0      		ldi r25,hi8(gs(PD_InterpretAVRISPPacket))
 1083 04de 0E94 0000 		call V2P_RunStateMachine
 1084               	.LM158:
 1085 04e2 80E0      		ldi r24,lo8(0)
 1086 04e4 0E94 0000 		call DF_EnableDataflash
 1087               	.LM159:
 1088 04e8 E4E6      		ldi r30,lo8(100)
 1089 04ea F0E0      		ldi r31,hi8(100)
 1090 04ec 8081      		ld r24,Z
 1091 04ee 8460      		ori r24,lo8(4)
 1092 04f0 8083      		st Z,r24
 1093               	/* epilogue: frame size=0 */
 1094 04f2 0895      		ret
 1095               	/* epilogue end (size=1) */
 1096               	/* function FUNCProgramDataflash size 40 (39) */
 1097               	.LFE28:
 1099               	.global	MAIN_CrashProgram
 1101               	MAIN_CrashProgram:
 1102               	.LFB22:
 1103               	.LM160:
 1104               	/* prologue: frame size=0 */
 1105               	/* prologue end (size=0) */
 1106               	.LVL52:
 1107 04f4 8C01      		movw r16,r24
 1108               	.LM161:
 1109 04f6 8091 6400 		lds r24,100
 1110               	.LVL53:
 1111 04fa 8460      		ori r24,lo8(4)
 1112 04fc 8093 6400 		sts 100,r24
 1113               	.LM162:
 1114 0500 0E94 0000 		call USI_SPIOff
 1115               	.LM163:
 1116 0504 1092 B000 		sts 176,__zero_reg__
 1117 0508 1092 7000 		sts 112,__zero_reg__
 1118               	.LM164:
 1119 050c 1092 8100 		sts 129,__zero_reg__
 1120               	.LM165:
 1121 0510 80E8      		ldi r24,lo8(-128)
 1122 0512 8093 6100 		sts 97,r24
 1123 0516 83E0      		ldi r24,lo8(3)
 1124 0518 8093 6100 		sts 97,r24
 1125 051c 1092 C100 		sts 193,__zero_reg__
 1126               	.LM166:
 1127 0520 C801      		movw r24,r16
 1128 0522 0E94 0000 		call LCD_puts_f
 1129               	.LM167:
 1130 0526 81B3      		in r24,49-0x20
 1131 0528 8F7C      		andi r24,lo8(-49)
 1132 052a 8063      		ori r24,lo8(48)
 1133               	.L163:
 1134               	.LM168:
 1135 052c 81BB      		out 49-0x20,r24
 1136               	.LM169:
 1137 052e 82E3      		ldi r24,lo8(50)
 1138 0530 0E94 0000 		call MAIN_Delay10MS
 1139               	.LM170:
 1140 0534 81B3      		in r24,49-0x20
 1141 0536 90E1      		ldi r25,lo8(16)
 1142 0538 8927      		eor r24,r25
 1143 053a 00C0      		rjmp .L163
 1144               	/* epilogue: frame size=0 */
 1145               	/* epilogue: noreturn */
 1146               	/* epilogue end (size=0) */
 1147               	/* function MAIN_CrashProgram size 36 (36) */
 1148               	.LFE22:
 1150               	.global	__vector_default
 1152               	__vector_default:
 1153               	.LFB24:
 1154               	.LM171:
 1155               	/* prologue: frame size=0 */
 1156               	/* prologue: naked */
 1157               	/* prologue end (size=0) */
 1158               	.LM172:
 1159 053c 80E0      		ldi r24,lo8(__c.2095)
 1160 053e 90E0      		ldi r25,hi8(__c.2095)
 1161 0540 0E94 0000 		call MAIN_CrashProgram
 1162               	/* epilogue: frame size=0 */
 1163               	/* epilogue: naked */
 1164               	/* epilogue end (size=0) */
 1165               	/* function __vector_default size 4 (4) */
 1166               	.LFE24:
 1168               	.global	FUNCProgramAVR
 1170               	FUNCProgramAVR:
 1171               	.LFB29:
 1172               	.LM173:
 1173               	/* prologue: frame size=19 */
 1174 0544 0F93      		push r16
 1175 0546 1F93      		push r17
 1176 0548 CF93      		push r28
 1177 054a DF93      		push r29
 1178 054c CDB7      		in r28,__SP_L__
 1179 054e DEB7      		in r29,__SP_H__
 1180 0550 6397      		sbiw r28,19
 1181 0552 0FB6      		in __tmp_reg__,__SREG__
 1182 0554 F894      		cli
 1183 0556 DEBF      		out __SP_H__,r29
 1184 0558 0FBE      		out __SREG__,__tmp_reg__
 1185 055a CDBF      		out __SP_L__,r28
 1186               	/* prologue end (size=12) */
 1187               	.LM174:
 1188 055c 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 1189 055e 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 1190 0560 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 1191 0564 8093 0000 		sts DFSPIRoutinePointer,r24
 1192               	.LM175:
 1193 0568 0E94 0000 		call SPI_SPIInit
 1194               	.LM176:
 1195 056c 1092 0000 		sts DataflashInfo+10,__zero_reg__
 1196               	.LM177:
 1197 0570 0E94 0000 		call DF_CheckCorrectOnboardChip
 1198 0574 8823      		tst r24
 1199 0576 01F4      		brne .+2
 1200 0578 00C0      		rjmp .L222
 1201               	.LM178:
 1202 057a 0E94 0000 		call MAIN_WaitForJoyRelease
 1203               	.LM179:
 1204 057e 81E0      		ldi r24,lo8(1)
 1205 0580 8EBB      		out 62-0x20,r24
 1206 0582 10E0      		ldi r17,lo8(0)
 1207               	.LVL54:
 1208               	.L231:
 1209               	.LM180:
 1210 0584 8EB3      		in r24,62-0x20
 1211 0586 8823      		tst r24
 1212 0588 01F0      		breq .L231
 1213               	.LM181:
 1214 058a F299      		sbic 62-0x20,2
 1215 058c 00C0      		rjmp .L222
 1216               	.LM182:
 1217 058e F499      		sbic 62-0x20,4
 1218 0590 00C0      		rjmp .L172
 1219               	.LM183:
 1220 0592 F69B      		sbis 62-0x20,6
 1221 0594 00C0      		rjmp .L174
 1222               	.LM184:
 1223 0596 1123      		tst r17
 1224 0598 01F4      		brne .L176
 1225 059a 17E0      		ldi r17,lo8(7)
 1226 059c 00C0      		rjmp .L178
 1227               	.L176:
 1228 059e 1150      		subi r17,lo8(-(-1))
 1229 05a0 00C0      		rjmp .L178
 1230               	.L174:
 1231               	.LM185:
 1232 05a2 F79B      		sbis 62-0x20,7
 1233 05a4 00C0      		rjmp .L178
 1234               	.LM186:
 1235 05a6 1730      		cpi r17,lo8(7)
 1236 05a8 01F4      		brne .L180
 1237 05aa 10E0      		ldi r17,lo8(0)
 1238 05ac 00C0      		rjmp .L178
 1239               	.L180:
 1240 05ae 1F5F      		subi r17,lo8(-(1))
 1241               	.L178:
 1242               	.LBB64:
 1243               	.LM187:
 1244 05b0 E12F      		mov r30,r17
 1245 05b2 FF27      		clr r31
 1246               	.LVL55:
 1247 05b4 EE0F      		lsl r30
 1248 05b6 FF1F      		rol r31
 1249 05b8 E050      		subi r30,lo8(-(ProgOptions))
 1250 05ba F040      		sbci r31,hi8(-(ProgOptions))
 1251               	.LBE64:
 1252               	/* #APP */
 1253 05bc 8591      		lpm r24, Z+
 1254 05be 9491      		lpm r25, Z
 1255               		
 1256               	.LVL56:
 1257               	/* #NOAPP */
 1258 05c0 0E94 0000 		call LCD_puts_f
 1259               	.LVL57:
 1260               	.LM188:
 1261 05c4 0E94 0000 		call MAIN_WaitForJoyRelease
 1262 05c8 00C0      		rjmp .L231
 1263               	.L172:
 1264               	.LM189:
 1265 05ca 80E8      		ldi r24,lo8(-128)
 1266 05cc 8093 6100 		sts 97,r24
 1267 05d0 1092 6100 		sts 97,__zero_reg__
 1268               	.LM190:
 1269 05d4 80E0      		ldi r24,lo8(WaitText)
 1270 05d6 90E0      		ldi r25,hi8(WaitText)
 1271 05d8 0E94 0000 		call LCD_puts_f
 1272               	.LM191:
 1273 05dc 1092 8100 		sts 129,__zero_reg__
 1274               	.LM192:
 1275 05e0 0E94 0000 		call USI_SPIInitMaster
 1276               	.LM193:
 1277 05e4 80E0      		ldi r24,lo8(0)
 1278 05e6 0E94 0000 		call MAIN_ResetCSLine
 1279 05ea 20E0      		ldi r18,lo8(EEPROMVars+39)
 1280 05ec 30E0      		ldi r19,hi8(EEPROMVars+39)
 1281 05ee E0E0      		ldi r30,lo8(PacketBytes)
 1282 05f0 F0E0      		ldi r31,hi8(PacketBytes)
 1283               	.L182:
 1284               	.LBB65:
 1285               	.LBB66:
 1286               	.LBB67:
 1287               	.LM194:
 1288 05f2 D901      		movw r26,r18
 1289               	.LVL58:
 1290               	/* #APP */
 1291 05f4 0E94 0000 		call __eeprom_read_byte_1F2021
 1292 05f8 802D      		mov r24,__tmp_reg__
 1293               	.LVL59:
 1294               	/* #NOAPP */
 1295               	.LBE67:
 1296               	.LBE66:
 1297               	.LM195:
 1298 05fa 8193      		st Z+,r24
 1299 05fc 2F5F      		subi r18,lo8(-(1))
 1300 05fe 3F4F      		sbci r19,hi8(-(1))
 1301               	.LM196:
 1302 0600 80E0      		ldi r24,hi8(EEPROMVars+51)
 1303 0602 2030      		cpi r18,lo8(EEPROMVars+51)
 1304 0604 3807      		cpc r19,r24
 1305               	.LVL60:
 1306 0606 01F4      		brne .L182
 1307               	.LBE65:
 1308               	.LM197:
 1309 0608 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1310               	.LVL61:
 1311               	.LM198:
 1312 060c 1092 0000 		sts CurrAddress,__zero_reg__
 1313 0610 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1314 0614 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1315 0618 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1316               	.LM199:
 1317 061c 8091 0000 		lds r24,PacketBytes+1
 1318 0620 8823      		tst r24
 1319 0622 01F0      		breq .+2
 1320 0624 00C0      		rjmp .L184
 1321               	.LM200:
 1322 0626 1123      		tst r17
 1323 0628 01F0      		breq .L186
 1324 062a 1730      		cpi r17,lo8(7)
 1325 062c 01F0      		breq .L186
 1326 062e 1130      		cpi r17,lo8(1)
 1327 0630 01F0      		breq .L186
 1328 0632 1330      		cpi r17,lo8(3)
 1329 0634 01F4      		brne .L230
 1330               	.L186:
 1331               	.LM201:
 1332 0636 83E4      		ldi r24,lo8(67)
 1333 0638 0E94 0000 		call MAIN_ShowProgType
 1334               	.LBB68:
 1335               	.LBB69:
 1336               	.LM202:
 1337 063c A0E0      		ldi r26,lo8(EEPROMVars+23)
 1338 063e B0E0      		ldi r27,hi8(EEPROMVars+23)
 1339               	/* #APP */
 1340 0640 0E94 0000 		call __eeprom_read_byte_1F2021
 1341 0644 802D      		mov r24,__tmp_reg__
 1342               	.LVL62:
 1343               	/* #NOAPP */
 1344               	.LBE69:
 1345               	.LBE68:
 1346               	.LM203:
 1347 0646 8130      		cpi r24,lo8(1)
 1348 0648 01F0      		breq .L192
 1349               	.LM204:
 1350 064a 80E0      		ldi r24,lo8(__c.2198)
 1351 064c 90E0      		ldi r25,hi8(__c.2198)
 1352               	.LVL63:
 1353 064e 0E94 0000 		call MAIN_ShowError
 1354               	.LVL64:
 1355 0652 02E0      		ldi r16,lo8(2)
 1356               	.LVL65:
 1357 0654 00C0      		rjmp .L191
 1358               	.LVL66:
 1359               	.L192:
 1360               	.LM205:
 1361 0656 0E94 0000 		call PM_SendEraseCommand
 1362               	.LVL67:
 1363               	.L230:
 1364 065a 00E0      		ldi r16,lo8(0)
 1365               	.LVL68:
 1366               	.L191:
 1367               	.LM206:
 1368 065c 1230      		cpi r17,lo8(2)
 1369 065e 00F0      		brlo .L194
 1370 0660 1330      		cpi r17,lo8(3)
 1371 0662 01F4      		brne .L196
 1372               	.L194:
 1373 0664 0023      		tst r16
 1374 0666 01F4      		brne .L197
 1375               	.LM207:
 1376 0668 84E4      		ldi r24,lo8(68)
 1377 066a 0E94 0000 		call MAIN_ShowProgType
 1378               	.LM208:
 1379 066e 81E0      		ldi r24,lo8(1)
 1380 0670 0E94 0000 		call PM_GetStoredDataSize
 1381 0674 6115      		cp r22,__zero_reg__
 1382 0676 7105      		cpc r23,__zero_reg__
 1383 0678 8105      		cpc r24,__zero_reg__
 1384 067a 9105      		cpc r25,__zero_reg__
 1385 067c 01F4      		brne .L199
 1386               	.LM209:
 1387 067e 80E0      		ldi r24,lo8(__c.2200)
 1388 0680 90E0      		ldi r25,hi8(__c.2200)
 1389 0682 0E94 0000 		call MAIN_ShowError
 1390 0686 03E0      		ldi r16,lo8(3)
 1391 0688 00C0      		rjmp .L197
 1392               	.L199:
 1393               	.LM210:
 1394 068a 81E0      		ldi r24,lo8(1)
 1395 068c 0E94 0000 		call PM_CreateProgrammingPackets
 1396               	.L197:
 1397               	.LM211:
 1398 0690 1123      		tst r17
 1399 0692 01F0      		breq .L201
 1400               	.L196:
 1401 0694 1230      		cpi r17,lo8(2)
 1402 0696 01F0      		breq .L201
 1403 0698 1330      		cpi r17,lo8(3)
 1404 069a 01F4      		brne .L203
 1405               	.L201:
 1406               	.LM212:
 1407 069c 85E4      		ldi r24,lo8(69)
 1408 069e 0E94 0000 		call MAIN_ShowProgType
 1409               	.LM213:
 1410 06a2 80E0      		ldi r24,lo8(0)
 1411 06a4 0E94 0000 		call PM_GetStoredDataSize
 1412 06a8 6115      		cp r22,__zero_reg__
 1413 06aa 7105      		cpc r23,__zero_reg__
 1414 06ac 8105      		cpc r24,__zero_reg__
 1415 06ae 9105      		cpc r25,__zero_reg__
 1416 06b0 01F4      		brne .L204
 1417               	.LM214:
 1418 06b2 80E0      		ldi r24,lo8(__c.2202)
 1419 06b4 90E0      		ldi r25,hi8(__c.2202)
 1420 06b6 0E94 0000 		call MAIN_ShowError
 1421 06ba 03E0      		ldi r16,lo8(3)
 1422 06bc 00C0      		rjmp .L206
 1423               	.L204:
 1424               	.LM215:
 1425 06be 80E0      		ldi r24,lo8(0)
 1426 06c0 0E94 0000 		call PM_CreateProgrammingPackets
 1427               	.L206:
 1428               	.LM216:
 1429 06c4 1123      		tst r17
 1430 06c6 01F0      		breq .L207
 1431               	.L203:
 1432 06c8 1430      		cpi r17,lo8(4)
 1433 06ca 01F0      		breq .L207
 1434 06cc 1630      		cpi r17,lo8(6)
 1435 06ce 01F4      		brne .L209
 1436               	.L207:
 1437               	.LM217:
 1438 06d0 86E4      		ldi r24,lo8(70)
 1439 06d2 0E94 0000 		call MAIN_ShowProgType
 1440               	.LBB70:
 1441               	.LBB71:
 1442               	.LM218:
 1443 06d6 A0E0      		ldi r26,lo8(EEPROMVars+51)
 1444 06d8 B0E0      		ldi r27,hi8(EEPROMVars+51)
 1445               	/* #APP */
 1446 06da 0E94 0000 		call __eeprom_read_byte_1F2021
 1447 06de 802D      		mov r24,__tmp_reg__
 1448               	.LVL69:
 1449               	/* #NOAPP */
 1450               	.LBE71:
 1451               	.LBE70:
 1452               	.LM219:
 1453 06e0 8823      		tst r24
 1454 06e2 01F4      		brne .L210
 1455               	.LM220:
 1456 06e4 80E0      		ldi r24,lo8(__c.2204)
 1457 06e6 90E0      		ldi r25,hi8(__c.2204)
 1458               	.LVL70:
 1459 06e8 0E94 0000 		call MAIN_ShowError
 1460               	.LVL71:
 1461 06ec 03E0      		ldi r16,lo8(3)
 1462 06ee 00C0      		rjmp .L212
 1463               	.LVL72:
 1464               	.L210:
 1465               	.LM221:
 1466 06f0 82E0      		ldi r24,lo8(2)
 1467               	.LVL73:
 1468 06f2 0E94 0000 		call PM_SendFuseLockBytes
 1469               	.LVL74:
 1470               	.L212:
 1471               	.LM222:
 1472 06f6 1123      		tst r17
 1473 06f8 01F0      		breq .L213
 1474               	.L209:
 1475 06fa 1530      		cpi r17,lo8(5)
 1476 06fc 01F0      		breq .L213
 1477 06fe 1630      		cpi r17,lo8(6)
 1478 0700 01F4      		brne .L215
 1479               	.LM223:
 1480 0702 81E0      		ldi r24,lo8(1)
 1481 0704 0E94 0000 		call MAIN_ResetCSLine
 1482               	.LM224:
 1483 0708 81E0      		ldi r24,lo8(1)
 1484 070a 0E94 0000 		call MAIN_Delay10MS
 1485               	.LM225:
 1486 070e 80E0      		ldi r24,lo8(0)
 1487 0710 0E94 0000 		call MAIN_ResetCSLine
 1488               	.LM226:
 1489 0714 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 1490               	.L213:
 1491               	.LM227:
 1492 0718 8CE4      		ldi r24,lo8(76)
 1493 071a 0E94 0000 		call MAIN_ShowProgType
 1494               	.LBB72:
 1495               	.LBB73:
 1496               	.LM228:
 1497 071e A0E0      		ldi r26,lo8(EEPROMVars+52)
 1498 0720 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1499               	/* #APP */
 1500 0722 0E94 0000 		call __eeprom_read_byte_1F2021
 1501 0726 802D      		mov r24,__tmp_reg__
 1502               	.LVL75:
 1503               	/* #NOAPP */
 1504               	.LBE73:
 1505               	.LBE72:
 1506               	.LM229:
 1507 0728 8823      		tst r24
 1508 072a 01F4      		brne .L217
 1509               	.LM230:
 1510 072c 80E0      		ldi r24,lo8(__c.2206)
 1511 072e 90E0      		ldi r25,hi8(__c.2206)
 1512               	.LVL76:
 1513 0730 0E94 0000 		call MAIN_ShowError
 1514               	.LVL77:
 1515               	.LM231:
 1516 0734 60E0      		ldi r22,lo8(__c.2208)
 1517 0736 70E0      		ldi r23,hi8(__c.2208)
 1518 0738 CE01      		movw r24,r28
 1519 073a 0196      		adiw r24,1
 1520 073c 0E94 0000 		call strcpy_P
 1521 0740 00C0      		rjmp .L219
 1522               	.LVL78:
 1523               	.L217:
 1524               	.LM232:
 1525 0742 83E0      		ldi r24,lo8(3)
 1526               	.LVL79:
 1527 0744 0E94 0000 		call PM_SendFuseLockBytes
 1528               	.LVL80:
 1529               	.L215:
 1530               	.LM233:
 1531 0748 60E0      		ldi r22,lo8(__c.2208)
 1532 074a 70E0      		ldi r23,hi8(__c.2208)
 1533 074c CE01      		movw r24,r28
 1534 074e 0196      		adiw r24,1
 1535 0750 0E94 0000 		call strcpy_P
 1536               	.LM234:
 1537 0754 0023      		tst r16
 1538 0756 01F0      		breq .L220
 1539               	.L219:
 1540               	.LM235:
 1541 0758 60E0      		ldi r22,lo8(__c.2210)
 1542 075a 70E0      		ldi r23,hi8(__c.2210)
 1543 075c CE01      		movw r24,r28
 1544 075e 0D96      		adiw r24,13
 1545 0760 0E94 0000 		call strcpy_P
 1546               	.L220:
 1547               	.LM236:
 1548 0764 CE01      		movw r24,r28
 1549 0766 0196      		adiw r24,1
 1550 0768 0E94 0000 		call LCD_puts
 1551               	.LM237:
 1552 076c 8AEF      		ldi r24,lo8(-6)
 1553 076e 0E94 0000 		call MAIN_Delay10MS
 1554               	.LM238:
 1555 0772 88EC      		ldi r24,lo8(-56)
 1556 0774 0E94 0000 		call MAIN_Delay10MS
 1557 0778 00C0      		rjmp .L221
 1558               	.LVL81:
 1559               	.L184:
 1560               	.LM239:
 1561 077a 80E0      		ldi r24,lo8(SyncErrorMessage)
 1562 077c 90E0      		ldi r25,hi8(SyncErrorMessage)
 1563 077e 0E94 0000 		call MAIN_ShowError
 1564               	.LVL82:
 1565               	.L221:
 1566               	.LM240:
 1567 0782 0E94 0000 		call TOUT_SetupSleepTimer
 1568               	.LM241:
 1569 0786 80E8      		ldi r24,lo8(-128)
 1570 0788 8093 6100 		sts 97,r24
 1571 078c 83E0      		ldi r24,lo8(3)
 1572 078e 8093 6100 		sts 97,r24
 1573               	.LM242:
 1574 0792 81E0      		ldi r24,lo8(1)
 1575 0794 0E94 0000 		call MAIN_ResetCSLine
 1576               	.LM243:
 1577 0798 0E94 0000 		call USI_SPIOff
